0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
1.0,1.9935636564360304,106.55171795454307,1.8977884902464293,1.0,1.0

825.0,5.0,4.0,7.0,3.324770642201835,4.675229357798165
6.0,886.0,3.0,4.0,5.862068965517241,2.1379310344827585
5.0,1.0,1.0,1.0,37.804013480877714,1.1959865191222876
6.0,5.0,1.0,1.0,109.6462109471756,1.3537890528244194
729.0,1.0,4.905239940253148,1.989288835514266,4.74003466106025,1.2033724721134367
1.0,518.0,2.922836348300435,1.9569858180985045,2.282826587355809,2.9772341384431646

8.0,325.0,3.0,1.0,7.37249335954558,458.6275066404545
288.0,7.0,9.0,6.0,604.9175465735893,1.0824534264107202
4.0,44.0,2.0,1.0,1.0,3.0
1.0,112.0,1.0,2.0,2.0,4.0
1.0143804703770003,189.42888041101995,1.9938642034646274,1.9959365196534555,1.0,1.0
106.36208101750131,1.1263345374487392,1.9738425767371233,1.0,1.9892996490406518,1.9892996490406518

Iteration: ,10000
Error:,0.24784623650799587
Transition Probabilities
0.5691881918819189,0.010147601476014761,0.0036900369003690045,0.0046125461254612555,0.4069758170076781,0.00538580660855802
0.00326530612244898,0.7044897959183675,0.004081632653061225,0.00653061224489796,0.008293371266128662,0.27333928179509576
0.05405405405405406,0.04054054054054054,0.04054054054054054,0.7972972972972973,0.0527027027027027,0.014864864864864866
0.018292682926829267,0.018292682926829267,0.006097560975609756,0.926829268292683,0.010760401721664275,0.019727403156384507
0.003957908270584954,0.003957908270584954,0.01032599340077553,0.9662057110525409,0.009719667346357127,0.005832811659156576
0.006782716108836087,0.013521776326498834,0.9532579147830347,0.012872160563958174,0.006782716108836087,0.006782716108836087

0.9732142857142857,0.007142857142857143,0.004464285714285714,0.00625,0.0031966820831633275,0.005731889345408101
0.006633499170812604,0.9792703150912107,0.003316749585406302,0.0041459369817578775,0.004860753702750614,0.0017727454680619887
0.10169491525423728,0.033898305084745756,0.016949152542372878,0.016949152542372878,0.8101645885630511,0.02034388601322022
0.04166666666666666,0.029761904761904757,0.005952380952380951,0.011904761904761902,0.8966726402394517,0.014041645474834056
0.9839864413118192,0.0010144190116616694,0.005978115683890211,0.00299191880269202,0.004808381276114794,0.0012207239138221722
0.0014955124544353642,0.9825516825640342,0.00437113816115968,0.003715180493852212,0.003413995592706792,0.004452490733811894

0.011352885525070956,0.41154210028382215,0.003784295175023652,0.000946073793755913,0.008878671187297089,0.5634959740350303
0.3172920065252856,0.006525285481239806,0.008972267536704734,0.004893964110929855,0.6598014988439472,0.0025149775018927867
0.058823529411764705,0.8235294117647058,0.029411764705882353,0.014705882352941176,0.016176470588235296,0.057352941176470586
0.005714285714285714,0.9314285714285714,0.005714285714285714,0.011428571428571429,0.022857142857142857,0.022857142857142857
0.003980064938660523,0.9653183576004211,0.011575691918875185,0.007724643876526064,0.0038701851489080703,0.007531056516608974
0.9338290013945236,0.0077431639827526344,0.019751513219928813,0.006700892176743878,0.015814143926024805,0.016161285300026175

Transition Gammas
617.0,11.0,4.0,5.0,441.161785636323,5.838214363676892
4.0,863.0,5.0,8.0,10.159379801007608,334.8406201989922
4.0,3.0,3.0,59.0,3.9,1.1
3.0,3.0,1.0,152.0,1.7647058823529411,3.235294117647059
1.0,1.0,2.608952177471615,244.12028905099962,2.4557586184079554,1.4737106725049298
1.0,1.9935636564360304,140.54221044887777,1.8977884902464293,1.0,1.0

1090.0,8.0,5.0,7.0,3.580283933142927,6.419716066857073
8.0,1181.0,4.0,5.0,5.862068965517241,2.1379310344827585
6.0,2.0,1.0,1.0,47.79971072522002,1.2002892747799931
7.0,5.0,1.0,2.0,150.64100356022792,2.3589964397721217
970.0,1.0,5.893142394973214,2.9493914923687274,4.74003466106025,1.2033724721134367
1.0,657.0,2.922836348300435,2.4842190266177964,2.282826587355809,2.9772341384431646

12.0,435.0,4.0,1.0,9.384755444973022,595.615244555027
389.0,8.0,11.0,6.0,808.9166375826791,3.0833624173205556
4.0,56.0,2.0,1.0,1.1,3.9
1.0,163.0,1.0,2.0,4.0,4.0
1.028391352228576,249.42433513104015,2.9909917674458386,1.9959365196534555,1.0,1.9459163391017036
139.35890576414158,1.1555422440053678,2.9475945439740743,1.0,2.3600057289250804,2.411810975875055

Iteration: ,12500
Error:,0.25157111830464124
Transition Probabilities
0.5741556534508078,0.010279001468428783,0.004405286343612335,0.0036710719530102798,0.40319818142175595,0.004290805362384976
0.0032829940906106375,0.6933683519369667,0.004596191726854893,0.007222586999343402,0.006687588721615707,0.2848422865246087
0.056818181818181816,0.03409090909090909,0.03409090909090909,0.8181818181818182,0.04431818181818182,0.0125
0.014285714285714285,0.01904761904761905,0.004761904761904762,0.9333333333333333,0.013165266106442577,0.015406162464985995
0.009483096692371504,0.006161144674642978,0.008347582118188554,0.9634354786056372,0.00785742525548179,0.004715272653678077
0.010470162184006168,0.010525169348675348,0.958426000807163,0.010019517151270623,0.0052795752544423855,0.0052795752544423855

0.97310686482661,0.006369426751592357,0.004953998584571833,0.005661712668082095,0.003949245529471286,0.005958751639672381
0.005344021376085505,0.9806279225116901,0.0026720106880427524,0.0033400133600534404,0.005860781081200211,0.002155250982928045
0.08641975308641975,0.06172839506172839,0.012345679012345678,0.012345679012345678,0.8123098540778851,0.014850639749275429
0.03791469194312796,0.03791469194312796,0.004739336492890995,0.00947867298578199,0.8987623863456536,0.011190220289417466
0.9855581559447408,0.0008124964187508168,0.004788157091104348,0.0032039424117588622,0.004610031278360262,0.0010272168552847116
0.0011981969939920164,0.9813233380794614,0.0035021337264641832,0.005333573869468982,0.0038853193512660266,0.004757437979347507

0.011424219345011428,0.4082254379284084,0.004569687738004571,0.0007616146230007618,0.007918172285430911,0.5671008680801439
0.3099337748344371,0.009933774834437088,0.00794701986754967,0.0052980132450331134,0.6641825348214451,0.002704882397097796
0.047619047619047616,0.8452380952380952,0.023809523809523808,0.011904761904761904,0.013095238095238096,0.058333333333333334
0.004739336492890996,0.9383886255924171,0.004739336492890996,0.014218009478672985,0.018957345971563982,0.018957345971563982
0.003195936240567262,0.9646961461234668,0.01538257825502894,0.006202780530202634,0.004475226251359441,0.0060473325993749055
0.9425880520222021,0.00753530304732728,0.015152885982718075,0.010192978550534474,0.012132230941352204,0.012398549455865788

Transition Gammas
782.0,14.0,6.0,5.0,549.1559230964315,5.844076903568336
5.0,1056.0,7.0,11.0,10.18519762302072,433.814802376979
5.0,3.0,3.0,72.0,3.9,1.1
3.0,4.0,1.0,196.0,2.764705882352941,3.235294117647059
2.963845747719982,1.9256033168698639,2.608952177471615,301.1119931704287,2.4557586184079554,1.4737106725049298
1.9831447946870866,1.9935636564360304,181.53467932874258,1.8977884902464293,1.0,1.0

1375.0,9.0,7.0,8.0,5.580283933142927,8.419716066857074
8.0,1468.0,4.0,5.0,8.773589278556717,3.2264107214432833
7.0,5.0,1.0,1.0,65.7970981803087,1.2029018196913097
8.0,8.0,1.0,2.0,189.63886351893294,2.361136481067086
1213.0,1.0,5.893142394973214,3.9433311185356423,5.673909659131808,1.2642724713347284
1.0,819.0,2.922836348300435,4.451333041405143,3.242638206194594,3.9704973415908995

15.0,536.0,6.0,1.0,10.396560210770783,744.6034397892288
468.0,15.0,12.0,8.0,1002.915627580382,4.084372419617671
4.0,71.0,2.0,1.0,1.1,4.9
1.0,198.0,1.0,3.0,4.0,4.0
1.028391352228576,310.4208280530396,4.949820416205567,1.9959365196534555,1.4400424882529805,1.9459163391017036
183.35565927999014,1.4657945803079928,2.9475945439740743,1.9827752942024612,2.3600057289250804,2.411810975875055

Iteration: ,15000
Error:,0.2508245440080245
Transition Probabilities
0.5701219512195123,0.009146341463414635,0.005487804878048781,0.0036585365853658543,0.4067994034865907,0.0047859623670677255
0.003925967470555245,0.682557487380819,0.004486819966348851,0.00616937745372967,0.0074053875327974444,0.29545496019574985
0.06481481481481481,0.037037037037037035,0.027777777777777776,0.8148148148148148,0.04537037037037037,0.010185185185185186
0.0196078431372549,0.01568627450980392,0.00392156862745098,0.9294117647058824,0.012013733493652073,0.01935881552595577
0.007901550460558534,0.010431183552663141,0.00852454825389973,0.957371231736267,0.00786305257960646,0.007908433417005246
0.00854318506131999,0.008588068452733464,0.9629397070539076,0.01131324386914547,0.004307897781446659,0.004307897781446659

0.9739644970414201,0.007100591715976331,0.004142011834319527,0.005917159763313609,0.003301943155705874,0.005573796489264541
0.00510783200908059,0.9824063564131669,0.0022701475595913734,0.00340522133938706,0.004979335572393142,0.001831107106380978
0.08653846153846155,0.04807692307692309,0.009615384615384616,0.009615384615384616,0.8345657067970894,0.011588139356756682
0.0321285140562249,0.03614457831325301,0.008032128514056224,0.008032128514056224,0.9061751512060917,0.009487499396317935
0.9860706924614455,0.000671253024139854,0.0046237315405696115,0.0033121251523208555,0.0044735511018038744,0.0008486467197202033
0.0009900679477428164,0.981157336213131,0.0038651056354270918,0.004407122169023779,0.004664240583495388,0.0049161274511799365

0.009416195856873826,0.4105461393596988,0.00502197112366604,0.0031387319522912754,0.00716012338599313,0.5647168383214769
0.313391877058178,0.009330406147091115,0.007135016465422617,0.004390779363336995,0.6624114889028117,0.0033404320631595713
0.06315789473684211,0.8421052631578947,0.021052631578947368,0.010526315789473684,0.011578947368421053,0.05157894736842106
0.00784313725490196,0.9372549019607843,0.00392156862745098,0.011764705882352941,0.0196078431372549,0.0196078431372549
0.006455988044836568,0.9667248200725889,0.012848803293559606,0.005181075992877831,0.003738079588777194,0.005051233007359888
0.9477015931289539,0.0063042840333515,0.012677406145454026,0.01279345356499498,0.010150226119920744,0.010373037007324852

Transition Gammas
935.0,15.0,9.0,6.0,667.1510217180087,7.848978281991069
7.0,1217.0,8.0,11.0,13.20380597097784,526.7961940290219
7.0,4.0,3.0,88.0,4.9,1.1
5.0,4.0,1.0,237.0,3.0635020408812785,4.9364979591187215
2.963845747719982,3.9127028512403994,3.197530183432959,359.1068193938235,2.9494053184237847,2.966427522182875
1.9831447946870866,1.9935636564360304,223.52891268709203,2.6261634892707013,1.0,1.0

1646.0,12.0,7.0,10.0,5.580283933142927,9.419716066857074
9.0,1731.0,4.0,6.0,8.773589278556717,3.2264107214432833
9.0,5.0,1.0,1.0,86.79483350689729,1.2051664931026949
8.0,9.0,2.0,2.0,225.63761265031687,2.362387349683166
1469.0,1.0,6.888209623330155,4.934242429022982,6.66447813406323,1.2642724713347284
1.0,991.0,3.903879167322671,4.451333041405143,4.711030787461659,4.965444505488595

15.0,654.0,8.0,5.0,11.406076553887052,899.5939234461124
571.0,17.0,13.0,8.0,1206.9137327809221,6.086267219076735
6.0,80.0,2.0,1.0,1.1,4.9
2.0,239.0,1.0,3.0,5.0,5.0
2.4870784228698457,372.4171148021596,4.949820416205567,1.9959365196534555,1.4400424882529805,1.9459163391017036
220.3479176396142,1.4657945803079928,2.9475945439740743,2.974576462574501,2.3600057289250804,2.411810975875055

Iteration: ,17500
Error:,0.24520788780253064
Transition Probabilities
0.5640892579138558,0.008303061754021797,0.005708354955889985,0.003632589517384536,0.4136715278969419,0.004595207961905999
0.004814636494944632,0.6798266730861819,0.005777563793933558,0.006740491092922484,0.006365801962595985,0.2964748335694212
0.06557377049180328,0.04918032786885246,0.02459016393442623,0.8114754098360656,0.04016393442622951,0.009016393442622951
0.023178807947019868,0.013245033112582781,0.0033112582781456954,0.9271523178807947,0.016766563049275755,0.016346019732181197
0.009017506970440039,0.008913048767291251,0.007283901574787044,0.9592593251595617,0.008768762598402665,0.006757454929517321
0.00717568776967273,0.007213386730951855,0.9607527960008824,0.010700782518554662,0.004867798144835752,0.009289548835102817

0.9727926078028748,0.0077002053388090345,0.00513347022587269,0.005646817248459959,0.003511324652419446,0.005215574731564128
0.005440158259149357,0.983679525222552,0.0019782393669634025,0.002967359050445104,0.004339064925102234,0.0015956531757879738
0.08593750000000001,0.03906250000000001,0.007812500000000002,0.007812500000000002,0.8499476514964699,0.009427348503530079
0.027210884353741492,0.030612244897959176,0.006802721088435373,0.006802721088435373,0.9205305658037825,0.008040862767646019
0.9848019289725872,0.0005705689043873622,0.004498534253344861,0.003944661450979942,0.004910505236839582,0.0012738011818609945
0.0008561635633208751,0.980307280002402,0.003342359098669109,0.004655909259229089,0.004772076781723227,0.006066211294655606

0.00963597430406853,0.412740899357602,0.00535331905781585,0.0037473233404710948,0.0066462864231459865,0.5618761975168965
0.31854648419065623,0.008022652194431342,0.0075507314771118515,0.004247286455875417,0.6587599338308983,0.002872911851026855
0.06140350877192982,0.8596491228070176,0.017543859649122806,0.008771929824561403,0.009649122807017544,0.04298245614035088
0.010238907849829351,0.9385665529010239,0.0034129692832764505,0.010238907849829351,0.017064846416382253,0.020477815699658702
0.005511746137502751,0.9715915916873016,0.01096955902535327,0.004423300568948858,0.0031913543817044263,0.00431244819918917
0.9511578662549282,0.006475564315235272,0.01068701143041182,0.014378515095717581,0.008556607031459329,0.008744435872248008

Transition Gammas
1087.0,16.0,11.0,7.0,797.1450342574069,8.854965742592858
10.0,1412.0,12.0,14.0,13.22177067631186,615.7782293236879
8.0,6.0,3.0,99.0,4.9,1.1
7.0,4.0,1.0,280.0,5.0635020408812785,4.9364979591187215
3.9585585309260747,3.9127028512403994,3.197530183432959,421.1013307146323,3.849363255649194,2.966427522182875
1.9831447946870866,1.9935636564360304,265.52324564940096,2.9573752136261233,1.3453133500760945,2.567352567260024

1895.0,15.0,10.0,11.0,6.840060422913081,10.15993957708692
11.0,1989.0,4.0,6.0,8.773589278556717,3.2264107214432833
11.0,5.0,1.0,1.0,108.79329939154813,1.20670060845185
8.0,9.0,2.0,2.0,270.6359863463121,2.36401365368793
1726.0,1.0,7.884296215152276,6.913558416253772,8.606331678926923,2.232510696019642
1.0,1145.0,3.903879167322671,5.4381072247104445,5.573791020974267,7.085341580207024

18.0,771.0,10.0,7.0,12.415263038436693,1049.584736961562
675.0,17.0,16.0,9.0,1395.9122997876723,6.087700212325901
7.0,98.0,2.0,1.0,1.1,4.9
3.0,275.0,1.0,3.0,5.0,6.0
2.4870784228698457,438.4136031022076,4.949820416205567,1.9959365196534555,1.4400424882529805,1.9459163391017036
262.3397341049734,1.7860314054146358,2.9475945439740743,3.9657515969319803,2.3600057289250804,2.411810975875055

Iteration: ,20000
Error:,0.25099656647075363
Transition Probabilities
0.5569735642661806,0.007748404740200549,0.005469462169553328,0.0036463081130355523,0.421212469753878,0.00494979095715206
0.0050041701417848205,0.6855713094245204,0.006255212677231026,0.005838198498748957,0.0055180432635757145,0.29181306599413914
0.055944055944055944,0.04895104895104895,0.027972027972027972,0.8181818181818182,0.04125874125874126,0.007692307692307693
0.020527859237536656,0.011730205278592375,0.005865102639296188,0.9325513196480938,0.01484897959202721,0.014476533604453728
0.008037126368296971,0.009954112769422594,0.007640385048545736,0.9605301639107535,0.007815425408373069,0.006022786494608249
0.00624889282958173,0.0062817226817689234,0.9658218724778207,0.009318694639100704,0.004239084795700734,0.008089732576027459

0.9725101397025687,0.00811176205497972,0.005407841369986481,0.005407841369986481,0.0036737032357529596,0.0048887122667256346
0.005625270445694505,0.9831241886629165,0.003028991778450887,0.0025962786672436176,0.004177613685305383,0.0014476567603891213
0.07534246575342465,0.04794520547945205,0.00684931506849315,0.00684931506849315,0.8547441522876833,0.008269546342453601
0.027692307692307686,0.027692307692307686,0.006153846153846153,0.006153846153846153,0.9250319464289102,0.007275745878782107
0.9852749842949989,0.0004971114956079713,0.004414341949081837,0.00393058517016322,0.004773170359088902,0.001109806731059117
0.0007490722092147204,0.9812845940712838,0.0029242873923737162,0.00481522044889585,0.004461538699382607,0.005765287178849268

0.009385265133740037,0.4096668230877526,0.005631159080244022,0.0037541060534960146,0.006298536620096065,0.5652641100246713
0.3200828157349899,0.00745341614906833,0.00745341614906833,0.003726708074534165,0.6575200428770885,0.0037636010152505847
0.05970149253731343,0.8507462686567164,0.022388059701492536,0.007462686567164179,0.016829644879053012,0.04287184765826043
0.011869436201780416,0.9406528189910979,0.002967359050445104,0.008902077151335312,0.017804154302670624,0.017804154302670624
0.006251233107786271,0.9715113693174592,0.009726337572015704,0.0058576916397217686,0.0028296661658547455,0.0038237021971623234
0.9548598103967769,0.005659641607765887,0.00934044534341573,0.01256681863264862,0.008639722960835448,0.008933561058557514

Transition Gammas
1222.0,17.0,12.0,8.0,924.1401586400082,10.859841359991616
12.0,1644.0,15.0,14.0,13.232267746054562,699.7677322539456
8.0,7.0,4.0,117.0,5.9,1.1
7.0,4.0,2.0,318.0,5.0635020408812785,4.9364979591187215
3.9585585309260747,4.902739637966834,3.7631499154702865,473.0938273608888,3.849363255649194,2.966427522182875
1.9831447946870866,1.9935636564360304,306.5126369157991,2.9573752136261233,1.3453133500760945,2.567352567260024

2158.0,18.0,12.0,12.0,8.151947480135817,10.848052519864183
13.0,2272.0,7.0,6.0,9.65446522674074,3.3455347732592595
11.0,7.0,1.0,1.0,124.79264623400177,1.2073537659982259
9.0,9.0,2.0,2.0,300.6353825893959,2.3646174106041853
1982.0,1.0,8.879983641663854,7.906848272249435,9.601810461557076,2.232510696019642
1.0,1310.0,3.903879167322671,6.428246021760466,5.956086268451742,7.696570648233269

20.0,873.0,12.0,8.0,13.422181537424704,1204.5778184625733
773.0,18.0,18.0,9.0,1587.9109035481674,9.089096451830153
8.0,114.0,3.0,1.0,2.2551724137931037,5.744827586206897
4.0,317.0,1.0,3.0,6.0,6.0
3.1813085896182898,494.41084836075663,4.949820416205567,2.9810318072399165,1.4400424882529805,1.9459163391017036
301.32819837864423,1.7860314054146358,2.9475945439740743,3.9657515969319803,2.726465315570621,2.8191927543396753

Iteration: ,22500
Error:,0.24334200091094002
Transition Probabilities
0.5568788501026694,0.0078028747433264885,0.0053388090349075976,0.003696098562628337,0.4214106839754771,0.004872683580991029
0.005147058823529411,0.6838235294117646,0.00588235294117647,0.0066176470588235285,0.0048692546813519965,0.29366015708335397
0.05161290322580645,0.04516129032258064,0.025806451612903226,0.832258064516129,0.038064516129032264,0.0070967741935483875
0.018518518518518517,0.015873015873015872,0.005291005291005291,0.9312169312169312,0.014751852912188907,0.014348676188340194
0.006975194997764171,0.010388726916885012,0.006630874410762931,0.9622384222468823,0.008539775119144197,0.005227006308561354
0.005442894921953434,0.005471490297267323,0.9702302532935585,0.008116745976229344,0.0036923169811817562,0.00704629852980986

0.9731139646869984,0.00882825040128411,0.00521669341894061,0.00521669341894061,0.0032712469823980004,0.004353151091438276
0.005,0.9823076923076923,0.0034615384615384616,0.0034615384615384616,0.004097871241054131,0.0016713595281766384
0.07100591715976333,0.04142011834319528,0.00591715976331361,0.00591715976331361,0.8685898194200896,0.007149825550324516
0.023936170212765954,0.031914893617021274,0.005319148936170212,0.005319148936170212,0.9272194672855256,0.006291171012346777
0.9851355902338745,0.000442558665873259,0.003929913713431119,0.003499244222628993,0.006004676209013719,0.0009880169551782336
0.0006653600032731555,0.9820713648311776,0.0032456207666233207,0.004277097794079193,0.00461956633314615,0.005120990271700561

0.00963552576455803,0.4025974025974029,0.00502723083368245,0.004189359028068709,0.006463624473492628,0.5720868573027952
0.312940304041528,0.0077864293659621895,0.006674082313681877,0.0033370411568409385,0.6658912349218618,0.0033709082001251948
0.05263157894736842,0.8618421052631579,0.019736842105263157,0.006578947368421052,0.021415607985480947,0.037794918330308534
0.013157894736842105,0.9421052631578948,0.002631578947368421,0.007894736842105263,0.017105263157894738,0.017105263157894738
0.005514483240852213,0.9748689460551356,0.008580023270760039,0.005167323281720471,0.002496170976151356,0.0033730531753803756
0.9606022085132432,0.00493966423075486,0.008152223578765523,0.010968161731106894,0.007540641869391619,0.007797100076738019

Transition Gammas
1356.0,19.0,13.0,9.0,1026.1350154802867,11.864984519713154
14.0,1860.0,16.0,18.0,13.244372733277434,798.7556272667229
8.0,7.0,4.0,129.0,5.9,1.1
7.0,6.0,2.0,352.0,5.576200400807407,5.423799599192593
3.9585585309260747,5.8958041424617535,3.7631499154702865,546.0889790738759,4.846488114083465,2.966427522182875
1.9831447946870866,1.9935636564360304,353.50803277614983,2.9573752136261233,1.3453133500760945,2.567352567260024

2425.0,22.0,13.0,13.0,8.151947480135817,10.848052519864183
13.0,2554.0,9.0,9.0,10.65446522674074,4.34553477325926
12.0,7.0,1.0,1.0,146.79167948199512,1.208320518004843
9.0,12.0,2.0,2.0,348.63451969935767,2.3654803006423886
2226.0,1.0,8.879983641663854,7.906848272249435,13.568090904208738,2.232510696019642
1.0,1476.0,4.8779919902863025,6.428246021760466,6.942957662649948,7.696570648233269

23.0,961.0,12.0,10.0,15.428671618226891,1365.571328381771
844.0,21.0,18.0,9.0,1795.908660584259,9.09133941573764
8.0,131.0,3.0,1.0,3.2551724137931037,5.744827586206897
5.0,358.0,1.0,3.0,6.5,6.5
3.1813085896182898,562.4024620950785,4.949820416205567,2.9810318072399165,1.4400424882529805,1.9459163391017036
347.3243589783691,1.7860314054146358,2.9475945439740743,3.9657515969319803,2.726465315570621,2.8191927543396753

Iteration: ,25000
Error:,0.24194198833921352
Transition Probabilities
0.5619926199261993,0.0077490774907749095,0.005166051660516606,0.0036900369003690045,0.416653544248887,0.004748669773253149
0.005011693952555964,0.6825927163381222,0.0053458068827263614,0.006682258603407952,0.0044278548034052565,0.2959396694197822
0.04819277108433735,0.04216867469879518,0.024096385542168676,0.8313253012048193,0.0408888998113822,0.013327967658497326
0.02,0.0175,0.005,0.93,0.013940501002018517,0.013559498997981484
0.006506708831114229,0.009690972251786101,0.006185514397855582,0.9633387420130947,0.008959756989766851,0.005318305516382519
0.00620859796088821,0.007397451674634164,0.966765370644221,0.007414706358327475,0.0038948646873832355,0.008319008674545894

0.9720129171151776,0.008611410118406888,0.005382131324004306,0.006099748833871547,0.003413293174272306,0.004480499434267342
0.004827586206896552,0.9820689655172414,0.003103448275862069,0.004137931034482759,0.003673953526462324,0.002188115439054917
0.0756756756756757,0.04864864864864866,0.005405405405405407,0.005405405405405407,0.8583313617357158,0.00653350312914915
0.029411764705882346,0.03676470588235293,0.0049019607843137246,0.0049019607843137246,0.9157697397054774,0.008249868137659834
0.9846094621065985,0.000399112064088609,0.004735844298986819,0.003155718534372924,0.006188454592430899,0.000911408403522068
0.0005959800389302608,0.982771084196,0.004076962798126851,0.0038311063143020964,0.004137864178077268,0.004587002474563566

0.010424422933730465,0.40469099032017913,0.005212211466865233,0.004095309009679826,0.00574644722025482,0.5698306190492907
0.31720251905866786,0.007954922108054367,0.006297646668876374,0.003646005966191585,0.6618850869147983,0.0030138192834114675
0.04678362573099415,0.8713450292397661,0.017543859649122806,0.005847953216374269,0.019036095987094173,0.03944343617664852
0.014669926650366748,0.9437652811735942,0.0024449877750611247,0.007334963325183374,0.01589242053789731,0.01589242053789731
0.006564774973023254,0.9756102541239442,0.007796401698150065,0.004695386799915657,0.0022681933397151995,0.0030649890652518614
0.958157695546783,0.00433986700219649,0.00955124660858473,0.00963635602501489,0.009045856347163777,0.009268978470257145

Transition Gammas
1523.0,21.0,14.0,10.0,1129.1311049144836,12.86889508551603
15.0,2043.0,16.0,20.0,13.252569426591933,885.7474305734082
8.0,7.0,4.0,138.0,6.787557368689445,2.212442631310556
8.0,7.0,2.0,372.0,5.576200400807407,5.423799599192593
3.9585585309260747,5.8958041424617535,3.7631499154702865,586.0770620520459,5.450946613326863,3.2355564415723324
2.4885713134479,2.965095524961014,387.5052923987123,2.9720116614434042,1.561165434103338,3.33448009908463

2709.0,24.0,15.0,17.0,9.512848076696917,12.487151923303083
14.0,2848.0,9.0,12.0,10.65446522674074,6.34553477325926
14.0,9.0,1.0,1.0,158.7913019211074,1.2086980788925925
12.0,15.0,2.0,2.0,373.6340537998349,3.3659462001652134
2467.0,1.0,11.865951258079207,7.906848272249435,15.505556331810022,2.283590213198169
1.0,1649.0,6.840770716825839,6.428246021760466,6.942957662649948,7.696570648233269

28.0,1087.0,14.0,11.0,15.43495723360443,1530.5650427663932
957.0,24.0,19.0,11.0,1996.9073072219444,9.092692778052388
8.0,149.0,3.0,1.0,3.2551724137931037,6.744827586206897
6.0,386.0,1.0,3.0,6.5,6.5
4.167878778870021,619.4005569605335,4.949820416205567,2.9810318072399165,1.4400424882529805,1.9459163391017036
394.32077865984087,1.7860314054146358,3.9307256178953316,3.9657515969319803,3.7227370139976332,3.8145608230880628

Iteration: ,27500
Error:,0.24339086766650972
Transition Probabilities
0.5651155005021761,0.007030465349849347,0.0050217609641781055,0.004352192835621024,0.41383547432233303,0.004644606025842404
0.0051468362095065095,0.6796851347260067,0.005449591280653951,0.006357856494096276,0.00522580476225182,0.2981347765274847
0.045714285714285714,0.04,0.022857142857142857,0.84,0.03878604210679683,0.012642529321774607
0.020785219399538105,0.016166281755196306,0.004618937644341801,0.930715935334873,0.015187529794012488,0.012526096072038322
0.006040110115056251,0.008996028720823989,0.00574194866422442,0.9659677356179662,0.008317249200325658,0.0049369276816034575
0.007835845814069112,0.00668085412483272,0.9677395244899081,0.006713070698857866,0.00351756577222337,0.00751313910010878

0.9736842105263158,0.008122157244964262,0.004873294346978557,0.005847953216374269,0.003415480206854099,0.004056904458513023
0.00438871473354232,0.9827586206896551,0.0028213166144200625,0.003761755485893417,0.003534238050804649,0.0027353544256843794
0.07425742574257427,0.04455445544554456,0.004950495049504951,0.004950495049504951,0.860348740013946,0.010938388698925277
0.027149321266968323,0.03619909502262443,0.004524886877828054,0.004524886877828054,0.9199853688261026,0.007616441128648514
0.9848934070457467,0.00036369771308927134,0.004315619336192169,0.0035949106721739166,0.006001828694624565,0.0008305365381732156
0.000538531941464107,0.9838978570549233,0.0036839735352430293,0.00399578386499092,0.0037390044695699742,0.004144849133808723

0.010829103214890027,0.40507614213198007,0.0050761421319797,0.00406091370558376,0.0055634654641384985,0.5693942333514279
0.3184424992453973,0.007847872019317848,0.006036824630244499,0.003622094778146699,0.6610038158760408,0.0030468934508527845
0.041666666666666664,0.8697916666666666,0.015625,0.005208333333333333,0.02216235632183908,0.04554597701149426
0.013636363636363636,0.9454545454545454,0.0022727272727272726,0.006818181818181818,0.014772727272727272,0.017045454545454544
0.005919497860268519,0.9748683310681936,0.007030063232881765,0.004233859078102375,0.0035271176579093322,0.004421131102644592
0.9587615582451903,0.004631730404620057,0.008757778816854765,0.00883581778651732,0.010514154702404218,0.00849896004441343

Transition Gammas
1688.0,21.0,15.0,13.0,1236.1265618008088,13.873438199191261
17.0,2245.0,18.0,21.0,17.260833129717764,984.739166870282
8.0,7.0,4.0,147.0,6.787557368689445,2.212442631310556
9.0,7.0,2.0,403.0,6.576200400807407,5.423799599192593
3.9585585309260747,5.8958041424617535,3.7631499154702865,633.0745214227327,5.450946613326863,3.2355564415723324
3.4777037371943176,2.965095524961014,429.501988784222,2.97939387928617,1.561165434103338,3.33448009908463

2997.0,25.0,15.0,18.0,10.512848076696917,12.487151923303083
14.0,3135.0,9.0,12.0,11.27421938206683,8.72578061793317
15.0,9.0,1.0,1.0,173.79044548281706,2.2095545171829056
12.0,16.0,2.0,2.0,406.6335330211374,3.366466978862644
2708.0,1.0,11.865951258079207,9.884336752184991,16.502244800069413,2.283590213198169
1.0,1827.0,6.840770716825839,7.4197713400761,6.942957662649948,7.696570648233269

