0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
5.194371103310618,10.516549386183586,1.0,1045.0,3.4640614822949503,2.152321459748444
1.0,3.9107466753135847,151.0,1.0,1.4977679217711541,1.4959193825162376

276.0,8.0,2.0,3.0,1.0,2.0
11.0,1005.0,6.0,4.0,3.5,1.5
4.0,4.0,1.0,1.0,56.786656323613634,1.213343676386369
9.0,9.0,4.0,7.0,526.8865870087575,3.1134129912425825
280.62279477696785,2.302553661310411,1.0,1.924071573550375,1.9357674190116088,1.0
1.0,25.867502402572853,1.0,1.0,1.0,1.0

7.0,134.0,1.0,2.0,3.108898582720232,151.89110141727974
74.0,10.0,4.0,5.0,903.4517637973313,7.548236202669235
1.0,49.0,1.0,2.0,2.0,1.0
2.0,548.0,2.0,8.0,3.0,2.0
2.314768328979839,261.06949115962755,2.8986212522540944,1.9253726126949928,4.377972172847365,2.4052544053677853
27.680141672074992,1.9297715609643293,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.18651284165059798
Transition Probabilities
0.5041551246537396,0.013850415512465374,0.00554016620498615,0.0221606648199446,0.4465442080093708,0.007749420799493525
0.006191950464396285,0.9264705882352942,0.003869969040247678,0.00696594427244582,0.0035417027800224107,0.05295984520759369
0.011494252873563218,0.08045977011494253,0.022988505747126436,0.8620689655172413,0.011494252873563218,0.011494252873563218
0.009345794392523364,0.01335113484646195,0.004005340453938585,0.9626168224299065,0.009309710244289683,0.0013711976328798759
0.0035924733259593247,0.008148101281103158,0.0006916089078944844,0.9827762581180625,0.0026275785582432014,0.0021639798087375694
0.01740501644633797,0.02752158640969194,0.9363754435394208,0.004681877217697104,0.007012365510337905,0.007003710876514292

0.9494949494949495,0.020202020202020204,0.005050505050505051,0.007575757575757576,0.006691216577674199,0.010985551099093478
0.008403361344537815,0.9786096256684492,0.004583651642475172,0.0030557677616501145,0.0039863215530477995,0.0013612720298399007
0.04878048780487805,0.04878048780487805,0.012195121951219513,0.012195121951219513,0.8632323002375127,0.014816480250292174
0.012919896640826871,0.015503875968992246,0.007751937984496123,0.00904392764857881,0.9507558514999973,0.0040245102571085725
0.9718450423179051,0.005944763198109319,0.0049486931920751575,0.009823272957057032,0.004904571108914982,0.002533657225938448
0.03771145859706237,0.8724894223239593,0.022449779769744563,0.022449779769744563,0.022449779769744563,0.022449779769744563

0.017811704834605598,0.44529262086513993,0.002544529262086514,0.005089058524173028,0.00792765772687645,0.5213344287871183
0.07348484848484846,0.012878787878787875,0.0030303030303030294,0.0045454545454545435,0.899580390661973,0.006480215398633134
0.013333333333333334,0.9066666666666666,0.013333333333333334,0.02666666666666667,0.02666666666666667,0.013333333333333334
0.0026560424966799467,0.9734395750332006,0.00398406374501992,0.010624169986719787,0.005858444642633729,0.003437704095746085
0.00670633922770451,0.95532857776162,0.008339812436743307,0.0055396152388767035,0.016501913172299435,0.007583742162755995
0.8670632867023629,0.0432626259025954,0.02241852184876046,0.02241852184876046,0.02241852184876046,0.02241852184876046

Transition Gammas
182.0,5.0,2.0,8.0,161.20245909138285,2.7975409086171625
8.0,1197.0,5.0,9.0,4.5758799917889545,68.42412000821105
1.0,7.0,2.0,75.0,1.0,1.0
7.0,10.0,3.0,721.0,6.972972972972973,1.027027027027027
5.194371103310618,11.78137121730982,1.0,1421.0,3.7992260195759058,3.128906791159662
3.7175294517653015,5.878322973883776,200.0,1.0,1.4977679217711541,1.4959193825162376

376.0,8.0,2.0,3.0,2.649721764758983,4.350278235241017
11.0,1281.0,6.0,4.0,5.21809491293957,1.78190508706043
4.0,4.0,1.0,1.0,70.78504861947604,1.2149513805239582
10.0,12.0,6.0,7.0,735.885029060998,3.1149709390020353
383.5740021849013,2.346317069747832,1.95318180431538,3.8771120483429105,1.9357674190116088,1.0
1.67981418899645,38.86405262201317,1.0,1.0,1.0,1.0

7.0,175.0,1.0,2.0,3.1155694866624453,204.88443051333752
97.0,17.0,4.0,6.0,1187.4461156738048,8.55388432619574
1.0,68.0,1.0,2.0,2.0,1.0
2.0,733.0,3.0,8.0,4.411408815903198,2.588591184096802
2.330884244423197,332.03812908133654,2.8986212522540944,1.9253726126949928,5.73547625763603,2.6358382003569463
38.67620231841037,1.9297715609643293,1.0,1.0,1.0,1.0

Iteration: ,12500
Error:,0.17524301699806713
Transition Probabilities
0.4904306220095694,0.01674641148325359,0.004784688995215311,0.0215311004784689,0.4598071326184882,0.006700044415004639
0.005441354292623942,0.9292623941958887,0.0048367593712212815,0.006650544135429262,0.002783988080136565,0.051024959924700186
0.009433962264150943,0.07547169811320754,0.018867924528301886,0.8773584905660378,0.009433962264150943,0.009433962264150943
0.009761388286334056,0.01193058568329718,0.005422993492407809,0.9642082429501084,0.007562877411033593,0.0011139121768189012
0.003381251907231852,0.00775622426496366,0.0005497197542754964,0.9823492008903121,0.004243581310829729,0.0017200218723872215
0.014433053662058439,0.02663086007246473,0.9434308686417429,0.0038824315581964725,0.005814981446338675,0.005807804619198821

0.9552238805970149,0.019189765458422176,0.0042643923240938165,0.006396588486140725,0.005649726577311264,0.009275646557017094
0.008907363420427554,0.9786223277909739,0.0035629453681710215,0.004156769596199525,0.0036924554114843053,0.0010581384127437232
0.0396039603960396,0.0495049504950495,0.0099009900990099,0.0099009900990099,0.8790423635088254,0.012046745402065703
0.010482180293501045,0.014675052410901463,0.0073375262054507315,0.008385744234800836,0.9548050468861619,0.004314449969184112
0.9767584922539068,0.004928372571222541,0.004080382431175005,0.008099655572667253,0.004044002125109167,0.0020890950459193126
0.029193272514117918,0.9012912472492054,0.017378870059169153,0.017378870059169153,0.017378870059169153,0.017378870059169153

0.019027484143763214,0.44608879492600423,0.0021141649048625794,0.004228329809725159,0.008709738664615305,0.5198314875510296
0.06715063520871138,0.012704174228675128,0.002419842710223834,0.004234724742891709,0.9052861633954724,0.008204459714025548
0.011363636363636364,0.9204545454545454,0.011363636363636364,0.022727272727272728,0.022727272727272728,0.011363636363636364
0.002081165452653486,0.9739854318418314,0.004162330905306972,0.009365244536940686,0.007566332003535043,0.002839495259732387
0.006083440223767395,0.9565938423684195,0.008974136090595813,0.004448872908241415,0.017048552881131964,0.006851155527843903
0.8828215494194643,0.0381342922173899,0.01976103959078646,0.01976103959078646,0.01976103959078646,0.01976103959078646

Transition Gammas
205.0,7.0,2.0,9.0,192.19938143452808,2.800618565471939
9.0,1537.0,8.0,11.0,4.604716284545879,84.39528371545411
1.0,8.0,2.0,93.0,1.0,1.0
9.0,11.0,5.0,889.0,6.972972972972973,1.027027027027027
6.150864837826641,14.109415215005294,1.0,1787.0,7.719535777684687,3.128906791159662
3.7175294517653015,6.859325057834558,243.0,1.0,1.4977679217711541,1.4959193825162376

448.0,9.0,2.0,3.0,2.649721764758983,4.350278235241017
15.0,1648.0,6.0,7.0,6.21809491293957,1.78190508706043
4.0,5.0,1.0,1.0,88.78327871439137,1.2167212856086362
10.0,14.0,7.0,8.0,910.8840147293987,4.115985270601644
467.5510069117421,2.3590944705217063,1.95318180431538,3.8771120483429105,1.9357674190116088,1.0
1.67981418899645,51.86132609200798,1.0,1.0,1.0,1.0

9.0,211.0,1.0,2.0,4.119706388363039,245.88029361163697
111.0,21.0,4.0,7.0,1496.4380280927169,13.56197190728424
1.0,81.0,1.0,2.0,2.0,1.0
2.0,936.0,4.0,9.0,7.271245055397176,2.728754944602824
2.6327767592800946,413.99240292006164,3.883805226133307,1.9253726126949928,7.3782320781982165,2.965026758617569
44.6748535350882,1.9297715609643293,1.0,1.0,1.0,1.0

Iteration: ,15000
Error:,0.1809068188951503
Transition Probabilities
0.5236294896030246,0.020793950850661626,0.003780718336483932,0.01890359168241966,0.42759357781636276,0.005298671711047532
0.005065856129685917,0.930597771023303,0.004052684903748734,0.0070921985815602835,0.002336661680200513,0.05085482768150161
0.008264462809917356,0.06611570247933884,0.01652892561983471,0.8925619834710744,0.008264462809917356,0.008264462809917356
0.010064043915827997,0.010978956999085087,0.004574565416285453,0.9652333028362305,0.007275151122444046,0.0018739797101268597
0.003729649969969242,0.009853857903049674,0.00046119412110622726,0.9804987014718392,0.003948465649980097,0.001508130884055527
0.014537595107106739,0.0218867346014911,0.9476676089607826,0.003190800030170985,0.006368930956331689,0.0063483303441168645

0.958974358974359,0.017094017094017096,0.005128205128205128,0.005128205128205128,0.004992006469039557,0.008683207206174118
0.007956240676280457,0.9781203381402287,0.0034808552958727,0.0044753853804077575,0.00499780053779522,0.000969379969415123
0.041666666666666664,0.041666666666666664,0.008333333333333331,0.008333333333333331,0.889847543819623,0.010152456180376976
0.008857395925597873,0.014171833480956596,0.006200177147918511,0.008857395925597873,0.9582666530221443,0.003646544497784883
0.9788470677519475,0.004129064101144001,0.0034109308252349554,0.008486072242804434,0.003380519286737149,0.0017463457921320022
0.024508452004105744,0.917131636132672,0.014589977965805561,0.014589977965805561,0.014589977965805561,0.014589977965805561

0.015873015873015872,0.42151675485008816,0.001763668430335097,0.005291005291005291,0.007275493415677295,0.5482800621398783
0.06376518218623477,0.011639676113360316,0.0020242914979757072,0.0040485829959514144,0.9116550902001077,0.006867177006370024
0.018018018018018018,0.918918918918919,0.009009009009009009,0.018018018018018018,0.025225225225225224,0.01081081081081081
0.0017467248908296944,0.9755458515283842,0.0034934497816593887,0.007860262008733625,0.008767364136049609,0.002586347654343404
0.007788603831411644,0.9595173723876872,0.009288091930344222,0.0036732002542520397,0.01407609299460912,0.005656638601695677
0.9109673831466397,0.028974575198290935,0.015014510413767317,0.015014510413767317,0.015014510413767317,0.015014510413767317

Transition Gammas
277.0,11.0,2.0,10.0,226.1970026648559,2.8029973351441444
10.0,1837.0,8.0,14.0,4.612570156715813,100.38742984328418
1.0,8.0,2.0,108.0,1.0,1.0
11.0,12.0,5.0,1055.0,7.9517401768313425,2.0482598231686575
8.086941700434616,21.365965982857848,1.0,2126.0,8.561396317258438,3.2700566096508368
4.55609720748552,6.859325057834558,297.0,1.0,1.996029489817448,1.9895732368338597

561.0,10.0,3.0,3.0,2.9203237843881413,5.079676215611859
16.0,1967.0,7.0,9.0,10.050576881506187,1.9494231184938122
5.0,5.0,1.0,1.0,106.78170525835478,1.2182947416452372
10.0,16.0,7.0,10.0,1081.8830512620011,4.116948737999134
560.5115963642777,2.364402353615827,1.95318180431538,4.859330999071112,1.9357674190116088,1.0
1.67981418899645,62.86038527831554,1.0,1.0,1.0,1.0

9.0,239.0,1.0,3.0,4.125204766689026,310.87479523331103
126.0,23.0,4.0,8.0,1801.430458235414,13.569541764587177
2.0,102.0,1.0,2.0,2.8,1.2
2.0,1117.0,4.0,9.0,10.038631935776802,2.961368064223197
4.082533886022732,502.94793159228414,4.8685169849307846,1.9253726126949928,7.3782320781982165,2.965026758617569
60.672466703366005,1.9297715609643293,1.0,1.0,1.0,1.0

Iteration: ,17500
Error:,0.17798138061033594
Transition Probabilities
0.507223113964687,0.01765650080256822,0.006420545746388443,0.02086677367576244,0.44332955508656763,0.0045035107240263056
0.004319654427645789,0.9317494600431966,0.0038876889848812094,0.008207343412526998,0.002429730930292461,0.049406122201456994
0.0072992700729927005,0.058394160583941604,0.014598540145985401,0.9051094890510949,0.0072992700729927005,0.0072992700729927005
0.00864100549882168,0.012568735271013355,0.003927729772191673,0.96700706991359,0.006246457326654629,0.0016090022177287177
0.00358102224912217,0.008857545239873987,0.00039632280325555425,0.9816915836640078,0.003736096291814978,0.0017374297519254943
0.015625176987004497,0.022059239384961248,0.9482865626418211,0.002813906714070686,0.005616640782880402,0.005598473489262144

0.9648093841642229,0.01466275659824047,0.004398826979472141,0.004398826979472141,0.0042819996838535795,0.007448205594738797
0.007725321888412017,0.9785407725321889,0.0034334763948497852,0.004291845493562232,0.005142850439101833,0.0008657332518852914
0.04411764705882353,0.04411764705882353,0.007352941176470588,0.007352941176470588,0.8880955985496053,0.008963224979806488
0.009833585476550675,0.01437216338880483,0.005295007564296517,0.007564296520423596,0.9598201681574319,0.0031147788924924713
0.9820085465937096,0.0035634943429703357,0.0028908101196286097,0.00719206127955078,0.00286503592843349,0.0014800517357071545
0.022237645561246168,0.9248097226371823,0.013238157950392907,0.013238157950392907,0.013238157950392907,0.013238157950392907

0.01524390243902439,0.4329268292682927,0.001524390243902439,0.006097560975609756,0.00629130260759272,0.5379160144655781
0.06525496974935174,0.010803802938634395,0.0030250648228176305,0.00518582541054451,0.9098638570395909,0.0058664800390606725
0.015748031496062992,0.9291338582677166,0.007874015748031496,0.015748031496062992,0.02204724409448819,0.009448818897637795
0.0015026296018031556,0.9782118707738543,0.003756574004507889,0.0067618332081141996,0.007542172754152369,0.002224919657568142
0.006562268877368408,0.9643074493574983,0.007825658863122262,0.004678858744171333,0.01185977730706135,0.00476598685077816
0.9108392431041947,0.03532211153814793,0.013459661339414345,0.013459661339414345,0.013459661339414345,0.013459661339414345

Transition Gammas
316.0,11.0,4.0,13.0,276.1943128189316,2.8056871810683885
10.0,2157.0,9.0,19.0,5.624827103627047,114.37517289637294
1.0,8.0,2.0,124.0,1.0,1.0
11.0,16.0,5.0,1231.0,7.9517401768313425,2.0482598231686575
9.03562000396197,22.349320218555587,1.0,2477.0,9.426902164410391,4.3838753098573955
5.552841147459585,7.839364139065456,337.0,1.0,1.996029489817448,1.9895732368338597

658.0,10.0,3.0,3.0,2.9203237843881413,5.079676215611859
18.0,2280.0,8.0,10.0,11.98284152310727,2.017158476892729
6.0,6.0,1.0,1.0,120.78100140274633,1.2189985972536823
13.0,19.0,7.0,10.0,1268.8822623041258,4.11773769587505
663.4960946986866,2.407682283665397,1.95318180431538,4.859330999071112,1.9357674190116088,1.0
1.67981418899645,69.85939630745484,1.0,1.0,1.0,1.0

10.0,284.0,1.0,4.0,4.127094510580824,352.8729054894192
151.0,25.0,7.0,12.0,2105.4249651896143,13.575034810386402
2.0,118.0,1.0,2.0,2.8,1.2
2.0,1302.0,5.0,9.0,10.038631935776802,2.961368064223197
4.082533886022732,599.9171798831983,4.8685169849307846,2.910822419494236,7.3782320781982165,2.965026758617569
67.67178015370683,2.624294226089708,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.1807240971032623
Transition Probabilities
0.5167130919220055,0.01671309192200557,0.005571030640668523,0.0181058495821727,0.4389877701889001,0.003909165744247575
0.003772161448509996,0.9321010939268201,0.003772161448509996,0.007544322897019992,0.002126530892576503,0.05068372938656346
0.00625,0.05625,0.0125,0.9125,0.00625,0.00625
0.008298755186721992,0.011065006915629323,0.005532503457814661,0.9674965421853389,0.006147661088813476,0.0014595311656816824
0.0038071256736999957,0.008636409787907754,0.0003461737808459215,0.9814026686981875,0.00395088991858923,0.0018567321407696236
0.013697940631419804,0.01933841464456941,0.9546649874514617,0.002466834592897834,0.004923874593925895,0.004907948085725479

0.9669749009247027,0.013210039630118891,0.003963011889035667,0.003963011889035667,0.005178763255466501,0.006710272411640501
0.007780659503519822,0.9770285290848463,0.004075583549462764,0.004075583549462764,0.005899675090391848,0.0011399692223165619
0.04487179487179487,0.04487179487179487,0.00641025641025641,0.00641025641025641,0.8896195232074351,0.007816374228462318
0.009302325581395345,0.013289036544850495,0.004651162790697673,0.006644518272425248,0.9627120260200952,0.003400930790536039
0.9842070005515475,0.003143671574362024,0.002534440586117544,0.006305447694738164,0.00251184375217272,0.001297595841061966
0.018152660142941725,0.9386219396625608,0.010806350048624389,0.010806350048624389,0.010806350048624389,0.010806350048624389

0.013386880856760373,0.4390896921017402,0.0013386880856760372,0.005354752342704149,0.005527663743744355,0.5353023228693748
0.06577946768060833,0.010646387832699614,0.0030418250950570327,0.004562737642585549,0.9100458599262844,0.005923721822765157
0.013793103448275862,0.9310344827586207,0.006896551724137931,0.013793103448275862,0.025136741973840665,0.00934601664684899
0.001968503937007874,0.979002624671916,0.004593175853018373,0.005905511811023622,0.00658702882924987,0.00194315489778425
0.005873679080087384,0.965229778787683,0.008426801482713601,0.004187898307413445,0.01061531113167623,0.0056665312104262205
0.917500382603802,0.03268322061160224,0.012454099196148977,0.012454099196148977,0.012454099196148977,0.012454099196148977

Transition Gammas
371.0,12.0,4.0,13.0,315.19321899563033,2.806781004369759
10.0,2471.0,10.0,20.0,5.637433396220309,134.36256660377973
1.0,9.0,2.0,146.0,1.0,1.0
12.0,16.0,8.0,1399.0,8.889517934424287,2.1104820655757126
10.997729707884808,24.948191532020545,1.0,2835.0,11.413024721094436,5.363583967082812
5.552841147459585,7.839364139065456,387.0,1.0,1.996029489817448,1.9895732368338597

732.0,10.0,3.0,3.0,3.9203237843881413,5.079676215611859
21.0,2637.0,11.0,11.0,15.923223068967598,3.0767769310324007
7.0,7.0,1.0,1.0,138.78064562035988,1.2193543796401216
14.0,20.0,7.0,10.0,1448.8815991602437,5.11840083975674
758.4850146761122,2.422689311171967,1.95318180431538,4.859330999071112,1.9357674190116088,1.0
1.67981418899645,86.85836896261232,1.0,1.0,1.0,1.0

10.0,328.0,1.0,4.0,4.129164816577034,399.8708351834231
173.0,28.0,8.0,12.0,2393.420611606129,15.579388393872371
2.0,135.0,1.0,2.0,3.6448275862068966,1.3551724137931034
3.0,1492.0,7.0,9.0,10.038631935776802,2.961368064223197
4.082533886022732,670.8884203527709,5.857096061069286,2.910822419494236,7.3782320781982165,3.93855458688531
73.67055361880439,2.624294226089708,1.0,1.0,1.0,1.0

Iteration: ,22500
Error:,0.17890077968088347
Transition Probabilities
0.5319410319410318,0.017199017199017196,0.004914004914004913,0.017199017199017196,0.42406930926455455,0.004677619482374229
0.003699966363942146,0.9317188025563404,0.003699966363942146,0.007736293306424487,0.0019004357616945308,0.05124453564765632
0.011049723756906077,0.055248618784530384,0.011049723756906077,0.9116022099447514,0.0055248618784530384,0.0055248618784530384
0.007874015748031496,0.012719563900666263,0.005451241671714113,0.9672925499697154,0.005384323400620404,0.0012783053092524001
0.00399371452451493,0.009333043289211442,0.000308261506209837,0.9805798512534916,0.004023518524846609,0.0017616109017256113
0.012356732015784742,0.01744492940967747,0.959103881666009,0.002225299029387492,0.004441762486319578,0.0044273953928217185

0.9670588235294117,0.01411764705882353,0.0035294117647058825,0.0035294117647058825,0.005788616216927225,0.005976089665425717
0.007608336089976844,0.9778365861726761,0.0036387694343367515,0.004300363876943433,0.0055862489883605395,0.001029695437706281
0.04069767441860465,0.04651162790697674,0.005813953488372092,0.005813953488372092,0.8940714586465571,0.007091332051117259
0.010035419126328212,0.011806375442739072,0.005903187721369536,0.007083825265643444,0.9621492736259816,0.0030219188179381566
0.9853908149634478,0.002830304210106952,0.0022818025647638306,0.005676908269480514,0.002651921056171219,0.0011682489360296069
0.01638240584536086,0.9446075513709239,0.00975251069592881,0.00975251069592881,0.00975251069592881,0.00975251069592881

0.011834319526627215,0.44023668639053243,0.0035502958579881646,0.004733727810650886,0.004888970173575815,0.5347560002406255
0.06488678607637709,0.010814464346062848,0.00337952010814464,0.004393376140588032,0.9109214019328636,0.005604451395963742
0.018404907975460124,0.9263803680981595,0.006134969325153374,0.018404907975460124,0.022360905436852128,0.008313941188914745
0.002932551319648094,0.9771260997067449,0.00469208211143695,0.005865102639296188,0.006971880804790145,0.0024122834180837554
0.0051808630062634645,0.9680819073437825,0.0074328378291766495,0.004943036099116417,0.009363206942736124,0.004998148778924738
0.92327966421145,0.026431781409906832,0.020072680167056187,0.010071958070528977,0.010071958070528977,0.010071958070528977

Transition Gammas
433.0,14.0,4.0,14.0,345.19241774134747,3.8075822586526233
11.0,2770.0,11.0,23.0,5.64999551951784,152.35000448048223
2.0,10.0,2.0,165.0,1.0,1.0
13.0,21.0,9.0,1597.0,8.889517934424287,2.1104820655757126
12.955605692124157,30.276382555719874,1.0,3181.0,13.052289837667098,5.714663901390475
5.552841147459585,7.839364139065456,431.0,1.0,1.996029489817448,1.9895732368338597

822.0,12.0,3.0,3.0,4.920323784388142,5.079676215611859
23.0,2956.0,11.0,13.0,16.88723069181391,3.112769308186087
7.0,8.0,1.0,1.0,153.78029088720785,1.2197091127921689
17.0,20.0,10.0,12.0,1629.8808695224136,5.11913047758724
843.4767493239772,2.422689311171967,1.95318180431538,4.859330999071112,2.2699965515774383,1.0
1.67981418899645,96.8578841718421,1.0,1.0,1.0,1.0

10.0,372.0,3.0,4.0,4.131179796671565,451.86882020332865
192.0,32.0,10.0,13.0,2695.4164283193463,16.58357168065673
3.0,151.0,1.0,3.0,3.6448275862068966,1.3551724137931034
5.0,1666.0,8.0,10.0,11.887056772167197,4.112943227832803
4.082533886022732,762.8511285471977,5.857096061069286,3.895125648001002,7.3782320781982165,3.93855458688531
91.66833874269292,2.624294226089708,1.992927296410198,1.0,1.0,1.0

Iteration: ,25000
Error:,0.1787801791999359
Transition Probabilities
0.5437636761487965,0.015317286652078774,0.005470459518599562,0.016411378555798686,0.4148696626703237,0.004167536454402844
0.00423728813559322,0.9340193704600485,0.0033292978208232446,0.007263922518159807,0.0020140461103459757,0.04913607495502934
0.009950248756218905,0.05472636815920398,0.014925373134328358,0.9104477611940298,0.004975124378109453,0.004975124378109453
0.009922822491730982,0.011576626240352812,0.005512679162072767,0.9663726571113561,0.004900506027797291,0.001714708966690029
0.004686770094867676,0.009227714049071373,0.00027765773524722037,0.9792988322169462,0.004647392288871587,0.0018616336149958983
0.01478788125062799,0.019233550328537175,0.9542575297349611,0.0019594610466836986,0.003911142033329225,0.005850435605860872

0.9656964656964657,0.013513513513513514,0.0031185031185031187,0.004158004158004158,0.007193683767555241,0.006319829745958273
0.007151370679380214,0.9782479141835518,0.003575685339690107,0.004469606674612634,0.005619141007596352,0.0009362821151688449
0.0418848167539267,0.0418848167539267,0.005235602094240837,0.005235602094240837,0.899371183214963,0.006387979088701962
0.009599999999999992,0.012266666666666657,0.0058666666666666615,0.006399999999999994,0.9615361120189803,0.004330554647686418
0.9854079787148956,0.0029068446436600623,0.002064103651296686,0.005135294029404283,0.0032578578042004873,0.0012279211565429402
0.020546406216771892,0.9441126367112039,0.008835239268006036,0.008835239268006036,0.008835239268006036,0.008835239268006036

0.011640211640211638,0.4285714285714285,0.004232804232804231,0.0063492063492063475,0.00543149800021352,0.5437748512061358
0.06530363137015556,0.009765028989929805,0.003967043027158983,0.004272200183094289,0.9113251230605873,0.005366973369074105
0.015789473684210527,0.9263157894736842,0.010526315789473684,0.015789473684210527,0.023807245164894488,0.007771702203526565
0.003169572107765452,0.9783412572636028,0.004226096143687269,0.005810882197569995,0.006279480598080928,0.0021727116892936095
0.0058494031984843075,0.9675277982124338,0.006763709258707473,0.006790590206002971,0.008520300179452942,0.0045481989449183855
0.9289999477443778,0.024461022518004288,0.018576057131700914,0.009320990868639025,0.009320990868639025,0.009320990868639025

Transition Gammas
497.0,14.0,5.0,15.0,379.19087168067585,3.809128319324199
14.0,3086.0,11.0,24.0,6.654408348583103,162.34559165141695
2.0,11.0,3.0,183.0,1.0,1.0
18.0,21.0,10.0,1753.0,8.889517934424287,3.1104820655757126
16.879666942088534,33.23413281050938,1.0,3527.0,16.7378455519478,6.704778504868019
7.546912593978751,9.815734975231639,487.0,1.0,1.996029489817448,2.985737132035606

929.0,13.0,3.0,4.0,6.920323784388142,6.079676215611859
24.0,3283.0,12.0,15.0,18.857837221493355,3.1421627785066435
8.0,8.0,1.0,1.0,171.77989599405797,1.220104005942075
18.0,23.0,11.0,12.0,1802.8802100355895,8.11978996441204
932.4536258845488,2.750635154587197,1.95318180431538,4.859330999071112,3.0827853922034607,1.1619345077883583
2.325506485282641,106.85761959271468,1.0,1.0,1.0,1.0

11.0,405.0,4.0,6.0,5.132765610201778,513.8672343897985
214.0,32.0,13.0,14.0,2986.4124282695475,17.58757173045586
3.0,176.0,2.0,3.0,4.523376581329953,1.4766234186700473
6.0,1852.0,8.0,11.0,11.887056772167197,4.112943227832803
5.06534434331904,837.8395698469179,5.857096061069286,5.8803738638990835,7.3782320781982165,3.93855458688531
99.6675096925637,2.624294226089708,1.992927296410198,1.0,1.0,1.0

Iteration: ,27500
Error:,0.1771393973085015
Transition Probabilities
0.52834008097166,0.01417004048582996,0.005060728744939271,0.016194331983805668,0.43237776659045085,0.00385705122331442
0.004111842105263158,0.9333881578947368,0.00356359649122807,0.006578947368421052,0.0018278636788523726,0.050529592461498525
0.0091324200913242,0.0502283105022831,0.0136986301369863,0.91324200913242,0.0091324200913242,0.0045662100456621
0.009542943244600702,0.011551983927674536,0.005022601707684581,0.9673530889000502,0.0049123252631454025,0.001617056956844552
0.0042917330033739,0.009087871315829263,0.00025425460218487465,0.9804057460248767,0.004255674262242362,0.0017047207914929168
0.013614122196922849,0.017706925016202097,0.9578882485446719,0.0018039326714588927,0.0036007028098771193,0.005386068760867003

0.9666348903717826,0.01334604385128694,0.002859866539561487,0.0038131553860819827,0.007135099813910817,0.006210944037376124
0.007194244604316547,0.9778843591793233,0.003996802557953637,0.004263256061817213,0.005804128766011483,0.0008572088305779117
0.043062200956937795,0.05263157894736841,0.00478468899521531,0.00478468899521531,0.8888988107028604,0.005838031402402834
0.00932286555446516,0.011776251226692833,0.005397448478900882,0.006378802747791952,0.9631399360972663,0.003984695894882828
0.9861146024655026,0.0033548576398269732,0.0018601452518588163,0.00462786488444726,0.00293594205984168,0.0011065876985225233
0.01842973676639823,0.9498700948908619,0.007925042085684954,0.007925042085684954,0.007925042085684954,0.007925042085684954

0.011571841851494697,0.43105110896817744,0.0048216007714561235,0.0057859209257473485,0.004951216170731547,0.5418183113123929
0.06466833194560083,0.009159034138218143,0.004440743824590615,0.004163197335553702,0.9126862519596005,0.004882440796436206
0.014492753623188406,0.9227053140096618,0.00966183574879227,0.014492753623188406,0.031191656559766023,0.007455686435403059
0.002890173410404624,0.9802504816955684,0.0038535645472061657,0.0052986512524084775,0.005725942568481309,0.0019811865259310225
0.005278610641555129,0.9697010556823509,0.0060953637554701625,0.006119588503399229,0.007678379852401861,0.00512700156482255
0.929171942726904,0.021642873093790534,0.016435913371507207,0.008247121408348783,0.01227421275791566,0.012227936641533984

Transition Gammas
522.0,14.0,5.0,16.0,427.18923339136546,3.8107666086346472
15.0,3405.0,13.0,24.0,6.668046700453456,184.33195329954663
2.0,11.0,3.0,200.0,2.0,1.0
19.0,23.0,10.0,1926.0,9.780439598922497,3.2195604010775027
16.879666942088534,35.743192995268785,1.0,3856.0,16.7378455519478,6.704778504868019
7.546912593978751,9.815734975231639,531.0,1.0,1.996029489817448,2.985737132035606

1014.0,14.0,3.0,4.0,7.484719704792447,6.515280295207554
27.0,3670.0,15.0,16.0,21.782895258841094,3.2171047411589027
9.0,11.0,1.0,1.0,185.77985143689784,1.2201485631021924
19.0,24.0,11.0,13.0,1962.8791897662293,8.120810233771206
1035.4358599580485,3.522653347436454,1.95318180431538,4.859330999071112,3.0827853922034607,1.1619345077883583
2.325506485282641,119.85678872376177,1.0,1.0,1.0,1.0

12.0,447.0,5.0,6.0,5.134411169048614,561.8655888309514
233.0,33.0,16.0,15.0,3288.4085658104436,17.591434189559667
3.0,191.0,2.0,3.0,6.456672907871567,1.5433270921284332
6.0,2035.0,8.0,11.0,11.887056772167197,4.112943227832803
5.072269816354245,931.7954533156045,5.857096061069286,5.8803738638990835,7.3782320781982165,4.9265871365706415
