0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
5.710819031827438,4.959944558707458,3.959327739102792,1.9733591179952983,440.4243775359723,4.066062106922511

19.0,1448.0,9.0,7.0,387.9286993957256,3.071300604274673
2924.0,38.0,13.0,18.0,4.5636732303676615,472.4363267696324
6.0,130.0,1.0,2.0,3.6448275862068966,1.3551724137931034
6.0,1053.0,3.0,8.0,9.159014470254716,3.840985529745285
882.0,1.0,6.909295079168193,4.8623906626388536,3.1429749862025855,1.3463510370523637
1.0,814.0,2.982598186169046,3.935563978202247,2.986161643007288,3.9844449015403054

Iteration: ,27500
Error:,0.22220123272775677
Transition Probabilities
0.0055671537926235215,0.007654836464857342,0.18684759916492694,0.7933194154488518,0.0016798841612306226,0.004931110967509809
0.13402061855670103,0.8471801091570649,0.0033353547604608852,0.007580351728320194,0.007075372236195167,0.0008081935612578358
0.01384083044982699,0.03460207612456748,0.010380622837370242,0.9238754325259516,0.01384083044982699,0.0034602076124567475
0.00842358604091456,0.009025270758122744,0.00421179302045728,0.9711191335740073,0.0025233509257927595,0.004696865680705435
0.0035653367271840054,0.01133850651199438,0.0033262580873083315,0.0037631128765879683,0.9718235835548757,0.0061832022420495545
0.979193658170646,0.003944005660867446,0.0028891985475118314,0.00647023044647589,0.0032618151189739977,0.004241092055524821

0.0069498069498069494,0.18494208494208494,0.0034749034749034747,0.002702702702702703,0.0027551976491403014,0.7991753042813615
0.009692513368983958,0.9742647058823529,0.004010695187165776,0.0033422459893048127,0.007286395382027806,0.001403444190164709
0.885,0.07,0.005,0.005,0.011453400503778337,0.023546599496221662
0.9643102264927934,0.009608785175017159,0.00549073438572409,0.004804392587508579,0.007760214427209901,0.00802564693174686
0.006287411047437092,0.009122008098700582,0.012580351094097952,0.006321281754166418,0.9610445822962431,0.004644365709354811
0.011049091977754255,0.009596326433790662,0.007660368174093882,0.0038179858752927297,0.9600027747613485,0.007873452777720051

0.00964785335262904,0.7771345875542692,0.00482392667631452,0.003859141341051616,0.20305227080887847,0.0014822202668573258
0.8440294581799053,0.011309836927932667,0.003682272488164124,0.004997369805365597,0.0012011513112067133,0.13477991128742559
0.03870967741935484,0.9096774193548387,0.0064516129032258064,0.012903225806451613,0.023515016685205784,0.008743047830923247
0.006050129645635264,0.9723422644770959,0.0025929127052722557,0.007778738115816767,0.00791617499589863,0.003319780060281145
0.9814688223617029,0.001016013273666359,0.007019935512112541,0.004940253454992438,0.0031933043047831684,0.0023616710927426977
0.0011174667134534026,0.9822532411255409,0.004442009630585952,0.004397861744307264,0.003336936237051967,0.004452484549060411

Transition Gammas
16.0,22.0,537.0,2280.0,4.827987079376809,14.172012920623192
442.0,2794.0,11.0,25.0,23.33457763497166,2.6654223650283426
4.0,10.0,3.0,267.0,4.0,1.0
14.0,15.0,7.0,1614.0,4.1938092386675665,7.8061907613324335
3.198280363763325,10.171191532968118,2.983815201614799,3.375695184146648,871.7729970993719,5.546632991252903
1194.0557307515105,4.8094291891895224,3.523168327479331,7.889977308810396,3.977547243044,5.17170452574723

18.0,479.0,9.0,7.0,7.135961911273381,2069.8640380887264
29.0,2915.0,12.0,10.0,21.800894983027195,4.199105016972809
177.0,14.0,1.0,1.0,2.2906801007556674,4.709319899244332
1405.0,14.0,8.0,7.0,11.306632420444826,11.693367579555174
2.9681826544325225,4.306348989731288,5.938975457854596,2.984172454280003,453.6932352261002,2.1925281543294988
5.710819031827438,4.959944558707458,3.959327739102792,1.9733591179952983,496.18576148630865,4.069462364846496

20.0,1611.0,10.0,8.0,420.92735738680506,3.0726426131952365
3209.0,43.0,14.0,19.0,4.566777285207924,512.4332227147921
6.0,141.0,1.0,2.0,3.6448275862068966,1.3551724137931034
7.0,1125.0,3.0,9.0,9.159014470254716,3.840985529745285
966.0,1.0,6.909295079168193,4.8623906626388536,3.1429749862025855,2.3244490539187868
1.0,879.0,3.975071093490052,3.935563978202247,2.986161643007288,3.9844449015403054

Iteration: ,30000
Error:,0.22091720061298614
Transition Probabilities
0.005395112662646779,0.007933989209774674,0.1805775944144716,0.7997461123452873,0.0015652094634205646,0.004781981904399176
0.1307909604519774,0.8514124293785311,0.0031073446327683617,0.007344632768361582,0.006591688597449621,0.0007529441709119612
0.01607717041800643,0.03215434083601286,0.00964630225080386,0.9260450160771704,0.012861736334405145,0.003215434083601286
0.008059873344847437,0.009211283822682787,0.004605641911341394,0.9712147380541163,0.0024143979497222605,0.004494064917289829
0.0033088822974325673,0.011431121653573887,0.003069807547801469,0.00551594413778952,0.970966605610711,0.005707638752691541
0.9790037432435428,0.004772735073890275,0.003187504341083323,0.006264479246310578,0.0031238885582616023,0.0036476495369114144

0.006267409470752084,0.17757660167130906,0.0034818941504178246,0.0027855153203342597,0.0028336813168542015,0.8070548980703326
0.00931098696461825,0.9748603351955307,0.0040347610180012415,0.0031036623215394167,0.007365510590338107,0.0013247439099722618
0.8773584905660378,0.07075471698113207,0.0047169811320754715,0.0047169811320754715,0.012501354578198934,0.02995147561048031
0.9633440514469453,0.010289389067524116,0.005144694533762058,0.005144694533762058,0.008557319884530434,0.007519850533475996
0.005737457187276846,0.01127246279266872,0.011479959757477683,0.005768365255525625,0.9615019785489802,0.004239776458070813
0.012043818030348593,0.009951068808633981,0.0071077469963416046,0.0035425552689439164,0.9600462578286909,0.007308553067041074

0.009717314487632507,0.78047703180212,0.005300353356890458,0.003975265017667844,0.19917237417132572,0.0013576611643633734
0.8474898881751131,0.010706638115631691,0.004044729954794195,0.004758505829169641,0.0013252634684547155,0.13167497445683676
0.037037037037037035,0.9135802469135802,0.006172839506172839,0.012345679012345678,0.022498935717326522,0.008365261813537675
0.006024096385542169,0.9721385542168675,0.002259036144578313,0.007530120481927711,0.009155884390252046,0.002892308380832293
0.9794890665907314,0.0009427228744857858,0.006513550517703934,0.005521445364854855,0.004493023785725034,0.003040190866498897
0.0010549870765356848,0.9821929682547225,0.004193648631942578,0.0041519691358827375,0.003529271606649557,0.004877155294266949

Transition Gammas
17.0,25.0,569.0,2520.0,4.931975019238199,15.068024980761802
463.0,3014.0,11.0,26.0,23.33457763497166,2.6654223650283426
5.0,10.0,3.0,288.0,4.0,1.0
14.0,16.0,8.0,1687.0,4.1938092386675665,7.8061907613324335
3.2161929194891368,11.110909733044842,2.983815201614799,5.3614298985555875,943.7676052873292,5.547754707881822
1388.049492809339,6.766871469436984,4.519302213605152,8.881893762476562,4.42910658801152,5.17170452574723

18.0,510.0,10.0,8.0,8.138332742005273,2317.861667257997
30.0,3141.0,13.0,10.0,23.73167512206938,4.2683248779306275
186.0,15.0,1.0,1.0,2.650287170578174,6.349712829421826
1498.0,16.0,8.0,8.0,13.306632420444826,11.693367579555174
2.9681826544325225,5.831630187695695,5.938975457854596,2.984172454280003,497.4178284520115,2.193381236800141
6.708936437496928,5.543183063215989,3.959327739102792,1.9733591179952983,534.7879970121943,4.071185553725325

22.0,1767.0,12.0,9.0,450.9262551238815,3.073744876118678
3562.0,45.0,17.0,20.0,5.570082357915169,553.4299176420849
6.0,148.0,1.0,2.0,3.6448275862068966,1.3551724137931034
8.0,1291.0,3.0,10.0,12.159014470254716,3.840985529745285
1039.0,1.0,6.909295079168193,5.856912475860483,4.766006964852511,3.2249041036128334
1.0,931.0,3.975071093490052,3.935563978202247,3.345322123033779,4.622952643441201

Iteration: ,32500
Error:,0.2155414157000017
Transition Probabilities
0.00527395253442719,0.007910928801640784,0.19074128332845006,0.7893348959859361,0.0017928328589371858,0.004946106490608669
0.13113006396588486,0.8518123667377399,0.002931769722814499,0.007196162046908316,0.006219237109534024,0.0007104004171184282
0.019498607242339833,0.03064066852367688,0.008356545961002786,0.924791086350975,0.013927576601671309,0.002785515320334262
0.00783435926133184,0.010072747621712367,0.004476776720761052,0.9709009513150532,0.002346843446372449,0.004368321634769129
0.0036646929367993688,0.012073331156760786,0.002774161480414161,0.0059083904322189875,0.9694934665417512,0.006085957452055525
0.9787988555106287,0.005756674031969156,0.002972680380234907,0.0058422805289630245,0.003227695761602721,0.00340181378660154

0.006355258976803301,0.18493803622497607,0.0041309183349221455,0.0025421035907213204,0.002586703743372395,0.7994469791292048
0.008751458576429404,0.9752042007001167,0.003792298716452742,0.0029171528588098016,0.0080563696293144,0.0012785195188769664
0.8836206896551724,0.06465517241379311,0.008620689655172414,0.004310344827586207,0.011423651597319714,0.027369451850956145
0.9639303482587065,0.010572139303482588,0.004975124378109453,0.004975124378109453,0.00827526891818708,0.0072719947634049585
0.008476180364420846,0.012952398537629283,0.01017802949116471,0.005114180966384264,0.9595189575868751,0.003760253053525891
0.01124878954226653,0.012451409805108235,0.007229917845852475,0.004331507097280352,0.9544302344905724,0.010308141218920005

0.01063394683026585,0.7656441717791411,0.0049079754601227,0.004498977505112475,0.2130569022420773,0.0012580261832806025
0.8452797202797203,0.011145104895104896,0.003715034965034965,0.004589160839160839,0.001218297477146476,0.13405268154383254
0.03314917127071823,0.9226519337016574,0.0055248618784530384,0.011049723756906077,0.02013716898456849,0.007487140407696703
0.009327115256495669,0.966688874083944,0.001998667554963358,0.008660892738174551,0.010725307375318072,0.0025991429911043145
0.981825334678403,0.0007988814765487413,0.005519707854756839,0.004678978886732167,0.004350701135470856,0.0028263959680882187
0.0010205388830472509,0.9817584054914552,0.004056714613783752,0.005032406781721836,0.0034140313028741503,0.004717902927117819

Transition Gammas
18.0,27.0,651.0,2694.0,6.118938547552615,16.881061452447387
492.0,3196.0,11.0,27.0,23.33457763497166,2.6654223650283426
7.0,11.0,3.0,332.0,5.0,1.0
14.0,18.0,8.0,1735.0,4.1938092386675665,7.8061907613324335
3.9416474387928786,12.985757784472671,2.983815201614799,6.3549095152523325,1042.761700700146,6.545895936495049
1488.046903324945,8.751748041484923,4.519302213605152,8.881893762476562,4.906996627435088,5.17170452574723

20.0,582.0,13.0,8.0,8.140356680392932,2515.859643319609
30.0,3343.0,13.0,10.0,27.617235089289764,4.382764910710241
205.0,15.0,2.0,1.0,2.650287170578174,6.349712829421826
1550.0,17.0,8.0,8.0,13.306632420444826,11.693367579555174
4.945930565866719,7.5578457600371305,5.938975457854596,2.984172454280003,559.8882912848162,2.1941428465695605
7.7072809338676835,8.531274678941806,4.953689262066219,2.9677986187174064,653.9425350039814,7.062781286971232

26.0,1872.0,12.0,11.0,520.924125981879,3.075874018121073
3868.0,51.0,17.0,21.0,5.5749292554222745,613.4250707445777
6.0,167.0,1.0,2.0,3.6448275862068966,1.3551724137931034
14.0,1451.0,3.0,13.0,16.098686370352425,3.901313629647576
1229.0,1.0,6.909295079168193,5.856912475860483,5.445990754806807,3.537941548349037
1.0,962.0,3.975071093490052,4.931126942165551,3.345322123033779,4.622952643441201

Iteration: ,35000
Error:,0.22407380098738686
Transition Probabilities
0.005270457697642164,0.007766990291262136,0.21914008321775313,0.7606102635228849,0.002046417878683325,0.005165787391774373
0.14072932717000514,0.8418079096045198,0.0035952747817154596,0.006933744221879815,0.0062459419714400504,0.0006878022504397654
0.01647058823529412,0.02823529411764706,0.007058823529411765,0.9247058823529412,0.02091818726738639,0.0026112244973194934
0.007700770077007701,0.009900990099009901,0.0044004400440044,0.9713971397139713,0.002306825763843546,0.004293834302163055
0.0035191945393940427,0.01053302514941532,0.004774343241711509,0.005154602669891838,0.9699011813587798,0.006117653040807463
0.9782934795071447,0.0056548983905049055,0.002920124607424698,0.0062088892748960985,0.003432918759440349,0.003489689460589236

0.007384265833569999,0.20988355580800883,0.003976143141153077,0.002272081794944615,0.0023124797057382743,0.7741714737165852
0.008744710860366713,0.9751763046544428,0.0036671368124118475,0.0028208744710860366,0.008348185424898121,0.0012427877767944044
0.8856088560885609,0.06273062730627306,0.007380073800738007,0.007380073800738007,0.010327129501846097,0.02657323950184394
0.96415770609319,0.010752688172043012,0.0047789725209080045,0.0047789725209080045,0.008546375400504675,0.0069852852924463405
0.0071167358598916925,0.010875039838850027,0.008545635457080829,0.0042939476878308845,0.9660098698614049,0.003158771294941681
0.011264332117731738,0.011300252245909807,0.008524287111953355,0.00318828668992,0.9559897015039115,0.00973314033057365

0.0106829454406715,0.7314002289202595,0.004578405188859214,0.004578405188859214,0.24758540199896217,0.0011746132623885101
0.835814722911497,0.010752688172043012,0.003515301902398677,0.004342431761786601,0.0011539657586410595,0.1444208894936336
0.03111111111111111,0.9288888888888889,0.0044444444444444444,0.008888888888888889,0.020103895917022014,0.006562770749644656
0.009696186166774402,0.967032967032967,0.0019392372333548805,0.008403361344537815,0.01040639067249672,0.0025218575498691504
0.9841691700522596,0.0006154904127906564,0.004252604880369682,0.003604873477446114,0.004389123629411611,0.0029687375477223626
0.000994159835087806,0.9822299170667524,0.003951856022766375,0.0049023283476203414,0.003325784890150851,0.004595953837622242

Transition Gammas
19.0,28.0,790.0,2742.0,7.3773364526533864,18.622663547346615
548.0,3278.0,14.0,27.0,24.321698036787556,2.6783019632124465
7.0,12.0,3.0,393.0,8.890229588639215,1.1097704113607847
14.0,18.0,8.0,1766.0,4.1938092386675665,7.8061907613324335
4.338678322395029,12.985757784472671,5.886102429010264,6.3549095152523325,1195.7535121520286,7.542216929177104
1514.0463103015497,8.751748041484923,4.519302213605152,9.609126601215017,5.312923054454105,5.4007836733871954

26.0,739.0,14.0,8.0,8.142241043904475,2725.8577589561
31.0,3457.0,13.0,10.0,29.59431733126384,4.405682668736164
240.0,17.0,2.0,2.0,2.798652095000292,7.201347904999707
1614.0,18.0,8.0,8.0,14.306632420444826,11.693367579555174
4.945930565866719,7.5578457600371305,5.938975457854596,2.984172454280003,671.3495957048442,2.1952568994842845
10.485339792519472,10.518775840516053,7.934784408311957,2.9677986187174064,889.8776024757561,9.060038584417251

28.0,1917.0,12.0,12.0,648.9213386392798,3.078661360720285
4042.0,52.0,17.0,21.0,5.580578408788164,698.4194215912121
7.0,209.0,1.0,2.0,4.523376581329953,1.4766234186700475
15.0,1496.0,3.0,13.0,16.098686370352425,3.901313629647576
1599.0,1.0,6.909295079168193,5.856912475860483,7.131099913500133,4.823369277617171
1.0,988.0,3.975071093490052,4.931126942165551,3.345322123033779,4.622952643441201

Iteration: ,37500
Error:,0.23663759029721326
Transition Probabilities
0.005014515703351808,0.007653734494589602,0.24386381631037213,0.7358141989970969,0.0027388061368839763,0.004914928357705625
0.14941672871680317,0.8334574336063539,0.0037230081906180195,0.006701414743112435,0.006036658733379885,0.0006647560097325507
0.020964360587002098,0.025157232704402517,0.010482180293501049,0.9224318658280922,0.018637797879746783,0.0023265627072553137
0.00755939524838013,0.010259179265658747,0.004859611231101512,0.9708423326133909,0.0022644758308140206,0.004215005810654661
0.003306923099075147,0.012310600582569301,0.004268195956814698,0.005328244216877708,0.9685926408288668,0.0061933953157963465
0.9784186700874162,0.005567372365468099,0.0028749271729439645,0.006112788627174858,0.0035905653961058465,0.003435676350891089

0.006924852526288782,0.23134136958194376,0.004360092331367011,0.002308284175429594,0.002088710562049022,0.7529766908229218
0.008444565513484064,0.9749387087986925,0.003541269408880414,0.0029964587305911197,0.008867364556493082,0.0012116329918588685
0.8975155279503105,0.059006211180124224,0.006211180124223602,0.006211180124223602,0.00869146613354128,0.02236443448757673
0.9626436781609196,0.010919540229885057,0.004597701149425287,0.004597701149425287,0.009946340471520015,0.007295038838824813
0.008405171188207902,0.011554601154519513,0.007582884490673064,0.003810191704214923,0.9658434606907974,0.002803690771587211
0.009667872993147163,0.010529511120143444,0.0075194968826048335,0.003331465554749385,0.9588006401031505,0.010151013346204576

0.01104775481111903,0.6992159657875979,0.004632929436920883,0.0053456878118317884,0.27830334521370986,0.0014543169388205454
0.8242317478958701,0.010765316108827559,0.003327461342728518,0.004501859463691525,0.0010932345567494404,0.15608038063213303
0.029850746268656716,0.9291044776119403,0.007462686567164179,0.007462686567164179,0.02025027677234939,0.005869126212725238
0.009475679090334808,0.967150979153506,0.0018951358180669614,0.008843967150979154,0.010169732388093761,0.002464506399019315
0.9839419958640375,0.0004976944845038126,0.004429189871940114,0.0034052673728353143,0.00490916017007135,0.0028166922366119735
0.0009635076555068608,0.9827778086169979,0.003830011429761693,0.004751178559052645,0.0032232434756795103,0.004454250263001276

Transition Gammas
19.0,29.0,924.0,2788.0,10.377336452653386,18.622663547346615
602.0,3358.0,15.0,27.0,24.321698036787556,2.6783019632124465
10.0,12.0,5.0,440.0,8.890229588639215,1.1097704113607847
14.0,19.0,9.0,1798.0,4.1938092386675665,7.8061907613324335
4.560448555539793,16.977068701811298,5.886102429010264,7.347973603988249,1335.7483005909178,8.541069712116862
1538.0457992717488,8.751748041484923,4.519302213605152,9.609126601215017,5.644264764487477,5.4007836733871954

27.0,902.0,17.0,9.0,8.143882481429149,2935.8561175185764
31.0,3579.0,13.0,11.0,32.5520952868861,4.447904713113906
289.0,19.0,2.0,2.0,2.798652095000292,7.201347904999707
1675.0,19.0,8.0,8.0,17.306632420444828,12.693367579555174
6.582996940970481,9.049655545511122,5.938975457854596,2.984172454280003,756.4562820688375,2.195872916744364
11.483454829416173,12.506904611770377,8.931623621093832,3.9570993786159385,1138.8589660667094,12.057326706357008

31.0,1962.0,13.0,15.0,780.91918666967,4.080813330330451
4211.0,55.0,17.0,23.0,5.58533535043289,797.4146646495676
8.0,249.0,2.0,2.0,5.427074174989636,1.572925825010364
15.0,1531.0,3.0,14.0,16.098686370352425,3.901313629647576
1977.0,1.0,8.899415223288825,6.8420838061532265,9.863802639817568,5.659480513271382
1.0,1020.0,3.975071093490052,4.931126942165551,3.345322123033779,4.622952643441201

Iteration: ,40000
Error:,0.23510409702650095
Transition Probabilities
0.005280362081971335,0.007543374402816193,0.2677897912999749,0.7120945436258487,0.002609337805545232,0.004682590783843755
0.15366088631984587,0.8289980732177264,0.004094412331406551,0.00674373795761079,0.005857827080151146,0.0006450630932592598
0.02029520295202952,0.023985239852398525,0.00922509225092251,0.9261992619926199,0.018219346985669516,0.0020758559663600043
0.007403490216816499,0.010576414595452142,0.004759386567953464,0.970386039132734,0.0027465939918918914,0.004128075495152001
0.0032662922529111344,0.012492769788710794,0.0038763894557716483,0.004839128734730141,0.9698989954019164,0.005626424365959911
0.9781663014428269,0.006090007570325271,0.002826407206797799,0.006009623475709308,0.0035299676484118587,0.003377692655928926

0.006323185011709593,0.24683840749414482,0.004449648711943787,0.002107728337236531,0.0021418616133839696,0.7381391688315813
0.008672798948751642,0.973981603153745,0.003942181340341655,0.0031537450722733244,0.009075891486302647,0.0011737799985856593
0.907608695652174,0.05434782608695652,0.005434782608695652,0.005434782608695652,0.00760503286684862,0.01956888017662964
0.9589572933998891,0.012201885745978924,0.006100942872989462,0.004437049362174155,0.010514063007304076,0.0077887656116643125
0.0075934226071515155,0.011222707239531518,0.006850550123200085,0.005624447156058027,0.9661754618435389,0.002533411030520057
0.008620581143420493,0.009324145682675922,0.007546483023739741,0.004796767698842292,0.9593128935728342,0.010399128878487356

0.010749076251259657,0.6721531743365805,0.004366812227074236,0.0053745381256298285,0.3059849757048999,0.001371423354555974
0.8143679227770557,0.010766660478930757,0.0033413773900129937,0.0044551698533506585,0.0010374738764877011,0.1660313956241621
0.03205128205128205,0.9326923076923077,0.00641025641025641,0.00641025641025641,0.017394468509582168,0.005041428926315269
0.009797917942437232,0.9675443968156767,0.001837109614206981,0.008573178199632579,0.00985835050235911,0.002389046925687432
0.9849833247012915,0.00041754274044141225,0.004128427501624578,0.0028568624227510264,0.0050583909545155546,0.0025554516793760396
0.0009373203258846468,0.9823117015271099,0.004660106733745548,0.004622045512409176,0.0031356384225511404,0.004333187478299597

Transition Gammas
21.0,30.0,1065.0,2832.0,10.377336452653386,18.622663547346615
638.0,3442.0,17.0,28.0,24.321698036787556,2.6783019632124465
11.0,13.0,5.0,502.0,9.874886066232877,1.1251139337671223
14.0,20.0,9.0,1835.0,5.1938092386675665,7.8061907613324335
4.959700510765756,18.96964261135076,5.886102429010264,7.347973603988249,1472.7428443057188,8.543442423673252
1564.045379148647,9.737657272897017,4.519302213605152,9.609126601215017,5.644264764487477,5.4007836733871954

27.0,1054.0,19.0,9.0,9.145749089149565,3151.8542509108565
33.0,3706.0,15.0,12.0,34.53376710538157,4.466232894618433
334.0,20.0,2.0,2.0,2.798652095000292,7.201347904999707
1729.0,22.0,11.0,8.0,18.95685560216925,14.043144397830755
6.582996940970481,9.729347522112581,5.938975457854596,4.876024994066463,837.6104477270334,2.1963003940314785
12.48067297907508,13.499277036972332,10.925619189063905,6.94464653946602,1388.8704612949307,15.0556122192197

32.0,2001.0,13.0,16.0,910.917272673487,4.082727326513135
4387.0,58.0,18.0,24.0,5.588871772639247,894.4111282273615
10.0,291.0,2.0,2.0,5.427074174989636,1.572925825010364
16.0,1580.0,3.0,14.0,16.098686370352425,3.901313629647576
2359.0,1.0,9.887436905884515,6.8420838061532265,12.114666271452817,6.12021580515207
1.0,1048.0,4.971733360574806,4.931126942165551,3.345322123033779,4.622952643441201

Iteration: ,42500
Error:,0.24191491638292129
Transition Probabilities
0.005573055488248122,0.00726920281075842,0.2791373879331233,0.7005088441967531,0.0028142185591152227,0.004697291012001812
0.17235846894338758,0.8102223240889297,0.004354801741920697,0.006417602567041027,0.005800989443218449,0.0008458132155026148
0.019332161687170474,0.02460456942003515,0.008787346221441126,0.9279437609841827,0.017354808552254616,0.0019773531349158565
0.008333333333333333,0.010416666666666666,0.0046875,0.9697916666666667,0.002705108978472691,0.004065724354860642
0.0031147613411967724,0.012467852757005316,0.003675452468507849,0.005207780665458155,0.9695750504268789,0.005959102340953016
0.9774494069201096,0.005952346046793917,0.003368584580922326,0.005873778993750519,0.003450174525187413,0.0039057089332363813

0.006048822639879014,0.2536184921149272,0.004320587599913581,0.0023763231799524697,0.002407936926515526,0.7312278375388122
0.00845560805769709,0.9751305645361851,0.0037304153195722458,0.0029843322556577967,0.008588352923497033,0.0011107269073908066
0.9088607594936708,0.05063291139240506,0.005063291139240506,0.007594936708860759,0.007417384433834563,0.020430716831988223
0.9596774193548387,0.011827956989247311,0.005913978494623656,0.004301075268817204,0.01072949225923078,0.007550077633242341
0.008594653956632281,0.009756481924967414,0.0059555388041891925,0.004889623853210771,0.968600947131602,0.0022027543293982876
0.008719814789456,0.008733668812187224,0.00771215861073087,0.004492999345615447,0.9605985657808087,0.00974279266120164

0.010573534123678304,0.6558795257930149,0.004165331624479332,0.005126561999359178,0.3226261058212257,0.0016289406382425412
0.7972645429362881,0.01038781163434903,0.0031163434903047093,0.004155124653739612,0.0011413503574623672,0.18393482692785615
0.02849002849002849,0.9373219373219374,0.005698005698005698,0.005698005698005698,0.01546174978629526,0.007330273005727532
0.009615384615384616,0.9675480769230769,0.0018028846153846155,0.008413461538461538,0.009674691328336794,0.0029455009793555144
0.9857289789731262,0.00038610614139174547,0.0038176001119854088,0.0026417705774727696,0.005062491287011826,0.0023630529090120406
0.0007452371719463504,0.9822225926252898,0.0044457499960200405,0.004418661860093576,0.00323459532875733,0.004933163017892842

Transition Gammas
23.0,30.0,1152.0,2891.0,11.614279993468523,19.38572000653148
752.0,3535.0,19.0,28.0,25.309716940762094,3.6902830592379083
11.0,14.0,5.0,528.0,9.874886066232877,1.1251139337671223
16.0,20.0,9.0,1862.0,5.1938092386675665,7.8061907613324335
4.988176137031831,19.966809263988335,5.886102429010264,8.340069879110851,1552.738909923197,9.543284007708667
1599.0446878187051,9.737657272897017,5.510788836185875,9.609126601215017,5.644264764487477,6.38948990877863

28.0,1174.0,20.0,11.0,11.146340032840387,3384.853659967167
34.0,3921.0,15.0,12.0,34.53376710538157,4.466232894618433
359.0,20.0,2.0,3.0,2.929866851364652,8.070133148635348
1785.0,22.0,11.0,8.0,19.95685560216925,14.043144397830755
8.570750791059828,9.729347522112581,5.938975457854596,4.876024994066463,965.907106410411,2.1966281023603256
13.477863436920961,13.499277036972332,11.92037022219705,6.94464653946602,1484.7581743308547,15.05903877003144

33.0,2047.0,13.0,16.0,1006.9160762680457,5.083923731954973
4605.0,60.0,18.0,24.0,6.592439664702633,1062.4075603352971
10.0,329.0,2.0,2.0,5.427074174989636,2.5729258250103637
16.0,1610.0,3.0,14.0,16.098686370352425,4.901313629647576
2553.0,1.0,9.887436905884515,6.8420838061532265,13.111656988318645,6.12021580515207
1.0,1318.0,5.965550516500659,5.92920217405859,4.340356936717843,6.619587969570552

Iteration: ,45000
Error:,0.253113174502912
Transition Probabilities
0.005611409866729015,0.007014262333411269,0.29085807809212066,0.6890343698854338,0.0029493289673763207,0.0045325508549290345
0.18295904887714662,0.8000880669308674,0.004183179216204315,0.006164685160722149,0.005787956932272442,0.000817062882787004
0.021172638436482084,0.024429967426710098,0.008143322475570033,0.9283387622149837,0.016082876329369507,0.001832433116884564
0.00815910249872514,0.010198878123406425,0.004589495155532891,0.969913309535951,0.0031584952772399626,0.003980719409144535
0.002966591845777981,0.011874755806838513,0.0035006108424443525,0.005551425121730793,0.9704296655034393,0.0056769508797690745
0.977561181937998,0.005839814645541644,0.0033049001882227177,0.0057627329329844575,0.0036995002980742125,0.003831869997179003

0.005825632784250694,0.26175170751305704,0.004218561671353951,0.0024106066693451145,0.0022393417858188047,0.7235541495761745
0.008333333333333333,0.975,0.0038095238095238095,0.002857142857142857,0.008925399148901234,0.0010746008510987672
0.9121140142517815,0.0498812351543943,0.004750593824228029,0.007125890736342043,0.006959303684951668,0.01916896234830249
0.9595435684647303,0.011410788381742738,0.005705394190871369,0.004149377593360996,0.011565751769145729,0.007625119600148878
0.009158748346922577,0.011491241622492597,0.004709434215463443,0.008611409237990295,0.9642870288338685,0.0017421377432625717
0.007967738636047229,0.00798039776182519,0.00763675840491056,0.00410548220830141,0.9633998622478532,0.008909760741062358

0.010749385749385746,0.6415847665847664,0.004299754299754299,0.005528255528255527,0.33627596837205115,0.001561869465786746
0.785784474287586,0.010153946937438586,0.003439240091713069,0.003930560104814936,0.0012438995754905544,0.1954478790029568
0.028871391076115485,0.937007874015748,0.007874015748031496,0.005249343832020997,0.014244289173201145,0.0067530861548828446
0.00997067448680352,0.9665689149560117,0.002346041055718475,0.008211143695014663,0.009978801766029409,0.0029244240404222043
0.9861916071741683,0.00035449015354930565,0.0035049990269760732,0.0027785819367421097,0.004647953299074903,0.0025223684094892915
0.0006611700576306628,0.9824987056391649,0.003944243378793371,0.004580079148014058,0.0032267948573099854,0.005089006919086984

Transition Gammas
24.0,30.0,1244.0,2947.0,12.614279993468523,19.38572000653148
831.0,3634.0,19.0,28.0,26.28890038638143,3.7110996136185723
13.0,15.0,5.0,570.0,9.874886066232877,1.1251139337671223
16.0,20.0,9.0,1902.0,6.1938092386675665,7.8061907613324335
4.988176137031831,19.966809263988335,5.886102429010264,9.334444291063084,1631.7290519830794,9.545509588677419
1630.0441590672176,9.737657272897017,5.510788836185875,9.609126601215017,6.16876873157774,6.38948990877863

29.0,1303.0,21.0,12.0,11.147443409806028,3601.8525565902023
35.0,4095.0,16.0,12.0,37.486676425385184,4.513323574614822
384.0,21.0,2.0,3.0,2.929866851364652,8.070133148635348
1850.0,22.0,11.0,8.0,22.298769410912964,14.701230589087038
11.549918561010582,14.49138024949454,5.938975457854596,10.859679906779176,1216.0435280670556,2.196975863356535
