0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
0.01368752055685034,0.004021929010342582,0.004093474324777671,0.010123717296790031,0.9580722148574967,0.010001143953742613

0.011887779362815026,0.785544460294817,0.005230622919638612,0.0033285782215882074,0.19141681894174745,0.0025917402593937724
0.8558723515563693,0.008893539105414596,0.0031388961548522104,0.004446769552707298,0.00039150544781381885,0.12725693818284275
0.05228758169934641,0.9019607843137255,0.006535947712418301,0.0196078431372549,0.00980392156862745,0.00980392156862745
0.010851419031719533,0.9741235392320534,0.00333889816360601,0.0025041736227045075,0.005949643657443893,0.0032323262924726357
0.9850167906246076,0.001098123512402015,0.002905308175879499,0.004166924325217741,0.003065627115589399,0.0037472262463039167
0.0012214801745185854,0.9784056197893869,0.002424440872704348,0.009639908332780023,0.00576166646678207,0.0025468843638280646

Transition Gammas
20.0,25.0,478.0,2357.0,3.8108100820665967,16.189189917933405
442.0,2791.0,17.0,24.0,13.209145510903621,2.790854489096379
5.0,12.0,3.0,253.0,1.0,1.0
19.0,15.0,15.0,1608.0,7.792193367286512,6.207806632713489
5.1721616283103495,11.30621823931384,2.498813389591409,6.448744869681345,815.4199504482025,1.5603078092891607
1247.6058880144944,9.921871997390712,2.977165897338865,20.014304094836103,5.092881641352706,5.31056281446755

20.0,479.0,6.0,14.0,13.212378850522533,2052.7876211494763
20.0,2968.0,13.0,17.0,14.001681886147455,10.998318113852545
136.0,12.0,1.0,2.0,2.307692307692308,3.6923076923076925
1430.0,24.0,8.0,14.0,8.40773258130833,17.592267418691666
2.9160864376859648,9.273607259699578,2.946961596905127,5.156160131619535,460.44165464912027,1.36568470655181
6.61051885938011,1.9424290515970273,1.9769825449349225,4.889346017016168,462.71013209867533,4.830148049604407

25.0,1652.0,11.0,7.0,402.54957023449487,5.4504297655051035
3272.0,34.0,12.0,17.0,1.4967253269922294,486.5032746730078
8.0,138.0,1.0,3.0,1.5,1.5
13.0,1167.0,4.0,3.0,7.127673101617783,3.8723268983822177
897.0,1.0,2.645702549000596,3.7945861992364485,2.791696089708254,3.412390504331615
1.0,801.0,1.9848384961793408,7.891989189738051,4.7169545498787,2.085080394228955

Iteration: ,30000
Error:,0.21009423222224433
Transition Probabilities
0.00658513640639699,0.008466603951081843,0.1605518971464409,0.8174976481655691,0.0015340075802401823,0.00536470675027095
0.13199547767100056,0.8518937252685133,0.004804974561899378,0.006783493499152063,0.0037335063626070157,0.0007888226368276933
0.020066889632107024,0.043478260869565216,0.010033444816053512,0.919732441471572,0.0033444816053511705,0.0033444816053511705
0.010882016036655211,0.009163802978235968,0.00859106529209622,0.9627720504009164,0.0048132489918998,0.00377781630019642
0.005831481880946595,0.012726353319746638,0.0028126807216118208,0.007258749472489305,0.9696143771357758,0.0017563574694298202
0.9692968139240676,0.006639001808115817,0.001992104895194319,0.014059159036116065,0.004459474360118151,0.0035534459763877876

0.007342657342657348,0.17902097902097913,0.002797202797202799,0.004895104895104898,0.004622364328084799,0.8013216916159711
0.006080875646093037,0.9750684098510185,0.004560656734569778,0.005776831863788386,0.00495821065487894,0.0035550152496513126
0.8658536585365854,0.07926829268292683,0.006097560975609756,0.012195121951219513,0.014071294559099438,0.0225140712945591
0.9533546325878595,0.01597444089456869,0.005111821086261981,0.008945686900958467,0.0053723530870979745,0.011241065443253461
0.00574307791382887,0.019973854402972,0.0058038849059351225,0.010154784504799398,0.9556344539498629,0.0026899443226016846
0.012718781770230605,0.0037372756567152876,0.0038037573278991163,0.011319205552674893,0.9591228606352057,0.009298119057274387

0.012189812799303442,0.7966913365259035,0.004788855028297781,0.0030474531998258606,0.18090876550541818,0.002373776941251385
0.8595505617977528,0.009363295880149813,0.003043071161048689,0.003979400749063671,0.0003504365003845973,0.12371323391160044
0.04938271604938271,0.9074074074074074,0.006172839506172839,0.018518518518518517,0.009259259259259259,0.009259259259259259
0.0099361249112846,0.9765791341376863,0.0028388928317956,0.0021291696238466998,0.005768398226840159,0.002748280268546641
0.9858848034599638,0.001034506614333645,0.0027369967865005012,0.003925524521769272,0.0028880280700125617,0.0035301405474203787
0.0011659473391677471,0.9782298175617399,0.0034717767585683763,0.009201643796515705,0.0054997206064062686,0.002431093937602087

Transition Gammas
21.0,27.0,512.0,2607.0,4.891950173385942,17.10804982661406
467.0,3014.0,17.0,24.0,13.209145510903621,2.790854489096379
6.0,13.0,3.0,275.0,1.0,1.0
19.0,16.0,15.0,1681.0,8.403932739857051,6.5960672601429495
5.180746215986653,11.30621823931384,2.498813389591409,6.448744869681345,861.4150087176494,1.5603653581431345
1448.5971224584837,9.921871997390712,2.977165897338865,21.011167096954214,6.66460637541165,5.31056281446755

21.0,512.0,8.0,14.0,13.219961978322518,2291.780038021676
20.0,3207.0,15.0,19.0,16.307554843896835,11.692445156103167
142.0,13.0,1.0,2.0,2.307692307692308,3.6923076923076925
1492.0,25.0,8.0,14.0,8.40773258130833,17.592267418691666
2.9160864376859648,10.141858913766482,2.946961596905127,5.156160131619535,485.22982142353453,1.3658373218968778
6.61051885938011,1.9424290515970273,1.9769825449349225,5.8830965992587165,498.4989815244445,4.83264769340873

28.0,1830.0,11.0,7.0,415.5474343659455,5.452565634054431
3672.0,40.0,13.0,17.0,1.4970647296429995,528.502935270357
8.0,147.0,1.0,3.0,1.5,1.5
14.0,1376.0,4.0,3.0,8.127673101617784,3.8723268983822177
953.0,1.0,2.645702549000596,3.7945861992364485,2.791696089708254,3.412390504331615
1.0,839.0,2.977644565874244,7.891989189738051,4.7169545498787,2.085080394228955

Iteration: ,32500
Error:,0.22417490928126485
Transition Probabilities
0.006160164271047228,0.008506893517160458,0.1806981519507187,0.7978879436784981,0.0014350103178016843,0.005311836264773852
0.1384325343388096,0.8448693778615675,0.004847831941826017,0.006733099919202801,0.004356738670136632,0.0007604172684574967
0.02,0.04285714285714286,0.008571428571428572,0.92,0.005714285714285714,0.002857142857142857
0.011204481792717087,0.008963585434173669,0.008963585434173669,0.9613445378151261,0.005405331697142706,0.004118477826666819
0.006606683647516408,0.012828869128128077,0.0033939624240418324,0.007209828647730571,0.968445406330436,0.00151524982214721
0.969262428553774,0.006504073073618249,0.0019516180569219756,0.014427036842735153,0.0043735881502872526,0.00348125532266325

0.006905210295040807,0.20213433772755818,0.0031387319522912763,0.005021971123666042,0.004465083520256358,0.7783346653811873
0.005777007510109763,0.975736568457539,0.004332755632582322,0.005488157134604275,0.005197626389764118,0.0034678848754005273
0.875,0.07,0.005,0.01,0.014223625479504596,0.025776374520495405
0.9526153846153846,0.016,0.005538461538461538,0.008615384615384615,0.0059037980252797445,0.011326971205489485
0.0048511228972132085,0.020194498450902574,0.006559272279062854,0.008577649192061117,0.9558900760983481,0.003927381082412164
0.011960488304113726,0.0040391156032116874,0.00550080950663935,0.008175673546034138,0.9636058822129592,0.006718030827041992

0.011745646010530578,0.7646820575131632,0.004860267314702308,0.0028351559335763467,0.21366376575741133,0.0022131074706162397
0.8529925731760594,0.009392747924858016,0.0030581039755351682,0.003931847968545216,0.00032710296820190685,0.13029762398680023
0.05235602094240838,0.9057591623036649,0.005235602094240838,0.015706806282722512,0.007853403141361256,0.013089005235602094
0.010575016523463317,0.9755452742894911,0.003304692663582287,0.0026437541308658294,0.005371892334182276,0.0025593700584152133
0.9877509022280214,0.0007845519477585555,0.002075691088008193,0.0037452745801821253,0.0025034827171328167,0.003140097438897118
0.0011265426567740086,0.9789655687366134,0.0033544436201686603,0.00889066246903926,0.005313850510502599,0.0023489320069020837

Transition Gammas
21.0,29.0,616.0,2720.0,4.891950173385942,18.10804982661406
514.0,3137.0,18.0,25.0,16.176570682217314,2.823429317782685
7.0,15.0,3.0,322.0,2.0,1.0
20.0,16.0,16.0,1716.0,9.64851707939973,7.351482920600271
6.804215529375755,13.212436859868804,3.4954378117475713,7.425393838475708,997.400757274537,1.5605539663782262
1478.5962025855094,9.921871997390712,2.977165897338865,22.00824179480301,6.671847211014578,5.310606032672504

22.0,644.0,10.0,16.0,14.225756095536747,2479.7742439044614
20.0,3378.0,15.0,19.0,17.994182561363377,12.005817438636626
175.0,14.0,1.0,2.0,2.844725095900919,5.155274904099081
1548.0,26.0,9.0,14.0,9.593671791079585,18.406328208920414
2.9160864376859648,12.139231327735839,3.9428819552381755,5.156160131619535,574.6005916342152,2.360810672643569
8.606594633605164,2.906489249536417,3.9583030706232227,5.8830965992587165,693.3968751018284,4.83419795197886

29.0,1888.0,12.0,7.0,527.5358376550486,5.464162344951496
3905.0,43.0,14.0,18.0,1.4974773884283294,596.5025226115714
10.0,173.0,1.0,3.0,1.5,2.5
16.0,1476.0,5.0,4.0,8.127673101617784,3.8723268983822177
1259.0,1.0,2.645702549000596,4.773775134817111,3.190971259819317,4.00240856946222
1.0,869.0,2.977644565874244,7.891989189738051,4.7169545498787,2.085080394228955

Iteration: ,35000
Error:,0.22278737725833067
Transition Probabilities
0.006146968426934898,0.00866163732886281,0.20592344230231907,0.7725621682034087,0.0013858532576297472,0.0053199304808446875
0.1479565442317641,0.834971546818417,0.0046559751681324365,0.006983962752198655,0.004694842683893004,0.0007371283455948386
0.02,0.0375,0.0075,0.9275,0.005,0.0025
0.011031439602868174,0.00882515168229454,0.009928295642581356,0.9602868174296746,0.005873423651075416,0.004054871991505941
0.008072010328667577,0.011356040939768854,0.003004315957277213,0.007234655814657332,0.9689915881184032,0.001341388841225703
0.9696105037459913,0.006428156555259226,0.0019288384776689255,0.014258642300585812,0.004333116158290826,0.003440742762203887

0.006698297516048006,0.2327658386826682,0.0027909572983533357,0.005023723137036005,0.003972012626139928,0.7487491707397544
0.005823627287853577,0.9755962285080422,0.004437049362174155,0.005546311702717693,0.0051819594973409175,0.0034148236418715073
0.8931623931623932,0.05982905982905983,0.004273504273504274,0.008547008547008548,0.012156944854277433,0.02203108933375676
0.9531713100177831,0.016004742145820983,0.005334914048606995,0.008298755186721992,0.005686823823995012,0.01150345477707197
0.005641798595789939,0.02042474996475291,0.005713370203235163,0.007471451591384157,0.9573264562118003,0.0034221734330374767
0.011813581780141587,0.006404418839965361,0.0040316852729003995,0.007004436678526405,0.9637866269202411,0.006959250508225133

0.011711371363808086,0.729882886286362,0.004533434076312808,0.002644503211182471,0.24916056716354187,0.0020672378987926713
0.8402634829147799,0.009057225195553728,0.00329353643474681,0.003911074516261837,0.0003083456835332342,0.14316633525512457
0.04700854700854701,0.9102564102564102,0.004273504273504274,0.01282051282051282,0.014957264957264958,0.010683760683760684
0.010946555054732776,0.974243399871217,0.003219575016097875,0.0025756600128783,0.005707217408363219,0.0033075926367108336
0.9870348774707152,0.000601850535043119,0.0021863501205139986,0.004650329272800192,0.0023800368616084346,0.0031465557393190614
0.0010956886017419857,0.9784499213555933,0.0043543152854883605,0.008647162600266952,0.005168313335237091,0.002284598821672352

Transition Gammas
22.0,31.0,737.0,2765.0,4.959968809056865,19.040031190943136
572.0,3228.0,18.0,27.0,18.150261815930353,2.849738184069646
8.0,15.0,3.0,371.0,2.0,1.0
20.0,16.0,18.0,1741.0,10.64851707939973,7.351482920600271
9.391558850958141,13.212436859868804,3.4954378117475713,8.417320231674713,1127.3946830292948,1.5606684991035198
1496.5956760375286,9.921871997390712,2.977165897338865,22.00824179480301,6.688173118187726,5.31079306626483

24.0,834.0,10.0,18.0,14.231721239459358,2682.7682787605395
21.0,3518.0,16.0,20.0,18.686145947411347,12.313854052588656
209.0,14.0,1.0,2.0,2.844725095900919,5.155274904099081
1608.0,27.0,9.0,14.0,9.593671791079585,19.406328208920414
3.8934893219123374,14.095424453796957,3.9428819552381755,5.156160131619535,660.6652597677387,2.361692905735127
11.598558386913112,6.287849632060896,3.9583030706232227,6.876946322908561,946.2443882727737,6.832582602889176

31.0,1932.0,12.0,7.0,659.5280212818952,5.4719787181042
4082.0,44.0,16.0,19.0,1.4979433306044516,695.5020566693951
11.0,213.0,1.0,3.0,3.5,2.5
17.0,1513.0,5.0,4.0,8.863308635188078,5.136691364811925
1640.0,1.0,3.6327127637385246,7.726717851080791,3.954531437673175,5.228134821037634
1.0,893.0,3.9740445219249625,7.891989189738051,4.7169545498787,2.085080394228955

Iteration: ,37500
Error:,0.23626764728820143
Transition Probabilities
0.006102414433536747,0.009020960466967366,0.2318917484743964,0.7458211727248607,0.0013634264827354406,0.005800277417503351
0.1566958698372966,0.8265331664580726,0.004505632040050063,0.006758448060075094,0.004787535256506968,0.0007193483479986638
0.017777777777777778,0.03333333333333333,0.006666666666666667,0.9333333333333333,0.006222222222222222,0.0026666666666666666
0.010875475802066341,0.009244154431756389,0.009787928221859706,0.9603045133224578,0.005790384491245095,0.003997543730614612
0.0071339037879572615,0.010036273515248008,0.002655162730865603,0.0063938642815476055,0.9725952129406801,0.0011855827437014673
0.9684733990548712,0.006273897856656816,0.002171615310484236,0.014483604668211452,0.0045038409561355686,0.004093642153640617

0.006284565108094525,0.25238813474107613,0.002765208647561591,0.004776269482151839,0.0035789783819697605,0.7302068436391461
0.00642570281124498,0.9753681392235609,0.00428380187416332,0.00535475234270415,0.005189657358350089,0.0033779463899765516
0.9128919860627178,0.04878048780487805,0.003484320557491289,0.006968641114982578,0.009911934132058951,0.017962630327871362
0.9548571428571428,0.015428571428571429,0.005142857142857143,0.008,0.005482098166331191,0.011089330405097379
0.004964665461527807,0.017973355303044492,0.006300080746036623,0.00657472205599503,0.9611746266783793,0.003012549755016929
0.012556177005303296,0.008267459217157694,0.0031878444299927523,0.005538392245288975,0.9625348962920014,0.007915230810255981

0.011032028469750892,0.7071174377224201,0.004626334519572954,0.0024911032028469755,0.2727840825791987,0.0019490135062104183
0.8282710280373833,0.008956386292834892,0.0033099688473520257,0.003894080996884736,0.0002917249760511578,0.15527681084949388
0.040145985401459854,0.9197080291970803,0.0036496350364963502,0.014598540145985401,0.012773722627737226,0.009124087591240875
0.011327879169288861,0.973568281938326,0.0031466331025802393,0.0025173064820641915,0.006049013683188691,0.003390885624552027
0.9874127043957522,0.0004934596223866828,0.0017925970686336952,0.004299052467249675,0.0024720031676482663,0.003530183278329379
0.0010600082962414202,0.9783876574308308,0.004212520162873228,0.008365574014969936,0.005764037578871658,0.002210202516213023

Transition Gammas
23.0,34.0,874.0,2811.0,5.138754413429876,21.861245586570128
626.0,3302.0,18.0,27.0,19.12620334974534,2.873796650254662
8.0,15.0,3.0,420.0,2.8,1.2
20.0,17.0,18.0,1766.0,10.64851707939973,7.351482920600271
9.391558850958141,13.212436859868804,3.4954378117475713,8.417320231674713,1280.3908563936584,1.5607822086062957
1531.594762593207,9.921871997390712,3.434306651221127,22.905134074876486,7.122610932527215,6.473900975045279

25.0,1004.0,11.0,19.0,14.237176003475696,2904.762823996521
24.0,3643.0,16.0,20.0,19.38337023343758,12.61662976656242
262.0,14.0,1.0,2.0,2.844725095900919,5.155274904099081
1671.0,27.0,9.0,14.0,9.593671791079585,19.406328208920414
3.8934893219123374,14.095424453796957,4.940775426252094,5.156160131619535,753.7916047849271,2.362562068639062
15.590834210028792,10.265591663644003,3.9583030706232227,6.876946322908561,1195.1664892202084,9.828234441477754

31.0,1987.0,13.0,7.0,766.5232720475482,5.476727952451275
4254.0,46.0,17.0,20.0,1.498299476998746,797.5017005230004
11.0,252.0,1.0,4.0,3.5,2.5
18.0,1547.0,5.0,4.0,9.61188274258683,5.388117257413171
2001.0,1.0,3.6327127637385246,8.712065328580966,5.009534834262823,7.153945567532315
1.0,923.0,3.9740445219249625,7.891989189738051,5.437728741661547,2.085080394228955

Iteration: ,40000
Error:,0.24062853493723965
Transition Probabilities
0.006091370558375634,0.009137055837563452,0.25406091370558376,0.7230964467005077,0.0018118666023933694,0.005802346595576174
0.16451377041189374,0.818669266390446,0.004387033877650499,0.006580550816475749,0.005148964988970348,0.0007004135145636516
0.02390438247011952,0.029880478087649404,0.00597609561752988,0.9302788844621513,0.007260612721527683,0.0026995466410221183
0.010712372790573112,0.0096411355115158,0.0096411355115158,0.9598286020353508,0.006066277288074341,0.004110476862970116
0.006700807788844303,0.010096090278808296,0.0029840668659561385,0.006247923829939289,0.9729347485707165,0.0010363626657355365
0.9688809499584841,0.006191645319211674,0.0021431448326850915,0.014293720602112309,0.0044505659155745425,0.004039973371932278

0.006194081211286997,0.2681807754072037,0.003670566643725628,0.004817618719889887,0.003267165928230014,0.7138697920896637
0.006207966890843249,0.9759441282979824,0.004138644593895499,0.005173305742369374,0.005195494050313519,0.003340460424595948
0.9164086687306502,0.043343653250773995,0.0030959752321981426,0.009287925696594427,0.009529856347655255,0.018333920742128026
0.9532195927352779,0.015410016510731976,0.0049532195927352776,0.007705008255365988,0.007589468925038477,0.01112269398085035
0.004318800963433925,0.01647031175132086,0.006586320193004444,0.0068204859331418635,0.9631826320892816,0.0026214490698173248
0.012423958361607739,0.007528091071506551,0.0026460420653681865,0.006594209705509729,0.9642367264667576,0.0065709723292502985

0.010684474123539234,0.6774624373956596,0.004674457429048415,0.0030050083472454095,0.30234358712737336,0.001830035577134035
0.8192927235697093,0.009072394001110906,0.003147565265691539,0.0038881688576189594,0.00027745783742275586,0.16432169046844636
0.034161490683229816,0.9316770186335404,0.003105590062111801,0.012422360248447204,0.010869565217391304,0.007763975155279503
0.011138613861386138,0.974009900990099,0.003094059405940594,0.0024752475247524753,0.005947947241699772,0.003334230976122012
0.9886310843170916,0.00041348016909957823,0.00191433048496268,0.0036022662452682304,0.0022073194758107794,0.0032315193077672184
0.0010347801585264666,0.9789020299660374,0.004112262420388748,0.008166473824846301,0.005626853809320459,0.002157599820880665

Transition Gammas
24.0,36.0,1001.0,2849.0,7.138754413429876,22.861245586570128
675.0,3359.0,18.0,27.0,21.12620334974534,2.873796650254662
12.0,15.0,3.0,467.0,3.6448275862068966,1.3551724137931034
20.0,18.0,18.0,1792.0,11.325739696834795,7.674260303165205
10.092398237807373,15.20619109657565,4.494441883501529,9.410288645529022,1465.3822720186095,1.5609140078322743
1552.5942250552464,9.921871997390712,3.434306651221127,22.905134074876486,7.131859635639277,6.473900975045279

27.0,1169.0,16.0,21.0,14.24157628115462,3111.7584237188416
24.0,3773.0,16.0,20.0,20.085779998512066,12.914220001487935
296.0,14.0,1.0,3.0,3.0781436002926474,5.921856399707353
1732.0,28.0,9.0,14.0,13.790065036794912,20.209934963205086
3.8934893219123374,14.848330236859772,5.937705293500901,6.148810601780221,868.3292712126423,2.363291118920984
18.58541599761154,11.261523916903153,3.9583030706232227,9.86449946026109,1442.4340584509816,9.829737889761216

32.0,2029.0,14.0,9.0,905.519043446483,5.480956553516434
4425.0,49.0,17.0,21.0,1.4985497799203045,887.5014502200788
11.0,300.0,1.0,4.0,3.5,2.5
18.0,1574.0,5.0,4.0,9.61188274258683,5.388117257413171
2391.0,1.0,4.629799995321306,8.712065328580966,5.338392602038411,7.815415464312082
1.0,946.0,3.9740445219249625,7.891989189738051,5.437728741661547,2.085080394228955

Iteration: ,42500
Error:,0.2413482498557361
Transition Probabilities
0.006377238165317636,0.009811135638950209,0.2629384351238656,0.7130242825607064,0.0017935283258745146,0.006055380185285653
0.18354720439963337,0.7994958753437214,0.004124656278643446,0.0068744271310724105,0.005291295108142587,0.0006665417387868361
0.028142589118198873,0.028142589118198873,0.005628517823639775,0.9287054409005628,0.006838325677686485,0.0025425373617131396
0.011578947368421053,0.01,0.009473684210526316,0.9589473684210527,0.0059609156299130495,0.00403908437008695
0.006444132181235416,0.011619966133582134,0.00286976166573237,0.006008596021131883,0.9720608467384961,0.0009966972598220165
0.9679206343863813,0.006033944003444429,0.0026939100553298938,0.015077226453128608,0.004337209923005458,0.003937075178710274

0.005929690808979252,0.27297755188479483,0.003811944091486662,0.004870817450232957,0.003439672769422964,0.7089703229950833
0.006556580864497329,0.9759592034968432,0.003885381253035454,0.005342399222923749,0.005120393394490545,0.003136041768209795
0.9161849710982659,0.04335260115606936,0.002890173410404624,0.008670520231213872,0.009511147421346698,0.019390586682699544
0.9529846804014791,0.01584786053882726,0.004754358161648178,0.007395668251452721,0.007997273096869206,0.011020159549723501
0.003749502407940501,0.015261750551654529,0.005718120291309214,0.005921418617380789,0.9661265131962152,0.003222694935499727
0.011961995847285455,0.008522908798060945,0.0031853533957843625,0.006349015894740109,0.9636531029356734,0.006327623128455681

0.010553245922609533,0.6670930604413178,0.004477134633834348,0.002878157978893509,0.3132450511873903,0.0017533498359546022
0.8009993108201241,0.009131633356305995,0.0034458993797381117,0.003962784286698828,0.0006029423948580555,0.18185742976227492
0.03151862464183381,0.9369627507163324,0.0028653295128939827,0.011461318051575931,0.01002865329512894,0.0071633237822349575
0.012217470983506415,0.9718998167379352,0.0030543677458766036,0.002443494196701283,0.006947330838401185,0.0034375194975792677
0.9892321441243145,0.0003916200095504016,0.0018131223183841792,0.003411819107182601,0.002090621361794076,0.003060673078774254
0.0007853127778467039,0.9792850339748397,0.0054724297621530915,0.008549465345443793,0.0042703178632910906,0.0016374402764256408

Transition Gammas
26.0,40.0,1072.0,2907.0,7.312214984590396,24.68778501540961
801.0,3489.0,18.0,30.0,23.091211851934247,2.9087881480657525
15.0,15.0,3.0,495.0,3.6448275862068966,1.3551724137931034
22.0,19.0,18.0,1822.0,11.325739696834795,7.674260303165205
10.092398237807373,18.198466827144287,4.494441883501529,9.410288645529022,1522.381121422678,1.5609651363058654
1591.5932651235676,9.921871997390712,4.429711433551439,24.792127811961876,7.131859635639277,6.473900975045279

28.0,1289.0,18.0,23.0,16.24213481721522,3347.7578651827803
27.0,4019.0,16.0,22.0,21.085779998512066,12.914220001487935
317.0,15.0,1.0,3.0,3.2908570077859576,6.709142992214042
1804.0,30.0,9.0,14.0,15.138837972373409,20.861162027626587
3.8934893219123374,15.847826282420023,5.937705293500901,6.148810601780221,1003.2273228521565,3.3464515965042865
18.58541599761154,13.24208832237743,4.949100360496405,9.86449946026109,1497.232905285866,9.831261406527274

33.0,2086.0,14.0,9.0,979.5172750629692,5.4827249370300395
4649.0,53.0,20.0,23.0,3.4994776597561543,1055.5005223402436
11.0,327.0,1.0,4.0,3.5,2.5
20.0,1591.0,5.0,4.0,11.37278058246274,5.627219417537261
2526.0,1.0,4.629799995321306,8.712065328580966,5.338392602038411,7.815415464312082
1.0,1247.0,6.96847156512374,10.886700925567624,5.437728741661547,2.085080394228955

Iteration: ,45000
Error:,0.242952987467468
Transition Probabilities
0.006159677801468846,0.009713338071547027,0.273394930111348,0.703150912106136,0.0017323418584672817,0.005848800051032838
0.19956284153005466,0.7838251366120219,0.004153005464480874,0.0067759562841530055,0.005047259421187814,0.0006358006881018038
0.029565217391304348,0.02608695652173913,0.0052173913043478265,0.9304347826086956,0.006338830584707646,0.002356821589205397
0.011404872991187144,0.009849663037843442,0.010368066355624676,0.9574909279419388,0.006389704352947017,0.004496765320458894
0.006693115850368228,0.011117069164603295,0.002745562126181425,0.006349545062580304,0.972141116255308,0.0009535915409588169
0.9682992310883048,0.005895549208158554,0.002632122420175653,0.014731414548465854,0.004488525796976283,0.00395315693791902

0.005705292150304943,0.27818217588038585,0.003934684241589616,0.004721621089907539,0.003589245965387675,0.7038669806724244
0.0062355658198614316,0.976905311778291,0.003695150115473441,0.005080831408775982,0.00510064203198893,0.002982498845609223
0.9175824175824175,0.04120879120879121,0.0027472527472527475,0.008241758241758242,0.009573602238955233,0.02064617798082499
0.9530132788559755,0.015832482124616958,0.005107252298263534,0.007150153217568948,0.008242511732570689,0.010654321771004387
0.0039392454076455806,0.014276528856426938,0.006243113634318582,0.0057732728001610905,0.9646633954112932,0.005104443890154569
0.011826497403004822,0.007996890313529542,0.0029887591571684745,0.006557936429977923,0.9646905343165884,0.005939382379730956

0.010079413561392792,0.6545510079413561,0.004276114844227245,0.002748930971288943,0.3266692935823675,0.0016752390993673134
0.7901814646791965,0.008911211924821777,0.0032404406999351917,0.0037265068049254705,0.0007291798586267266,0.19321119603249445
0.031578947368421054,0.9394736842105263,0.002631578947368421,0.010526315789473684,0.009210526315789473,0.006578947368421052
0.013134328358208954,0.9713432835820895,0.0029850746268656717,0.0023880597014925373,0.006789719750724024,0.0033595339806192603
0.9893080597080897,0.00036478910756197996,0.0016889006084837182,0.0035399641677748067,0.0019473874731130681,0.003150898934976802
0.0006642882825548713,0.98048950505099,0.005292267866106577,0.007231907860533844,0.00477844794968078,0.0015435829901339253

Transition Gammas
26.0,41.0,1154.0,2968.0,7.312214984590396,24.68778501540961
913.0,3586.0,19.0,31.0,23.091211851934247,2.9087881480657525
17.0,15.0,3.0,535.0,3.6448275862068966,1.3551724137931034
22.0,19.0,20.0,1847.0,12.325739696834795,8.674260303165205
10.956525048974662,18.198466827144287,4.494441883501529,10.394105089922668,1591.3796697248981,1.5610143076233793
1629.5922036805143,9.921871997390712,4.429711433551439,24.792127811961876,7.553932100669374,6.652936942558498

29.0,1414.0,20.0,24.0,18.244137242065538,3577.7558627579297
27.0,4230.0,16.0,22.0,22.085779998512066,12.914220001487935
334.0,15.0,1.0,3.0,3.4847912149797047,7.515208785020295
1866.0,31.0,10.0,14.0,16.13883797237341,20.861162027626587
4.877034975419408,17.675245727326637,7.729369561742454,7.147676891207397,1194.3142993316671,6.319624396599546
19.583552732991805,13.24208832237743,4.949100360496405,10.859317811497625,1597.435597880987,9.835051247321202

33.0,2143.0,14.0,9.0,1069.5152671886713,5.484732811328584
4877.0,55.0,20.0,23.0,4.500498087444156,1192.4995019125556
12.0,357.0,1.0,4.0,3.5,2.5
22.0,1627.0,5.0,4.0,11.37278058246274,5.627219417537261
2712.0,1.0,4.629799995321306,9.704138896672907,5.338392602038411,8.637590513695491
1.0,1476.0,7.9668240507756165,10.886700925567624,7.193334693941516,2.323664334703093

Iteration: ,47500
Error:,0.2468943193102511
Transition Probabilities
0.006141947224749773,0.009781619654231119,0.28548680618744315,0.6908553230209281,0.001680430181171542,0.006053873731476321
0.2012156780549151,0.7815971494445609,0.004401592957451268,0.0071263885977782436,0.005046235885542907,0.0006129550597515802
0.02912621359223301,0.024271844660194174,0.0048543689320388345,0.9336569579288025,0.005897779265706953,0.002192835621024439
0.011161846778285134,0.009639776763064434,0.010147133434804667,0.9578893962455606,0.0067609029410628085,0.004400943837222326
0.00673559609514896,0.010626542292950262,0.0026244176068171902,0.0066470109164774695,0.9724548890916872,0.0009115439969189128
0.9675586951643761,0.006979417045401242,0.0025966483080802484,0.014532873687672124,0.004432457375154228,0.00389990841931605

0.005771737106684049,0.2865388195866694,0.003723701359150999,0.004654626698938749,0.003583661997688878,0.6957274532508679
0.0059774186406907235,0.9767544830639805,0.003763559884879345,0.004870489262785035,0.005428877641096532,0.003205171506567847
0.9181585677749361,0.04092071611253197,0.0025575447570332483,0.0076726342710997444,0.008912509501226866,0.02177802758317211
0.950965824665676,0.016840019811788013,0.004952947003467063,0.007429420505200594,0.008984070318164145,0.010827717695704104
0.003244976969630902,0.012903692718205498,0.005142802203394785,0.00541688851417142,0.9690860253662307,0.0042056142283668375
0.010671952827372225,0.007757763004548858,0.002696985899610037,0.006460208553288184,0.9665067581769777,0.005906331538202946

0.009543088490456911,0.639386928860613,0.004048582995951416,0.002602660497397339,0.3425428118967251,0.00187592725885631
