0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
0.05202312138728324,0.9132947976878613,0.005780346820809248,0.005780346820809248,0.011560693641618497,0.011560693641618497
0.013828867761452032,0.9662921348314607,0.003457216940363008,0.005185825410544511,0.00794308827154916,0.0032928667846306137
0.9762779144468171,0.0010452654330265708,0.005137755222688802,0.00817630400956335,0.001815535873554955,0.007547225014349199
0.0011647357635248565,0.9818722486514541,0.005746449239608404,0.005684249920225804,0.004228732275598555,0.0013035841495884137

Transition Gammas
19.0,23.0,501.0,2253.0,3.5962990801379746,14.403700919862025
441.0,2879.0,8.0,27.0,14.789948469726639,14.21005153027336
3.0,9.0,2.0,236.0,2.1736906211936664,4.826309378806334
11.0,20.0,8.0,1620.0,4.344723880477806,10.655276119522194
3.342707174901718,5.449302863554759,1.9653262408676724,5.544942255878282,871.8582956735904,4.68049044991081
1235.793419617777,5.475132956899478,7.6407215496656935,9.581225885930227,8.299856046042624,6.204652129880827

14.0,485.0,7.0,9.0,13.405275429125526,2052.5947245708785
29.0,2980.0,13.0,20.0,16.920951023866177,5.079048976133824
150.0,9.0,2.0,3.0,3.5,5.5
1358.0,25.0,8.0,10.0,5.769280841042615,10.230719158957385
1.0,5.051262719284564,2.9668320075609285,1.0,397.7787129979749,5.28271246466094
3.8499030137674857,4.570085913339592,2.9486470573963826,2.9615688957086017,470.44496852810227,2.6085630021118362

24.0,1653.0,7.0,11.0,408.94545124038666,4.054548759613443
3228.0,37.0,16.0,17.0,5.807232478662887,516.1927675213374
9.0,158.0,1.0,1.0,2.0,2.0
16.0,1118.0,4.0,6.0,9.19015313018238,3.80984686981762
934.0,1.0,4.9152636836104,7.822227494779795,1.7369137218075439,7.220390893915027
1.0,843.0,4.933693477581424,4.880291391605833,3.630636585590093,1.119210202358137

Iteration: ,30000
Error:,0.21162184828663486
Transition Probabilities
0.006422607578676943,0.009312780989081566,0.1718047527296082,0.8060372511239563,0.0014948556286655831,0.00492775195001136
0.12838210933186084,0.853395913859746,0.0022087244616234127,0.00800662617338487,0.004083365121404373,0.003923261051980497
0.01056338028169014,0.035211267605633804,0.007042253521126761,0.9225352112676056,0.007653840215470656,0.016994047108473007
0.006274957216200799,0.011979463776383342,0.004563605248146035,0.9680547632629778,0.002559774193619124,0.006567436302672947
0.0034899311033830135,0.006725566081347196,0.0020518857373441842,0.006817026092441656,0.9760283021589866,0.004887288826497345
0.9727009375367623,0.004368460304138188,0.005835987532509359,0.006954763483923858,0.005948074082775621,0.0041917770598906825

0.0059048280653004465,0.18304967002431385,0.003126085446335531,0.003126085446335531,0.0046589787461828285,0.8001343522715318
0.010027347310847767,0.9723488301428137,0.00425402613187481,0.006381039197812215,0.005420328082476761,0.001568429134174713
0.856353591160221,0.049723756906077346,0.011049723756906077,0.016574585635359115,0.026454338641533962,0.0398440038999025
0.9573091849935317,0.018758085381630013,0.005821474773609315,0.00646830530401035,0.004575531917411502,0.007067417629807128
0.002234231333346891,0.011285689440392594,0.006628589032069087,0.002234231333346891,0.9658044583906142,0.011812800470230327
0.007238173417880662,0.008592183817896901,0.0055437289389460775,0.005568023189021258,0.9674203200899689,0.005637570546286244

0.011868131868131869,0.789010989010989,0.0035164835164835165,0.005274725274725275,0.1885468292117139,0.0017828411179565131
0.8464098906324299,0.009510223490252021,0.00451735615786971,0.0042796005706134095,0.0013818889903059507,0.13390104015852913
0.049723756906077346,0.9171270718232044,0.0055248618784530384,0.0055248618784530384,0.011049723756906077,0.011049723756906077
0.012139605462822459,0.9696509863429439,0.0030349013657056147,0.005311077389984826,0.006972802071458558,0.002890627367084689
0.9768798601092294,0.0009759039561530764,0.0047968252743709324,0.008605941649294551,0.001695060972608546,0.007046408038343323
0.0011006497443120772,0.9817795719263728,0.005430268464614157,0.006461592212024328,0.003996059229619808,0.0012318584230569516

Transition Gammas
20.0,29.0,535.0,2510.0,4.654980427664626,15.345019572335374
465.0,3091.0,8.0,29.0,14.789948469726639,14.21005153027336
3.0,10.0,2.0,262.0,2.1736906211936664,4.826309378806334
11.0,21.0,8.0,1697.0,4.487284161414324,11.512715838585676
3.342707174901718,6.441845792772829,1.9653262408676724,6.529447532247195,934.8542168558463,4.681116888042114
1439.7881513245231,6.466177982060363,8.638406087962721,10.294413907706945,8.804316164501643,6.204652129880827

17.0,527.0,9.0,9.0,13.413199810260373,2303.586800189742
33.0,3200.0,14.0,21.0,17.83829971943102,5.161700280568981
155.0,9.0,2.0,3.0,4.788235294117647,7.211764705882353
1480.0,29.0,9.0,10.0,7.073772344318181,10.926227655681819
1.0,5.051262719284564,2.9668320075609285,1.0,432.2759438450063,5.287187720411514
3.8499030137674857,4.570085913339592,2.9486470573963826,2.9615688957086017,514.5599850776722,2.9985603526516758

27.0,1795.0,8.0,12.0,428.9440364566491,4.0559635433510675
3560.0,40.0,19.0,18.0,5.812225093226829,563.1877749067735
9.0,166.0,1.0,1.0,2.0,2.0
16.0,1278.0,4.0,7.0,9.19015313018238,3.80984686981762
1001.0,1.0,4.9152636836104,8.818430948080568,1.7369137218075439,7.220390893915027
1.0,892.0,4.933693477581424,5.870707048646908,3.630636585590093,1.119210202358137

Iteration: ,32500
Error:,0.21954611694265905
Transition Probabilities
0.005963029218843173,0.0086463923673226,0.18664281454979129,0.791293977340489,0.0014715822940187826,0.005982204229535182
0.129015271195366,0.8533438651922065,0.0021063717746182204,0.007635597682991049,0.004031052375822639,0.0038678417789956873
0.00909090909090909,0.03939393939393939,0.006060606060606061,0.9212121212121213,0.006586941276344444,0.0176554829660798
0.006141820212171971,0.012283640424343942,0.00446677833612507,0.9681742043551089,0.0025054629600303317,0.006428093712219808
0.0032551103934948863,0.007679321295549006,0.0017898686335485938,0.005946520780799677,0.9770646915935536,0.004264487303054288
0.9735433547807646,0.004231186872934706,0.00565259888358667,0.006736218692354496,0.005776585090495349,0.004060055679864372

0.006337135614702153,0.1993029150823827,0.0031685678073510764,0.002851711026615969,0.004251503714637869,0.7840881667543101
0.009382996872334376,0.9729883423372192,0.004833665055444982,0.00597099800966733,0.005334387028232179,0.0014896106971019132
0.8672985781990521,0.052132701421800945,0.009478672985781991,0.014218009478672985,0.022693058265960412,0.03417897964873153
0.9566310496543055,0.018227529855436832,0.0056568196103079825,0.0069138906348208675,0.004811793194433773,0.007758917050695077
0.0018905207153988267,0.009549516809729276,0.005608857369402223,0.0018905207153988267,0.9691734700789999,0.011887114311070935
0.008304159053209746,0.007984602586340725,0.004237103267956849,0.004255671500191825,0.9680785957010736,0.007139867891227293

0.012285012285012283,0.7653562653562652,0.004095004095004094,0.004914004914004913,0.211686761981649,0.0016629513680643142
0.8415863277826466,0.00920245398773006,0.00460122699386503,0.004163014899211217,0.0012748233694128495,0.13917215296713417
0.05365853658536585,0.9170731707317074,0.004878048780487805,0.004878048780487805,0.00975609756097561,0.00975609756097561
0.010951403148528405,0.9705681040383299,0.0034223134839151265,0.004791238877481177,0.0076592423888996435,0.002607698062845736
0.9800977422805959,0.0007840781938244767,0.0038539510712162863,0.00691433941013688,0.0014730620782748892,0.006876826965951601
0.0010542359626046604,0.9825479171475435,0.005201277092534388,0.006189110496600239,0.003827547655677269,0.0011799116450399874

Transition Gammas
20.0,29.0,626.0,2654.0,4.935687014138996,20.064312985861
490.0,3241.0,8.0,29.0,15.30993692337438,14.690063076625618
3.0,13.0,2.0,304.0,2.1736906211936664,5.826309378806334
11.0,22.0,8.0,1734.0,4.487284161414324,11.512715838585676
3.5742030187842335,8.432111369131182,1.9653262408676724,6.529447532247195,1072.84458838021,4.682527333820704
1487.7869482749513,6.466177982060363,8.638406087962721,10.294413907706945,8.827884100933588,6.204652129880827

20.0,629.0,10.0,9.0,13.417745723397118,2474.5822542766036
33.0,3422.0,17.0,21.0,18.761039178292574,5.238960821707429
183.0,11.0,2.0,3.0,4.788235294117647,7.211764705882353
1522.0,29.0,9.0,11.0,7.655562972344132,12.344437027655868
1.0,5.051262719284564,2.9668320075609285,1.0,512.648955488722,6.2877461295435815
5.7789561896152986,5.556573307698973,2.9486470573963826,2.9615688957086017,673.6966087491317,4.968713084450759

30.0,1869.0,10.0,12.0,516.939072759187,4.060927240813056
3841.0,42.0,21.0,19.0,5.818293858000247,635.1817061420005
11.0,188.0,1.0,1.0,2.0,2.0
16.0,1418.0,5.0,7.0,11.19015313018238,3.80984686981762
1250.0,1.0,4.9152636836104,8.818430948080568,1.8787183343153249,8.770588214433934
1.0,932.0,4.933693477581424,5.870707048646908,3.630636585590093,1.119210202358137

Iteration: ,35000
Error:,0.2304522067052994
Transition Probabilities
0.005918827508455468,0.008173618940248028,0.21195039458850057,0.7669109357384442,0.001391118098686301,0.005655105125665446
0.13667253964258747,0.8452051346589479,0.0025169896803423106,0.007550969041026932,0.003984543309116892,0.004069823667978502
0.0106951871657754,0.0374331550802139,0.0053475935828877,0.9224598930481284,0.006138700566443488,0.017925470556551165
0.006578947368421052,0.01206140350877193,0.0043859649122807015,0.9682017543859649,0.00246013386042452,0.006311795964136883
0.002839230671998438,0.007386380637451613,0.0015611912681593922,0.005186780831231758,0.9777327300322474,0.0052936865589113015
0.9732235137871369,0.004165404486310893,0.005564717762672828,0.006631490502437496,0.006341773694745308,0.004073099766696602

0.006273167949814654,0.22326775021385792,0.003136583974907327,0.002851439977188479,0.0038273988477286924,0.760643659036503
0.009317621266100301,0.9725952315702933,0.004658810633050151,0.006029049054535489,0.005928670638759885,0.0014706168372609436
0.8893280632411067,0.043478260869565216,0.007905138339920948,0.011857707509881422,0.018925831202046037,0.028504998837479655
0.9562043795620438,0.018856447688564478,0.005474452554744526,0.006690997566909975,0.004825628855422777,0.00794809377231445
0.0015961058782676689,0.00890396316760158,0.0047353780071006666,0.0015961058782676689,0.973118100651229,0.010050346417533471
0.007252540874377838,0.009618887020652242,0.004210333299649283,0.004236514985160902,0.9661775951054543,0.008504128714705501

0.013026819923371647,0.7352490421455938,0.00421455938697318,0.0053639846743295016,0.24058802719983857,0.0015575666698931156
0.8300020605810837,0.008860498660622294,0.004327220276117864,0.0041211621677313,0.0014065922644270873,0.15128246605001777
0.05179282868525897,0.9163346613545816,0.00398406374501992,0.00398406374501992,0.01195219123505976,0.01195219123505976
0.011826544021024968,0.9697766097240473,0.003942181340341655,0.0045992115637319315,0.007352268810895124,0.0025031845399590144
0.9825094957285445,0.0006163798593027256,0.0030296695377395747,0.005435503227048701,0.0012296851789506237,0.007179266468413864
0.0010156880666839425,0.9831860485500563,0.005011093589855854,0.005962807092307972,0.0036875942544499912,0.0011367684466460802

Transition Gammas
21.0,29.0,752.0,2721.0,4.935687014138996,20.064312985861
543.0,3358.0,10.0,30.0,15.830590567121412,16.169409432878588
4.0,14.0,2.0,345.0,2.2958740118498646,6.704125988150135
12.0,22.0,8.0,1766.0,4.487284161414324,11.512715838585676
3.5742030187842335,9.298442790379763,1.9653262408676724,6.529447532247195,1230.8317565425805,6.664027219049676
1510.7864019341032,6.466177982060363,8.638406087962721,10.294413907706945,9.844671163853707,6.322888477386403

22.0,783.0,11.0,10.0,13.42268775898453,2667.577312241017
34.0,3549.0,17.0,22.0,21.63371916083482,5.366280839165183
225.0,11.0,2.0,3.0,4.788235294117647,7.211764705882353
1572.0,31.0,9.0,11.0,7.933333838315046,13.066666161684955
1.0,5.578554210492278,2.9668320075609285,1.0,609.6826745023966,6.2967918070959055
6.777661814868067,8.989065265626293,3.934650728231629,3.9591180994901483,902.9145931272062,7.947298671836446

34.0,1919.0,11.0,14.0,627.9347509915787,4.0652490084210315
4028.0,43.0,21.0,20.0,6.826192259264656,734.1738077407364
13.0,230.0,1.0,1.0,3.0,3.0
18.0,1476.0,6.0,7.0,11.19015313018238,3.80984686981762
1594.0,1.0,4.9152636836104,8.818430948080568,1.9950119401073465,11.647470890004985
1.0,968.0,4.933693477581424,5.870707048646908,3.630636585590093,1.119210202358137

Iteration: ,37500
Error:,0.2325722285968267
Transition Probabilities
0.005628517823639775,0.0077727150897882605,0.23720182256767622,0.7424283034039132,0.0013381792766992554,0.005630461838283323
0.14456362749878107,0.8371526084836665,0.002681618722574354,0.007313505607020965,0.004346804136304586,0.003941835551652508
0.01160092807424594,0.037122969837587005,0.0069605568445475635,0.9211136890951276,0.007647039470649338,0.015554816677842542
0.0069407367859049655,0.011745862253069941,0.004271222637479978,0.9674319273892151,0.0030000893911685967,0.006610161543161356
0.0031524043076820445,0.007884881286212246,0.0013726402244119101,0.0045603534617197645,0.9783739567245406,0.004655763995433455
0.9715984555053822,0.0041041195350947374,0.00608928281064101,0.00716642531438624,0.006956906620815109,0.004084810213680856

0.006177606177606176,0.24350064350064343,0.0038610038610038602,0.002831402831402831,0.003456194037193049,0.7401731495921506
0.009308510638297872,0.9720744680851063,0.0045212765957446804,0.005851063829787234,0.006517722222889842,0.001726958628173988
0.898989898989899,0.04377104377104377,0.006734006734006734,0.010101010101010102,0.016122004357298474,0.02428203604674193
0.9546775130737943,0.018593840790238233,0.005229517722254503,0.006972690296339338,0.005347281918884539,0.00917915619848908
0.0013658661530509958,0.008976544844873941,0.004052295420915808,0.0013658661530509958,0.9756283022104537,0.008611125217654489
0.008191439346778894,0.009200875536023362,0.0041308451040546704,0.004990015883936924,0.9651614276239534,0.00832539650525264

0.012239020878329735,0.7033837293016559,0.003959683225341974,0.005759539236861052,0.273193538215757,0.0014644891420543295
0.8192511272299546,0.00862575965496961,0.004116839835326405,0.003920799843168005,0.0013394732581210214,0.16274600017846022
0.04436860068259386,0.9249146757679181,0.0034129692832764505,0.006825938566552901,0.010238907849829351,0.010238907849829351
0.012242268041237113,0.9690721649484536,0.003865979381443299,0.004510309278350515,0.007854480109653594,0.0024547982408618684
0.9829250544291759,0.0004974317077070727,0.0034268765668412624,0.005371613109903695,0.0010196407298065906,0.006759383456565494
0.0009876014076801545,0.9836510020494339,0.004872522623521811,0.005797918545321492,0.0035856218027038454,0.0011053335713388866

Transition Gammas
21.0,29.0,885.0,2770.0,4.992746881364922,21.007253118635077
593.0,3434.0,11.0,30.0,17.830590567121412,16.169409432878588
5.0,16.0,3.0,397.0,3.2958740118498646,6.704125988150135
13.0,22.0,8.0,1812.0,5.6191674296587815,12.38083257034122
4.51356648124325,11.289457952872239,1.9653262408676724,6.529447532247195,1400.821552753258,6.666054941987822
1530.7859546171173,6.466177982060363,9.593869306196181,11.290943448822976,10.960839719724738,6.4357554985271

24.0,946.0,15.0,11.0,13.427313834495,2875.5726861655057
35.0,3655.0,17.0,22.0,24.506635558065806,6.493364441934196
267.0,13.0,2.0,3.0,4.788235294117647,7.211764705882353
1643.0,32.0,9.0,12.0,9.202672182400292,15.797327817599708
1.0,6.5720530703705,2.9668320075609285,1.0,714.2927585043011,6.304516147808068
9.774017014321082,10.978475238433619,4.928920134949405,5.954081826963741,1151.6296240260226,9.933854558211015

34.0,1954.0,11.0,16.0,758.9316491633728,4.0683508366269265
4179.0,44.0,21.0,20.0,6.832653089675333,830.1673469103258
13.0,271.0,1.0,2.0,3.0,3.0
19.0,1504.0,6.0,7.0,12.19015313018238,3.80984686981762
1976.0,1.0,6.889139782901172,10.798694628181858,2.049810484552054,13.588565730405659
1.0,996.0,4.933693477581424,5.870707048646908,3.630636585590093,1.119210202358137

Iteration: ,40000
Error:,0.23727172502332505
Transition Probabilities
0.00535031847133758,0.007388535031847133,0.26063694267515924,0.7194904458598727,0.0012984446585256658,0.005835313303257773
0.149041873669269,0.83226874852141,0.003075467234445233,0.007333806482138633,0.0043480796031386245,0.0039320244895985415
0.012244897959183673,0.036734693877551024,0.006122448979591836,0.9244897959183673,0.006726273493571152,0.01368188977173497
0.007356805044666317,0.011560693641618497,0.004729374671571204,0.9668943772990016,0.002952794235238456,0.006505955107903951
0.0030773910346238976,0.0072599986248523245,0.0018923405894829928,0.004198942084114825,0.9786438255152897,0.004927502151636222
0.9715544525321742,0.004019902354403609,0.00656546082073999,0.00701936913572228,0.006839549640002324,0.004001265516957585

0.006595995288574787,0.25747938751472293,0.0040047114252061205,0.0028268551236749085,0.00363531853748448,0.7254577321103368
0.00981404958677686,0.9705578512396694,0.0046487603305785125,0.005940082644628099,0.007333717014370912,0.0017055391839761959
0.9074626865671642,0.041791044776119404,0.005970149253731343,0.008955223880597015,0.014293239683933274,0.021527655838454784
0.9548997772828508,0.018374164810690423,0.005011135857461025,0.0066815144766146995,0.00582185240806352,0.009211555164319552
0.0011330966803506242,0.008963361706381666,0.003361707498925266,0.0011330966803506242,0.9782587534788166,0.0071499839551751624
0.009512635324484747,0.00866664979330605,0.004100044961640196,0.00481433302669386,0.9646507370871744,0.008255599806700605

0.012211668928086842,0.6774084124830395,0.0037313432835820908,0.005766621438263231,0.29916167260524323,0.0017202812617851122
0.8076279069767439,0.008744186046511625,0.004093023255813952,0.003906976744186045,0.0012721747208528915,0.17435573225589146
0.04057971014492753,0.927536231884058,0.002898550724637681,0.005797101449275362,0.009739130434782608,0.01344927536231884
0.01191969887076537,0.9686323713927227,0.00439146800501882,0.00439146800501882,0.008274876493213538,0.0023901172332607403
0.9839135433092546,0.00041993749180932764,0.002893008081155374,0.005368121771349943,0.0008789225031508428,0.006526466843279838
0.0009555166419383887,0.9841821411965405,0.0047142262240519334,0.005609558284927122,0.003469133678361703,0.0010694239741804315

Transition Gammas
21.0,29.0,1023.0,2824.0,5.096395284713238,22.903604715286757
630.0,3518.0,13.0,31.0,18.379332482466964,16.620667517533036
6.0,18.0,3.0,453.0,3.2958740118498646,6.704125988150135
14.0,22.0,9.0,1840.0,5.6191674296587815,12.38083257034122
4.78541091881256,11.289457952872239,2.942631344908315,6.529447532247195,1521.8127288856936,7.662374502821088
1562.785225978029,6.466177982060363,10.560813288074819,11.290943448822976,11.001696407114153,6.436199863856395

28.0,1093.0,17.0,12.0,15.431927191621634,3079.568072808383
38.0,3758.0,18.0,23.0,28.39615227964417,6.60384772035583
304.0,14.0,2.0,3.0,4.788235294117647,7.211764705882353
1715.0,33.0,9.0,12.0,10.456046924882083,16.543953075117916
1.0,7.91050036754856,2.9668320075609285,1.0,863.3497656846946,6.31012699901537
13.73802798773378,12.51626635090994,5.921233234811387,6.952799051673285,1393.136430909007,11.92263314331622

36.0,1997.0,11.0,17.0,881.9286108402567,5.071389159742509
4341.0,47.0,22.0,21.0,6.837939124584294,937.162060875417
14.0,320.0,1.0,2.0,3.36,4.64
19.0,1544.0,7.0,7.0,13.19015313018238,3.80984686981762
2343.0,1.0,6.889139782901172,12.783144815722565,2.0929841233369015,15.541519798958976
1.0,1030.0,4.933693477581424,5.870707048646908,3.630636585590093,1.119210202358137

Iteration: ,42500
Error:,0.24522228708764454
Transition Probabilities
0.005633112907176096,0.0073475385745775165,0.275287778594171,0.7046289493019838,0.0012597532036495167,0.005842867418442082
0.16670411143563243,0.8150977308470007,0.0031453605931251404,0.007189395641428892,0.0041292591513068895,0.0037341423315059618
0.014925373134328358,0.03544776119402985,0.005597014925373134,0.9253731343283582,0.006149018678824374,0.012507697739086074
0.007209062821833162,0.01132852729145211,0.004634397528321318,0.9670442842430484,0.002981448269944768,0.006802279845400237
0.002937661898793899,0.006930357925128387,0.0024086926369760856,0.004613810943256473,0.9784047924753613,0.00470468412048398
0.971683322949677,0.003912777829721005,0.006390500881980885,0.0068323132035272415,0.006684520092274776,0.0044965650428192274

0.007574118156243229,0.26357931183726435,0.004328067517853274,0.002813243886604628,0.003989050587367067,0.7177162080146674
0.009368836291913214,0.9714003944773175,0.004437869822485207,0.00616370808678501,0.007001023737584855,0.0016281675839141592
0.9066666666666666,0.04,0.008,0.008,0.016251171437327357,0.021082161896005976
0.9539860888175495,0.01819154628143392,0.005350454788657036,0.006955591225254147,0.0062822245533593075,0.009234094333746095
0.0028972772148716974,0.008791609241196815,0.0029297023458843266,0.0019455693617155157,0.9772023507390991,0.006233491097232564
0.009518962417468779,0.008725997476817359,0.004468176037346472,0.004491153592547512,0.9650927338624586,0.007702976613361196

0.012353706111833554,0.665474642392718,0.0039011703511053326,0.0058517555266579995,0.3107694855827414,0.0016492400349438052
0.790544063966626,0.008517295324178688,0.0038240917782026763,0.0038240917782026763,0.0013633255534803536,0.1919271315993097
0.04043126684636118,0.9299191374663073,0.0026954177897574125,0.005390835579514825,0.009056603773584906,0.012506738544474393
0.011685116851168511,0.968019680196802,0.004305043050430504,0.004305043050430504,0.008112025295315116,0.003573091555853395
0.9845003930328544,0.00039036494569106043,0.003075802909836261,0.0049900916317505,0.0009764829475903582,0.0060668645322771615
0.0007661260078863973,0.9852380461419069,0.004336125071321267,0.0052578582497535475,0.0034762440624579124,0.0009256004666739256

Transition Gammas
23.0,30.0,1124.0,2877.0,5.143572330500977,23.85642766949902
742.0,3628.0,14.0,32.0,18.379332482466964,16.620667517533036
8.0,19.0,3.0,496.0,3.2958740118498646,6.704125988150135
14.0,22.0,9.0,1878.0,5.78997254023274,13.210027459767261
4.78541091881256,11.289457952872239,3.9237272504984966,7.515834709998881,1593.807980030794,7.663865868625488
1605.7843255671016,6.466177982060363,10.560813288074819,11.290943448822976,11.046703524280918,7.430932994438174

35.0,1218.0,20.0,13.0,18.43340276422324,3316.566597235782
38.0,3940.0,18.0,25.0,28.39615227964417,6.60384772035583
340.0,15.0,3.0,3.0,6.094189288997758,7.905810711002242
1783.0,34.0,10.0,13.0,11.741477690228546,17.25852230977145
2.9339959357761045,8.903029937970702,2.9668320075609285,1.970226587481246,989.5869510803228,6.312491414732222
14.736399347132862,13.508802522895987,6.917227272458995,6.952799051673285,1494.0695539583005,11.925053861731769

38.0,2047.0,12.0,18.0,955.9269376525123,5.073062347487143
4548.0,49.0,22.0,22.0,7.843211909172476,1104.156788090829
15.0,345.0,1.0,2.0,3.36,4.64
19.0,1574.0,7.0,7.0,13.19015313018238,5.80984686981762
2522.0,1.0,7.879301007397546,12.783144815722565,2.5014616664969673,15.541519798958976
1.0,1286.0,5.6598066462772225,6.862915754888709,4.537431214544249,1.2081569574011584

Iteration: ,45000
Error:,0.24651215366678075
Transition Probabilities
0.005928385107896609,0.00758833293810766,0.28527389139198484,0.694095328432535,0.0012197231042212417,0.005894339025254688
0.17697410656965545,0.80419430772523,0.0036379199657607534,0.007061844639417933,0.0043828274128272695,0.0037489936871085323
0.015817223198594025,0.03690685413005272,0.005272407732864675,0.9226713532513181,0.007549866453163206,0.011782295234007268
0.007135575942915392,0.011213047910295617,0.0045871559633027525,0.9673802242609582,0.002951056340587533,0.0067329395819404995
0.002802510012915251,0.008697033885228755,0.0022978768373352262,0.0044015451102398595,0.9773120140053256,0.004489020148955264
0.9723221068454012,0.0038201910815785353,0.006239284605102119,0.006670642470013975,0.006557059394743785,0.004390715603160326

0.007607607607607599,0.2700700700700698,0.0044044044044043995,0.0030030030030029995,0.003690918138032836,0.7112239967768824
0.009418412997409937,0.9715093006828349,0.004238285848834471,0.00588650812338121,0.007370442403595842,0.0015770499439435972
0.913151364764268,0.03722084367245657,0.007444168734491315,0.007444168734491315,0.015122057789076323,0.01961739630521648
0.9533678756476683,0.018134715025906734,0.0051813471502590676,0.006735751295336788,0.007119936627061423,0.00946037425376759
0.00397743788439847,0.009521102374691134,0.0032216431118304795,0.004011230064184701,0.9741309317710485,0.005137654793846843
0.00936909953112152,0.008636306426975916,0.004712019907152666,0.00414017717513005,0.9660373095986865,0.007105087360933325

0.012748756218905477,0.6504975124378112,0.004042288557213932,0.005597014925373136,0.3255364905443966,0.0015779373162997023
0.7791803278688523,0.0080327868852459,0.0037704918032786874,0.004098360655737703,0.0012863165937761962,0.2036317161931092
0.04,0.9325,0.0025,0.005,0.0084,0.0116
0.012696493349455865,0.9655380894800484,0.005441354292623942,0.0048367593712212815,0.007974699595031668,0.0035126039116188754
0.9850832292662937,0.0003597820413682592,0.00283483100099647,0.004599145936906744,0.0009296540765432648,0.006193357677891477
0.0006625727135424131,0.9872333431781956,0.003750033447749284,0.0045471807145295905,0.0030063781123326303,0.0008004918336504311

Transition Gammas
25.0,32.0,1203.0,2927.0,5.143572330500977,24.85642766949902
827.0,3758.0,17.0,33.0,20.48095250014183,17.51904749985817
9.0,21.0,3.0,525.0,4.295874011849865,6.704125988150135
14.0,22.0,9.0,1898.0,5.78997254023274,13.210027459767261
4.78541091881256,14.850573494423791,3.9237272504984966,7.515834709998881,1668.8038798629648,7.665202242483377
1645.7835915779244,6.466177982060363,10.560813288074819,11.290943448822976,11.098689091707591,7.431866090560246

38.0,1349.0,22.0,15.0,18.436136099474037,3552.5638639005315
40.0,4126.0,18.0,25.0,31.30226888807154,6.697731111928457
368.0,15.0,3.0,3.0,6.094189288997758,7.905810711002242
1840.0,35.0,10.0,13.0,13.741477690228546,18.25852230977145
4.888397584398416,11.701737450587268,3.959501785669665,4.929929247453804,1197.2378782924845,6.314341044074436
15.733980353864474,14.50336557965104,7.91312210953571,6.952799051673285,1622.3130088261928,11.931915610254366

41.0,2092.0,13.0,18.0,1046.9253535907792,5.074646409219842
4753.0,49.0,23.0,25.0,7.846531222034799,1242.1534687779665
16.0,373.0,1.0,2.0,3.36,4.64
21.0,1597.0,9.0,8.0,13.19015313018238,5.80984686981762
2738.0,1.0,7.879301007397546,12.783144815722565,2.5839368552353794,17.214193499870085
1.0,1490.0,5.6598066462772225,6.862915754888709,4.537431214544249,1.2081569574011584

Iteration: ,47500
Error:,0.24765835261434876
Transition Probabilities
0.005677946854417443,0.0072677719736543266,0.30024982966159436,0.6795366795366795,0.0011768426955880685,0.006090929278066258
0.18084005793503,0.7999172356714256,0.0039313056072832605,0.007034967928822677,0.004564127184302237,0.003712305673136207
0.016051364365971106,0.03691813804173355,0.004815409309791332,0.9245585874799358,0.006895463903450826,0.010761036899117392
0.006947890818858561,0.01141439205955335,0.004466501240694789,0.967741935483871,0.002873435503837588,0.006555844893184745
0.002872621852695111,0.008296927649554918,0.002192163226975512,0.004753026926973428,0.9776021212179402,0.004283139125860739
0.9721451820049759,0.003764600073305107,0.006148491208987707,0.0071532625549101635,0.006461641774190643,0.004326822383630402

0.007534375588623088,0.2768883028818985,0.004332265963458275,0.0028253908457336577,0.003473408234912135,0.7049462564853743
0.009324539458721855,0.9717989538321583,0.0040937002501705705,0.00568569479190357,0.007554387889114664,0.0015427237779310483
0.9160997732426304,0.03854875283446712,0.006802721088435374,0.006802721088435374,0.013819023331060677,0.01792700841497107
0.9539308963445168,0.017526289434151226,0.005007511266900351,0.006509764646970456,0.007562883190562897,0.009462655116898294
0.0032451366136724154,0.010289675199494705,0.002628494101540883,0.004590038288203143,0.9750541004925197,0.004192555304569192
0.008887244715239943,0.00922021898195854,0.00420308696449491,0.004221642075239759,0.9671253323433672,0.006342474919699701

0.012691853600944516,0.6351829988193627,0.0038370720188902023,0.005312868949232588,0.34059129005739547,0.0023839165541745607
0.7758756086068791,0.0076959321501492055,0.003612376315376158,0.0040835558347730476,0.00123275391141723,0.20749977318140533
0.0367816091954023,0.9287356321839081,0.004597701149425287,0.006896551724137931,0.012321839080459768,0.010666666666666666
0.014035087719298246,0.9637426900584796,0.005847953216374269,0.004678362573099415,0.008203313043889113,0.0034925933888594234
0.9849550781009836,0.0003239983809542709,0.003518565819569675,0.004464131548194267,0.0008444357639536388,0.005893790386344718
