0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
0.016440336302475482,0.013030870316224153,0.007567986413581638,0.007561309124717999,0.948977292021929,0.0064222058210716615
0.0039119849508724635,0.0072299892735593636,0.007933000667872626,0.01191287265112036,0.9635701701450254,0.005441982311549805

0.009354536950420952,0.7974742750233862,0.002338634237605238,0.008886810102899904,0.17995088486502037,0.0019948588206672333
0.8521181001283696,0.010526315789473682,0.004878048780487804,0.0028241335044929395,0.0008407913896043812,0.12881261040757155
0.02197802197802198,0.9395604395604396,0.005494505494505495,0.005494505494505495,0.013736263736263736,0.013736263736263736
0.015584415584415584,0.9593073593073593,0.005194805194805195,0.005194805194805195,0.009646213311341852,0.005072401407272866
0.9828820751874977,0.001096966601771761,0.0021205007103213946,0.006506767940993497,0.0030303723284149453,0.004363317231000595
0.0011685477333283564,0.9850857391958044,0.0023223074053597154,0.0034789262841781734,0.0013977854646886262,0.006546693916640623

Transition Gammas
19.0,25.0,513.0,2314.0,10.349276077488861,10.650723922511139
444.0,2900.0,14.0,21.0,10.300674985498064,7.699325014501936
10.0,15.0,2.0,241.0,5.6923076923076925,2.3076923076923075
16.0,19.0,7.0,1627.0,13.611975827305562,1.3880241726944391
4.908660073756738,4.952733733213135,3.9763024763677377,6.03475671188644,757.1901432189115,7.1216456828308035
1245.58963522986,9.16565247913137,4.936090898449059,11.74190704369457,4.717703209617148,2.9740156030413534

14.0,467.0,10.0,10.0,9.670079782388704,2069.3299202176136
17.0,2926.0,11.0,13.0,7.254886471256389,12.745113528743609
143.0,6.0,2.0,1.0,1.886339274747006,6.113660725252994
1414.0,23.0,8.0,8.0,2.31980716539782,14.68019283460218
6.485603861147357,5.14059209508314,2.9855205515257746,2.9828864052626294,374.36526090721463,2.5335176911164354
1.9583951298487015,3.619435135873716,3.971372607040159,5.963752947786454,482.3768885048103,2.724333500640138

20.0,1705.0,5.0,19.0,384.7349918414136,4.265008158586546
3319.0,41.0,19.0,11.0,3.274882462509065,501.7251175374913
4.0,171.0,1.0,1.0,2.5,2.5
18.0,1108.0,6.0,6.0,11.14137637459984,5.858623625400161
896.0,1.0,1.9330585880157858,5.9316007711484735,2.7625019061842475,3.9776208536825117
1.0,843.0,1.9873449232109013,2.977136650010181,1.1961731855893774,5.602418908463222

Iteration: ,30000
Error:,0.21846070242412696
Transition Probabilities
0.006607929515418502,0.009125235997482694,0.17306482064191314,0.803650094398993,0.0037099828997160184,0.0038419365464765556
0.12663398692810457,0.8570261437908496,0.003812636165577342,0.005718954248366013,0.004066426479035106,0.002741852388067291
0.033444816053511704,0.056856187290969896,0.006688963210702341,0.8762541806020067,0.019037818368922047,0.007718034473887316
0.009753298909925417,0.010900745840504877,0.004016064257028112,0.9667240390131956,0.0078095099410817916,0.0007963420382641647
0.007059302429384148,0.006475700067666267,0.00467909108981819,0.009431666032671314,0.9639714693018661,0.00838277107859397
0.9738849024980045,0.006901678824485159,0.003353264259748868,0.01000458173174707,0.0037929499301357886,0.0020626227558786124

0.00525210084033613,0.17612044817927153,0.004201680672268904,0.0035014005602240863,0.003737512749815125,0.8071868569980843
0.005869632375656472,0.9793018226753166,0.004016064257028112,0.004324992276799506,0.0025501657310029006,0.003937322684196358
0.8953488372093024,0.040697674418604654,0.011627906976744186,0.005813953488372093,0.01096708880666864,0.0355445391003081
0.961960025789813,0.015473887814313346,0.0051579626047711154,0.0051579626047711154,0.0021717983636498775,0.01007836282268152
0.015304346633303845,0.02371305682802297,0.007045055846707192,0.007038839943245141,0.9409182826452639,0.005980418103456917
0.003598465744035786,0.006650554400738985,0.007297224173724413,0.010958136262399686,0.966488161499488,0.005007457919613267

0.00907911802853437,0.802853437094682,0.003026372676178123,0.008646779074794638,0.1741171062142877,0.0022771869115229965
0.8538283062645011,0.010440835266821345,0.004640371229698376,0.0032482598607888632,0.0007601947174492142,0.12708203266074108
0.026041666666666668,0.9375,0.005208333333333333,0.005208333333333333,0.013020833333333334,0.013020833333333334
0.015625,0.9620535714285714,0.005208333333333333,0.004464285714285714,0.008289714564434406,0.004359094959375119
0.9840213949340162,0.0010239556659042833,0.0019793662937236975,0.006073696217499695,0.002828679478908743,0.00407290740994724
0.0011077103496687376,0.9858622112051764,0.0022014025398023377,0.0032978050795943914,0.0013250134176735768,0.006205857408084542

Transition Gammas
21.0,29.0,550.0,2554.0,11.790325655297506,12.209674344702494
465.0,3147.0,14.0,21.0,14.931918031016908,10.068081968983092
10.0,17.0,2.0,262.0,5.6923076923076925,2.3076923076923075
17.0,19.0,7.0,1685.0,13.611975827305562,1.3880241726944391
5.999011601306453,5.503064958771003,3.9763024763677377,8.01505170172732,819.1851936530248,7.123698333458223
1433.583526673012,10.159448045443085,4.936090898449059,14.727000618962506,5.583319469673532,3.0362335394911075

15.0,503.0,12.0,10.0,10.674336413472007,2305.325663586531
19.0,3170.0,13.0,14.0,8.25488647125639,12.745113528743609
154.0,7.0,2.0,1.0,1.886339274747006,6.113660725252994
1492.0,24.0,8.0,8.0,3.36845926202096,15.631540737979039
6.485603861147357,10.049007423078217,2.9855205515257746,2.9828864052626294,398.73791368974605,2.5343533881186424
1.9583951298487015,3.619435135873716,3.971372607040159,5.963752947786454,525.992420985014,2.7252117708628125

21.0,1857.0,7.0,20.0,402.7328666736475,5.267133326352692
3680.0,45.0,20.0,14.0,3.2764392322061133,547.7235607677941
5.0,180.0,1.0,1.0,2.5,2.5
21.0,1293.0,7.0,6.0,11.14137637459984,5.858623625400161
961.0,1.0,1.9330585880157858,5.9316007711484735,2.7625019061842475,3.9776208536825117
1.0,890.0,1.9873449232109013,2.977136650010181,1.1961731855893774,5.602418908463222

Iteration: ,32500
Error:,0.2157699158413755
Transition Probabilities
0.0061064262867112536,0.010177377144518756,0.18929921488804885,0.7871474265774935,0.003568728736868712,0.0037008263663589704
0.12788906009244994,0.8556753980482794,0.0035952747817154596,0.005649717514124294,0.0043689536532295434,0.0028215959102013757
0.031609195402298854,0.04885057471264368,0.005747126436781609,0.8879310344827587,0.019230769230769232,0.00663129973474801
0.009497206703910615,0.010614525139664804,0.003910614525139665,0.9664804469273743,0.008710948262418645,0.0007862584414919694
0.0063571388073810735,0.008459196242502342,0.004170622534168803,0.009441932646415938,0.964096216657492,0.007474893112039778
0.9743966102837467,0.0066770986155471265,0.003244149244803934,0.0100171091487423,0.003669527570234112,0.001995505136925935

0.00575815738963531,0.1896992962252077,0.0038387715930902067,0.0031989763275751724,0.003415708281810041,0.7940890901826815
0.006674405107370864,0.9779454439930354,0.0037724898432965758,0.004062681369704005,0.003266072684636213,0.004278907001956938
0.9043062200956937,0.03827751196172249,0.009569377990430622,0.004784688995215311,0.009441454722114977,0.03362074623482282
0.96125,0.01625,0.005,0.005,0.0027302870387631,0.009769712961236899
0.01789435670688608,0.02129407798544891,0.0063263867539144775,0.006320804937363753,0.9427916237979549,0.005372749818431824
0.005517569032751649,0.007855940114582145,0.0055825467045596865,0.011186613556682696,0.9618317370333997,0.00802559355802394

0.009650180940892641,0.7848813831926015,0.0036188178528347406,0.008041817450743867,0.19168711494708202,0.0021206856158452352
0.8495613096511875,0.010271774020971536,0.004707896426278621,0.0034239246736571787,0.0009155801263146038,0.13111951510159056
0.023474178403755867,0.9436619718309859,0.004694835680751174,0.004694835680751174,0.011737089201877934,0.011737089201877934
0.015333333333333332,0.964,0.004666666666666667,0.004,0.008094250916399894,0.0039057490836001073
0.9847038551694405,0.0008233309825831442,0.0032279245498719276,0.004883670691200609,0.0022744534088064853,0.0040867651980973745
0.0010697897982606308,0.9863461939963016,0.002126041324476079,0.003184910416208722,0.001279653870896436,0.005993410593856414

Transition Gammas
21.0,35.0,651.0,2707.0,12.272858126091501,12.727141873908499
498.0,3332.0,14.0,22.0,17.01270552567584,10.987294474324157
11.0,17.0,2.0,309.0,6.6923076923076925,2.3076923076923075
17.0,19.0,7.0,1730.0,15.592597389729375,1.4074026102706252
6.0609433184872605,8.065060477559229,3.9763024763677377,9.002008658432459,919.1764880050383,7.126618567966747
1482.5798311236142,10.159448045443085,4.936090898449059,15.241395375713052,5.583319469673532,3.0362335394911075

18.0,593.0,12.0,10.0,10.6775040889382,2482.3224959110653
23.0,3370.0,13.0,14.0,11.25488647125639,14.745113528743609
189.0,8.0,2.0,1.0,1.9732640369220302,7.02673596307797
1538.0,26.0,8.0,8.0,4.36845926202096,15.631540737979039
8.444625942554836,10.049007423078217,2.9855205515257746,2.9828864052626294,444.91806747564544,2.5354844123637377
3.925148086307191,5.58864386179107,3.971372607040159,7.958054449999946,684.2382903695881,5.70933376796319

24.0,1952.0,9.0,20.0,476.72585487339296,5.2741451266071
3970.0,48.0,22.0,16.0,4.278505930268144,612.7214940697328
5.0,201.0,1.0,1.0,2.5,2.5
23.0,1446.0,7.0,6.0,12.14137637459984,5.858623625400161
1196.0,1.0,3.920567327303215,5.9316007711484735,2.7625019061842475,4.963696598997684
1.0,922.0,1.9873449232109013,2.977136650010181,1.1961731855893774,5.602418908463222

Iteration: ,35000
Error:,0.22363118348020453
Transition Probabilities
0.006073992269464384,0.009939260077305357,0.2172832689122032,0.7595251242407509,0.003388420244641497,0.003789934255634594
0.1361373817819811,0.8466898954703833,0.0037332005973120955,0.0062220009955201595,0.0044830028685106625,0.002734518286292722
0.03140096618357488,0.043478260869565216,0.007246376811594203,0.893719806763285,0.01832376272148947,0.005830826650491207
0.009852216748768473,0.010399562123700055,0.0038314176245210726,0.9666119321291735,0.008534536064438629,0.0007703353093982622
0.005667751634751381,0.009396968697334343,0.0037183477350723852,0.009342299721497218,0.9642739682001501,0.007600664011194513
0.9739304607053612,0.007515221721598099,0.0031803893864966637,0.009820234895501564,0.0035974074116725137,0.0019562858793700094

0.005408482778252206,0.21377739823512665,0.003985197836606888,0.0037005408482778247,0.003325208508865303,0.7698031717928712
0.006471581316826111,0.9780528981429375,0.0036578503095104106,0.0039392234102419805,0.0035517791721335562,0.004326667648350405
0.907258064516129,0.036290322580645164,0.012096774193548387,0.004032258064516129,0.011988967890814639,0.028333612754346652
0.9605970149253731,0.01671641791044776,0.004776119402985075,0.004776119402985075,0.0026465657171316783,0.010487762641077276
0.015291793747465305,0.018197058096568505,0.005406274335099662,0.005401504340356179,0.9511095452799327,0.004593824200577571
0.006075068889039295,0.009832221516635025,0.004090355495470625,0.008196478893747524,0.9638731829629233,0.007932692242184253

0.009314456035767507,0.7447839046199699,0.003725782414307003,0.007451564828614006,0.23275599884024306,0.0019682932610983316
0.8373737373737371,0.010101010101010097,0.004646464646464645,0.003838383838383837,0.0008650306900339891,0.14317537335037023
0.023529411764705882,0.9490196078431372,0.00392156862745098,0.00392156862745098,0.00980392156862745,0.00980392156862745
0.014935064935064935,0.9642857142857143,0.004545454545454545,0.003896103896103896,0.00853336128220769,0.00380430105545465
0.985431538780913,0.000618601091513442,0.004886892714599219,0.004283532584419285,0.0017088866944735396,0.003070548134081527
0.001032246755339675,0.9857956513493896,0.0020514303487252283,0.003073139647175839,0.0012347458896489576,0.006812786009720748

Transition Gammas
22.0,36.0,787.0,2751.0,12.272858126091501,13.727141873908499
547.0,3402.0,15.0,25.0,18.01270552567584,10.987294474324157
13.0,18.0,3.0,370.0,7.5860377666966405,2.4139622333033595
18.0,19.0,7.0,1766.0,15.592597389729375,1.4074026102706252
6.0609433184872605,10.048869165495969,3.9763024763677377,9.990407612276709,1031.1690139912535,8.127948562928998
1511.5788347242603,11.663923196734627,4.936090898449059,15.241395375713052,5.583319469673532,3.0362335394911075

19.0,751.0,14.0,13.0,11.68145749164381,2704.3185425083566
23.0,3476.0,13.0,14.0,12.62302317776266,15.376976822237339
225.0,9.0,3.0,1.0,2.9732640369220302,7.02673596307797
1609.0,28.0,8.0,8.0,4.432997576195561,17.567002423804436
8.444625942554836,10.049007423078217,2.9855205515257746,2.9828864052626294,525.2336300712767,2.5368591586035323
5.898353382371875,9.54621554061831,3.971372607040159,7.958054449999946,935.8354205932249,7.701940994022524

25.0,1999.0,10.0,20.0,624.7171008872126,5.282899112787924
4145.0,50.0,23.0,19.0,4.281901915668247,708.718098084333
6.0,242.0,1.0,1.0,2.5,2.5
23.0,1485.0,7.0,6.0,13.14137637459984,5.858623625400161
1593.0,1.0,7.899909621308886,6.924547407343535,2.7625019061842475,4.963696598997684
1.0,955.0,1.9873449232109013,2.977136650010181,1.1961731855893774,6.599958754512052

Iteration: ,37500
Error:,0.22773475345738697
Transition Probabilities
0.006067000791347929,0.009759957794777103,0.2403059878659984,0.735953574254814,0.0035695926313445707,0.004343886661717945
0.14130171788047424,0.8407936123880958,0.0038712799419308008,0.0062908299056375514,0.005018517246650751,0.0027240426372108504
0.027600849256900213,0.040339702760084924,0.008492569002123142,0.9002123142250531,0.018034161119140628,0.005320403636698015
0.010678056593699947,0.01014415376401495,0.004271222637479978,0.9652963160704752,0.008858834698200415,0.0007514162361295383
0.00484487721941468,0.009620279617883096,0.004496769973298578,0.007985934814098719,0.9657528603670824,0.007299278008222472
0.9736287551357165,0.007728763993832584,0.0031399374837407803,0.009695329690900078,0.003836527186965881,0.001970686508844137

0.005166623611469902,0.23249806251614558,0.004133298889175922,0.004133298889175922,0.0030185684392174624,0.7510501476548151
0.006219578150351541,0.9783666846944294,0.003515413737155219,0.0037858301784748512,0.0036303322165923677,0.004482161022996599
0.9125874125874126,0.03496503496503497,0.01048951048951049,0.0034965034965034965,0.010926990361551658,0.027534548099986803
0.9599767981438515,0.01740139211136891,0.005220417633410673,0.004640371229698376,0.0025713443017375643,0.010189676579932968
0.012581441618386723,0.016455217524225775,0.004448054037565956,0.00444412948748529,0.9582890959649807,0.003782061367355598
0.008088999528005087,0.008641932528732323,0.004071595921069895,0.006529982149437121,0.9655281467989103,0.007139343073845329

0.00939457202505219,0.7087682672233819,0.00382741823242867,0.006958942240779401,0.2688620468874872,0.0021887533908706565
0.8300038417210909,0.010180560891279292,0.004610065309258547,0.00364963503649635,0.0010151273926497434,0.1505407696492252
0.02348993288590604,0.9463087248322147,0.010067114093959731,0.003355704697986577,0.008389261744966443,0.008389261744966443
0.014501891551071878,0.9646910466582598,0.004413619167717529,0.004413619167717529,0.008285861522446305,0.0036939619327869865
0.9863295117469747,0.0004968914416861334,0.004420404885098849,0.003934379524875726,0.001591975788821761,0.00322683661254286
0.0010144473190928569,0.9850283468391641,0.0020160567294640985,0.003020148293175917,0.0012457578323138575,0.007675242986789249

Transition Gammas
23.0,37.0,911.0,2790.0,13.532325665427267,16.46767433457273
584.0,3475.0,16.0,26.0,20.741531780407556,11.258468219592444
13.0,19.0,4.0,424.0,8.494089887115235,2.505910112884765
20.0,19.0,8.0,1808.0,16.592597389729377,1.4074026102706252
6.0609433184872605,12.034973608481256,5.625461015858488,9.990407612276709,1208.1572104440218,9.13139967643221
1530.57825564353,12.149885723446879,4.936090898449059,15.241395375713052,6.031154131984002,3.0979877116575603

20.0,900.0,16.0,16.0,11.684878428210803,2907.3151215717908
23.0,3618.0,13.0,14.0,13.424968536958575,16.575031463041423
261.0,10.0,3.0,1.0,3.1251192434037742,7.874880756596226
1655.0,30.0,9.0,8.0,4.432997576195561,17.567002423804436
8.444625942554836,11.044692731585247,2.9855205515257746,2.9828864052626294,643.2007718755332,2.538508265414565
9.858020621915056,10.531877123554729,4.9620322531915235,7.958054449999946,1176.6840076118126,8.700679361549028

27.0,2037.0,11.0,20.0,772.7095227546383,6.2904772453622675
4321.0,53.0,24.0,19.0,5.284753206134566,783.7152467938665
7.0,282.0,3.0,1.0,2.5,2.5
23.0,1530.0,7.0,7.0,13.14137637459984,5.858623625400161
1985.0,1.0,8.896117973170977,7.91798609274683,3.203870413665424,6.494047475627735
1.0,971.0,1.9873449232109013,2.977136650010181,1.2280162891335196,7.565935502350812

Iteration: ,40000
Error:,0.23156638078050923
Transition Probabilities
0.006066734074823054,0.00935288169868554,0.26289180990899896,0.7141051567239636,0.00342070921775209,0.004162708375776727
0.14921527289763412,0.8327477160927618,0.003982197235886624,0.006090419301944249,0.005277601739474053,0.002686792732299196
0.02490421455938697,0.038314176245210725,0.009578544061302681,0.9042145593869731,0.018187911661140296,0.00480059408598614
0.010454783063251438,0.009932043910088865,0.004704652378463147,0.9644537375849451,0.009715344569272161,0.0007394384939792779
0.004565468879880514,0.011052495882910351,0.0038808912874843827,0.007575065588370671,0.9666233843552157,0.006302694006138594
0.9732930787824936,0.0075775902239344625,0.0034501093081288417,0.009979112962057009,0.0037679686249468846,0.0019321400984391788

0.004740459824602985,0.2484000948091964,0.0040293908509125365,0.0037923678596823874,0.002770273987831708,0.736267412667774
0.006027253668763103,0.9785115303983228,0.0034067085953878406,0.0041928721174004195,0.0035180735159744693,0.004343561704151316
0.9113149847094801,0.03669724770642202,0.009174311926605505,0.0030581039755351682,0.010346850955485298,0.029408500726471887
0.9600899381675099,0.017987633501967398,0.00505902192242833,0.004496908375491849,0.0024918479911161108,0.009874650041486473
0.010439552849432526,0.013653849710037495,0.003690808780961925,0.0036875523538194674,0.9653883545354541,0.0031398817702945115
0.007465420036624,0.00861136817292871,0.003413518010329199,0.0054745638089682,0.9676764295863733,0.007358700384776604

0.009108653220559529,0.6756668835393622,0.004229017566688352,0.006506180871828235,0.3021150444083904,0.0023742203931713586
0.8204328686720468,0.009904622157006602,0.004402054292002934,0.003484959647835656,0.0009698768414993721,0.16080561838960866
0.020348837209302327,0.9505813953488372,0.00872093023255814,0.0029069767441860465,0.00872093023255814,0.00872093023255814
0.014241486068111455,0.9653250773993808,0.0043343653250774,0.0043343653250774,0.008137075154550985,0.003627630727801957
0.9868874040460164,0.00041658396118447294,0.004536430253443248,0.0032985060111200416,0.0014868711875242974,0.0033742045407114504
0.0009854562101881037,0.9854562101881037,0.001958441396363983,0.00293383780033114,0.001210156278338777,0.007455898126674259

Transition Gammas
24.0,37.0,1040.0,2825.0,13.532325665427267,16.46767433457273
637.0,3555.0,17.0,26.0,22.530081825814733,11.469918174185267
13.0,20.0,5.0,472.0,9.494089887115235,2.505910112884765
20.0,19.0,9.0,1845.0,18.585454161017644,1.4145458389823586
6.617775480005972,16.020903475900013,5.625461015858488,10.980270510894035,1401.1477681025724,9.13593213516685
1560.5752400383894,12.149885723446879,5.531895046892727,16.00048016946037,6.04154973411424,3.0979877116575603

20.0,1048.0,17.0,16.0,11.687785954661981,3106.3122140453397
23.0,3734.0,13.0,16.0,13.424968536958575,16.575031463041423
298.0,12.0,3.0,1.0,3.383420262443692,9.616579737556307
1708.0,32.0,9.0,8.0,4.432997576195561,17.567002423804436
8.444625942554836,11.044692731585247,2.9855205515257746,2.9828864052626294,780.9092650738933,2.539871911796045
10.852046156855652,12.517844197358832,4.9620322531915235,7.958054449999946,1406.6548469148788,10.696914016666627

28.0,2077.0,13.0,20.0,928.7016465113923,7.298353488608758
4473.0,54.0,24.0,19.0,5.287768539854578,876.7122314601465
7.0,327.0,3.0,1.0,3.0,3.0
23.0,1559.0,7.0,7.0,13.14137637459984,5.858623625400161
2369.0,1.0,10.889594118181648,7.91798609274683,3.569199311698601,8.099698632461934
1.0,1000.0,1.9873449232109013,2.977136650010181,1.2280162891335196,7.565935502350812

Iteration: ,42500
Error:,0.24116623134376344
Transition Probabilities
0.006343010490363503,0.009026591851671139,0.2737252988533789,0.7035862405464748,0.0033013724482623243,0.00401748580984941
0.16662963785825372,0.8155965341035325,0.003999111308598089,0.005998666962897134,0.005182015521368622,0.002594034245349885
0.03220035778175313,0.03577817531305903,0.008944543828264758,0.9016100178890877,0.016984060620957486,0.004482844566877934
0.010282776349614395,0.010282776349614395,0.004627249357326478,0.9640102827763496,0.010066681097868607,0.00073023406922651
0.004309800624565656,0.011067440333847389,0.0043047129332784715,0.007141531256721457,0.9672330736802346,0.005943441171352352
0.9735831638146363,0.0073218089974534705,0.0033336510193790335,0.010242517553131929,0.0036518481198359173,0.001867010495563242

0.004787812840043522,0.25440696409140356,0.0043525571273122935,0.004134929270946679,0.002761408550929456,0.7295563281193644
0.0056874381800197825,0.978486646884273,0.0034619188921859545,0.003956478733926805,0.0037704819032640296,0.004637035406330431
0.9154929577464789,0.03380281690140845,0.008450704225352112,0.0028169014084507044,0.009841044849866034,0.029595574868443823
0.9572510822510822,0.017857142857142856,0.005952380952380952,0.00487012987012987,0.0035134549601141137,0.010555809109149954
0.009371848764207394,0.013124739638984752,0.003313331730933672,0.004405752587406242,0.9669651377978475,0.002819189480620279
0.007693775727149439,0.00840891948188405,0.003222538765966561,0.005816062878944123,0.9672625778289281,0.0075961253171276145

0.00929944203347799,0.6680099194048356,0.004029758214507129,0.0061996280223186595,0.3101980229333869,0.0022632293914737777
0.8061207043939134,0.009403316806291672,0.00427423491195076,0.0035903573260386385,0.00090445240634273,0.17570693415546285
0.024390243902439025,0.948509485094851,0.008130081300813009,0.0027100271002710027,0.008130081300813009,0.008130081300813009
0.013973268529769137,0.9647630619684082,0.00425273390036452,0.00425273390036452,0.009109893035391593,0.003648308665701968
0.9869331563795584,0.0003905552656824529,0.00425298832400051,0.0034803957670627183,0.001456189959827188,0.003486714303868748
0.0007827356899892425,0.9870297050764347,0.0015555657997161029,0.002330311109937981,0.0009820362294073444,0.007319646094514598

Transition Gammas
26.0,37.0,1122.0,2884.0,13.532325665427267,16.46767433457273
750.0,3671.0,18.0,27.0,23.324251861680168,11.675748138319834
18.0,20.0,5.0,504.0,9.494089887115235,2.505910112884765
20.0,20.0,9.0,1875.0,19.57969473535444,1.420305264645562
6.626418761552263,17.016447084012746,6.618596317793212,10.980270510894035,1487.1433610399322,9.138179121685123
1615.5739908994894,12.149885723446879,5.531895046892727,16.996539766911955,6.059914612744267,3.0981365634447458

22.0,1169.0,20.0,19.0,12.688672291520858,3352.3113277084817
23.0,3957.0,14.0,16.0,15.247828816799736,18.752171183200264
325.0,12.0,3.0,1.0,3.493570921702442,10.506429078297558
1769.0,33.0,11.0,9.0,6.492864766290882,19.507135233709114
8.444625942554836,11.826216964569419,2.9855205515257746,3.96986054002285,871.2964852121587,2.540267264656093
11.846797224016305,12.947968267833767,4.9620322531915235,8.955514173079198,1489.3810306274904,11.696436120782117

30.0,2155.0,13.0,20.0,1000.6988219831063,7.30117801689441
4715.0,55.0,25.0,21.0,5.290142124698629,1027.7098578753023
9.0,350.0,3.0,1.0,3.0,3.0
23.0,1588.0,7.0,7.0,14.994883936254562,6.005116063745439
2527.0,1.0,10.889594118181648,8.911404026216635,3.7285119105554867,8.927582368595374
1.0,1261.0,1.9873449232109013,2.977136650010181,1.2546204829638483,9.351363669919275

Iteration: ,45000
Error:,0.2466575528607179
Transition Probabilities
0.006139315230224321,0.0089728453364817,0.2861865407319953,0.6916174734356553,0.0031953543483889653,0.0038884709172544818
0.180258419826308,0.8021605592035586,0.004024571065452235,0.005719127303537386,0.005280406658546699,0.0025569159425971265
0.03322259136212625,0.03488372093023256,0.009966777408637873,0.9003322259136213,0.017323854926891886,0.004270829458490172
0.010643689812468323,0.01013684744044602,0.005575266092245312,0.963000506842372,0.009923818923139606,0.0007198708893287187
0.004106818798770474,0.010546189018174291,0.004718390483188181,0.006805181346426297,0.9681586056519468,0.0056648147014940415
0.9741873083529077,0.0071536661839303505,0.0032570948756859164,0.010007301676899356,0.0035704833745544865,0.0018241455360222042

0.004844570044408557,0.25979006863140885,0.004238998788857487,0.004037141703673797,0.0027633905037362425,0.7243258303279151
0.005653710247349823,0.9780918727915194,0.004004711425206125,0.003769140164899882,0.003928537254545601,0.004552028116479134
0.9145077720207254,0.03626943005181347,0.007772020725388601,0.0025906735751295338,0.009050701869695445,0.02980940175724756
0.9563846558066211,0.01839201261166579,0.005780346820809248,0.004729374671571204,0.003937396093689376,0.010776213995643255
0.009486849156257955,0.014147985475376566,0.004519314489947551,0.004508065865462111,0.9650281940523204,0.002309590960635382
0.0071679492434232476,0.00783421692752015,0.003002296288401212,0.006624898760723125,0.9682903661130623,0.00708027266686991

0.008925914906277893,0.6551621541207974,0.003867896459387087,0.006248140434394526,0.32362269460365717,0.0021731994754860423
0.7930090206185565,0.009181701030927832,0.004671391752577319,0.00354381443298969,0.0008524373966616948,0.18874163476828693
0.02457002457002457,0.9459459459459459,0.007371007371007371,0.004914004914004914,0.0085995085995086,0.0085995085995086
0.01429422275163788,0.9642644431209053,0.004764740917212627,0.004169148302561048,0.008930842129990804,0.00357660277769234
0.9864243043076094,0.0003626559942307388,0.0046726034426347535,0.003231774087119402,0.001453778783493303,0.0038548833849125002
0.0006620452268873654,0.9844612523815124,0.0032843348175316655,0.0032884166954823962,0.0008423516921762212,0.007461599186409803

Transition Gammas
26.0,38.0,1212.0,2929.0,13.532325665427267,16.46767433457273
851.0,3787.0,19.0,27.0,24.928799834998966,12.071200165001034
20.0,21.0,6.0,542.0,10.428960665988916,2.571039334011084
21.0,20.0,11.0,1900.0,19.57969473535444,1.420305264645562
6.626418761552263,17.016447084012746,7.61319959660466,10.980270510894035,1562.1396177915203,9.140270427790824
1654.5732167805854,12.149885723446879,5.531895046892727,16.996539766911955,6.064158413730975,3.09815404238344

24.0,1287.0,21.0,20.0,13.68983655550935,3588.3101634444924
24.0,4152.0,17.0,16.0,16.676640645546076,19.323359354453924
353.0,14.0,3.0,1.0,3.493570921702442,11.506429078297558
1820.0,35.0,11.0,9.0,7.492864766290882,20.507135233709114
10.436218378668976,15.563804547463375,4.971571926793394,4.95919762847199,1061.600623011815,2.540716652450515
11.846797224016305,12.947968267833767,4.9620322531915235,10.949272878841104,1600.3377300467052,11.701890139932758

30.0,2202.0,13.0,21.0,1087.6958765628917,7.304123437108588
4923.0,57.0,29.0,22.0,5.291931358475803,1171.7080686415256
10.0,385.0,3.0,2.0,3.5,3.5
24.0,1619.0,8.0,7.0,14.994883936254562,6.005116063745439
2720.0,1.0,12.884396003287414,8.911404026216635,4.008699171171953,10.629586843282238
1.0,1487.0,4.96089192119564,4.967057478751159,1.2723476553657436,11.270527878421294

Iteration: ,47500
Error:,0.25368328095357656
Transition Probabilities
0.006147540983606557,0.008879781420765027,0.3025956284153005,0.6753187613843351,0.003172907231062446,0.003885380564930268
0.18354299855640338,0.7983089296762219,0.0041245617653124355,0.005568158383171788,0.00550655680584537,0.0029487948130451237
0.03453453453453453,0.03153153153153153,0.009009009009009009,0.9039039039039038,0.01716060160058396,0.003860419420437063
0.0104425658876181,0.009945300845350571,0.005967180507210343,0.9632023868722028,0.009736297730161332,0.0007062681574567688
0.00449620833369098,0.009947813262195437,0.005032061278536115,0.006419065041690658,0.9681763911254052,0.005928460958481663
0.9734090526991656,0.007049952606476749,0.003983924177244358,0.010235199482246967,0.00352417189073242,0.0017976991441341027

0.0047250047250047235,0.26951426951426943,0.0041580041580041565,0.004347004347004345,0.002587862343225673,0.7146678549124917
0.005716899153898925,0.97850445918134,0.0038874914246512693,0.003658815458495312,0.0038135469118559515,0.004418787869758501
0.9148936170212766,0.03546099290780142,0.0070921985815602835,0.004728132387706856,0.010623099105679533,0.027201959995975314
0.95470737913486,0.0183206106870229,0.0055979643765903305,0.004580152671755725,0.004951454300912226,0.011842438828858763
0.008631452317419184,0.012194441292801986,0.004144150272152672,0.004820297061970352,0.9677652846755805,0.0024443743800752387
