0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,2c5915b79fec05ff93b6e888bd4393bb7c2f88c6
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['square', 'diamond']","['x', 'y']",0.99,0.99,10000,0.5,0,False,False

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
0.06393017155545404,0.901047433533754,0.01908241401521036,0.01593998089558156
0.9174405417550856,0.08052693791971108,0.0010162601626016263,0.0010162601626016263
0.0011160714285714285,0.0011160714285714285,0.9624745264566459,0.03529333068621129

0.03999422354324742,0.012257677983924336,0.938583012253572,0.009165086219256395
0.054283314136442676,0.007288520180193536,0.0022293460898208358,0.936198819593543
0.8112635184964608,0.10011924032308524,0.05454801916183452,0.034069222018619484
0.688218671539108,0.21290931369341798,0.04803549808310733,0.050836516684366694

Iteration: ,6140
Error:,0.118295858408699
Transition Probabilities
0.09639971984867358,0.8634739703671257,0.01905112878874741,0.021075180995453257
0.06400312190710171,0.9009848471814069,0.019076767053430328,0.01593526385806104
0.9175916290630212,0.08037997337105596,0.0010141987829614606,0.0010141987829614606
0.0011148272017837235,0.0011148272017837235,0.9625163608753119,0.03525398472112075

0.03984169973307869,0.012210931539455726,0.9388133121359634,0.009134056591502177
0.05423927043473004,0.0072826065138330755,0.002227932391500611,0.9362501906599362
0.8116513301375515,0.09993355448370644,0.054423601362792076,0.033991514015949964
0.6888551260892525,0.21254235411302663,0.04790456795961962,0.05069795183810127

Iteration: ,6150
Error:,0.10433717962069318
Transition Probabilities
0.09624666151712573,0.86369483066821,0.019018937838203628,0.02103956997646069
0.0638873089583635,0.9011645800885143,0.01904193942063878,0.01590617153248352
0.9176674038695685,0.08030625367855722,0.0010131712259371837,0.0010131712259371837
0.0011135857461024498,0.0011135857461024498,0.9625581021215531,0.035214726386242

0.03969845245150279,0.01216702822307477,0.9390252253704364,0.0091092939549861
0.05419055490034424,0.00727606556914117,0.0022267422374498483,0.9363066372930646
0.812279188413139,0.09963252372235819,0.05422242388003758,0.03386586398446532
0.6891030375897638,0.21238652205488495,0.047859832531826005,0.05065060782352525

Iteration: ,6160
Error:,0.09015963884431226
Transition Probabilities
0.09603291003870608,0.8640056815798939,0.01897283706745294,0.02098857131394708
0.06385824535483862,0.9012106680766179,0.019032663460050926,0.01589842310849268
0.9178185395777199,0.08015921573067246,0.0010111223458038425,0.0010111223458038425
0.0011111111111111111,0.0011111111111111111,0.9626413063390609,0.03513647143871702

0.03982915068965663,0.012171433944521123,0.9388914194351748,0.009107995930647362
0.054797098275548003,0.007273318051306653,0.002221464589783861,0.9357081190833616
0.812279188413139,0.09963252372235819,0.05422242388003758,0.03386586398446532
0.6891030375897638,0.21238652205488495,0.047859832531826005,0.05065060782352525

Iteration: ,6170
Error:,0.08652791348630752
Transition Probabilities
0.09579039421226124,0.8635652936584678,0.019709001699530593,0.02093531042974027
0.06364968555440362,0.9013408824804193,0.01916680527613015,0.01584262668904684
0.9178938019143555,0.08008599606544245,0.0010101010101010103,0.0010101010101010103
0.0011098779134295228,0.0011098779134295228,0.9626812887413362,0.03509895543180477

0.03991965249186543,0.012174318169822975,0.9387989306229417,0.009107098715369842
0.05546363702547305,0.007275995903158765,0.0022179633646182534,0.93504240370675
0.8126489498881623,0.09945187521867194,0.05410601608120711,0.033793158811958726
0.6891264838607644,0.2123715401665139,0.04785572023739638,0.05064625573532537

Iteration: ,6180
Error:,0.11900155106605988
Transition Probabilities
0.09563637980729388,0.8637846570955525,0.019677313029761393,0.02090165006739226
0.06362892804554461,0.9013730573056066,0.019160554575488774,0.015837460073359996
0.9179690266622829,0.080012809866476,0.0010090817356205855,0.0010090817356205855
0.0011061946902654867,0.0011061946902654867,0.9628021980983996,0.034985412521069466

0.03991965249186543,0.012174318169822975,0.9387989306229417,0.009107098715369842
0.055329345469242966,0.007258378868550844,0.0022125931118207472,0.9351996825503855
0.8130173042354778,0.0992718392124256,0.05399009741413583,0.033720759137960715
0.6891498720735327,0.21235659274152788,0.04785161940617237,0.05064191577876703

Iteration: ,6190
Error:,0.11643649715890893
Transition Probabilities
0.09540478053631474,0.8641145250200432,0.019629661170064237,0.02085103327357778
0.06359963770153981,0.9014184583074526,0.01915173438548908,0.015830169605518408
0.9181190667368176,0.07986683457234646,0.0010070493454179257,0.0010070493454179257
0.0011037527593818985,0.0011037527593818985,0.9628843124513833,0.03490818202985298

0.03991965249186543,0.012174318169822975,0.9387989306229417,0.009107098715369842
0.055240178465053746,0.0072466814972284455,0.0022090273675019314,0.935304112670216
0.8133842452251933,0.09909242047833437,0.0538746687745529,0.03364866552191958
0.6891732274806653,0.21234166371656604,0.04784752557370052,0.0506375832290681

Iteration: ,6200
Error:,0.10547789797856102
Transition Probabilities
0.09527225050325197,0.8643110365776141,0.019598635624072564,0.02081807729506146
0.06357919110517306,0.9014516301619744,0.01914476761877918,0.0158244111140732
0.9181938827836486,0.0797940447817438,0.0010060362173038232,0.0010060362173038232
0.0011025358324145535,0.0011025358324145535,0.9629252338268504,0.034869694508320614

0.03984806919539705,0.012152487372898367,0.9388998343921834,0.009099609039521086
0.05510460266774566,0.0072288959894852714,0.002204509857107705,0.9354619914856613
0.8137145151630842,0.09893647533076745,0.053767363786535724,0.03358164571961261
0.6898920840995524,0.21192265323736353,0.04770184978564341,0.050483412877440625

Iteration: ,6210
Error:,0.08945130749570536
Transition Probabilities
0.0967093651034615,0.8629741548364758,0.019550031293323916,0.020766448766738943
0.06374518219839817,0.9012973835511252,0.01913833780275162,0.01581909644772498
0.9184157207571838,0.07957826118865376,0.001003009027081244,0.001003009027081244
0.0011025358324145535,0.0011025358324145535,0.9629252338268504,0.034869694508320614

0.03969767622531841,0.012106621946875054,0.9391304361644549,0.009065265663351531
0.05506034481124625,0.007223090023633728,0.00220273928121778,0.9355138258839022
0.8135213299027396,0.09891298666442538,0.05399201038527177,0.03357367304756332
0.6881853073149684,0.21139836157927752,0.0500578130040206,0.05035851810173343

Iteration: ,6220
Error:,0.10327319491644112
Transition Probabilities
0.09662731275701923,0.8630947835934923,0.019531325046330338,0.020746578603158043
0.06355627881845809,0.9015946430971493,0.01907901545962233,0.015770062624770285
0.9186455963881253,0.07935440361187474,0.0010000000000000002,0.0010000000000000002
0.0011001100110011,0.0011001100110011,0.9630068064696955,0.03479297350830231

0.03962290464374823,0.01208381881690588,0.939245085534147,0.009048191005198861
0.055016157990044515,0.00721729337654602,0.0022009715471596864,0.9355655770862498
0.8135213299027396,0.09891298666442538,0.05399201038527177,0.03357367304756332
0.6881853073149684,0.21139836157927752,0.0500578130040206,0.05035851810173343

Iteration: ,6230
Error:,0.10189504395330717
Transition Probabilities
0.09639431301979275,0.863429241523927,0.019482126533731416,0.02069431892254903
0.0634468149600874,0.9017688464365429,0.01904357218171714,0.015740766421652525
0.9187932045809817,0.07921078743498645,0.0009980039920159684,0.0009980039920159684
0.0010976948408342481,0.0010976948408342481,0.963088020945064,0.03471658937326761

0.03962290464374823,0.01208381881690588,0.939245085534147,0.009048191005198861
0.05492799677054653,0.007205727949064403,0.002197444577215455,0.9356688307031735
0.8135213299027396,0.09891298666442538,0.05399201038527177,0.03357367304756332
0.6881853073149684,0.21139836157927752,0.0500578130040206,0.05035851810173343

Iteration: ,6240
Error:,0.07974626209049782
Transition Probabilities
0.09630022306471901,0.8635629427324708,0.019462918476784122,0.02067391572602623
0.06316879707931221,0.9022076872900109,0.01895552554889551,0.015667990081781328
0.9188668095766628,0.07913917247717571,0.000997008973080758,0.000997008973080758
0.0010952902519167577,0.0010952902519167577,0.96316745711243,0.03464196238373643

0.03962290464374823,0.01208381881690588,0.939245085534147,0.009048191005198861
0.054840117648740146,0.007194199528561746,0.0021939288928465063,0.9357717539298516
0.813886023901648,0.09873475992078765,0.053877036783874475,0.033502179393689914
0.6882083598629878,0.21138374993753745,0.050053605189380665,0.05035428501009402

Iteration: ,6250
Error:,0.10830199643667332
Transition Probabilities
0.0960818821215848,0.8638762900469619,0.019416848543835442,0.02062497928761794
0.06313776631942701,0.9022562675198192,0.01894591764457274,0.015660048516180965
0.918940282320688,0.07906768580680204,0.0009960159362549805,0.0009960159362549805
0.0010928961748633878,0.0010928961748633878,0.9632465491795291,0.03456765847074405

0.039621946370881116,0.012083526571907501,0.9392446157509993,0.009049911306212072
0.0547093855594443,0.007177049442538878,0.0021889025561340346,0.9359246624418828
0.8142493255189546,0.09855714191193703,0.05376254637024325,0.033430986198865226
0.6882313803369885,0.2113691561107755,0.05004940448291102,0.050350059069324805

Iteration: ,6260
Error:,0.0941721914453163
Transition Probabilities
0.09588692899064602,0.8634501750912001,0.019716135772688277,0.02094676014546555
0.06307923633418755,0.9020306488556402,0.019100643009199062,0.015789471800973155
0.918940282320688,0.07906768580680204,0.0009960159362549805,0.0009960159362549805
0.0010905125408942201,0.0010905125408942201,0.9622361968367167,0.035582778081494876

0.039621086890132155,0.012083264455595221,0.9392441011680894,0.009051547486183186
0.05462270525168025,0.007165678288427832,0.0021856268082760715,0.9360259896516159
0.8145082409747774,0.09844043836906778,0.053674860112566836,0.03337646054358799
0.6896945058697013,0.21052972896395217,0.04973848914844339,0.05003727601790311

Iteration: ,6270
Error:,0.12467593594288344
Transition Probabilities
0.0956785908725483,0.8637549319658898,0.019669385405970047,0.020897091755591922
0.0629502706946471,0.9022320304603325,0.01906099878601269,0.01575670005900765
0.9190868298769534,0.07892509855247008,0.0009940357852882707,0.0009940357852882707
0.0010893246187363833,0.0010893246187363833,0.9622773338771995,0.03554401688532767

0.03962013484149446,0.012082974108803478,0.939243627738605,0.009053263311096812
0.0545363530189712,0.007154350172835068,0.002182373337894708,0.9361269234702991
0.8145449397997205,0.09842471525311956,0.0536619267275524,0.033368418219607565
0.6902583426976365,0.21020993383236214,0.0496168337019009,0.04991488976810045

Iteration: ,6280
Error:,0.0992847750942515
Transition Probabilities
0.09554631276086227,0.8639473062626599,0.01964024669074123,0.020866134285736672
0.06292005197997061,0.9022795016509061,0.019051553893528767,0.015748892475594554
0.9192328549619823,0.07878301805389074,0.0009920634920634922,0.0009920634920634922
0.0010869565217391302,0.0010869565217391302,0.9623593396731186,0.035466747283403044

0.039619185749837346,0.012082684663803717,0.9392431525629436,0.00905497702341547
0.05440705825091492,0.007137388641764805,0.002177400005629031,0.9362781531016913
0.8145815693907518,0.09840901175810626,0.0536490239333386,0.03336039491780341
0.6908203477596755,0.2098908361056133,0.0494957437374164,0.049793072397294795

Iteration: ,6290
Error:,0.09274818249066313
Transition Probabilities
0.0954051788244011,0.8641514315914812,0.019609704182239573,0.020833685401878237
0.06279996021022018,0.9024674313787452,0.019014415906824702,0.01571819250421001
0.9193783580100947,0.07864144397010336,0.0009900990099009903,0.0009900990099009903
0.0010845986984815616,0.0010845986984815616,0.9624409896955197,0.03538981290751714

0.04110670574964687,0.012198159777179902,0.9376554639060986,0.009039670567074705
0.05439356573485568,0.00712840620173165,0.002173775522982447,0.9363042525404303
0.8145815693907518,0.09840901175810626,0.0536490239333386,0.03336039491780341
0.6908203477596755,0.2098908361056133,0.0494957437374164,0.049793072397294795

Iteration: ,6300
Error:,0.11355473243547527
Transition Probabilities
0.09520007553418092,0.8644474520040604,0.019565621381740065,0.02078685108001874
0.06275829635327743,0.9025326706326118,0.019001509522225693,0.015707523491885117
0.9193783580100947,0.07864144397010336,0.0009900990099009903,0.0009900990099009903
0.0010822510822510823,0.0010822510822510823,0.9625208208521178,0.035314676983380124

0.041105731991914425,0.012197870820617025,0.9376550225385771,0.00904137464889158
0.05426512300194551,0.0071115734759951655,0.002168840668616063,0.9364544628534431
0.8149781356124941,0.09821714770759572,0.053522806888924045,0.0332819097909862
0.69140374609958,0.20955770885286978,0.049370982922681744,0.04966756212486844

Iteration: ,6310
Error:,0.11013079359407574
Transition Probabilities
0.09585103899998004,0.863864084176517,0.019532846421880454,0.020752030401622542
0.06278085378461995,0.9025696326661387,0.018968925506473562,0.015680588042767882
0.9195225213356438,0.07850119407937592,0.0009881422924901187,0.0009881422924901187
0.001081081081081081,0.001081081081081081,0.9625613388836289,0.0352764989542089

0.04095237629108425,0.01215236346829206,0.9378859151233794,0.00900934511724439
0.05422191034333579,0.007105910354273593,0.0021672684740535724,0.9365049108283371
0.8153182316224366,0.09805162129752769,0.05341516924732891,0.03321497783270684
0.6914599879596786,0.20952213323796923,0.049360680743482134,0.049657198058870006

Iteration: ,6320
Error:,0.09405290107514062
Transition Probabilities
0.09557402004478219,0.8634915010651376,0.01984143698228241,0.02109304190779799
0.0627379295942796,0.902463044274399,0.019049348350194766,0.015749677781126632
0.9196669898961557,0.07836062351607308,0.0009861932938856018,0.0009861932938856018
0.0010799136069114472,0.0010799136069114472,0.9626017694031931,0.035238403382984056

0.04108436846969648,0.01215648790552986,0.9377510936049069,0.009008050019866806
0.054854314306680974,0.0071085726070446165,0.0021639813915091148,0.9358731316947654
0.8155011563547993,0.0979674001081363,0.05335430975867712,0.03317713377838738
0.6917848839604108,0.20932597769718989,0.049296503275540304,0.0495926350668589

Iteration: ,6330
Error:,0.08610758209464633
Transition Probabilities
0.09548864819512815,0.8636137177845873,0.019823577828288145,0.021074056191996496
0.06255017167284835,0.9027589863610594,0.018990127214475377,0.01570071475161685
0.9197389782557049,0.07829057839454133,0.0009852216748768474,0.0009852216748768474
0.0010787486515641855,0.0010787486515641855,0.9626406660900947,0.03520183660677687

0.04100820352547188,0.012133951396931106,0.9378647990962509,0.008993045981346079
0.05476757549578894,0.007097332121353236,0.0021607140729526155,0.9359743783099052
0.814130177268828,0.09759788250393671,0.05523065784441207,0.0330412823828232
0.6917792944718496,0.20927160305562226,0.04937127726643141,0.04957782520609672

Iteration: ,6340
Error:,0.10874665944228458
Transition Probabilities
0.09534594694698925,0.8638215339694183,0.01979201583096921,0.021040503252623372
0.06253489021010653,0.9027832699499365,0.01898519935712695,0.015696640482830208
0.9199542540011997,0.0780811094565606,0.000982318271119843,0.000982318271119843
0.001076426264800861,0.001076426264800861,0.9627210952266069,0.035126052243791346

0.04100723474045833,0.012133664742328907,0.9378643665036838,0.008994734013528927
0.05468201021109058,0.007086243712964424,0.00215753466512128,0.9360742114108237
0.8139376361304638,0.09757480068247384,0.05545409504120115,0.03303346814586131
0.69010099845786,0.20876389821383798,0.05167755675310754,0.049457546575194376

Iteration: ,6350
Error:,0.08949104558933739
Transition Probabilities
0.09593641779072551,0.86332910783326,0.019744492375447027,0.020989982000567495
0.06259621329134213,0.9027342580756685,0.01897846007456038,0.015691068558429007
0.9200963933236223,0.07794282236265222,0.0009803921568627453,0.0009803921568627453
0.0010741138560687433,0.0010741138560687433,0.9628011788029193,0.03505059348494324

0.04093072209068066,0.012111025350845298,0.9379803012160463,0.008977951342427688
0.054596170303191464,0.007075119716144933,0.0021541477637211995,0.9361745622169424
0.8139376361304638,0.09757480068247384,0.05545409504120115,0.03303346814586131
0.69010099845786,0.20876389821383798,0.05167755675310754,0.049457546575194376

Iteration: ,6360
Error:,0.1047043666277334
Transition Probabilities
0.09579067696775613,0.8635367300142737,0.01971449773280582,0.020958095285164503
0.06257232896114416,0.9027713709771512,0.018971218617238356,0.01568508144446631
0.9202388243729064,0.07780422846466706,0.0009784735812133074,0.0009784735812133074
0.0010718113612004287,0.0010718113612004287,0.9628794962346237,0.034976881042975506

0.04093072209068066,0.012111025350845298,0.9379803012160463,0.008977951342427688
0.05451059947614077,0.007064030589522478,0.002150771479181325,0.9362745984551554
0.8124799570661774,0.09726496604729451,0.05678505018052485,0.03347002670600323
0.6902734064738687,0.20859419817865238,0.05168872137577221,0.04944367397170661

Iteration: ,6370
Error:,0.11717525012570684
Transition Probabilities
0.09643284828633197,0.8629587532793378,0.01968338184174207,0.020925016592588344
0.062682103843601,0.9026709030144967,0.018966123912670718,0.015680869229231686
0.9203090606994659,0.07773590508743536,0.0009775171065493648,0.0009775171065493648
0.0010706638115631692,0.0010706638115631692,0.9629178247442949,0.03494084763257885

0.04070349726192423,0.012043791607562837,0.9383229448540955,0.008929766276417398
0.05446757034010934,0.00705845444220273,0.002149224382403278,0.9363247508352848
0.8132121523765259,0.09690019116590744,0.0565538832676413,0.03333377318992532
0.6903544481530214,0.20854221793496924,0.05167386808928962,0.049429465822719634

Iteration: ,6380
Error:,0.08479677854838012
Transition Probabilities
0.09630727985969667,0.8631407337693783,0.019656038232358352,0.02089594813856678
0.06264560102649835,0.9027285902393549,0.018954527347829875,0.015671281386316873
0.9204576429998692,0.07759113748793556,0.000975609756097561,0.000975609756097561
0.0010706638115631692,0.0010706638115631692,0.9629178247442949,0.03494084763257885

0.04055269935259617,0.011999171888939736,0.9385479902410496,0.008900138517414521
0.054425127581896875,0.007052954283606093,0.002147890369191673,0.9363740277653053
0.8118944290222334,0.09659174754760358,0.0577788676171203,0.03373495581304282
0.690989460925113,0.20802662299097138,0.05164172677933343,0.0493421893045821

Iteration: ,6390
Error:,0.10361432219990903
Transition Probabilities
0.09616680972735313,0.8633441167943702,0.01962554359241908,0.020863529885857737
0.06262756018193703,0.9027573381926283,0.01894866616530973,0.015666435460124986
0.9205282896015041,0.0775223926597043,0.0009746588693957114,0.0009746588693957114
0.0010683760683760685,0.0010683760683760685,0.9629956542204963,0.03486759364275163

0.040551761928343255,0.011998894513699045,0.9385475613528972,0.008901782205060441
0.054298203304510344,0.0070365061618347675,0.0021430737415397607,0.9365222167921151
0.8122900126201014,0.09640695771585159,0.057645779252429315,0.033657250411617635
0.6915690048926987,0.20769872540979895,0.051513038425424075,0.0492192312720782

Iteration: ,6400
Error:,0.08104350630571294
Transition Probabilities
0.09669075796675007,0.8629080412301791,0.019582950644008897,0.020818250159061993
0.06282786711940562,0.9025827416190016,0.018934592045097655,0.01565479921649512
0.9206752396657008,0.07737923504247048,0.0009727626459143971,0.0009727626459143971
0.0010672358591248667,0.0010672358591248667,0.9630351465852556,0.03483038169649469

0.0404760796938452,0.01197650083448215,0.9386604840357781,0.008886935435894574
0.05421404882175495,0.007025600579321595,0.002139936207888554,0.9366204143910349
0.8123247293962079,0.09639263514330167,0.057632903012061684,0.03364973244842877
0.6921257933455306,0.20738517929103711,0.05138864778338586,0.0491003795800464

Iteration: ,6410
Error:,0.0849203225513741
Transition Probabilities
0.09654802396327271,0.8623405079281938,0.019920367595209352,0.02119110051332413
0.06280041215241115,0.9024654062771452,0.019012435673197693,0.015721745897246037
0.9208156432318905,0.07724260919529391,0.000970873786407767,0.000970873786407767
0.0010660980810234541,0.0010660980810234541,0.9630745547445464,0.034793249093406746

0.04032785488468592,0.01193264247260485,0.9388835016690984,0.008856000973610957
0.05417149029703007,0.007020085418538359,0.0021384045527158037,0.9366700197317157
0.8128464202049847,0.09615218827952624,0.05745533468350471,0.03354605683198435
0.6925026518456714,0.20715797222730892,0.05131211818450465,0.04902725774251498

Iteration: ,6420
Error:,0.08134132323887806
Transition Probabilities
0.0963418645399239,0.8626416546211951,0.019874341962572036,0.0211421388763089
0.06267561499968406,0.9026611353310278,0.018973609705608355,0.01568963996367989
0.9208856661762893,0.0771744696142054,0.0009699321047526675,0.0009699321047526675
0.0010649627263045794,0.0010649627263045794,0.9631138789673956,0.034756195579995236

0.04032689827617899,0.011932359420919306,0.938883091431449,0.008857650871452603
0.05404576164507076,0.007003792237910089,0.002133635355807211,0.9368168107612119
0.8128829097446406,0.09613708328562644,0.05744183317311015,0.03353817379662291
0.6930538281411871,0.20684658510219534,0.051189493440854786,0.04891009331576272

Iteration: ,6430
Error:,0.11702547417835993
Transition Probabilities
0.09693668947649799,0.8621421198619179,0.019828169557467166,0.02109302110411706
0.06263953376104296,0.9027667053144847,0.018935573677952438,0.015658187246520145
0.921024584762339,0.07703930681558951,0.0009680542110358183,0.0009680542110358183
0.0010638297872340426,0.0010638297872340426,0.9631531195216857,0.034719220903846305

0.04025243923369916,0.0119103276730045,0.9389946713369928,0.008842561756303442
0.05400406351068368,0.006998388575142352,0.002132122615024226,0.9368654252991498
0.8129086638888674,0.09612648001564068,0.05743226740124905,0.03353258869424274
0.6936191639306076,0.20652849732217474,0.051063054353886195,0.04878928439333142

Iteration: ,6440
Error:,0.08951744774765892
Transition Probabilities
0.09680031723647785,0.8622489750794875,0.01984629206690889,0.02110441561712583
0.06253112462524428,0.9015421581010346,0.01972048661313125,0.01620623066058977
0.921024584762339,0.07703930681558951,0.0009680542110358183,0.0009680542110358183
0.0010615711252653928,0.0010615711252653928,0.9632285448779581,0.034648312871511204

0.040380349996720084,0.011914277845928084,0.938864040557903,0.008841331599448846
0.054627013417193185,0.007000889162580535,0.002128942177386662,0.9362431552428395
0.8128490208913328,0.09570014764091972,0.057142270614796924,0.03430856085295061
0.6926367987770226,0.2061942220596219,0.05097895046124429,0.05019002870211127

Iteration: ,6450
Error:,0.09408216281593429
Transition Probabilities
0.09659748100862633,0.8625416029011638,0.01980277559803736,0.021058140492172604
0.06249099152041436,0.9016058892582114,0.019707533437591827,0.01619558578378236
0.9210942408166354,0.07697152320657547,0.0009671179883945844,0.0009671179883945844
0.001059322033898305,0.001059322033898305,0.9633050807528358,0.03457627517936761

0.040379388885951564,0.011913994268872963,0.9388636370766181,0.00884297976855739
0.054500809525544036,0.006984715123363449,0.0021242165059967826,0.9363902588450956
0.8128854812786948,0.09568511930505101,0.05712887898055359,0.03430052043570056
0.6931855566327799,0.2058855878115943,0.05085795240824163,0.05007090314738413

Iteration: ,6460
Error:,0.12697553052002528
Transition Probabilities
0.0963954126812309,0.8628331023163246,0.019759433844303835,0.021012051158140654
0.06245099898277141,0.9016693961737129,0.019694626191704572,0.016184978651811156
0.9211637750178892,0.07690385783235247,0.0009661835748792272,0.0009661835748792272
0.0010582010582010583,0.0010582010582010583,0.9633439113552137,0.03453968652838415

0.040378432291682545,0.011913712024417236,0.9388632309652282,0.008844624718672147
0.05437518489101635,0.006968615320584532,0.002119511603824051,0.9365366881845751
0.8132757843227931,0.09550340131532416,0.05699854639164431,0.034222267970238356
0.6937545991742915,0.20556376043217695,0.05073338092787396,0.04994825946565767

Iteration: ,6470
Error:,0.10406981738991168
Transition Probabilities
0.09625461664899573,0.8630373873490647,0.01972866462642424,0.020979331375515484
0.06243626756284833,0.9016931267625753,0.019689686469846677,0.01618091920472962
0.9213024790323123,0.07676888065910528,0.0009643201542912249,0.0009643201542912249
0.0010548523206751054,0.0010548523206751054,0.9634599116357352,0.034430383722914584

0.040377478584729364,0.01191343063186802,0.938862823074554,0.008846267708848651
0.05429193483025474,0.006957946158722817,0.002116457112839398,0.936633661898183
0.8131546562277348,0.09548917717967925,0.056990057112265034,0.03436610948032089
0.6920420501212994,0.20505632160052578,0.05060814441979671,0.05229348385837819

Iteration: ,6480
Error:,0.10507057704974644
Transition Probabilities
0.09610467734990642,0.8632546921799263,0.01969601669200724,0.02094461377816006
0.062245763507404045,0.9019979610236993,0.019626929628652232,0.016129345840244284
0.9214406994740311,0.07663437271076187,0.0009624639076034649,0.0009624639076034649
0.001053740779768177,0.001053740779768177,0.9634984154169409,0.03439410302352268

0.040304116637870424,0.01189178508847212,0.9389723213394573,0.008831776934200267
0.054249810484832836,0.006952547586571475,0.0021149581624903173,0.9366826837661053
0.8134897254210313,0.0953323318650745,0.05687887699816603,0.03429906571572816
0.6920956238386313,0.205023110382486,0.05059812992029678,0.0522831358585858

Iteration: ,6490
Error:,0.09517517248334119
Transition Probabilities
0.095921563640144,0.8635258584103028,0.01965334304507506,0.02089923490447832
0.06220876603792678,0.902058962464073,0.019613753640901413,0.016118517857098637
0.9215096291129958,0.07656729396392715,0.0009615384615384616,0.0009615384615384616
0.0010526315789473684,0.0010526315789473684,0.9635368381375548,0.03435789870455055

0.040430147336722996,0.011895146408094527,0.9388409973824468,0.008833708872735817
0.05478417946770415,0.006944284726315349,0.002108989938283161,0.9361625458676973
0.813525153257783,0.09531772040476774,0.05686589126850251,0.034291235068946754
0.6926443702611652,0.2047173733173288,0.050478615264802414,0.05215964115670359

Iteration: ,6500
Error:,0.09342664524438674
Transition Probabilities
0.09651590440903415,0.8630215159090728,0.019609726414093167,0.020852853267799926
0.0622546655492921,0.9020332294006869,0.019602684102753107,0.016109420947267916
0.9216463660988933,0.0764342481045617,0.000959692898272553,0.000959692898272553
0.0010526315789473684,0.0010526315789473684,0.9635368381375548,0.03435789870455055

0.040281712343962106,0.011851474641175896,0.9390637185619266,0.008803094452935435
0.05474269298556426,0.006939026019384411,0.0021075801858581405,0.9362107008091931
0.8136038608587458,0.09528100131678897,0.05683969787792721,0.03427543994653798
0.6939123971898233,0.20393139808650199,0.050241536976053665,0.05191466774762114

Iteration: ,6510
Error:,0.10354096412279291
Transition Probabilities
0.09636942049027035,0.8632294106105608,0.01957996438068934,0.02082120451847952
0.06223592033537522,0.9020627277211007,0.019596781629362417,0.016104570314161643
0.9217149373215292,0.07636751713676426,0.0009587727708533079,0.0009587727708533079
0.001049317943336831,0.001049317943336831,0.9636502889066324,0.03425107520669389

0.040281712343962106,0.011851474641175896,0.9390637185619266,0.008803094452935435
0.054617020668746664,0.0069230961586348935,0.0021027418326389174,0.9363571413399795
0.8139550832914446,0.09511554178597484,0.056723814749479434,0.03420556017310113
0.6939339900648657,0.2039179334013011,0.05023753944353393,0.05191053709029927

Iteration: ,6520
Error:,0.12306565779745854
Transition Probabilities
0.09622065226766785,0.8634405472697235,0.019549738231307963,0.020789062231300674
0.0622204644249242,0.9020870498441125,0.01959191488841347,0.016100570842549643
0.9219264344914598,0.07616151961943882,0.0009560229445506692,0.0009560229445506692
0.0010471204188481676,0.0010471204188481676,0.9637264139560426,0.03417934520626102

0.040208366717940675,0.011829895274851752,0.9391746723781728,0.008787065629034826
0.054533559195265195,0.006912516822754271,0.0020995285864831527,0.9364543953954974
0.8139550832914446,0.09511554178597484,0.056723814749479434,0.03420556017310113
0.6939339900648657,0.2039179334013011,0.05023753944353393,0.05191053709029927

Iteration: ,6530
Error:,0.09965107570092596
Transition Probabilities
0.09672481898547723,0.863026922688298,0.019505858020570272,0.020742400305654652
0.062424821070818044,0.9019003579411139,0.019582218557876688,0.01609260243019131
0.922061725874906,0.07602987717852908,0.0009541984732824427,0.0009541984732824427
0.0010460251046025104,0.0010460251046025104,0.96376303908221,0.03414491070858495

0.04013435269003705,0.011808119254823089,0.9392848185854591,0.008772709469680815
0.05445088488179414,0.006902037265008334,0.002096532160094621,0.9365505456931028
0.813990984096171,0.0951006924878507,0.056710682340269304,0.03419764107570898
0.6944761852459689,0.20361481146966715,0.050119960608888695,0.05178904267547535

Iteration: ,6540
Error:,0.10790250130079762
Transition Probabilities
0.09652429174249312,0.8626593102437651,0.020118887137005867,0.020697510876736082
0.062386445563495284,0.9016262883543622,0.019904889568845816,0.016082376513296835
0.9221972442985691,0.07589799379666899,0.0009523809523809524,0.0009523809523809524
0.0010449320794148381,0.0010449320794148381,0.9638009042451334,0.03410923159603679

0.040133431172505396,0.011807848130756547,0.9392844107130696,0.008774309983668478
0.0543684532229807,0.006891588465467574,0.002093542883245402,0.9366464154283063
0.8143763221477586,0.09492111358850046,0.056582325095490486,0.03412023916825043
0.6950382709819599,0.20329889990727515,0.04999888946221799,0.051663939648547076

Iteration: ,6550
Error:,0.10528016299375413
Transition Probabilities
0.0963716128645657,0.8628847831022781,0.0200830061197941,0.020660597913362326
0.061868226795389225,0.902469840057497,0.019724944914809667,0.015936988232304123
