0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
1.9501668336742672,1.972513984458717,117.43866743770484,1.9269550587567614,1.4968362457028375,1.4968362457028375

790.0,7.0,4.0,3.0,6.9,2.1
11.0,909.0,6.0,7.0,2.8279036079016047,7.172096392098395
1.0,3.0,1.0,1.0,55.51795658399735,1.4820434160026366
3.0,6.0,1.0,2.0,125.82191216717297,1.1780878328270514
772.0,1.0,1.9587279358250056,4.868735500153748,4.479916982627655,1.3878930582636322
1.0,497.0,1.9546465952284793,2.82302275883928,1.482270831709544,1.458538156521108

7.0,335.0,4.0,5.0,2.281193635404458,455.71880636459565
274.0,9.0,6.0,4.0,590.8080832144852,6.191916785515001
4.0,41.0,1.0,1.0,1.2,2.8
2.0,118.0,3.0,3.0,3.5817034700315458,3.418296529968454
1.3540876609649437,173.32325347374572,1.9422296554677976,1.9846827327650827,1.0,1.0
116.33811911518173,1.1676101674477084,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.2542890992835095
Transition Probabilities
0.5124282982791588,0.008604206500956025,0.006692160611854686,0.009560229445506694,0.4606959759012515,0.0020191292612723086
0.005897219882055601,0.6815501263689974,0.005054759898904801,0.009267059814658802,0.005961074823330944,0.29226975921205245
0.012345679012345678,0.06172839506172839,0.024691358024691357,0.8271604938271605,0.030864197530864196,0.043209876543209874
0.01775147928994083,0.023668639053254437,0.01775147928994083,0.9053254437869822,0.01775147928994083,0.01775147928994083
0.009577325859193235,0.015045079067743987,0.013403280409844058,0.9505586117480366,0.005707851457591099,0.005707851457591099
0.01130174992426388,0.011431257772169294,0.9355535151802433,0.018585481149920573,0.011563997986701378,0.011563997986701378

0.970532319391635,0.010456273764258554,0.0038022813688212928,0.0038022813688212928,0.008460076045627377,0.002946768060836502
0.01025236593059937,0.9708201892744479,0.00473186119873817,0.005520504731861199,0.0023363188753252645,0.006338759989028047
0.024691358024691364,0.04938271604938273,0.012345679012345682,0.012345679012345682,0.8828704662837962,0.018364101617438455
0.02197802197802198,0.03296703296703297,0.005494505494505495,0.01098901098901099,0.9220939974361664,0.006477431135262181
0.98596734259604,0.0009553947118178682,0.002819623859036116,0.004651564150086814,0.004280088994585522,0.0013259856884338026
0.0015681357235364508,0.984789234380891,0.00460415942853856,0.004426882836492302,0.0023244018431598226,0.0022871857873817485

0.009398496240601502,0.43233082706766907,0.005639097744360901,0.004699248120300751,0.0021449843196280965,0.5457873465074397
0.3118189438390614,0.009220452640402351,0.0058675607711651334,0.003352891869237219,0.6637064144872166,0.0060337363929173354
0.06451612903225806,0.8225806451612904,0.016129032258064516,0.016129032258064516,0.01935483870967742,0.06129032258064516
0.010638297872340425,0.9095744680851063,0.015957446808510637,0.015957446808510637,0.024370763138465666,0.023501577287066245
0.005604679229255416,0.969863347167002,0.008039046896481607,0.008214763644669469,0.004139081531295718,0.004139081531295718
0.9602671737243331,0.007768067071322901,0.006652962853435237,0.006652962853435237,0.012005870644038148,0.006652962853435237

Transition Gammas
536.0,9.0,7.0,10.0,481.887990792709,2.1120092072908343
7.0,809.0,6.0,11.0,7.075795815293832,346.9242041847063
1.0,5.0,2.0,67.0,2.5,3.5
3.0,4.0,3.0,153.0,3.0,3.0
2.4969588331359023,3.922487720032107,3.4944450992269687,247.82551590215994,1.488126260377685,1.488126260377685
1.9501668336742672,1.972513984458717,161.43388843836237,3.2070068059671852,1.995418894371784,1.995418894371784

1021.0,11.0,4.0,4.0,8.9,3.1
13.0,1231.0,6.0,7.0,2.9624523339124353,8.037547666087564
2.0,4.0,1.0,1.0,71.51250776898748,1.4874922310125145
4.0,6.0,1.0,2.0,167.82110753338227,1.178892466617717
1032.0,1.0,2.95126592617527,4.868735500153748,4.479916982627655,1.3878930582636322
1.0,628.0,2.9360720245281353,2.82302275883928,1.482270831709544,1.458538156521108

10.0,460.0,6.0,5.0,2.282263316084295,580.7177366839159
372.0,11.0,7.0,4.0,791.801752483249,7.198247516750377
4.0,51.0,1.0,1.0,1.2,3.8
2.0,171.0,3.0,3.0,4.581703470031545,4.418296529968454
1.3540876609649437,234.31849308447696,1.9422296554677976,1.9846827327650827,1.0,1.0
144.33677068082562,1.1676101674477084,1.0,1.0,1.8045900613797885,1.0

Iteration: ,12500
Error:,0.25113588455540725
Transition Probabilities
0.5220030349013658,0.009863429438543249,0.008345978755690441,0.009104704097116846,0.4475617568466931,0.003121095960590617
0.004723346828609987,0.6869095816464238,0.004723346828609987,0.008097165991902834,0.004780154642147105,0.2907664040623063
0.010526315789473684,0.05263157894736842,0.031578947368421054,0.8421052631578947,0.02631578947368421,0.03684210526315789
0.018867924528301886,0.02358490566037736,0.018867924528301886,0.910377358490566,0.014150943396226415,0.014150943396226415
0.007663789174412267,0.012039092726167896,0.013076662647040525,0.9570435177003251,0.004567430497089172,0.005609507254965024
0.009441638399962897,0.009549831049603386,0.9461605140890186,0.015526568335240003,0.009660724063087496,0.009660724063087496

0.9709257842387146,0.010711553175210406,0.00306044376434583,0.0038255547054322878,0.009104820198928845,0.0023718439173680186
0.009987515605493134,0.9737827715355806,0.004993757802746567,0.004369538077403246,0.0018492211822175003,0.005017195796559028
0.02970297029702971,0.06930693069306931,0.009900990099009903,0.009900990099009903,0.866443018684932,0.014745100126949183
0.030837004405286347,0.03524229074889868,0.004405286343612335,0.00881057268722467,0.9155092991736985,0.005195546641279417
0.9879445970059871,0.0007688284801603013,0.0022690172965702166,0.00450621774167451,0.003444287764997943,0.0010670517106098607
0.001241167268840365,0.9854868114592499,0.004882739638843829,0.0035038434474627417,0.0024688967744099337,0.0024165414111932317

0.008308157099697882,0.430513595166163,0.006797583081570995,0.004531722054380663,0.001724171224540723,0.5481247713736467
0.3105756358768407,0.008032128514056226,0.004685408299866132,0.004685408299866132,0.6665311947287978,0.005490224280573009
0.05194805194805195,0.8571428571428571,0.012987012987012988,0.012987012987012988,0.015584415584415584,0.049350649350649346
0.00881057268722467,0.920704845814978,0.013215859030837005,0.013215859030837005,0.020183715727011213,0.02386914770911213
0.0046123026753073625,0.9684379758860137,0.0066156359696769584,0.010154609993605714,0.0034062068566672894,0.006773268618729369
0.9674197444981254,0.006369685563858138,0.005455318685500745,0.005455318685500745,0.009844613881514098,0.005455318685500745

Transition Gammas
688.0,13.0,11.0,12.0,589.8863955239414,4.113604476058432
7.0,1018.0,7.0,12.0,7.084189179662009,430.915810820338
1.0,5.0,3.0,80.0,2.5,3.5
4.0,5.0,4.0,193.0,3.0,3.0
2.4969588331359023,3.922487720032107,4.260541040649152,311.8168063907562,1.488126260377685,1.8276479651332544
1.9501668336742672,1.972513984458717,195.4290956446552,3.2070068059671852,1.995418894371784,1.995418894371784

1269.0,14.0,4.0,5.0,11.9,3.1
16.0,1560.0,8.0,7.0,2.9624523339124353,8.037547666087564
3.0,7.0,1.0,1.0,87.51074488717812,1.4892551128218672
7.0,8.0,1.0,2.0,207.82061091242954,1.1793890875704276
1285.0,1.0,2.95126592617527,5.861148302850279,4.479916982627655,1.3878930582636322
1.0,794.0,3.9339900120036373,2.82302275883928,1.989173285818799,1.9469909268966064

11.0,570.0,9.0,6.0,2.282802701291918,725.7171972987085
464.0,12.0,7.0,7.0,995.7976049248238,8.202395075176074
4.0,66.0,1.0,1.0,1.2,3.8
2.0,209.0,3.0,3.0,4.581703470031545,5.418296529968454
1.3540876609649437,284.3156674382235,1.9422296554677976,2.9812076661548432,1.0,1.988507716573764
177.33514763662714,1.1676101674477084,1.0,1.0,1.8045900613797885,1.0

Iteration: ,15000
Error:,0.24689684138576676
Transition Probabilities
0.5237492083597214,0.008866371120962635,0.008233058898036733,0.007599746675110831,0.4489453104708336,0.002606304475334906
0.004471771939631079,0.6808272778088318,0.005030743432084964,0.008943543879262158,0.004523719121003708,0.2962029438191864
0.03305785123966942,0.04132231404958678,0.03305785123966942,0.8264462809917356,0.028925619834710745,0.0371900826446281
0.019011406844106463,0.022813688212927757,0.015209125475285171,0.9201520912547528,0.011406844106463879,0.011406844106463879
0.006609749471385101,0.01038329538714732,0.011278163066820788,0.95775407616188,0.005960385076563117,0.008014330836203586
0.0079421928855709,0.008033203243714794,0.9547108707354571,0.013060762904238968,0.008126485115509044,0.008126485115509044

0.9701207883026065,0.01080737444373808,0.003814367450731087,0.004450095359186269,0.008801909683007906,0.002005464760730175
0.009559214020180564,0.975570897503983,0.004248539564524694,0.0037174721189591076,0.0021043294391462747,0.004799547353206353
0.026086956521739132,0.060869565217391314,0.008695652173913045,0.008695652173913045,0.8826910047918874,0.012961169121156085
0.029850746268656723,0.044776119402985086,0.0037313432835820903,0.007462686567164181,0.9097770217809791,0.0044020826966330254
0.9861526927726514,0.0006407749790595526,0.003786228801438192,0.0043910485852771235,0.0041399277162278356,0.0008893271453457773
0.0010223516545980233,0.9865693466870925,0.0040219211979440166,0.002886121988467215,0.003509749076298018,0.0019905093956000845

0.006918238993710689,0.42955974842767286,0.007547169811320752,0.005031446540880502,0.0020650780463605063,0.5488783181800548
0.3091922005571031,0.008356545961002786,0.004456824512534819,0.0038997214484679673,0.6661778274825787,0.007916880038312661
0.04395604395604396,0.8791208791208791,0.01098901098901099,0.01098901098901099,0.013186813186813187,0.041758241758241756
0.007575757575757576,0.9242424242424242,0.015151515151515152,0.015151515151515152,0.017354937386483128,0.02052385049230475
0.004953963546133717,0.9702370350774073,0.005410166986470258,0.008304286390559851,0.002785544423770621,0.008309003575658426
0.9722132279818494,0.0064900422816018665,0.004432579983823357,0.004432579983823357,0.007998989785078613,0.004432579983823357

Transition Gammas
827.0,14.0,13.0,12.0,708.8846452334461,4.115354766553816
8.0,1218.0,9.0,16.0,8.092933507475633,529.9070664925245
4.0,5.0,4.0,100.0,3.5,4.5
5.0,6.0,4.0,242.0,3.0,3.0
2.4969588331359023,3.922487720032107,4.260541040649152,361.809855395802,2.251649057236798,3.0275662125721237
1.9501668336742672,1.972513984458717,234.42461076954012,3.2070068059671852,1.995418894371784,1.995418894371784

1526.0,17.0,6.0,7.0,13.845403931371436,3.1545960686285652
18.0,1837.0,8.0,7.0,3.9624523339124353,9.037547666087564
3.0,7.0,1.0,1.0,101.50946555106704,1.4905344489329495
8.0,12.0,1.0,2.0,243.82024183730235,1.1797581626976505
1539.0,1.0,5.908827474810476,6.85271542862323,6.460813626499417,1.3878930582636322
1.0,965.0,3.9339900120036373,2.82302275883928,3.433015499620833,1.9469909268966064

11.0,683.0,12.0,8.0,3.283474093713206,872.7165259062874
555.0,15.0,8.0,7.0,1195.7892003312286,14.210799668771227
4.0,80.0,1.0,1.0,1.2,3.8
2.0,244.0,4.0,4.0,4.581703470031545,5.418296529968454
1.778454331533453,348.31145638814,1.9422296554677976,2.9812076661548432,1.0,2.9829011179118217
219.33348784002297,1.4641681154738757,1.0,1.0,1.8045900613797885,1.0

Iteration: ,17500
Error:,0.25214590136672915
Transition Probabilities
0.5230515916575191,0.009330406147091108,0.007683863885839736,0.007135016465422612,0.4499909605477216,0.002808161296405777
0.003857280617164898,0.6730954676952747,0.006268081002892959,0.008196721311475409,0.004870887041705933,0.3037115623314861
0.02877697841726619,0.04316546762589928,0.02877697841726619,0.8345323741007195,0.02789153292750415,0.03685666851134477
0.019933554817275746,0.019933554817275746,0.016611295681063124,0.920265780730897,0.009966777408637873,0.013289036544850499
0.0074156661397619525,0.008863230770475995,0.00965090687763417,0.9621413116462497,0.005087813304422812,0.006841071261455235
0.010204512531923407,0.006836508288600214,0.9580120715177295,0.011115119478662852,0.006915894091542085,0.006915894091542085

0.9688183807439825,0.011487964989059081,0.00437636761487965,0.004923413566739606,0.008094120830484821,0.0022997522548543477
0.009541117673784643,0.9736483416628805,0.005452067242162653,0.00408905043162199,0.002254635317543133,0.005014787672007071
0.030534351145038167,0.06870229007633588,0.007633587786259542,0.007633587786259542,0.8741091354258917,0.011387047780215143
0.028391167192429026,0.041009463722397485,0.0031545741324921143,0.006309148264984229,0.9174128525490927,0.003722794138604452
0.9875754675154039,0.0005498749819128084,0.003790713283992373,0.003768136772367822,0.003552639776013393,0.0007631676703096272
0.0008748276725016376,0.9841811315643424,0.0051839695358347,0.004192706370877011,0.003656453777718234,0.0019109110787261005

0.006974248927038624,0.43508583690987107,0.006974248927038624,0.005364806866952788,0.0028351301772674446,0.5427657281918314
0.3085360038149738,0.007629947544110636,0.003814973772055318,0.003338102050548403,0.6694229176453146,0.007258055172997421
0.05172413793103448,0.853448275862069,0.008620689655172414,0.008620689655172414,0.027586206896551727,0.049999999999999996
0.006600660066006601,0.9273927392739274,0.013201320132013201,0.013201320132013201,0.020120644781978017,0.019483315614061584
0.004222553191478191,0.9747222514076976,0.004591564219884675,0.00704777955244718,0.0023640686398533903,0.0070517829886389575
0.9715643079171361,0.006641967539973876,0.003760915956674429,0.007484981072441993,0.006786911557099333,0.003760915956674429

Transition Gammas
953.0,17.0,14.0,13.0,819.8835301179488,5.116469882051327
8.0,1396.0,13.0,17.0,10.102219724498108,629.8977802755023
4.0,6.0,4.0,116.0,3.876923076923077,5.123076923076923
6.0,6.0,5.0,277.0,3.0,4.0
3.2818573861314464,3.922487720032107,4.27107955270586,425.80268725930046,2.251649057236798,3.0275662125721237
2.9442725473422193,1.972513984458717,276.4118945778245,3.2070068059671852,1.995418894371784,1.995418894371784

1771.0,21.0,8.0,9.0,14.796052878126254,4.203947121873748
21.0,2143.0,12.0,9.0,4.962452333912435,11.037547666087564
4.0,9.0,1.0,1.0,114.50829674079182,1.4917032592081838
9.0,13.0,1.0,2.0,290.8198742580623,1.180125741937611
1796.0,1.0,6.893772964185251,6.85271542862323,6.460813626499417,1.3878930582636322
1.0,1125.0,5.925703654310267,4.792608307516887,4.179627477103371,2.1843285698333044

13.0,811.0,13.0,10.0,5.284682650426519,1011.7153173495742
647.0,16.0,8.0,7.0,1403.7798583022243,15.220141697775588
6.0,99.0,1.0,1.0,3.2,5.8
2.0,281.0,4.0,4.0,6.096555368939339,5.90344463106066
1.7861381519531754,412.307085748638,1.9422296554677976,2.9812076661548432,1.0,2.9829011179118217
258.33183168927735,1.766050509101778,1.0,1.990201631376137,1.8045900613797885,1.0

Iteration: ,20000
Error:,0.2505238596902068
Transition Probabilities
0.5358166189111748,0.009073543457497613,0.0071633237822349575,0.0066857688634192934,0.4383392172925499,0.0029215276931235713
0.004206983592763988,0.6714345814051326,0.005889777029869584,0.007572570466975179,0.0042541359795868405,0.3066419515256719
0.030864197530864196,0.043209876543209874,0.024691358024691357,0.845679012345679,0.02393162393162393,0.03162393162393162
0.020114942528735632,0.020114942528735632,0.014367816091954023,0.9252873563218391,0.008620689655172414,0.011494252873563218
0.006679144951014338,0.0079829380037597,0.00869238241441773,0.9622255243313439,0.0058834094090641584,0.008536600890400101
0.008646453845766467,0.008700948538495214,0.9585599694366008,0.009456132567429828,0.0073165611273010795,0.007319934484406608

0.969091773656681,0.011412268188302425,0.0042796005706134095,0.005706134094151213,0.007511199656740967,0.001999023833511055
0.010016025641025642,0.9743589743589743,0.004807692307692308,0.004006410256410256,0.0020555292213996195,0.0047553682144978165
0.027586206896551724,0.06206896551724138,0.006896551724137931,0.006896551724137931,0.8862609785282698,0.01029074560966122
0.02593659942363113,0.04034582132564843,0.0028818443804034593,0.005763688760806919,0.9216707615040105,0.003401284605499519
0.9875934469513806,0.0004853039051358136,0.0033455749406387956,0.0038051776264459458,0.00405781996349514,0.0007126766129036142
0.0007718729334710014,0.9849098631089978,0.004573890262532299,0.0036992846333005506,0.003592021437623257,0.0024530676240752335

0.006114769520225774,0.429915333960489,0.0065851364063969865,0.005174035747883347,0.003898072742913434,0.5483126516220914
0.3015075376884422,0.008793969849246231,0.0033500837520938024,0.005025125628140704,0.6749461547871629,0.006377128294914233
0.045112781954887216,0.8721804511278195,0.007518796992481203,0.007518796992481203,0.02406015037593985,0.04360902255639098
0.008450704225352112,0.9295774647887324,0.011267605633802818,0.011267605633802818,0.02144406694087027,0.017992552777439587
0.004223769319390039,0.9731917044015487,0.003960094971947199,0.010117517821072801,0.002424949035749334,0.006081964450292134
0.9730481657446254,0.005583235127851951,0.0031456851956488036,0.006260547808176011,0.008816680928049018,0.0031456851956488036

Transition Gammas
1122.0,19.0,15.0,14.0,917.8823210105994,6.117678989400758
10.0,1596.0,14.0,18.0,10.11208122347792,728.8879187765222
5.0,7.0,4.0,137.0,3.876923076923077,5.123076923076923
7.0,7.0,5.0,322.0,3.0,4.0
3.2818573861314464,3.922487720032107,4.27107955270586,472.79808528057885,2.8908656372010824,4.194534912790173
2.9442725473422193,2.962828967192382,326.40685457139574,3.219982667917003,2.4914202345058856,2.4925689230775654

2038.0,24.0,9.0,12.0,15.796052878126254,4.203947121873748
25.0,2432.0,12.0,10.0,5.13060093661345,11.869399063386549
4.0,9.0,1.0,1.0,128.50784188659912,1.4921581134008768
9.0,14.0,1.0,2.0,319.81975424189153,1.1802457581083328
2035.0,1.0,6.893772964185251,7.8408139439575635,8.361399775589172,1.4685161305350918
1.0,1276.0,5.925703654310267,4.792608307516887,4.653643471433121,3.1780718272425252

13.0,914.0,14.0,11.0,8.287302651433965,1165.712697348567
720.0,21.0,8.0,12.0,1611.771417631745,15.228582368255188
6.0,116.0,1.0,1.0,3.2,5.8
3.0,330.0,4.0,4.0,7.612643764008945,6.387356235991054
2.0715488108459814,477.3021359673443,1.9422296554677976,4.962139365599421,1.1893169137594093,2.9829011179118217
309.32789049920564,1.7748867990906503,1.0,1.990201631376137,2.802785523562399,1.0

Iteration: ,22500
Error:,0.2404497575252527
Transition Probabilities
0.5366262034323984,0.007953118459606529,0.006697362913352866,0.005860192549183758,0.4403016459595726,0.0025614766858859583
0.004455997029335313,0.6799108800594132,0.005941329372447085,0.007797994801336799,0.004128117745054529,0.29776568099241296
0.029411764705882353,0.041176470588235294,0.023529411764705882,0.8529411764705882,0.022805429864253393,0.030135746606334838
0.017994858611825194,0.02056555269922879,0.012853470437017995,0.9280205655526992,0.008637532133676093,0.011928020565552701
0.0057977545671579235,0.008174362295740563,0.007545322075248584,0.9659654378094992,0.005107025528272353,0.007410097724081468
0.007924374324305707,0.007974318075995546,0.9619277710915729,0.008759358615992852,0.006705543124802087,0.006708634767330989

0.9702000851426139,0.010642826734780758,0.0038314176245210726,0.005959982971477224,0.0075760122937957655,0.0017896752328113018
0.009389671361502348,0.9750812567713976,0.004694835680751174,0.0039725532683279165,0.0019630006694300326,0.004898682248590913
0.037037037037037035,0.06172839506172839,0.006172839506172839,0.006172839506172839,0.8796728224465911,0.009216066442297818
0.025445292620865145,0.0356234096692112,0.002544529262086514,0.005089058524173028,0.9282940532584987,0.0030036566651653342
0.9881614928072079,0.00042982231092092557,0.0033876159305066367,0.0033701567688928565,0.004006678375414719,0.0006442338070569553
0.0006922597800953981,0.9857779268558469,0.004102126308643322,0.003317729973045018,0.0036917823561287096,0.002418174726240795

0.005870020964360586,0.4339622641509433,0.005870020964360586,0.004612159329140461,0.00347547577959054,0.5462100588116046
0.3016284233900814,0.00851221317542561,0.0040710584752035525,0.004811250925240562,0.6753386890125537,0.005638365021495325
0.04081632653061224,0.8843537414965986,0.006802721088435374,0.006802721088435374,0.0217687074829932,0.03945578231292517
0.007537688442211055,0.9321608040201005,0.010050251256281407,0.010050251256281407,0.021639808452283783,0.018561196572841845
0.005441360569823586,0.9748294255352951,0.0034594288044919263,0.008838382116621196,0.002118368019737487,0.005313034954030654
0.9726721314655826,0.005072722379833254,0.0028580540361403473,0.0056881038052876715,0.010523927118367074,0.003185061194789052

Transition Gammas
1282.0,19.0,16.0,14.0,1051.8806321974191,6.119367802581555
12.0,1831.0,16.0,21.0,11.117021087431846,801.8829789125681
5.0,7.0,4.0,145.0,3.876923076923077,5.123076923076923
7.0,8.0,5.0,361.0,3.36,4.640000000000001
3.2818573861314464,4.627151937261341,4.27107955270586,546.7911361375243,2.8908656372010824,4.194534912790173
2.9442725473422193,2.962828967192382,357.4007755115921,3.254507933363291,2.4914202345058856,2.4925689230775654

2279.0,25.0,9.0,14.0,17.796052878126254,4.203947121873748
26.0,2700.0,13.0,11.0,5.43554885365176,13.564451146348238
6.0,10.0,1.0,1.0,142.50699723634776,1.4930027636522467
10.0,14.0,1.0,2.0,364.81956293058994,1.1804370694099762
2299.0,1.0,7.881433430592338,7.8408139439575635,9.32170870057936,1.498837521199487
1.0,1424.0,5.925703654310267,4.792608307516887,5.332943588922582,3.493160798548132

14.0,1035.0,14.0,11.0,8.28900973432344,1302.710990265677
815.0,23.0,11.0,13.0,1824.7651377119203,15.23486228808037
6.0,130.0,1.0,1.0,3.2,5.8
3.0,371.0,4.0,4.0,8.612643764008945,7.387356235991054
3.054947062671712,547.2992006191483,1.9422296554677976,4.962139365599421,1.1893169137594093,2.9829011179118217
340.32671151981634,1.7748867990906503,1.0,1.990201631376137,3.6822001912109013,1.1144160168120232

Iteration: ,25000
Error:,0.25175732826022024
Transition Probabilities
0.5365486058779199,0.007912584777694043,0.0067822155237377505,0.005275056518462695,0.44117528141470175,0.0023062558874838448
0.0050217609641781055,0.6786072982926012,0.006026113157013726,0.0077000334784064275,0.004728461482058906,0.29791633262574146
0.026455026455026454,0.042328042328042326,0.021164021164021163,0.8518518518518519,0.031094831094831098,0.027106227106227104
0.01627906976744186,0.020930232558139535,0.011627906976744186,0.9302325581395349,0.008613938976163697,0.012316293581975838
0.0051843081832094375,0.00887351401188379,0.006746969801247979,0.9680024912793237,0.004566663512812456,0.0066260532115227045
0.007178545791703588,0.009643847127875277,0.9615975306872845,0.009428417938363702,0.006074428896170598,0.00607722955860236

0.9715821812596006,0.010752688172043012,0.0034562211981566822,0.005376344086021506,0.007218146266561542,0.0016144190176166466
0.008732212160413972,0.9760672703751617,0.004527813712807244,0.004204398447606727,0.0018026870018415457,0.004665618302168803
0.03910614525139664,0.05586592178770949,0.005586592178770949,0.005586592178770949,0.8855100171098004,0.008344731493551572
0.027088036117381493,0.03611738148984199,0.0022573363431151244,0.004514672686230249,0.9228426992741601,0.007179874089271088
0.9873961405597519,0.0003879749078820243,0.004214523303474253,0.0034270537932863023,0.003616589074410342,0.0009577183611952574
0.0006226247881593481,0.9843697900799294,0.004302511773683899,0.002983996732198434,0.00506534593579771,0.0026557306902311815

0.005666792595391008,0.42878730638458623,0.005666792595391008,0.004533434076312806,0.0038878904567718328,0.5514577838915471
0.299966521593572,0.009039169735520585,0.004352192835621022,0.005356545028456643,0.6755141491981489,0.005771421608680786
0.04375,0.8875,0.00625,0.00625,0.02,0.03625
0.00683371298405467,0.9384965831435079,0.009111617312072893,0.009111617312072893,0.019618778505715136,0.016827690742576434
0.005475764423450146,0.9767958784491829,0.0031085875813148547,0.007942029288467779,0.0019035317362970355,0.004774208521287109
0.9760289682630726,0.004449611172801889,0.0025069830791922126,0.004989401814040713,0.00923121357356406,0.002793822097328527

Transition Gammas
1424.0,21.0,18.0,14.0,1170.879196874619,6.120803125382127
15.0,2027.0,18.0,23.0,14.123914446909952,889.8760855530898
5.0,8.0,4.0,161.0,5.876923076923077,5.123076923076923
7.0,9.0,5.0,400.0,3.70399375975039,5.296006240249611
3.2818573861314464,5.617260099459105,4.27107955270586,612.78111052264,2.8908656372010824,4.194534912790173
2.9442725473422193,3.9554131398289645,394.3981543541491,3.867055098105783,2.4914202345058856,2.4925689230775654

2530.0,28.0,9.0,14.0,18.796052878126254,4.203947121873748
27.0,3018.0,14.0,13.0,5.573908209694059,14.42609179030594
7.0,10.0,1.0,1.0,158.5062930626543,1.4937069373457317
12.0,16.0,1.0,2.0,408.81931577845285,3.1806842215470916
2545.0,1.0,10.862875969174297,8.83318411490777,9.32170870057936,2.468505931023975
1.0,1581.0,6.91028024503059,4.792608307516887,8.13547104472387,4.265378990261951

15.0,1135.0,15.0,12.0,10.291246039075043,1459.7087539609254
896.0,27.0,13.0,16.0,2017.7607636548717,17.239236345129516
7.0,142.0,1.0,1.0,3.2,5.8
3.0,412.0,4.0,4.0,8.612643764008945,7.387356235991054
3.4212296650435627,610.2970795695803,1.9422296554677976,4.962139365599421,1.1893169137594093,2.9829011179118217
389.3241148550407,1.7748867990906503,1.0,1.990201631376137,3.6822001912109013,1.1144160168120232

Iteration: ,27500
Error:,0.25297276513958084
Transition Probabilities
0.549372242958941,0.007804546996946043,0.006107906345436034,0.005089921954530028,0.4295480683565967,0.002077313387550036
0.005209929512718358,0.6702421084891205,0.0055163959546429666,0.007661661048115232,0.004331633126222889,0.3070382718691801
0.024630541871921183,0.03940886699507389,0.019704433497536946,0.8571428571428571,0.031749429496213455,0.027363870996397383
0.01443298969072165,0.018556701030927835,0.010309278350515464,0.9381443298969072,0.007637100535567814,0.010919600495360022
0.004622137596732309,0.010703771044262584,0.006056619422289462,0.9672374315964514,0.0045232718110801064,0.006856768529184094
0.00648310010979007,0.008709567116752952,0.965317898604866,0.008515008351969614,0.0054859482388744055,0.005488477577746886

0.9720400414221608,0.010700724887814981,0.0037970314118053157,0.0051777701070072485,0.0068168490763593275,0.0014675830948522718
0.009337349397590362,0.9756024096385543,0.004216867469879518,0.00391566265060241,0.002014876582020274,0.004912834261353219
0.03589743589743589,0.051282051282051266,0.0051282051282051265,0.0051282051282051265,0.8949024074457634,0.007661695118339113
0.026052104208416835,0.036072144288577156,0.0020040080160320644,0.004008016032064129,0.9254875490268044,0.006376178428105293
0.9880332375769264,0.0003574649918874553,0.004237154365572797,0.0031575540879759047,0.0033321845250298228,0.0008824044526076206
0.0005565507399969134,0.9834251575745461,0.004398126116178897,0.003214350539116291,0.0053915459930867484,0.0030142690370749655

0.005813953488372091,0.4268125854993159,0.005129958960328316,0.004103967168262653,0.004546445293121221,0.5535930895905998
0.30666261028293273,0.008518405841192575,0.003954974140553695,0.005171889260724064,0.6701416529683754,0.0055504675062215325
0.0446927374301676,0.888268156424581,0.00558659217877095,0.00558659217877095,0.01787709497206704,0.03798882681564246
0.006289308176100629,0.9433962264150944,0.008385744234800839,0.008385744234800839,0.018055856947607852,0.0154871199915955
0.005003339161725002,0.978797829656178,0.0028403920951451103,0.00725682536531049,0.0017393032543574067,0.004362310467283836
0.9741592163135085,0.0040179774380091895,0.002263793634651951,0.0067158004887212545,0.010079772853913833,0.0027634392711952767

Transition Gammas
1619.0,23.0,18.0,15.0,1265.878157446891,6.121842553109958
17.0,2187.0,18.0,25.0,14.134118890865285,1001.8658811091346
5.0,8.0,4.0,174.0,6.445134187731331,5.554865812268669
7.0,9.0,5.0,455.0,3.70399375975039,5.296006240249611
3.2818573861314464,7.600000935910589,4.300382835872339,686.7678087454101,3.211659690349358,4.868512884256252
2.9442725473422193,3.9554131398289645,438.39504869413776,3.867055098105783,2.4914202345058856,2.4925689230775654

2816.0,31.0,11.0,15.0,19.748411774212972,4.251588225787032
31.0,3239.0,14.0,13.0,6.68939025230731,16.310609747692688
7.0,10.0,1.0,1.0,174.50596945192393,1.4940305480761276
13.0,18.0,1.0,2.0,461.8182869643754,3.181713035624541
2764.0,1.0,11.853340779470868,8.83318411490777,9.32170870057936,2.468505931023975
1.0,1767.0,7.902471059877287,5.7754851590604614,9.687429385354243,5.415982444101471

17.0,1248.0,15.0,12.0,13.293806037086455,1618.7061939629143
