0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
2.9606155658251074,3.97558461317392,100.65613025275128,1.7533488594076345,1.0,1.0

706.0,9.0,6.0,3.0,3.5,1.5
10.0,1007.0,4.0,3.0,1.102725968436155,5.897274031563845
7.0,3.0,1.0,2.0,30.291287971471686,2.70871202852831
3.0,6.0,3.0,1.0,126.07151724952278,5.928482750477209
744.0,1.0,3.8001692098614273,3.9251643474648192,1.9820580321094496,1.9802656036415223
1.0,427.0,5.9296943980338845,3.9339129651383864,1.0,1.0

4.0,332.0,4.0,4.0,2.1511000667908506,381.8488999332093
218.0,7.0,8.0,3.0,665.8508070812802,3.1491929187191707
2.0,50.0,1.0,1.0,3.5,3.5
3.0,131.0,2.0,1.0,1.0,1.0
1.323567691044515,197.5241849548012,2.6563489660600474,1.9827803616429267,1.0,1.9796443002673034
96.82719226503046,1.6653247152426132,1.0,1.0,1.0,1.9944656775901453

Iteration: ,10000
Error:,0.24391156430987354
Transition Probabilities
0.5385375494071146,0.011857707509881422,0.008893280632411068,0.003952569169960474,0.4326764786823406,0.004082414598291805
0.005930318754633061,0.7175685693106004,0.004447739065974796,0.007412898443291327,0.0030542824506749073,0.26158619197482547
0.04054054054054054,0.013513513513513514,0.04054054054054054,0.8243243243243243,0.04372019077901431,0.037360890302066775
0.011695906432748537,0.023391812865497075,0.011695906432748537,0.9298245614035088,0.011695906432748537,0.011695906432748537
0.010985563734365227,0.00724447809662729,0.004979938987350371,0.9580765493900806,0.008321168934202029,0.010392300857374623
0.019857763142492605,0.033368096218868555,0.916580811129654,0.016778711703340596,0.006707308902822158,0.006707308902822158

0.9716684155299056,0.011542497376705142,0.007345225603357817,0.0031479538300104933,0.004559105546911749,0.0017368021131092377
0.008088235294117648,0.975,0.0058823529411764705,0.004411764705882353,0.0022814161532618785,0.004336230905561651
0.13559322033898305,0.0847457627118644,0.01694915254237288,0.03389830508474576,0.6823908715984178,0.046422687723616
0.026455026455026454,0.037037037037037035,0.015873015873015872,0.010582010582010581,0.8732658583424597,0.03678705171045029
0.9854101612128168,0.0010014330906634318,0.004795439847121408,0.004824963844639429,0.0019848985009696457,0.001983103503789216
0.0016004195180164492,0.9746554864720175,0.011078644770778785,0.007891286585687282,0.00317374313548336,0.0016004195180164492

0.003964321110009911,0.4539147670961347,0.003964321110009911,0.003964321110009911,0.0031239801800127085,0.5310682893938229
0.2643391521197008,0.00665004156275977,0.007481296758104741,0.003325020781379885,0.7139227583268346,0.00428173045122035
0.02531645569620253,0.8481012658227848,0.012658227848101266,0.012658227848101266,0.056962025316455694,0.04430379746835443
0.023255813953488372,0.9418604651162791,0.011627906976744186,0.005813953488372093,0.011627906976744186,0.005813953488372093
0.004948773793115403,0.966564895269006,0.009931996857850948,0.007413547155611539,0.0037389653937608563,0.007401821530655373
0.9560363943062614,0.010993390904878345,0.0066013497573515385,0.0066013497573515385,0.0066013497573515385,0.013166165516805677

Transition Gammas
545.0,12.0,9.0,4.0,437.8685964265287,4.131403573471307
8.0,968.0,6.0,10.0,4.12022702596045,352.87977297403955
3.0,1.0,3.0,61.0,3.235294117647059,2.764705882352941
2.0,4.0,2.0,159.0,2.0,2.0
2.9026748239295523,1.9141816198114467,1.3158308369800202,253.14901870828547,2.198671652635821,2.7459191709059665
2.9606155658251074,4.974885859935367,136.65403284825524,2.5015564284329903,1.0,1.0

926.0,11.0,7.0,3.0,4.344827586206897,1.6551724137931034
11.0,1326.0,8.0,6.0,3.102725968436155,5.897274031563845
8.0,5.0,1.0,2.0,40.261061424306654,2.7389385756933438
5.0,7.0,3.0,2.0,165.0472472267249,6.952752773275105
984.0,1.0,4.788577381584739,4.8180591290856745,1.9820580321094496,1.9802656036415223
1.0,609.0,6.922337953307139,4.930761276560597,1.9830695013123054,1.0

4.0,458.0,4.0,4.0,3.152096001632823,535.8479039983673
318.0,8.0,9.0,4.0,858.8490782671817,5.150921732818079
2.0,67.0,1.0,1.0,4.5,3.5
4.0,162.0,2.0,1.0,2.0,1.0
1.323567691044515,258.5113242507928,2.6563489660600474,1.9827803616429267,1.0,1.9796443002673034
144.82438129286808,1.6653247152426132,1.0,1.0,1.0,1.9944656775901453

Iteration: ,12500
Error:,0.24292503792469128
Transition Probabilities
0.5455950540958269,0.010046367851622875,0.0077279752704791345,0.005409582689335394,0.42802661207126785,0.003194408021467864
0.006752608962553714,0.7096378146101903,0.004297114794352364,0.007366482504604052,0.0025303895612505856,0.269415589567049
0.03571428571428571,0.011904761904761904,0.05952380952380952,0.8214285714285714,0.03851540616246499,0.032913165266106444
0.010050251256281407,0.020100502512562814,0.010050251256281407,0.9396984924623115,0.010050251256281407,0.010050251256281407
0.009111250392206787,0.006008453957874459,0.005310545985328182,0.964049097916453,0.0069014440722962155,0.00861920767584138
0.016170416159478767,0.03262755641092031,0.9266152348539658,0.013663107416280603,0.0054618425796772304,0.0054618425796772304

0.9742143432715552,0.012087026591458501,0.0056406124093473006,0.0024174053182917004,0.004204750131296994,0.0014358622780503063
0.006555423122765197,0.9755661501787842,0.0059594755661501785,0.004767580452920143,0.0030409570729655272,0.004110413606414687
0.11428571428571428,0.1,0.014285714285714285,0.02857142857142857,0.7037294489186665,0.039127693938476336
0.022123893805309738,0.03539823008849558,0.013274336283185842,0.008849557522123895,0.8895574157719092,0.030796566528975774
0.9876665925537051,0.0007926698174588324,0.0037957607589482684,0.004604162516824219,0.0015711175785050099,0.00156969677455853
0.0012581209050870556,0.9800761850628164,0.008709138091133254,0.006203493840034624,0.002494941195841574,0.0012581209050870556

0.0031104199066874024,0.45256609642301704,0.004665629860031104,0.0031104199066874024,0.004786169156781235,0.5317612647467959
0.27700463883366466,0.005964214711729622,0.0066269052352551355,0.003976143141153081,0.7016874349170172,0.004740663161180265
0.019801980198019802,0.8712871287128713,0.009900990099009901,0.009900990099009901,0.04455445544554455,0.04455445544554455
0.028985507246376812,0.9371980676328503,0.00966183574879227,0.004830917874396135,0.013526570048309178,0.005797101449275362
0.005519863281473449,0.9704366270074785,0.008382970183931355,0.006257306124048442,0.003155824137204816,0.006247409265863495
0.9640948119595169,0.008978330175916663,0.005391339054623142,0.005391339054623142,0.005391339054623142,0.010752840700697158

Transition Gammas
706.0,13.0,10.0,7.0,553.8664360202206,4.133563979779416
11.0,1156.0,7.0,12.0,4.122004595277204,438.8779954047228
3.0,1.0,5.0,69.0,3.235294117647059,2.764705882352941
2.0,4.0,2.0,187.0,2.0,2.0
2.9026748239295523,1.9141816198114467,1.691841127109968,307.12810263096253,2.198671652635821,2.7459191709059665
2.9606155658251074,5.973726985893548,169.6524975475812,2.5015564284329903,1.0,1.0

1209.0,15.0,7.0,3.0,5.21809491293957,1.78190508706043
11.0,1637.0,10.0,8.0,5.102725968436155,6.897274031563845
8.0,7.0,1.0,2.0,49.261061424306654,2.7389385756933438
5.0,8.0,3.0,2.0,201.03997596445146,6.960024035548524
1246.0,1.0,4.788577381584739,5.808424157721053,1.9820580321094496,1.9802656036415223
1.0,779.0,6.922337953307139,4.930761276560597,1.9830695013123054,1.0

4.0,582.0,6.0,4.0,6.15501353562067,683.8449864643795
418.0,9.0,10.0,6.0,1058.846339289779,7.15366071022102
2.0,88.0,1.0,1.0,4.5,4.5
6.0,194.0,2.0,1.0,2.8,1.2
1.7491035753223292,307.5065608272506,2.6563489660600474,1.9827803616429267,1.0,1.9796443002673034
178.82288652070457,1.6653247152426132,1.0,1.0,1.0,1.9944656775901453

Iteration: ,15000
Error:,0.23930553364823992
Transition Probabilities
0.5445609436435125,0.009829619921363041,0.00655307994757536,0.005242463958060288,0.4304483324474582,0.0033655600820306146
0.006185567010309278,0.7077319587628865,0.003608247422680412,0.006701030927835051,0.002125879719839828,0.2736473161564489
0.028846153846153848,0.019230769230769232,0.04807692307692308,0.8269230769230769,0.04072398190045249,0.03619909502262443
0.012295081967213115,0.020491803278688523,0.00819672131147541,0.9344262295081968,0.012295081967213115,0.012295081967213115
0.009113904938914034,0.0049567050203128005,0.004380962245966864,0.9687445862445692,0.005693381811759806,0.0071104597384774116
0.013102709137833964,0.03033712459499666,0.932270727004,0.011071064629933274,0.004425670556177836,0.008792704077058157

0.976928147659855,0.01054713249835201,0.004614370468029005,0.001977587343441002,0.004689295138597886,0.0012434668917251192
0.007560483870967742,0.9722782258064516,0.006048387096774193,0.006048387096774193,0.0032542598608039115,0.004810256268228346
0.10465116279069768,0.10465116279069768,0.011627906976744186,0.023255813953488372,0.7238146675342816,0.03199928595409051
0.02545454545454546,0.04000000000000001,0.014545454545454549,0.0072727272727272745,0.8873574540681938,0.02536981865907888
0.9866065512390937,0.0006621520478114723,0.004475724158748224,0.0038460599505926213,0.0030034473899587903,0.0014060652137951673
0.0010386033793320368,0.9825187968481068,0.008223268383200429,0.005121105324515384,0.0020596226855132574,0.0010386033793320368

0.0025906735751295338,0.45142487046632124,0.0038860103626943004,0.003238341968911917,0.003988317816816206,0.5348717858101268
0.27713498622589516,0.006060606060606057,0.005509641873278234,0.005509641873278234,0.7001887983686849,0.005596325598257449
0.017699115044247787,0.8849557522123894,0.008849557522123894,0.008849557522123894,0.03982300884955752,0.03982300884955752
0.02390438247011952,0.9402390438247012,0.01195219123505976,0.00398406374501992,0.015139442231075696,0.004780876494023904
0.004592637966612175,0.9728085083228943,0.006974800855832787,0.007800372351414671,0.0026257095528295585,0.005197970950416446
0.9622308091817089,0.010061679588787729,0.004630080065101434,0.009212815324961345,0.004630080065101434,0.009234535774339156

Transition Gammas
831.0,15.0,10.0,8.0,656.8641553148212,5.135844685178718
12.0,1373.0,7.0,13.0,4.124206656489267,530.8757933435108
3.0,2.0,5.0,86.0,4.235294117647059,3.764705882352941
3.0,5.0,2.0,228.0,3.0,3.0
3.519610153778543,1.9141816198114467,1.691841127109968,374.1100335166157,2.198671652635821,2.7459191709059665
2.9606155658251074,6.8548086012974405,210.65072855516422,2.5015564284329903,1.0,1.986750700362081

1482.0,16.0,7.0,3.0,7.113660725252994,1.886339274747006
15.0,1929.0,12.0,12.0,6.45645156383496,9.54354843616504
9.0,9.0,1.0,2.0,62.248061407948214,2.751938592051784
7.0,11.0,4.0,2.0,244.02329986875324,6.976700131246691
1490.0,1.0,6.75936014022953,5.808424157721053,4.535887791762793,2.1234778604739764
1.0,946.0,7.917621439368999,4.930761276560597,1.9830695013123054,1.0

4.0,697.0,6.0,5.0,6.157962709164221,825.8420372908358
503.0,11.0,10.0,10.0,1270.8426690391639,10.157330960837276
2.0,100.0,1.0,1.0,4.5,4.5
6.0,236.0,3.0,1.0,3.8,1.2
1.7491035753223292,370.4935708805116,2.6563489660600474,2.9707674038085097,1.0,1.9796443002673034
207.82163497222993,2.173111360346919,1.0,1.9897745169466123,1.0,1.9944656775901453

Iteration: ,17500
Error:,0.23963723017973426
Transition Probabilities
0.5412689500280741,0.011229646266142614,0.0061763054463784385,0.004491858506457046,0.43338629544754237,0.0034469443054055233
0.005767524401064774,0.7080745341614907,0.00354924578527063,0.006211180124223602,0.0031625750267272813,0.2732349405012231
0.024793388429752067,0.024793388429752067,0.04132231404958678,0.8429752066115702,0.03500243072435586,0.031113271754982984
0.013201320132013201,0.0165016501650165,0.013201320132013201,0.933993399339934,0.009900990099009901,0.013201320132013201
0.009172449737978256,0.004196154842994508,0.004473819681440412,0.9669557200435746,0.009182415371205543,0.006019440322806735
0.014955827635888281,0.025927402395261256,0.9291360231670622,0.011183619195772805,0.0037823670802936585,0.01501476052572182

0.9778030734206034,0.009675583380762664,0.00398406374501992,0.0022766078542970974,0.0045805147171703985,0.0016801568821466193
0.006493506493506494,0.9744588744588745,0.005627705627705628,0.006060606060606061,0.002795000676984831,0.004564306682322528
0.09999999999999999,0.08999999999999998,0.009999999999999998,0.019999999999999997,0.7523857745320399,0.02761422546796011
0.028391167192429033,0.03785488958990538,0.015772870662460574,0.0063091482649842295,0.8864792275280932,0.02519269676212759
0.9863324570758393,0.0005655576015343116,0.004380543368855377,0.004405385336371814,0.0030160998510234457,0.0012999567663758587
0.0008969965800759762,0.9849022449234219,0.007102079353450221,0.00442287600224591,0.0017788065607301097,0.0008969965800759762

0.0027839643652561247,0.4521158129175947,0.0033407572383073497,0.005011135857461025,0.003986640223623982,0.5327616893977568
0.27551984877126634,0.005198487712665403,0.005198487712665403,0.0047258979206049115,0.7040822578500677,0.005275020032730215
0.015873015873015872,0.8888888888888888,0.007936507936507936,0.007936507936507936,0.03968253968253968,0.03968253968253968
0.023411371237458192,0.9464882943143813,0.010033444816053512,0.0033444816053511705,0.012709030100334447,0.004013377926421404
0.0047394218059376774,0.9736149496633072,0.005993895777851475,0.006703362557472088,0.0027087278999690027,0.00623964229546272
0.965129509427894,0.010986519010241235,0.003991145205646889,0.007941479023629827,0.003991145205646889,0.007960202126941183

Transition Gammas
964.0,20.0,11.0,8.0,771.860992192073,6.139007807927237
13.0,1596.0,8.0,14.0,7.128444110243292,615.8715558897569
3.0,3.0,5.0,102.0,4.235294117647059,3.764705882352941
4.0,5.0,4.0,283.0,3.0,4.0
4.184243755064231,1.9141816198114467,2.0408454227710555,441.10118328190015,4.188789829426883,2.7459191709059665
3.954092058861492,6.8548086012974405,245.64935222916685,2.956777847935511,1.0,3.9696730134813074

1718.0,17.0,7.0,4.0,8.04796435806839,2.95203564193161
15.0,2251.0,13.0,14.0,6.45645156383496,10.54354843616504
10.0,9.0,1.0,2.0,75.238577453204,2.7614225467960116
9.0,12.0,5.0,2.0,281.01391512640544,7.986084873594444
1744.0,1.0,7.745529999015699,7.78945473355917,5.332966691352063,2.2985399945985736
1.0,1098.0,7.917621439368999,4.930761276560597,1.9830695013123054,1.0

5.0,812.0,6.0,9.0,7.160005841628671,956.8399941583713
583.0,11.0,11.0,10.0,1489.8380576107443,11.161942389257142
2.0,112.0,1.0,1.0,5.0,5.0
7.0,283.0,3.0,1.0,3.8,1.2
2.1003965835451592,431.48248830675897,2.6563489660600474,2.9707674038085097,1.2004423872381451,2.765257851393299
241.81768883336449,2.7527234525812068,1.0,1.9897745169466123,1.0,1.9944656775901453

Iteration: ,20000
Error:,0.24248487701690283
Transition Probabilities
0.5480392156862746,0.010294117647058823,0.0058823529411764705,0.00392156862745098,0.4288524183718339,0.003010326726205349
0.005884660651235778,0.6990976853668104,0.0031384856806590815,0.007061592781482933,0.0031909274418917425,0.28162664807792004
0.029197080291970802,0.021897810218978103,0.0364963503649635,0.8467153284671532,0.030914555603263203,0.0347788750536711
0.0113314447592068,0.0169971671388102,0.0113314447592068,0.9405099150141643,0.0084985835694051,0.0113314447592068
0.007952371758497629,0.003638001212429394,0.0038787323238185867,0.9713511214329872,0.00796101180804776,0.005218761464219387
0.012863733102610108,0.022300550165226994,0.9390488238590672,0.009619199683100916,0.0032532710192675644,0.012914422170727278

0.9791459781529295,0.008440913604766634,0.003475670307845084,0.0024826216484607746,0.004492534437968416,0.0019622818480295977
0.006864988558352402,0.9744469870327994,0.005339435545385202,0.006102212051868803,0.0028438030373131046,0.004402573774281098
0.08771929824561403,0.07894736842105263,0.008771929824561403,0.017543859649122806,0.782714810834179,0.02430273302547
0.027322404371584702,0.03825136612021859,0.013661202185792351,0.005464480874316941,0.8934487922363247,0.02185175421176264
0.9864220392908568,0.0005002140158675745,0.004368397712103675,0.0038963944336923195,0.0035171568454342777,0.0012957977020452913
0.0007771203588403269,0.9846114946506941,0.0069263268984308245,0.0046001403192721824,0.0021527249219472962,0.0009321928508151966

0.002921129503407985,0.4449853943524831,0.0034079844206426494,0.004381694255111978,0.00446095973967904,0.5398428377286754
0.2788381742738589,0.004564315352697095,0.004564315352697095,0.004149377593360995,0.7028354553712135,0.005048362056172603
0.020833333333333332,0.8958333333333334,0.006944444444444444,0.006944444444444444,0.034722222222222224,0.034722222222222224
0.02040816326530612,0.9504373177842566,0.008746355685131196,0.0029154518950437317,0.013729795624619043,0.003762915745643345
0.004345433082402524,0.9732730575891191,0.005135262549208348,0.009579742047764298,0.0023206991673273094,0.0053458055641787796
0.963874111453857,0.01565843994322553,0.0034202251142263513,0.006805476774508411,0.0034202251142263513,0.006821521599956292

Transition Gammas
1118.0,21.0,12.0,8.0,874.8589334785412,6.141066521458912
15.0,1782.0,8.0,18.0,8.133674049382053,717.8663259506183
4.0,3.0,5.0,116.0,4.235294117647059,4.764705882352941
4.0,6.0,4.0,332.0,3.0,4.0
4.184243755064231,1.9141816198114467,2.0408454227710555,511.08901686941,4.188789829426883,2.7459191709059665
3.954092058861492,6.8548086012974405,288.647585244983,2.956777847935511,1.0,3.9696730134813074

1972.0,17.0,7.0,5.0,9.04796435806839,3.95203564193161
18.0,2555.0,14.0,16.0,7.45645156383496,11.54354843616504
10.0,9.0,1.0,2.0,89.22948843509643,2.7705115649035803
10.0,14.0,5.0,2.0,327.0022579584948,7.997742041505125
1972.0,1.0,8.733057398495916,7.78945473355917,7.03130406958729,2.5904865936190355
1.0,1267.0,8.912811020376267,5.919469573718069,2.770130646377277,1.199547586433432

6.0,914.0,7.0,9.0,9.162811305300746,1108.8371886946989
672.0,11.0,11.0,10.0,1693.8334474446249,12.166552555375976
3.0,129.0,1.0,1.0,5.0,5.0
7.0,326.0,3.0,1.0,4.709319899244332,1.2906801007556674
2.247789001032194,503.45096388879193,2.6563489660600474,4.955372318329388,1.2004423872381451,2.765257851393299
281.81598557493885,4.5781898618586805,1.0,1.9897745169466123,1.0,1.9944656775901453

Iteration: ,22500
Error:,0.24256359715381032
Transition Probabilities
0.5532557136696852,0.009055627425614488,0.00560586459680897,0.004743423889607589,0.4238276471358357,0.0035117232824480693
0.006322444678609061,0.696522655426765,0.003512469265893923,0.006322444678609061,0.0032097489847774897,0.28411023696534554
0.03289473684210526,0.019736842105263157,0.03289473684210526,0.8552631578947368,0.02786377708978328,0.03134674922600619
0.01015228426395939,0.02030456852791878,0.012690355329949238,0.9390862944162437,0.007614213197969543,0.01015228426395939
0.008794777185423737,0.004885843618005141,0.003712767927096427,0.96912951058029,0.008296739960945137,0.0051803607282396935
0.011486290045112584,0.022382214520168846,0.9430686639328294,0.008626368007245165,0.002904912145221993,0.011531551349421838

0.9784330985915493,0.008802816901408451,0.0035211267605633804,0.0022007042253521128,0.005302801213938552,0.0017394523071882087
0.006147540983606557,0.9747267759562842,0.005122950819672131,0.006147540983606557,0.0034659906676590066,0.0043892005891715945
0.08527131782945736,0.06976744186046512,0.007751937984496124,0.015503875968992248,0.8001947328378629,0.021510693518726275
0.024691358024691364,0.03703703703703705,0.012345679012345682,0.004938271604938273,0.901225175529386,0.019762478791601645
0.9874661123823801,0.0004454064557430673,0.0038897601436648373,0.0034694734250456482,0.0035223757368606726,0.0012068718563056076
0.0006897542249070959,0.9856587873922401,0.006147649057103055,0.004765706993146795,0.0019107093168833514,0.0008273930157195695

0.0034527406128614596,0.4454035390591283,0.003021148036253777,0.004315925766076824,0.00395569568022103,0.5398509508454586
0.2815141492098492,0.004777655273796396,0.004777655273796396,0.004042631385520027,0.7000476973515486,0.00484021150548938
0.018867924528301886,0.89937106918239,0.006289308176100629,0.006289308176100629,0.03773584905660377,0.031446540880503145
0.018276762402088774,0.9556135770234987,0.007832898172323759,0.0026109660574412533,0.012295874410559614,0.0033699219340879044
0.0038213382409083407,0.9731562598351832,0.004515907801195441,0.008424346648762474,0.0021993347002150893,0.007882812773735487
0.9643400206119875,0.017502087796118084,0.0030342852227875847,0.0060375434134504104,0.0030342852227875847,0.006051777732868805

Transition Gammas
1283.0,21.0,13.0,11.0,982.856313708003,8.143686291997073
18.0,1983.0,10.0,18.0,9.138155359661514,808.8618446403389
5.0,3.0,5.0,130.0,4.235294117647059,4.764705882352941
4.0,8.0,5.0,370.0,3.0,4.0
5.173435390647509,2.874046238311747,2.1839967728956404,570.0802649630068,4.8804702195403,3.047292837869034
3.954092058861492,7.7049540231305,324.6461912743183,2.969579655423947,1.0,3.9696730134813074

2223.0,20.0,8.0,5.0,12.04796435806839,3.95203564193161
18.0,2854.0,15.0,18.0,10.148420674905571,12.851579325094429
11.0,9.0,1.0,2.0,103.22512053608432,2.7748794639156893
10.0,15.0,5.0,2.0,364.9961960894012,8.003803910598664
2217.0,1.0,8.733057398495916,7.78945473355917,7.90822784771794,2.7095966857781506
1.0,1429.0,8.912811020376267,6.909282786616776,2.770130646377277,1.199547586433432

8.0,1032.0,7.0,10.0,9.165346891072126,1250.8346531089273
766.0,13.0,13.0,11.0,1904.8297844935646,13.17021550643661
3.0,143.0,1.0,1.0,6.0,5.0
7.0,366.0,3.0,1.0,4.709319899244332,1.2906801007556674
2.247789001032194,572.4303370285251,2.6563489660600474,4.955372318329388,1.2936934751833955,4.636831060991577
317.8145592147242,5.768108965062615,1.0,1.9897745169466123,1.0,1.9944656775901453

Iteration: ,25000
Error:,0.24396295899955345
Transition Probabilities
0.5485493230174081,0.009284332688588007,0.005415860735009671,0.005029013539651838,0.4285699615135754,0.0031515085057669395
0.006666666666666665,0.6933333333333332,0.0034920634920634916,0.006349206349206348,0.0029023546961393517,0.2872563754625909
0.029940119760479042,0.017964071856287425,0.029940119760479042,0.8622754491017964,0.02536104262064107,0.03451919690031701
0.015486725663716814,0.017699115044247787,0.01327433628318584,0.9314159292035398,0.009646017699115043,0.012477876106194689
0.007831948693595875,0.00435095463300307,0.0037935439880381126,0.9720218886396769,0.007388435241534571,0.004613228804151614
0.010552666928100408,0.02056295409718774,0.9464758185656773,0.00914551461441086,0.0026687964698370865,0.010594249324786463

0.9776892430278884,0.009561752988047808,0.0031872509960159364,0.0027888446215139444,0.005198392174529239,0.0015745161920046255
0.00676923076923077,0.9738461538461538,0.005230769230769231,0.006461538461538461,0.0034302832845863294,0.004262024407721362
0.08633093525179857,0.06474820143884892,0.007194244604316547,0.014388489208633094,0.8001529581709701,0.027185171325432824
0.024608501118568236,0.03579418344519016,0.011185682326621925,0.00447427293064877,0.9060200105177271,0.017917349661243857
0.987566906323596,0.00039950117569724757,0.0034888666981306646,0.00350720605362762,0.0039550326873147145,0.0010824870616337366
0.0006189011554222227,0.9852906394321785,0.005516149038570791,0.005505270915021921,0.0017144370577134053,0.0013546024010930443

0.004285157771717959,0.4440981690689521,0.004285157771717959,0.0038955979742890533,0.0043503694407945204,0.5390855479725284
0.2794166390454091,0.005303281405369568,0.004640371229698371,0.004640371229698371,0.7003067200906121,0.0056926169992124595
0.017045454545454544,0.9034090909090909,0.005681818181818182,0.005681818181818182,0.03977272727272727,0.028409090909090908
0.018306636155606407,0.9565217391304348,0.006864988558352402,0.002288329519450801,0.013064805261428678,0.0029535013747269277
0.0034730702512351867,0.9740653097273387,0.005641765263691971,0.0076565710458949094,0.00199889238750313,0.007164391324336089
0.966399782752354,0.017437680105556092,0.0027008503363292846,0.005374083173314698,0.0027008503363292846,0.0053867532961165586

Transition Gammas
1418.0,24.0,14.0,13.0,1107.8533505125924,8.146649487407538
21.0,2184.0,11.0,20.0,9.142417292838958,904.8575827071614
5.0,3.0,5.0,144.0,4.235294117647059,5.764705882352941
7.0,8.0,6.0,421.0,4.359999999999999,5.64
5.173435390647509,2.874046238311747,2.5058456702789957,642.0742315746347,4.8804702195403,3.047292837869034
3.954092058861492,7.7049540231305,354.6451852971215,3.4268310520393994,1.0,3.9696730134813074

2454.0,24.0,8.0,7.0,13.04796435806839,3.95203564193161
22.0,3165.0,17.0,21.0,11.148420674905571,13.851579325094429
12.0,9.0,1.0,2.0,111.22126118576485,3.7787388142351626
11.0,16.0,5.0,2.0,404.9909447014239,8.009055298576003
2472.0,1.0,8.733057398495916,8.778963034355304,9.899927529404673,2.7095966857781506
1.0,1592.0,8.912811020376267,8.895234508434793,2.770130646377277,2.1887217194947977

11.0,1140.0,11.0,10.0,11.167398354519534,1383.8326016454805
843.0,16.0,14.0,14.0,2112.825374513379,17.174625486624006
3.0,159.0,1.0,1.0,7.0,5.0
8.0,418.0,3.0,1.0,5.709319899244332,1.2906801007556674
2.247789001032194,630.420098388002,3.6513796119218065,4.955372318329388,1.2936934751833955,4.636831060991577
357.81315600988995,6.456366674969327,1.0,1.9897745169466123,1.0,1.9944656775901453

Iteration: ,27500
Error:,0.24202704412027123
Transition Probabilities
0.5516759776536313,0.009078212290502794,0.004888268156424581,0.005237430167597765,0.4262750574688992,0.002845054262944422
0.006371271358239212,0.6898349261511729,0.003764842166232262,0.005792064871126557,0.002648458199579001,0.2915884372536501
0.027624309392265192,0.022099447513812154,0.027624309392265192,0.856353591160221,0.030861042106622476,0.03543730043481399
0.01642710472279261,0.01642710472279261,0.012320328542094456,0.9342915811088296,0.00895277207392197,0.011581108829568788
0.008637861485262037,0.005383077328845173,0.003512023478493003,0.9713560222447233,0.006840136326194049,0.004270879136482521
0.009604130862299108,0.018714634263586185,0.9488387920749913,0.00835271272922232,0.002428909271541958,0.012060820798359023

0.9778571428571429,0.009285714285714286,0.0032142857142857142,0.0025,0.0057014049336777855,0.001441452209179357
0.006787330316742082,0.9745475113122172,0.005090497737556561,0.006221719457013574,0.0034356393311384533,0.003917301845332135
0.08974358974358974,0.07051282051282051,0.01282051282051282,0.019230769230769232,0.7834492283229847,0.024243079369322927
0.02515723270440252,0.03354297693920336,0.01048218029350105,0.00419287211740042,0.9098273618211821,0.01679737612431065
0.9879912194188203,0.00036283188373809045,0.003885523578383513,0.003185287695022197,0.003592009354364477,0.000983128069671373
0.0005602992690312385,0.9861267134949797,0.00555055248721955,0.004983993392937463,0.0015521021762862205,0.0012263391795457306

0.005649717514124293,0.44209039548022594,0.0038841807909604513,0.003531073446327683,0.004650842979138042,0.5401937897892236
0.27831325301204807,0.006024096385542166,0.004518072289156625,0.004819277108433733,0.7008495983184033,0.005475702886416096
0.015706806282722512,0.9109947643979057,0.005235602094240838,0.005235602094240838,0.03664921465968586,0.02617801047120419
0.016842105263157894,0.96,0.00631578947368421,0.002105263157894737,0.012019620840514384,0.0027172212647487734
0.0031429181765830288,0.9751369826811983,0.006499149543871578,0.006928732956635175,0.0018088765165296423,0.006483340125182183
0.9699685354973515,0.015585585868056745,0.0024139871002804825,0.004803290016375951,0.0024139871002804825,0.004814614417654782

Transition Gammas
1580.0,26.0,14.0,15.0,1220.8517645909274,8.148235409072825
22.0,2382.0,13.0,20.0,9.14512616314629,1006.8548738368538
5.0,4.0,5.0,155.0,5.585848621298668,6.414151378701332
8.0,8.0,6.0,455.0,4.359999999999999,5.64
6.16315578066734,3.84085160588159,2.5058456702789957,693.0672011582957,4.8804702195403,3.047292837869034
3.954092058861492,7.7049540231305,390.6439829564464,3.438873912288918,1.0,4.9655295649237585

2738.0,26.0,9.0,7.0,15.9639338142978,4.036066185702199
24.0,3446.0,18.0,22.0,12.148420674905571,13.851579325094429
14.0,11.0,2.0,3.0,122.21807961838562,3.7819203816143765
12.0,16.0,5.0,2.0,433.9876515887037,8.012348411296179
2723.0,1.0,10.708881309858292,8.778963034355304,9.899927529404673,2.7095966857781506
1.0,1760.0,9.906406797239795,8.895234508434793,2.770130646377277,2.1887217194947977

16.0,1252.0,11.0,10.0,13.171187316918937,1529.8288126830814
924.0,20.0,15.0,16.0,2326.8206664171,18.179333582901446
3.0,174.0,1.0,1.0,7.0,5.0
