0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

Transition Gammas
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.1665700902904888
Absolute Error:,1
Transition Probabilities
0.04,0.044444444444444446,0.41302290898607985,0.03300777292190582,0.04091481507461583,0.42861005857295403
0.06276150627615062,0.05857740585774058,0.04794689309611295,0.36439089380553624,0.4105259490397122,0.0557973519247474
0.004276387927410941,0.8852123009740649,0.026610907995970313,0.04047045158511139,0.03156266972693805,0.011867281790504376
0.883086777747539,0.004165503668620467,0.03687803824617929,0.010871257564102925,0.029079881214365784,0.03591854155919247
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.07758620689655173,0.034482758620689655,0.046143082819348,0.4580776751662237,0.36109221483862075,0.02261806165856623
0.047619047619047616,0.05238095238095238,0.40086638367212124,0.05227781309568677,0.07420448861605825,0.3726513146161337
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.004137168321144226,0.8770796840825759,0.04348900795938795,0.01665001687490835,0.013342468980569941,0.04530165378141363
0.8971860782739824,0.004554244052152196,0.03052750346439934,0.021385180697758955,0.030073594924730225,0.016273398586976837

0.8373015873015873,0.051587301587301584,0.028791925393610134,0.046222323516116416,0.014725485485164547,0.021371376716220008
0.06956521739130436,0.7956521739130435,0.0372039476403246,0.021453941046881506,0.04102339884687065,0.03510132116157543
0.07898244206475365,0.10501467464455241,0.1517032197858388,0.2552074962187508,0.3113554436158334,0.09773672367027092
0.07902743437160634,0.04970160142526543,0.268063315781626,0.09104457146444238,0.07455682207771253,0.4376062548793475
0.053409230288941,0.12625725796503626,0.28398986156626116,0.13092150186384408,0.20235051136289867,0.2030716369530188
0.07600320770997694,0.05101681042320597,0.05815069670208731,0.3818269509068888,0.36865443404067677,0.06434790021716413

Transition Gammas
9.0,10.0,92.93015452186796,7.426748907428809,9.20583339178856,96.43726317891466
15.0,14.0,11.459307449970996,87.08942361952317,98.11570182049122,13.33556711001463
1.0,207.0,6.222753512467562,9.463699802747657,7.380684414673081,2.7750713901414454
212.0,1.0,8.853200280193864,2.6098302699858795,6.981120058404959,8.622856781947808
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

18.0,8.0,10.705195214088736,106.2740206385639,83.77339384256001,5.247390304787365
10.0,11.0,84.18194057114546,10.978340750094222,15.58294260937223,78.25677606938808
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,212.0,10.511781146811085,4.0244958828031,3.225024447852241,10.949917978895394
197.0,1.0,6.703089056014243,4.695659796196688,6.603421902811372,3.5732381489934717

211.0,13.0,7.255565199189753,11.648025526061337,3.710822342261466,5.385586932487442
16.0,183.0,8.556907957274657,4.9344064407827455,9.435381734780249,8.073303867162348
1.3253499523845806,1.7621789147229996,2.5456272288328385,4.28246119162034,5.22464121877379,1.6400526329183274
2.5755937806254576,1.6198316007084241,8.736487707477124,2.9672459176756316,2.429891451917724,14.26208452029665
1.3478574078935623,3.1862803400808355,7.166885510387349,3.3039891266935535,5.106601129730329,5.124799753140678
2.694590391475108,1.8087316484674152,2.0616538868853387,13.537155392783257,13.070141717325196,2.2813673114747814

Iteration: ,5000
Error:,0.15354208225546534
Absolute Error:,1
Transition Probabilities
0.04956896551724138,0.0668103448275862,0.39256992916265115,0.03142800013715248,0.028890931848977053,0.4307318285063918
0.06359649122807018,0.06359649122807018,0.03905581875663719,0.3594335454399116,0.4312200127312802,0.04309764061603072
0.0023062692866506066,0.8833011367871824,0.03606818466187968,0.030341723155129514,0.024027621381946834,0.02395506472721097
0.8899138618481527,0.0020504927692353747,0.028730969010147184,0.015219394248636858,0.03133728090783765,0.032748001215990294
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.0728051391862955,0.042826552462526764,0.029759229392237557,0.4568426927709824,0.3713339790152581,0.026432407172699634
0.04491725768321514,0.04728132387706857,0.4054881388123617,0.050733694616500145,0.05957357296856917,0.3920060120422854
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.0021199674519826795,0.8819064600247947,0.031514764723231184,0.025930517849905722,0.015453212837987554,0.04307507711209812
0.9088032547984782,0.00211349594139181,0.02292683826226674,0.024982404841588746,0.027383347135194157,0.01379065902108031

0.8170212765957446,0.06595744680851064,0.024425516580745488,0.038787744092873805,0.022589284488047846,0.03121873143407753
0.05393258426966292,0.8179775280898877,0.02292524050149455,0.02822973438163747,0.035424473433085114,0.041510439324232304
0.05549872698581721,0.06020248386466639,0.1228403348635711,0.33614103954452496,0.2897024177162251,0.1356149970251952
0.0416699188852846,0.03723142246962852,0.2775441181194724,0.06539771422136492,0.051131037692106904,0.5270257886121427
0.045527834699555826,0.08233865442176991,0.3298154785133039,0.12432939643508481,0.16849704964138404,0.24949158628890167
0.04461237227409916,0.04794619823611978,0.04529324339977831,0.440102001741283,0.37396987936360904,0.04807630498511082

Transition Gammas
23.0,31.0,182.15244713147013,14.582592063638751,13.405392377925352,199.8595684269658
29.0,29.0,17.80945335302656,163.9016967205997,196.63632580546377,19.65252412091001
1.0,383.0,15.63919047556735,13.156192700807622,10.418393689334575,10.386933072330375
434.0,1.0,14.011738759196362,7.422310615760983,15.2828048837857,15.970795755696308
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

34.0,20.0,13.89756012617494,213.34553752404878,173.41296820012553,12.343934149650728
19.0,20.0,171.52148271762894,21.460352822779555,25.19962136570475,165.8185430938867
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,416.0,14.86568328856054,12.231564133522168,7.289363251089107,20.31874455044702
430.0,1.0,10.847826964441024,11.820417703351241,12.956422862662931,6.525046370327395

384.0,31.0,11.479992792950378,18.230239723650687,10.616963709382487,14.672803774016439
24.0,364.0,10.201732023165075,12.562231799828675,15.763890677722875,18.472145499283375
1.6244958714365394,1.7621789147229996,3.5956431375939393,9.839139753602163,8.47984101771306,3.9695685781875265
2.5755937806254576,2.301252863500965,17.1548427162917,4.042195197916525,3.1603801063126777,32.575161643955546
1.7618024686992035,3.1862803400808355,12.762955411661975,4.811207012516925,6.520374183963087,9.654640848706025
3.1112389168139876,3.343737852562027,3.1587224429204395,30.69243811497953,26.08042529645521,3.35281141579498

Iteration: ,7500
Error:,0.1538483656988679
Absolute Error:,1
Transition Probabilities
0.05621301775147929,0.0621301775147929,0.39806427097125796,0.027723562128746937,0.03331675517905144,0.4225522164546714
0.055072463768115934,0.06956521739130433,0.043515601179612826,0.36522463498611196,0.43206003464636283,0.03456204802849194
0.001473921772892437,0.8843530637354622,0.029456680285225797,0.03171512060577053,0.028065603204214327,0.024935610396434826
0.8933526103234046,0.0014002392011338632,0.029491636741858288,0.01768341603091267,0.0276846347835873,0.030387462919103315
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.07017543859649124,0.04532163742690059,0.03225002356487747,0.44033265519499326,0.3820509810666626,0.02986926415007488
0.05925925925925927,0.05185185185185186,0.4085977054877671,0.047229502830024576,0.05303220600158241,0.38002947456951486
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.0013850067433247666,0.896099362931124,0.02738351888572446,0.022789063427983276,0.017323945624092597,0.03501910238775094
0.915062694929483,0.0014879068210235495,0.022226413786679024,0.02265439083548555,0.024782414811603478,0.013786178815725365

0.8255977496483825,0.057665260196905765,0.023082930934660927,0.034584972237353136,0.03428116383830086,0.024787923144396744
0.052083333333333336,0.8169642857142857,0.030418374004471577,0.03509355505210049,0.03192922981939187,0.033511222076417026
0.054429450309573704,0.06440169652741491,0.08843047364559917,0.3591199285232281,0.3466727985129196,0.08694565248126436
0.03651974537819148,0.04238621826825362,0.34780167689534575,0.05482622892335996,0.03942115941019944,0.4790449711246498
0.055076520127404174,0.0993838238321953,0.3202194164471745,0.09520015678041535,0.1514360525990503,0.2786840302137604
0.04170858303776917,0.05056127081116696,0.051898794215347904,0.43839266529559673,0.3731468041397977,0.0442918825003215

Transition Gammas
38.0,42.0,269.0914471765704,18.74112799903293,22.52212650103877,285.64529832335785
38.0,48.0,30.025764813932852,252.0049981404173,298.1214239059904,23.847813139659443
1.0,600.0,19.98523994080076,21.51750600951671,19.041446920984242,16.917865557750034
638.0,1.0,21.061856229976296,12.628853710561222,19.77136103686376,21.701622761665753
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

48.0,31.0,22.05901611837618,301.18753615337533,261.32287104959715,20.430576678651214
40.0,35.0,275.8034512042427,31.879914410266583,35.79673905106812,256.5198953344225
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,647.0,19.771397516801382,16.454117308683404,12.508203088243269,25.284427354978877
615.0,1.0,14.938041463772038,15.225678460094237,16.65589166030931,9.265485325379235

587.0,41.0,16.41196389454392,24.58991526075808,24.37390748903191,17.624213355666086
35.0,549.0,20.4411473310049,23.582868995011527,21.45644243863134,22.519541235352243
2.6561729096805236,3.142821407907867,4.315432677561752,17.52515632703393,16.91773278428987,4.24297297550717
3.1093110916873665,3.6087858015260132,29.612024960172878,4.66793511130542,3.356339068960369,40.78615079897062
2.8440746888097315,5.13204206047202,16.535684082366068,4.916003328525079,7.819946561146642,14.39085466316658
3.799058107384096,4.605411927345124,4.72724126707283,39.931330388298875,33.98836134586619,4.034359909848189

Iteration: ,10000
Error:,0.14897994910040044
Absolute Error:,1
Transition Probabilities
0.053691275167785234,0.058165548098434,0.4109425752831663,0.03004796102156137,0.03206452562371062,0.4150881148053424
0.0607064017660044,0.07064017660044149,0.045554955914176645,0.3667113957123432,0.4222233809499433,0.03416368905709098
0.0010926742587516664,0.8970855664351182,0.029068684934927674,0.02956564977688628,0.023353996519015048,0.019833428075301193
0.9011787945105864,0.0010382244176389244,0.025496260251265425,0.01744619194229643,0.026701932694505298,0.028138596183707572
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.06608884073672805,0.04442036836403033,0.030555604936865998,0.43582146242625897,0.39431655345174826,0.028797170084368356
0.05071664829106946,0.046306504961411254,0.4108413413522282,0.04882143433291574,0.0487792130890845,0.3945348579732909
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.0010529915587731392,0.900307782751034,0.027489138905931545,0.021603507579560317,0.017645976858492052,0.03190060234620896
0.911980976303698,0.0011399762203796225,0.02438066384479409,0.023828118461103442,0.02533466717096597,0.013335597999058835

0.8329764453961456,0.05460385438972163,0.02175055503344016,0.035119516439439925,0.03197567044371896,0.023573958297533715
0.06182212581344902,0.8167028199566161,0.027830685842029912,0.03401844621365948,0.028103948545240363,0.03152197362900518
0.043469009640242716,0.0644504756674735,0.07175366640802085,0.4121359099507435,0.3348897210009418,0.07330121733257763
0.03395399392575736,0.04250476010979493,0.37035275510066745,0.055814730940433634,0.033806239095970324,0.4635675208273763
0.054188561890236145,0.11165834413933552,0.3376275542954753,0.08599490084915246,0.134939886278079,0.27559075254772153
0.03603180149845686,0.04436689294284978,0.04836612884038794,0.44911560016607105,0.385206421506775,0.03691315504545943

Transition Gammas
48.0,52.0,367.38266230315065,26.862877153275864,28.665685907597293,371.0887746359761
55.0,64.0,41.27279005824405,332.240524515383,382.53438314064874,30.95230228572444
1.0,821.0,26.603248591339018,27.05806377342848,21.37324672194254,18.151272363604534
868.0,1.0,24.557561754565246,16.803873657654524,25.718844828586708,27.102614526923663
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

61.0,41.0,28.20282335672732,402.26320981943707,363.9541788359637,26.579787987871995
46.0,42.0,372.63309660647093,44.28104093995457,44.24274627179963,357.8431161817748
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,855.0,26.105754292997062,20.51631601371143,16.757947118827545,30.295211847070235
800.0,1.0,21.38699335033068,20.90229430677814,22.223855829667478,11.698136996768195

778.0,51.0,20.31501840123311,32.80162835443689,29.86527619443351,22.01807704989649
57.0,753.0,25.65989234635158,31.36500740899404,25.911840558711614,29.06325968594278
3.1475022590028554,4.6667273866156735,5.1955365208481865,29.841919986721823,24.248681119973515,5.307591524430671
3.84501900874575,4.813325081629382,41.93949573110971,6.32057312324591,3.828286952705233,52.495324506324486
3.4523465089476453,7.113739157077857,21.5102093087017,5.478724390863819,8.59700329847392,17.55785241881116
4.0311933988104265,4.963713123380873,5.411142690596155,50.24649802119347,43.096418135629484,4.1297981438672915

Iteration: ,12500
Error:,0.14635508534826316
Absolute Error:,1
Transition Probabilities
0.0489759572573464,0.059661620658949255,0.40976730021149343,0.03206682120899032,0.03371326150995458,0.4158150391532662
0.05862068965517239,0.06896551724137928,0.04458310234644535,0.37833767557307824,0.4174339333069993,0.03205908187692545
0.000866234792050152,0.8982854793560077,0.028150399791475034,0.02853728349655452,0.02305297814548837,0.02110762441842404
0.9009042286789556,0.0008388307529599213,0.024181038806050045,0.015396697543630386,0.03185372852120444,0.02682547569719964
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.06216696269982238,0.047957371225577264,0.03139213267349613,0.42995827204679254,0.39948337108633813,0.029041890267973595
0.053097345132743376,0.04955752212389382,0.41778528513769325,0.04569180235910013,0.044758941642779417,0.38910910360379003
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.0008363792537657549,0.8999440770519522,0.02512121781217635,0.021194060318907856,0.021484676048019537,0.03141958951517809
0.9120296919554114,0.0009138574067689493,0.023809208708166326,0.02054728408403348,0.028910234313039792,0.013789723532580121

0.8349344978165939,0.05240174672489083,0.023735605484212285,0.03407521481706941,0.030062199087841596,0.024790736069392003
0.05541125541125541,0.8207792207792208,0.024880482688043038,0.038503447066979446,0.027655951292358472,0.032769642762142864
0.04086825151398356,0.0564795600995325,0.05775507812385555,0.41908459140189025,0.36289252499627733,0.06291999386446068
0.03340612527020081,0.04083941826328476,0.40068104142481054,0.05523927109983215,0.029898813496856403,0.4399353304450154
0.058834853057860646,0.08955045615652905,0.36926486532878894,0.07460716496770553,0.11504468020321085,0.29269798028590494
0.04213117105767859,0.05001316484467881,0.04308548421176706,0.42786074680057856,0.40493001583834487,0.03197941724695211

Transition Gammas
55.0,67.0,460.168678137507,36.01104021769612,37.85999267567899,466.9602889691178
68.0,80.0,51.71639872187663,438.8717036647709,484.22336263611936,37.18853497723354
1.0,1037.0,32.49742454335085,32.94405138012779,26.61285180075482,24.367093785817342
1074.0,1.0,28.827077119817275,18.35495120952728,37.97396364976426,31.97960447032077
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

70.0,54.0,35.347541390356646,484.1330143246884,449.8182758432167,32.70116844173827
60.0,56.0,472.0973722055933,51.63173666578314,50.57760405634073,439.69328707228266
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1076.0,30.03567783283642,25.34025111632394,25.68771995633067,37.566199034365084
998.0,1.0,26.05352709493989,22.48412491034113,31.635388736690704,15.08957899825457

956.0,60.0,27.177268279423068,39.016120965544474,34.421217955578626,28.385392799453843
64.0,948.0,28.73695750468971,44.47148136236126,31.942623742674034,37.848937390275005
3.74934926222345,5.181567332711321,5.298586348359984,38.44780349960057,33.29261151276923,5.772427834210147
4.64242129569459,5.675419807467904,55.68230929047358,7.676555315478705,4.155013111251877,61.13744501246371
5.122921447761181,7.797418174052654,32.15296376515304,6.49626243128095,10.017274269118154,25.48606281804429
5.620230954989614,6.671676342256172,5.747534806145782,57.075940526351026,54.01701762582091,4.266003204320903

Iteration: ,15000
Error:,0.14600997317187958
Absolute Error:,1
Transition Probabilities
0.05217391304347827,0.05869565217391305,0.41301947626149743,0.03128387531741849,0.03410015292959671,0.41072693027409607
0.058055152394775024,0.06603773584905659,0.04429842064095696,0.38933941153888646,0.40937777319140234,0.032891506384922685
0.0007190310576299573,0.9016649462679664,0.02542228855222788,0.024489366998111165,0.025827707061288018,0.021876660062776443
0.8993701309216878,0.0007009899695414558,0.025682419352444308,0.01646833388433312,0.0316277133294848,0.026150412542508557
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.06278026905829596,0.05007473841554559,0.030987887901487546,0.4281257843591228,0.3967783646811396,0.031252955584408576
0.05077262693156733,0.05003679175864607,0.4175721121116679,0.04926396803818523,0.043341991422875155,0.3890125097370583
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.0007047513230511718,0.9020816935054999,0.026683293876749115,0.01994841126013521,0.020816222444244203,0.02976562759032024
0.9102334909880644,0.000749780470336132,0.02222371461925669,0.020037733913377216,0.028201133725714332,0.018554146283251367

0.8384279475982532,0.05240174672489083,0.021323508369941388,0.03324358401946017,0.0301886860879882,0.02441452719946615
0.0572463768115942,0.8173913043478261,0.025286340539816668,0.042295729321950304,0.027612682230452355,0.03016756674836039
0.040217249539089145,0.06705577063204624,0.05362409656678422,0.408899358893798,0.3726950589758474,0.05750846539243498
0.04036584267536775,0.037930628118379627,0.38326651714919535,0.05038215678085059,0.029200075585144064,0.4588547796910626
0.054932048448553615,0.08553450916470667,0.36284155237282306,0.07591493505919193,0.12033229096739569,0.30044466398732905
0.039612726451492775,0.04634714934102121,0.04096414788881242,0.42054041863554614,0.41937112287532524,0.033164434807802255

Transition Gammas
72.0,81.0,569.9668772408663,43.17174793803751,47.058211042843446,566.8031637782525
80.0,91.0,61.0432236432387,536.5097091005856,564.1225714577525,45.32449579842347
1.0,1254.0,35.35631497758088,34.058844521726336,35.92015502977065,30.42519489336866
1283.0,1.0,36.6373564078872,23.492966518630332,45.11863893027412,37.30497393509715
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

84.0,67.0,41.46179401219034,572.8322994725063,530.8894519433647,41.81645457193868
69.0,68.0,567.4805003597567,66.94973256389373,58.901766343687335,528.6680007326622
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1280.0,37.86199898316707,28.305603136394197,29.536975332123983,42.23564627229364
1214.0,1.0,29.640295391121132,26.724801066629748,37.61252105309112,24.746105049833332

1152.0,72.0,29.298500500299465,45.67668444273827,41.479254684895785,33.54556037206649
79.0,1128.0,34.895149944947,58.368106464291415,38.10550147802425,41.63124211273734
4.606380068479505,7.680395075644621,6.1419657596268715,46.83427828627931,42.68753112065802,6.5868713496948805
6.606596181730615,6.208029519236285,62.72845903767565,8.245946140468831,4.779117567754347,75.09983774786139
5.645037381595444,8.789868852303847,37.287051631780884,7.801322876788017,12.365828326248305,30.874897390687277
5.869045409424573,6.866821560816475,6.069272823526233,62.30752171256895,62.13427814847881,4.913662635750168

Iteration: ,17500
Error:,0.14368872578754147
Absolute Error:,1
Transition Probabilities
0.052598622417031934,0.058860363180964305,0.4160290033562806,0.03150431452866737,0.03270763085712863,0.4083000656599271
0.057739557739557724,0.06388206388206387,0.04569924798752476,0.38413127117192175,0.41076987746388915,0.03777798175504267
0.0006081979185564886,0.9037821069749421,0.026705195744283667,0.022903118264506372,0.024495325202879645,0.02150605589483179
0.8984934345149636,0.0006120527483071959,0.025432620741323936,0.017478685363603665,0.032372238256364795,0.025610968375436825
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.06052801030264005,0.05344494526722473,0.030013848214005136,0.4235407083412837,0.3996625444824586,0.03280994339238774
0.05102675793403858,0.05164903546981954,0.41879263029229374,0.04754360137398957,0.04368508870680992,0.3873028862230487
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.0006016821397044134,0.9067349845345509,0.024869437004357026,0.01919420755628051,0.02123511824122924,0.027364570523877845
0.9124844605184101,0.0006439551591520185,0.024159857226419314,0.019891316674405517,0.02619981434153571,0.016620596080077352

0.8413400758533502,0.05309734513274336,0.020606025970821836,0.031842661078084124,0.02885242880911344,0.024261463155887054
0.05631188118811881,0.8199257425742574,0.028658004004312367,0.039344374429660274,0.02633435665241255,0.029425641151238576
0.04669785963975037,0.06298387802681951,0.049880568082629986,0.4086198022423242,0.37892750849269563,0.052890383515780404
0.039104239096638814,0.0328225231591141,0.3857253359624112,0.04819796744955642,0.027166196398825986,0.4669837379334533
0.054868297390639066,0.09077776575404192,0.3791820152967647,0.07060118177470708,0.11159995892791515,0.29297078085593203
0.04327195145522653,0.04488277815923556,0.040697147968683796,0.4087159413795791,0.43027489636274335,0.03215728467453182

Transition Gammas
84.0,94.0,664.3983183599802,50.31239030228179,52.23408647883443,652.0552048589036
94.0,104.0,74.39837572369034,625.3657094678888,668.7333605112117,61.502554297209485
1.0,1486.0,43.908725974706414,37.65734404166521,40.27525326133544,35.360291837030246
1468.0,1.0,41.552988384849186,28.557482033935617,52.89125544472977,41.84438097250795
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

94.0,83.0,46.61150627634998,657.7587200540136,620.6759315812582,50.95384208837817
82.0,83.0,672.9997568797161,76.40256740800125,70.20193755184354,622.3957381604392
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1507.0,41.333181364789326,31.90090961601418,35.29291770512143,45.48011103889698
1417.0,1.0,37.51791857407248,30.889288472506475,40.685774419505385,25.810176133946822

1331.0,84.0,32.598733085840145,50.37508982552908,45.64454237601746,38.38163471261332
91.0,1325.0,46.31133447096879,63.580509078331,42.556320350298684,47.55183610040154
7.129415813544025,9.615820927700563,7.615323563441217,62.384454069364956,57.85129751289611,8.0748355391611
7.396148963392479,6.208029519236285,72.95582549713444,9.116130507198699,5.1381957551441975,88.32498391547868
6.735653286269629,11.143913430886675,46.548530005301956,8.667028223049192,13.700053871702833,35.96520571440049
6.6203738141421296,6.866821560816475,6.226442849496196,62.531321669917276,65.82972482093972,4.919890095861866

Iteration: ,20000
Error:,0.1441578895868263
Absolute Error:,1
Transition Probabilities
0.05493895671476138,0.05993340732519423,0.415639602172814,0.03241211412466386,0.0362746592536259,0.4008012604089407
0.058448459086078625,0.06269925611052071,0.044476471986351775,0.3815713992043945,0.4131064119680642,0.03969800164459022
0.0005305530165252365,0.9072456582581543,0.02460014230838133,0.021145906009168138,0.024335751762161892,0.02214198864560909
0.8978446117365969,0.0005347496198550309,0.02495392806964741,0.019155856411915573,0.03193275210526853,0.025578102056716658
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.06043648573027423,0.05316172355903751,0.03230931433524049,0.42182467277194874,0.3986384083370053,0.03362939526649382
0.05067385444743934,0.05390835579514824,0.4222363207256493,0.045641015669854575,0.046097622314670655,0.3814428310472377
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.0005208264498019707,0.9051963697558252,0.02465870835931064,0.02055305058796466,0.022070705331237714,0.02700033951585983
0.9098582209767528,0.0005647785356776865,0.025009872451925312,0.019729798508209072,0.026723746550358307,0.0181135829770767

0.8393057110862263,0.053191489361702135,0.019771359305530437,0.0319889536135047,0.028622488321770626,0.027119998311265932
0.052460789616008655,0.8269334775554353,0.027031937585366296,0.03824194077190486,0.025885740258384405,0.029446114212900436
0.0451032089295324,0.06177757054150318,0.045537603632500354,0.4085255450772237,0.3855002593010574,0.053555812518182776
0.038477838787623425,0.02961031049896126,0.38958532643749977,0.04699314914286338,0.024846162611348574,0.47048721252170356
