0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.8333333333333334,0.049783549783549784,0.04265364411702596,0.024413741788735625,0.025989570141428036,0.023826160835927274
0.05605381165919283,0.8183856502242153,0.035998005430562696,0.02571668097845303,0.02761215821971245,0.03623369348786376
0.04892757648669366,0.027463021378174135,0.04290692763660934,0.4312481911992912,0.03268807324757015,0.41676621005166137
0.1186422167540357,0.11210154333147031,0.30935907678744085,0.10118461104120734,0.26665039129031787,0.09206216079552786
0.23749763405530247,0.15276038151332416,0.14083500373590538,0.14009730050964497,0.16466254382891768,0.1641471363569054
0.03542173525904632,0.05486980594969651,0.5189287912541717,0.07507306679751495,0.2772155260038345,0.03849107473573616

Transition Gammas
30.0,28.0,19.384397882254582,177.8923011194734,21.26999324863558,174.45330774963648
34.0,30.0,229.14800283603716,19.553637578429573,170.78731193552983,20.511047650003363
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
414.0,1.0,4.119318553013155,12.413610239986447,10.621567499880097,6.702254513621403
1.0,400.0,9.193339772343727,6.4630959344656445,9.820034020435646,12.870507396954649

35.0,28.0,193.7968847289123,24.578221752966773,189.02886932750076,16.59602419062014
20.0,29.0,21.74127664011074,197.0982918241201,20.21322479288146,154.9472067428877
1.0,458.0,10.344319059050028,3.4699466099974905,15.022928752692133,14.389276829239432
416.0,1.0,7.480252887246541,17.08208503892864,11.364216951956212,11.432082967294932
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

385.0,23.0,19.705983582065993,11.279148706395858,12.007181405339752,11.007686306198401
25.0,365.0,16.055110422030964,11.46963971639005,12.315022565991754,16.160227295587237
4.677743185108251,2.6256146394083832,4.102136315716897,41.22967930000295,3.125158097902622,39.84512291105908
6.027303508273121,5.695021922975144,15.716168323984474,5.140416099745329,13.546466703656426,4.67697418274355
4.3844464745677385,2.8201111090805973,2.5999565767541104,2.5863378292557604,3.0398370605070673,3.0303221174103965
1.3349057849361408,2.06782702329263,19.556383682196923,2.829208406307709,10.447162078038664,1.4505771091499857

Iteration: ,7500
Error:,0.16092306708633677
Absolute Error:,1
Transition Probabilities
0.06456241032998565,0.058823529411764705,0.04283587077102978,0.40727411377465966,0.044081338824607914,0.3824227368879523
0.06603773584905663,0.05929919137466309,0.43787202230563244,0.04149950950811473,0.3605843865201322,0.03470715444240099
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.9184098182179304,0.001460110998756646,0.01277616858013738,0.026798090562329187,0.0226882793824948,0.01786753225835153
0.001508083847590036,0.9063583924016116,0.02409370856377719,0.018945744400012378,0.0198843182081202,0.029209752578888686

0.06294706723891272,0.052932761087267514,0.39383129489070345,0.050029893996559056,0.40623818878574963,0.03402079400080754
0.04580152671755725,0.05801526717557252,0.0380501484057456,0.44372235503195584,0.0404442963716602,0.37396640629750844
0.001386822859219664,0.9153030870849782,0.019846506906581227,0.008977936463737629,0.030430587755045143,0.024055058930437943
0.8935754468869077,0.0014005884747443694,0.027445937997813828,0.028061215603912365,0.02411404244839843,0.02540276858822316
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.8257142857142857,0.06285714285714286,0.03537054171097297,0.02937104167836645,0.023349155069336425,0.023337832969895587
0.04819277108433735,0.8358433734939759,0.03150209902908272,0.028032268492790103,0.026476632011855048,0.02995285588795888
0.03719005927964312,0.02161441574349869,0.03649011219580413,0.4453736609957649,0.026402965659931606,0.4329287861253575
0.11188637815275872,0.08242630171891395,0.2944906448154585,0.09278691342627694,0.3241399931469203,0.09426976873967158
0.18324719881308704,0.17239791052542208,0.1182406997836177,0.1932641940753212,0.14750095908219857,0.18534903772035333
0.028941965201083355,0.0478845749045155,0.5344755037621335,0.07380526224603821,0.2829978258119026,0.03189486807432675

Transition Gammas
45.0,41.0,29.856601927407755,283.8700573009378,30.724693160751716,266.5486476109028
49.0,44.0,324.90104055077916,30.792636055021116,267.553614797938,25.752708596261524
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
629.0,1.0,8.750135154804596,18.353461199284872,15.5387360288464,12.237105448535475
1.0,601.0,15.97637200496489,12.562792466936276,13.185154286942298,19.368785512534174

44.0,37.0,275.28807512860175,34.97089590359479,283.960493961239,23.780535006564474
30.0,38.0,24.92284720576337,290.6381425459311,26.49101412343743,244.94799612486804
1.0,660.0,14.310772839256801,6.473744216178643,21.942663803629394,17.345444496042717
638.0,1.0,19.596004460070375,20.035303809731836,17.217079023015412,18.137210926899556
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

578.0,44.0,24.75937919768108,20.559729174856514,16.344408548535498,16.33648307892691
32.0,555.0,20.91739375531093,18.61342627921263,17.580483655871753,19.888696309604697
4.980962274668292,2.8948754450169436,4.887216524153329,59.65006366002485,3.536218506741346,57.98328889700647
9.49616491953477,6.99579133539805,24.994389635256763,7.875130528110634,27.510827347878816,8.000985335820813
5.178852800939385,4.872234924100332,3.3416673391227247,5.461948773520839,4.168608088046446,5.2382540599082725
1.3349057849361408,2.2086059327738043,24.65190034338177,3.404159698432553,13.052860515032274,1.4711041080444696

Iteration: ,10000
Error:,0.15791271429984718
Absolute Error:,1
Transition Probabilities
0.06796116504854367,0.05285868392664508,0.04764856870382959,0.4062428603870399,0.03991251545864696,0.3853762064752947
0.0659114315139032,0.05458290422245109,0.4199452861978101,0.05052159643517535,0.37305136765729086,0.03598741397336941
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.9120386097526854,0.0010844692149259041,0.01808585444852017,0.02848862228104183,0.023195910065993953,0.017106534236832737
0.0011011592860826615,0.9018494553016998,0.02375222700185469,0.019601315226743153,0.021716343772729376,0.03197949941089036

0.06008583690987124,0.05472103004291845,0.39032568681104873,0.04756657363641065,0.40973029466974864,0.03757057793000226
0.041379310344827606,0.0563218390804598,0.03920697932193086,0.43301947930977763,0.03760992219572912,0.39246246974727506
0.0010556647496249344,0.9142056731751932,0.020742877001468877,0.008530104804551655,0.03180871397859358,0.02365696629056768
0.8986923375453115,0.0010523329479453297,0.02798241515475154,0.02696913892914219,0.02346983963269199,0.021833935790157456
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.8176795580110499,0.06740331491712707,0.033895375546120536,0.03238014603319106,0.022529654225362114,0.026111951267149523
0.049778761061946904,0.8285398230088495,0.033911502897707266,0.029827778425406175,0.027858857140881568,0.030083277465208537
0.0337612117423356,0.019486383924406697,0.03208799061015235,0.44260084871922095,0.022933286156173197,0.44913027884771123
0.10563183210144965,0.07694226776702784,0.2868751849992137,0.09379812857258871,0.35662179141373435,0.08013079514598578
0.16222106237058093,0.13646170801128477,0.08819028034136742,0.19554939472343413,0.14669303109699838,0.27088452345633424
0.03422493950083158,0.041193910275132535,0.5451029346490658,0.07480814961117122,0.2741869643854279,0.03048310157837096

Transition Gammas
63.0,49.0,44.17022318845004,376.58713157878606,36.99890183016574,357.2437434025983
64.0,53.0,407.76687289807353,49.056470138555255,362.2328779952294,34.94377896814169
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
841.0,1.0,16.677148783569553,26.269645914281025,21.389182603564088,15.774107739887786
1.0,819.0,21.570200880158282,17.80061747149606,19.721346445694124,29.041665284099263

56.0,51.0,363.78354010789747,44.33204662913473,381.8686346322058,35.01577863076211
36.0,49.0,34.11007201007983,376.72694699950637,32.720632310284316,341.4423486801291
1.0,866.0,19.649113990818186,8.08031603554282,30.13145412868512,22.40954460113661
854.0,1.0,26.590838203238764,25.627952618797295,22.30267490770543,20.748125232406732
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

740.0,61.0,30.67531486923908,29.304032160037902,20.38933707395271,23.631315896770314
45.0,749.0,30.65599861952737,26.964311696567183,25.184406855356936,27.195282828548518
5.4563261324206485,3.1492964957710483,5.185908107779618,71.53103968925184,3.706368406181854,72.58629506668906
12.318590506224455,8.972866136904592,33.454857878529594,10.938565706464301,41.588579187028,9.344706351334889
6.743416656740107,5.672618224557909,3.6660085732764083,8.128852236098998,6.097927204220978,11.260481104208472
1.8349655064426378,2.2086059327738043,29.225620180201858,4.010828832406383,14.700497044012351,1.6343473718730388

Iteration: ,12500
Error:,0.15327340753054697
Absolute Error:,1
Transition Probabilities
0.06649395509499136,0.05181347150259066,0.047074178707499206,0.40695062616150396,0.03903620176322212,0.38863156677019267
0.05823627287853577,0.05740432612312812,0.41180237137977227,0.05033774682445592,0.3862925562333039,0.03592672656080398
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.905081326290063,0.000850640344257578,0.020698986749198196,0.03014950293749305,0.024440427469855416,0.018779116209132533
0.0008746629396858255,0.912273446092316,0.021664655981854682,0.0180279277444863,0.01790535752638445,0.029253949715272797

0.055603079555175364,0.05731394354148845,0.38328262137314734,0.045095791872058005,0.41995772350485,0.038746840153280886
0.04666056724611163,0.05580969807868254,0.03870912314499931,0.43040377054426393,0.03927350508083714,0.3891433359051054
0.000862866943225756,0.9068731573302695,0.019217599761648205,0.01097311838517965,0.03716232385817411,0.024910933721502895
0.904683154575053,0.0008439208531483703,0.025104101373893767,0.02598096613363512,0.02365605656972489,0.019731800494544937
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.8181818181818183,0.0679611650485437,0.0328531364784191,0.03240923237986351,0.022805948754111616,0.025788699157243935
0.05095541401273884,0.8289353958143766,0.03581385573839286,0.02823074475172184,0.027065571551890908,0.02899901813087882
0.03388729256043308,0.018761564315038188,0.031143541141784668,0.4418782017367077,0.021345411916385046,0.4529839883296512
0.09129372919473011,0.07671557397571953,0.29918040118843753,0.09304846754063589,0.35593797903874597,0.08382384906173092
0.16734692581162333,0.10409762594316457,0.0645392284060997,0.22273485875600627,0.11646202418605202,0.32481933689705406
0.03308953329937807,0.037799045528863255,0.535420951559134,0.08070640260582179,0.2781959517234527,0.03478811528335003

Transition Gammas
77.0,60.0,54.511898943284095,471.2488250950217,45.20392164181122,450.0353543198832
70.0,69.0,494.9864503984863,60.50597168299602,464.3236525924313,43.18392532608638
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1064.0,1.0,24.333417629355285,35.44330237922931,28.73179909093841,22.076446686199176
1.0,1043.0,24.76914820426314,20.611285703909946,20.4711514732932,33.4459691704563

65.0,67.0,448.0573843852092,52.716980698435805,490.93057877716967,45.295056139185355
51.0,61.0,42.309071597484234,470.43132120488036,42.92594105335499,425.33366614428013
1.0,1051.0,22.271799739835686,12.717045740746036,43.06842920560367,28.869959519338465
1072.0,1.0,29.746985490688186,30.786022216075505,28.03113168903518,23.38110312232784
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

927.0,77.0,37.22260363004883,36.71966028638535,25.839139938408458,29.218596145157374
56.0,911.0,39.35942745649376,31.025588482142307,29.745063135528113,31.869920925835828
6.401414174554946,3.5441174159584388,5.883111061626448,83.47215638368664,4.032214204176452,85.5700737545969
13.625427228923483,11.449663407895939,44.652144464578406,13.887318816098574,53.12311233401207,12.51056086232054
9.860114887199206,6.133453281595927,3.8026644572584907,13.123583155572794,6.8619661395087705,19.13842135943417
1.9334281735214114,2.2086059327738043,31.284755305313713,4.715691550251951,16.255046148742007,2.0326766649744177

Iteration: ,15000
Error:,0.15318393315170195
Absolute Error:,1
Transition Probabilities
0.062411347517730476,0.054609929078014166,0.049555301985067274,0.405463055016366,0.037896651559649955,0.3900637148431721
0.05767894371091035,0.054899235580264064,0.4132480003432954,0.04780558631373069,0.39344224416705437,0.03292598988474514
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.9006479719713092,0.000705284238035481,0.024060275194353317,0.03172455359362662,0.024230405623573398,0.018631509379101838
0.0007382857635133329,0.9125212037024795,0.022037013593631777,0.019073263517248154,0.018077202632244837,0.027553030790882466

0.05583756345177665,0.05583756345177665,0.39008439499092024,0.042034252705765766,0.41158128717294845,0.04462493822681211
0.050458715596330285,0.05581039755351683,0.04097725754441576,0.4312806079495838,0.03912910995192788,0.3823439114042254
0.0007087088636936987,0.9099821809827091,0.017605352444737744,0.011326051192597062,0.03430871338390803,0.026068993132354227
0.9012011160239448,0.0007046138514651641,0.02658679320137977,0.02492803512622289,0.02618776159122527,0.020391680205762184
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.8228404099560763,0.06368960468521231,0.03184384669019441,0.03143649966152647,0.025642530689875837,0.024547108317114878
0.055849056603773574,0.8249056603773584,0.03496063663354273,0.026127299335373548,0.032446358406411586,0.025710988643540055
0.03246457578662764,0.01667232591422682,0.02996147505524982,0.45623871127086724,0.020312260500328836,0.44435065147269964
0.08469604611333528,0.08592537439965554,0.3020697773666332,0.08189275722695866,0.3745814098335022,0.0708346350599151
0.1505148840095105,0.1090825835348548,0.05637391589165155,0.25763584138229717,0.10838277467776318,0.3180100005039229
0.037392301659637056,0.04275688784398281,0.5302107744709864,0.08059967295331948,0.27337966444856465,0.03566069862350948

Transition Gammas
88.0,77.0,69.87297579894488,571.7029075730762,53.43427869910645,549.9898379288728
83.0,79.0,594.6638724940021,68.79223870545847,566.1633893563913,47.38049944414826
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1277.0,1.0,34.114295906245545,44.98123151311747,34.35551840923805,26.417022207952044
1.0,1236.0,29.848894131132468,25.834527035280836,24.485373449732485,37.32027915554527

77.0,77.0,537.926380692479,57.965234481250995,567.5705950114959,61.537789814773895
66.0,73.0,53.5982528680958,564.1150351980555,51.18087581712166,500.1058361167268
1.0,1284.0,24.841445262841688,15.981246704841748,48.410165501663776,36.78378311297818
1279.0,1.0,37.73243053070213,35.37829276899381,37.16611806136199,28.94022046736665
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

1124.0,87.0,43.49869457880556,42.94225853764515,35.02769692237039,33.53134996117892
74.0,1093.0,46.32284353944412,34.618671619369955,42.99142488849536,34.06705995269058
6.901152786901089,3.5441174159584388,6.369056489023154,96.98488205954082,4.317876016043476,94.45777936316848
15.608246582379564,15.834793864148834,55.66705633358453,15.091641307539922,69.02989310779817,13.053790599723726
10.646765195890772,7.716025305400073,3.9876444753024223,18.224033638226487,7.6665238847765265,22.494637839912485
2.3412845622615253,2.6771831900234004,33.19865977529924,5.046674358979975,17.117416141851724,2.232861831471809

Iteration: ,17500
Error:,0.1490846984582184
Absolute Error:,1
Transition Probabilities
0.06524390243902436,0.053048780487804856,0.045912544127640946,0.405735406767705,0.035744061715065285,0.39431530446275953
0.05769230769230768,0.05228365384615384,0.4077824096654326,0.048752413137663306,0.39646752833363025,0.03702168732481236
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.8973531934928076,0.0006042782447763014,0.024784888293640794,0.03257124885866069,0.0247774344860556,0.01990895662405893
0.0006269180264797825,0.9159272366869622,0.020848125882471535,0.018233757186062825,0.018917526402549508,0.025446435815474205

0.05689548546691404,0.05627705627705628,0.3869865338054938,0.044072334218533446,0.4131964912423085,0.04257209898969399
0.05074821080026026,0.05400130123617438,0.03828874983273561,0.4298628095283104,0.03931445685379523,0.38778447174872416
0.0006149947603748039,0.9083472610735853,0.01838850178744599,0.012339864315674767,0.033628829240751966,0.026680548822167218
0.9005505424194425,0.0005987703074597357,0.02765413627209819,0.02545948429786249,0.02481391424589586,0.020923152457241093
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.8219862585883823,0.06745783885071831,0.030983349195872603,0.03127417683709758,0.02494902192235354,0.02334935460557572
0.056068601583113456,0.8258575197889182,0.035578146013069474,0.02645742651723021,0.030923459847728697,0.025114846249939975
0.030293301792623073,0.0163011851234026,0.027760203109758186,0.4652009196107213,0.018604804101169464,0.4418395862623253
0.08073885113157044,0.0747853250065997,0.3023531576698239,0.08478527636633408,0.39213798933464167,0.06519940049103026
0.14064157702499142,0.09105217486287963,0.06029163432328836,0.2632574103579431,0.09688865249474136,0.3478685509361562
0.033046094837635875,0.03778714088038118,0.5363424237140147,0.07529139557059115,0.2832035111412106,0.03432943385616624

Transition Gammas
107.0,87.0,75.29657236933119,665.4060670990365,58.62026121270709,646.6770993189259
96.0,87.0,678.54992968328,81.12401546107175,659.7219671471609,61.604087708487775
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1485.0,1.0,41.01568856382699,53.90107808815504,41.00335350518533,32.94667116706982
1.0,1461.0,33.254947220988655,29.084754969397657,30.17543857970334,40.589733809951035

92.0,91.0,625.7572251634834,71.26496443136858,668.1387263388128,68.83908406633518
78.0,83.0,58.849808492914605,660.6991382450129,60.42632018428325,596.0247330777888
1.0,1477.0,29.900257648112735,20.064990973507367,54.68148902643842,43.383375828937076
1504.0,1.0,46.18488246255897,42.51961725669657,41.441457495058685,34.94353710691987
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

1316.0,108.0,49.60434206259204,50.06995711619323,39.94338409768802,37.38231672352673
85.0,1252.0,53.93646935581332,40.109458600120995,46.8799651291567,38.074106914909
7.307156406495477,3.932067561448407,6.696138551938307,112.2127889297579,4.487731790020969,106.57771759254969
17.47163454909356,16.183310139269295,65.42827649309997,18.347268298412253,84.85743290186875,14.108946092667976
11.918375030035904,7.716025305400073,5.109287909300443,22.309196273620326,8.210625342902379,29.47938965783586
2.3412845622615253,2.6771831900234004,37.99935341520032,5.334324161043951,20.06470089343276,2.4322079178651355

Iteration: ,20000
Error:,0.15040202576640965
Absolute Error:,1
Transition Probabilities
0.06925945657964834,0.05274374001065527,0.043965104091433886,0.4036647060746184,0.03669881727803544,0.3936681759656087
0.05888650963597429,0.05406852248394003,0.3999452968105777,0.04784976661057324,0.40296699253139195,0.036282911927542766
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.8999250514283779,0.0005256571562081646,0.024142238168151215,0.03163525839883944,0.024620718267518025,0.019151076580905316
0.0005520562932209799,0.9092367149349538,0.021655011251504902,0.02073911316673679,0.021421497915516542,0.026395606438066897

0.05838641188959659,0.056263269639065805,0.39020104882128626,0.04439272741601248,0.4114075094332296,0.039349032800809286
0.05445263754963133,0.052183777651730025,0.03802593815483544,0.43226540519654977,0.03895095036899922,0.3841212910782542
0.0005402750598196324,0.9076621004969825,0.019551272711011865,0.012431090947804273,0.03359238384770122,0.02622287693668057
0.9041971373271844,0.0005238685616032355,0.026033580063768314,0.024905730561646626,0.02343847666369631,0.020901206822100966
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.8241341991341992,0.06493506493506493,0.030063059635823366,0.031481394508712277,0.024571816790088432,0.024814464996111864
0.0559114735002912,0.8299359347699474,0.034901648744290276,0.02601811569127676,0.030145425800835842,0.02308740149335833
0.028540201927055905,0.01620579369205536,0.027146732127492218,0.45921929892229135,0.017769695923014067,0.4511182774080911
0.07639249338042581,0.07129668271869921,0.30652999682691495,0.08073446954191285,0.4046774364075787,0.0603689211244686
0.1500607259231073,0.0866931395205438,0.050292105264861324,0.26518250437034085,0.08894991004043534,0.3588216148807114
0.035799011891598856,0.03541654555487638,0.5421468602525098,0.07386511089892814,0.27931647170219565,0.03345599969989107

Transition Gammas
130.0,99.0,82.52250037962145,757.6786533020592,68.88368003087255,738.915166287448
110.0,101.0,747.0978144421593,89.38336402855083,752.7423420486404,67.7764794806499
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1712.0,1.0,45.92772662375909,60.182303284979184,46.83797790392492,36.43263742293909
1.0,1647.0,39.22609255146508,37.567026083036126,38.803104282232745,47.81325158719118

110.0,106.0,735.1387759793034,83.63589845176753,775.0917477722048,74.13357779672471
96.0,92.0,67.03972896697485,762.0839093615169,68.6705255005456,677.2058361709619
1.0,1680.0,36.1876276827195,23.00881878936688,62.17644741720233,48.53616035031289
1726.0,1.0,49.69486999581677,47.541945417426255,44.74114001413967,39.897807110499976
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

1523.0,120.0,55.55653420700158,58.17761705210029,45.40871742808342,45.85713131281472
96.0,1425.0,59.926130893946414,44.6731046419222,51.75969610003515,39.641068364096256
7.307156406495477,4.149174189513587,6.950385918355131,117.57405398471657,4.5495805438655905,115.49994703172653
18.99896358376739,17.731625434326595,76.23461402215631,20.078821608074474,100.6440755794202,15.013869600033102
16.0363698992765,9.264537703178926,5.37450953991738,28.33895880977114,9.505709446232519,38.34578373978636
2.706094322698288,2.6771831900234004,40.981593152360475,5.5835607377749215,21.113898914254936,2.528982954116597

Iteration: ,22500
Error:,0.14986408407748184
Absolute Error:,1
Transition Probabilities
0.07010895310279486,0.05258171482709614,0.044882335410140854,0.40476405764081197,0.03651586401210148,0.39114707500705487
0.05873925501432662,0.052531041069723,0.394606378932575,0.04764196840172867,0.40826558716698635,0.0382157694146603
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.8986494131779674,0.0004629826961246612,0.02436916154189578,0.030643862945594163,0.025046407301765532,0.020828172336652517
0.0004879710764888409,0.9086021444222216,0.024188179022498618,0.02069987314467474,0.02093397173124504,0.025087860602871236

0.057235923685435064,0.056770590972545346,0.3909143371515399,0.0418541478568408,0.4134838207620929,0.03974117957154609
0.056737588652482296,0.050658561296859195,0.037061315456414466,0.43091428708068075,0.03945563932885918,0.38517260818470417
0.00048298253401468243,0.9075241814135883,0.018201387693872927,0.013103498966334297,0.03331318933331174,0.027374760058878015
0.908391696968959,0.00046608091173368856,0.025026248641251816,0.023736944067848514,0.022613780646133133,0.019765248764074015
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.8264023210831721,0.06431334622823985,0.02909856221673282,0.03043511860832836,0.02299704632219013,0.02675360554133671
0.05625,0.8255208333333334,0.03525685828705561,0.026707509264058238,0.034330711642917296,0.02193408747263553
0.027763178366298675,0.016311331941072968,0.0271236415945112,0.4588780161477166,0.017404658408488163,0.4525191735419124
0.07468791298866617,0.06480600624241155,0.3025306225156344,0.08036326285640295,0.41752149971901475,0.0600906956778701
0.14217917977910255,0.09275835363177504,0.04335002512925622,0.27051074665443064,0.07658559049492643,0.3746161043105092
0.03742094130496252,0.036163631301910054,0.5322877164782397,0.0750585909318766,0.2875948171721638,0.031474302810847524

Transition Gammas
148.0,111.0,94.74661005080739,854.4569256797545,77.08498892954626,825.7114753398931
123.0,110.0,826.3057574848124,99.76228183321989,854.9081395276698,80.0238211542987
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1941.0,1.0,52.63514542956961,66.18792279300023,54.0979339215339,44.986934740741134
1.0,1862.0,49.56887854202925,42.42028706623171,42.90002571847876,51.412597614164035

123.0,122.0,840.0749105386595,89.94456374435092,888.576730817738,85.40379489925259
112.0,100.0,73.15903671096213,850.6248026972634,77.88543203516798,760.3307285566057
1.0,1879.0,37.685395251414235,27.130378519932062,68.97390068415814,56.67857144094125
1949.0,1.0,53.695073132605415,50.92880542898405,48.51900190895245,42.407333719273986
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

1709.0,133.0,60.17582666420347,62.93982528202305,47.55789179428918,55.32645625948432
108.0,1585.0,67.69316791114677,51.27841778699182,65.9149663544012,42.113447947460216
7.307156406495477,4.293076683048941,7.138832911343027,120.7748403750485,4.580835793168044,119.10121868549074
20.435422183444267,17.731625434326595,82.7756560216827,21.988259395585345,114.23840586786288,16.441465376874167
20.023852689375484,13.063653987295387,6.105215395232821,38.097472149698184,10.785957441742402,52.75918527196264
3.0769523667475274,2.9735695320374185,43.767577508563605,6.1717236648439115,23.64760271930573,2.587987558525758

Iteration: ,25000
Error:,0.1509469270433097
Absolute Error:,1
Transition Probabilities
0.06669516887558782,0.05515177426250531,0.0470924227412,0.40410908094212217,0.03649458633094789,0.3904569668476368
0.06072351421188626,0.05254091300602924,0.3920946740907048,0.04480514644542095,0.412703346390935,0.037132405855023705
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.8999127914900564,0.0004114827578829705,0.024199791360901973,0.030486311244892622,0.02497215035496438,0.02001747279130161
0.0004446502630518398,0.9075311868888051,0.024821835193638755,0.020438063937410354,0.02152759852754055,0.02523666518955353

0.06190278354798501,0.055255504777731584,0.38578386521564406,0.04122535127827081,0.4173451231612201,0.038487372019148335
0.05629290617848971,0.05125858123569795,0.03860688565931932,0.42553233037764393,0.039414074011491836,0.38889522253735725
