0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,False,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
101.83463818126027,2.5859899401515687,1.0,6.266758172567377,1.6793632923984443,1.6512142378361396

7.0,174.0,4.0,3.0,7.9944781964899105,442.00552180351
7.0,1164.0,10.0,6.0,3.764705882352941,4.235294117647059
64.0,7.0,1.0,1.0,4.005994754589734,2.994005245410266
236.0,6.0,1.0,1.0,1.7647058823529411,3.235294117647059
1.0,1.9853120324552482,1.0,1.0,46.408052425120914,1.6754990404575372
1.9648474031614995,1.2667342897759746,1.0,1.0,96.66697010217506,2.4921685102032343

7.0,455.0,4.0,3.0,165.9174733908022,1.0825266091977563
936.0,12.0,7.0,5.0,4.265099626310517,198.73490037368958
9.0,66.0,1.0,2.0,2.0,1.0
6.0,267.0,2.0,2.0,2.5,1.5
285.0,1.0,1.0,1.9765656266709202,4.372193448486844,2.186756750087056
1.0,444.0,2.907701184952452,2.929122431720028,1.9741639337284194,1.9209606230368383

Iteration: ,10000
Error:,0.24898893830172433
Transition Probabilities
0.011890606420927468,0.008323424494649227,0.25802615933412604,0.7074910820451843,0.002806832548305707,0.011461895156807254
0.16979949874686717,0.8070175438596491,0.008771929824561403,0.005639097744360902,0.004814820078500096,0.003957109746061308
0.03614457831325301,0.04819277108433735,0.04819277108433735,0.8313253012048193,0.024096385542168676,0.012048192771084338
0.023323615160349854,0.01749271137026239,0.011661807580174927,0.9387755102040817,0.0029154518950437317,0.0058309037900874635
0.04234297854196929,0.022406837153217198,0.01125247222565011,0.01125247222565011,0.8883477349517674,0.024397504901745855
0.9073212788211134,0.016902731697544474,0.006536271249591087,0.047470160076344754,0.010976774005722582,0.010792784149683819

0.00839328537170264,0.249400479616307,0.005995203836930457,0.005995203836930457,0.010805832302780193,0.7194099950353493
0.005497861942577886,0.9773976786805131,0.006108735491753207,0.004886988393402566,0.00325187939646189,0.0028568560952913174
0.8181818181818182,0.0707070707070707,0.010101010101010102,0.010101010101010102,0.040464593480704386,0.050444497428386526
0.9516616314199395,0.02416918429003021,0.0030211480362537764,0.006042296072507553,0.005331437711036076,0.009774302470232806
0.012329331334148524,0.024477569849812583,0.012329331334148524,0.012329331334148524,0.9177229437578914,0.02081149238985028
0.013574101123123062,0.008751203435890047,0.006908475997312523,0.006908475997312523,0.9465783412006239,0.017279402245737922

0.011641443538998836,0.7322467986030268,0.008149010477299184,0.0034924330616996507,0.24204344063770392,0.002426873681271556
0.8231511254019291,0.009003215434083599,0.005787781350482314,0.003858520900321543,0.002745747022794015,0.1554536098903893
0.10784313725490197,0.8235294117647058,0.00980392156862745,0.0196078431372549,0.0196078431372549,0.0196078431372549
0.01907356948228883,0.9564032697547684,0.005449591280653951,0.008174386920980926,0.006811989100817439,0.004087193460490463
0.967237775050025,0.0026283635191576764,0.005090901636290421,0.0051951329863628775,0.013575774684548677,0.006272052123615318
0.001719004780706766,0.9815517297835634,0.004998352237799993,0.005035175463402156,0.0033935972399780283,0.003302140494549773

Transition Gammas
10.0,7.0,217.0,595.0,2.3605461731250994,9.6394538268749
271.0,1288.0,14.0,9.0,7.684452845286154,6.315547154713847
3.0,4.0,4.0,69.0,2.0,1.0
8.0,6.0,4.0,322.0,1.0,2.0
3.7629933842847527,1.9912812672525968,1.0,1.0,78.94689425909188,2.1681906351327425
138.81328423722866,2.5859899401515687,1.0,7.262574985595116,1.6793632923984443,1.6512142378361396

7.0,208.0,5.0,5.0,9.012064140518678,599.9879358594811
9.0,1600.0,10.0,8.0,5.3233265720081135,4.6766734279918865
81.0,7.0,1.0,1.0,4.005994754589734,4.994005245410266
315.0,8.0,1.0,2.0,1.7647058823529411,3.235294117647059
1.0,1.9853120324552482,1.0,1.0,74.4341212743692,1.6879660239325984
1.9648474031614995,1.2667342897759746,1.0,1.0,137.01695447286113,2.5011887212837984

10.0,629.0,7.0,3.0,207.91531550778765,2.0846844922122667
1280.0,14.0,9.0,6.0,4.269636620444694,241.7303633795554
11.0,84.0,1.0,2.0,2.0,2.0
7.0,351.0,2.0,3.0,2.5,1.5
368.0,1.0,1.9369092590061228,1.9765656266709202,5.165105429898588,2.3862955325241124
1.0,571.0,2.907701184952452,2.929122431720028,1.9741639337284194,1.9209606230368383

Iteration: ,12500
Error:,0.2527193833340852
Transition Probabilities
0.011374407582938388,0.008530805687203791,0.24549763033175356,0.7203791469194313,0.0023306652683515237,0.011887344210321461
0.16931759876859928,0.8081067213955875,0.008722421754746024,0.005643919958953309,0.004455850613281762,0.003753487508832143
0.031578947368421054,0.05263157894736842,0.042105263157894736,0.8421052631578947,0.021052631578947368,0.010526315789473684
0.017699115044247787,0.017699115044247787,0.008849557522123894,0.9491150442477876,0.0022123893805309734,0.004424778761061947
0.0342537169000995,0.03624432830709936,0.009102784247017813,0.009102784247017813,0.891512648983792,0.01978373731497342
0.93047819372457,0.012679376923361784,0.004903103730797432,0.035609158507067515,0.00823409242432307,0.008096074689880214

0.007611798287345388,0.2530922930542342,0.004757373929590868,0.004757373929590868,0.010491767574176768,0.7192893932250619
0.005005005005005005,0.9794794794794794,0.0055055055055055055,0.005005005005005005,0.0026643276136176747,0.0023406773913873307
0.8205128205128205,0.06837606837606838,0.008547008547008548,0.008547008547008548,0.037585667084279434,0.05643142693281458
0.9618138424821002,0.01909307875894988,0.002386634844868735,0.00477326968973747,0.004211708549768356,0.0077214656745753195
0.009159047790198068,0.018183567783712877,0.009159047790198068,0.009159047790198068,0.9388526381948495,0.015486650650843469
0.020546623629065112,0.006901573284190798,0.005448319619903366,0.005448319619903366,0.9480107855966008,0.01364437825033657

0.013157894736842105,0.7236842105263158,0.006578947368421052,0.0037593984962406013,0.2508585800529511,0.0019609688192293423
0.8108108108108107,0.007649158592554818,0.006629270780214176,0.0035696073431922483,0.002181469799878348,0.1691596826733496
0.09016393442622951,0.8524590163934426,0.00819672131147541,0.01639344262295082,0.01639344262295082,0.01639344262295082
0.01956521739130435,0.9586956521739131,0.004347826086956522,0.006521739130434782,0.007608695652173913,0.003260869565217391
0.9720750650726977,0.0020770834723775593,0.004023122209376682,0.0061398391132038415,0.010728355121529946,0.00495653501081424
0.0013447701431593267,0.9816822045063086,0.003910189738753053,0.003938996391835338,0.004590270906523045,0.004533568313420748

Transition Gammas
12.0,9.0,259.0,760.0,2.4588518581108576,12.541148141889142
330.0,1575.0,17.0,11.0,8.684452845286154,7.315547154713847
3.0,5.0,4.0,80.0,2.0,1.0
8.0,8.0,4.0,429.0,1.0,2.0
3.7629933842847527,3.9816749824619273,1.0,1.0,97.93845759618688,2.173372100020367
189.77330377084206,2.5859899401515687,1.0,7.262574985595116,1.6793632923984443,1.6512142378361396

8.0,266.0,5.0,5.0,11.026847720459777,755.9731522795397
10.0,1957.0,11.0,10.0,5.3233265720081135,4.6766734279918865
96.0,8.0,1.0,1.0,4.397523048860694,6.602476951139306
403.0,8.0,1.0,2.0,1.7647058823529411,3.235294117647059
1.0,1.9853120324552482,1.0,1.0,102.50548525356548,1.6908581553005047
3.771185441104782,1.2667342897759746,1.0,1.0,174.000582148926,2.5043277931955417

14.0,770.0,7.0,4.0,266.91352917634,2.0864708236600205
1590.0,15.0,13.0,7.0,4.277862277561441,331.7221377224386
11.0,104.0,1.0,2.0,2.0,2.0
9.0,441.0,2.0,3.0,3.5,1.5
468.0,1.0,1.9369092590061228,2.9559905486974962,5.165105429898588,2.3862955325241124
1.0,730.0,2.907701184952452,2.929122431720028,3.41342416759709,3.371258899881462

Iteration: ,15000
Error:,0.25011351927511116
Transition Probabilities
0.009732360097323601,0.0072992700729927005,0.2522303325223033,0.7177615571776156,0.0028052326505359753,0.010171247479228826
0.1758985200845666,0.8029598308668076,0.007610993657505285,0.0054968287526427064,0.004420198468764298,0.0036136281697135026
0.02586206896551724,0.05172413793103448,0.034482758620689655,0.8620689655172413,0.017241379310344827,0.008620689655172414
0.017241379310344827,0.017241379310344827,0.007662835249042145,0.9501915708812261,0.0038314176245210726,0.0038314176245210726
0.040199847264000874,0.04875442143950743,0.015268745175614207,0.007649000421593145,0.8714885044885993,0.01663948121068508
0.9309789500505234,0.011055867405097588,0.004275294050235009,0.03531086820168142,0.007179771892174143,0.011199248400288365

0.007092198581560288,0.2600472813238772,0.003940110323089049,0.004728132387706858,0.008695970371761091,0.7154963070120055
0.005380794701986755,0.9788907284768212,0.005794701986754967,0.004966887417218543,0.0026172709321225637,0.0023496164850959796
0.8333333333333334,0.06521739130434782,0.014492753623188406,0.007246376811594203,0.03186610904971517,0.04784403587782106
0.9564315352697096,0.024896265560165973,0.002074688796680498,0.004149377593360996,0.004136940343174826,0.008311192436908163
0.0076964645279683636,0.015279883634740594,0.0076964645279683636,0.0076964645279683636,0.9486048078669794,0.013025914914374864
0.02633820425490791,0.010218442313322973,0.004571995594051334,0.004571995594051334,0.9428420159994667,0.011457346244199713

0.012432012432012432,0.710955710955711,0.006216006216006216,0.004662004662004662,0.26333482920222295,0.002399436532042711
0.8103154305200341,0.0068201193520886615,0.007246376811594203,0.0034100596760443308,0.002251366628070023,0.16995664701216873
0.08904109589041095,0.863013698630137,0.00684931506849315,0.0136986301369863,0.0136986301369863,0.0136986301369863
0.016423357664233577,0.9653284671532847,0.0036496350364963502,0.005474452554744526,0.006386861313868613,0.002737226277372263
0.9690107857107633,0.001694074800193642,0.006620266577359491,0.005007669098159005,0.013403349881944403,0.004263853931580188
0.0011103746883823979,0.9837919739068044,0.004311687650633316,0.0032524234073550177,0.0037901797964125642,0.0037433605504122633

Transition Gammas
12.0,9.0,311.0,885.0,3.4588518581108576,12.541148141889142
416.0,1899.0,18.0,13.0,10.453769378627566,8.546230621372434
3.0,6.0,4.0,100.0,2.0,1.0
9.0,9.0,4.0,496.0,2.0,2.0
5.255568708104214,6.373959831649843,1.9961752299699849,1.0,113.93495312516721,2.1753798265864632
217.75787562480025,2.5859899401515687,1.0,8.259284106958775,1.6793632923984443,2.6195270474256045

9.0,330.0,5.0,6.0,11.03518640176482,907.9648135982345
13.0,2365.0,14.0,12.0,6.3233265720081135,5.6766734279918865
115.0,9.0,2.0,1.0,4.397523048860694,6.602476951139306
461.0,12.0,1.0,2.0,1.994005245410266,4.005994754589734
1.0,1.9853120324552482,1.0,1.0,123.25202103119193,1.6924543557681173
5.760767637041644,2.235007034262737,1.0,1.0,206.22111211703861,2.505983658231642

16.0,915.0,8.0,6.0,338.91192518326096,3.088074816738969
1901.0,16.0,17.0,8.0,5.281706109452274,398.71829389054784
13.0,126.0,1.0,2.0,2.0,2.0
9.0,529.0,2.0,3.0,3.5,1.5
572.0,1.0,3.9078950803133115,2.9559905486974962,7.9118996873174225,2.5169218803637277
1.0,886.0,3.883092523402722,2.929122431720028,3.41342416759709,3.371258899881462

Iteration: ,17500
Error:,0.2557757400135316
Transition Probabilities
0.00821917808219178,0.00821917808219178,0.25273972602739725,0.7171232876712329,0.0037389396288430533,0.009959690508143248
0.175,0.8036764705882353,0.007720588235294118,0.0055147058823529415,0.004245027504853209,0.003843207789264438
0.043478260869565216,0.043478260869565216,0.036231884057971016,0.855072463768116,0.014492753623188406,0.007246376811594203
0.015050167224080268,0.015050167224080268,0.006688963210702341,0.9565217391304348,0.0033444816053511705,0.0033444816053511705
0.03375369483726311,0.051707131302116835,0.012584456106870619,0.01236828213247477,0.8758585193517414,0.013727916269533279
0.9401539677651543,0.009581523731772141,0.0037051666686725602,0.030602024180200665,0.006250331417078248,0.009706986237122144

0.006849315068493156,0.2609589041095892,0.0041095890410958935,0.006164383561643841,0.007562476033547398,0.7143553321856305
0.0065193770373053244,0.9786309308221659,0.0050706265845708075,0.004708438971387179,0.002461487182274432,0.002609139402296376
0.83125,0.075,0.0125,0.0125,0.027484519055379335,0.04126548094462067
0.9565217391304348,0.022608695652173914,0.0017391304347826088,0.0034782608695652175,0.006946096078974375,0.008706077834069103
0.006284473689196129,0.012476641232809497,0.006284473689196129,0.012539909985165881,0.9517663557996643,0.01064814560396812
0.02197102089090196,0.00852410465670453,0.0038139050687669897,0.0038139050687669897,0.9523133632356784,0.00956370107918112

0.013192612137203168,0.7051451187335094,0.006596306068601584,0.00395778364116095,0.2690701236418271,0.0020380557776979646
0.8037077426390402,0.005816066884769174,0.006543075245365321,0.003635041802980734,0.0022855089062767805,0.1780125645215677
0.08284023668639054,0.8757396449704142,0.005917159763313609,0.011834319526627219,0.011834319526627219,0.011834319526627219
0.018575851393188854,0.9628482972136223,0.0030959752321981426,0.0046439628482972135,0.005417956656346749,0.005417956656346749
0.969436802992622,0.0014090651206288111,0.005506478652746414,0.004165183179078063,0.014905676106994099,0.00457679394793048
0.0009482857659282844,0.9833723392676309,0.004611820032897179,0.003711042490292885,0.0037102826212514024,0.0036462298219991644

Transition Gammas
12.0,12.0,369.0,1047.0,5.458851858110858,14.541148141889142
476.0,2186.0,21.0,15.0,11.546474813200728,10.453525186799272
6.0,6.0,5.0,118.0,2.0,1.0
9.0,9.0,4.0,572.0,2.0,2.0
5.354088327847913,8.201903510294665,1.9961752299699849,1.9618852193895857,138.93068293460794,2.1775534980318416
253.74134332855277,2.5859899401515687,1.0,8.259284106958775,1.6869231470544177,2.6198514412847826

10.0,381.0,6.0,9.0,11.041215008979192,1042.9587849910197
18.0,2702.0,14.0,13.0,6.796166110259707,7.203833889740293
133.0,12.0,2.0,2.0,4.397523048860694,6.602476951139306
550.0,13.0,1.0,2.0,3.994005245410266,5.005994754589734
1.0,1.9853120324552482,1.0,1.995379502777409,151.44726557386676,1.6943575756031475
5.760767637041644,2.235007034262737,1.0,1.0,249.6950883844508,2.507587605549134

20.0,1069.0,10.0,6.0,407.91030744100976,3.089692558990114
2211.0,16.0,18.0,10.0,6.287435001167425,489.71256499883276
14.0,148.0,1.0,2.0,2.0,2.0
12.0,622.0,2.0,3.0,3.5,3.5
688.0,1.0,3.9078950803133115,2.9559905486974962,10.578415354105333,3.248106763077092
1.0,1037.0,4.863323059987758,3.913422117709546,3.9126208096347175,3.8450749267862747

Iteration: ,20000
Error:,0.2520075093233303
Transition Probabilities
0.007770472205618649,0.010759115361625823,0.25523012552301255,0.7142857142857143,0.0032629120490800106,0.008691660574948681
0.17780620402942118,0.8023664854493124,0.007355292612727854,0.004796929964822514,0.004188049898210868,0.003487038045505154
0.03896103896103896,0.03896103896103896,0.032467532467532464,0.8701298701298701,0.012987012987012988,0.006493506493506494
0.016105417276720352,0.013177159590043924,0.005856515373352855,0.9560761346998536,0.004392386530014641,0.004392386530014641
0.028385712877113792,0.048778586766799165,0.010583100886777923,0.010401305904086697,0.8902977261011794,0.011553567464043067
0.9447732676206888,0.008346863877545074,0.006320089138994844,0.02665869619071902,0.005444923687335727,0.00845615948471658

0.007185628742514973,0.26407185628742524,0.004191616766467067,0.005389221556886229,0.0066147225676491065,0.7125469540790573
0.006739409499358151,0.977214377406932,0.005776636713735558,0.004492939666238768,0.00261453387230768,0.0031621028414278783
0.8306878306878307,0.07407407407407407,0.010582010582010581,0.010582010582010581,0.024893204974604333,0.04918086909946974
0.9598145285935085,0.02009273570324575,0.0015455950540958269,0.0030911901081916537,0.006774290404445472,0.008681660136512797
0.005556687771539843,0.01103175909343499,0.005556687771539843,0.01108770088266448,0.9573460174857774,0.009421146995043341
0.018957804584457106,0.017328725548211295,0.006506872526650484,0.003290846945910251,0.9456612544914911,0.008254495903279924

0.01549053356282272,0.7051061388410786,0.005737234652897304,0.0034423407917383822,0.2673029015675775,0.0029208505838854188
0.804327076041998,0.006045179764556157,0.006363347120585428,0.003818008272351257,0.0023201012419987806,0.17712628755851037
0.07731958762886598,0.8865979381443299,0.005154639175257732,0.010309278350515464,0.010309278350515464,0.010309278350515464
0.018995929443690638,0.9633649932157394,0.004070556309362279,0.004070556309362279,0.0047489823609226595,0.0047489823609226595
0.9732445240020849,0.0012335165069734917,0.004820453089086968,0.0036462631362759903,0.013048649956910763,0.004006593308667829
0.0008364688722174134,0.9845238625998954,0.0040680183552169,0.003273455785311185,0.0036911980887654253,0.003606996298593465

Transition Gammas
13.0,18.0,427.0,1195.0,5.458851858110858,14.541148141889142
556.0,2509.0,23.0,15.0,13.096032031705384,10.903967968294616
6.0,6.0,5.0,134.0,2.0,1.0
11.0,9.0,4.0,653.0,3.0,3.0
5.354088327847913,9.200574358926964,1.9961752299699849,1.9618852193895857,167.92717816402208,2.1792237866997723
292.70564389625554,2.5859899401515687,1.9580631928442036,8.259284106958775,1.6869231470544177,2.6198514412847826

12.0,441.0,7.0,9.0,11.046586687974003,1189.9534133120253
21.0,3045.0,18.0,14.0,8.146887546110731,9.853112453889269
157.0,14.0,2.0,2.0,4.704815740200219,9.29518425979978
621.0,13.0,1.0,2.0,4.38296589167622,5.61703410832378
1.0,1.9853120324552482,1.0,1.995379502777409,172.28717121539515,1.6954609260747788
5.760767637041644,5.265734272372292,1.9772637967064974,1.0,287.361056297901,2.5083196025078958

27.0,1229.0,10.0,6.0,465.90895743228765,5.091042567712285
2528.0,19.0,20.0,12.0,7.292078203602167,556.7079217963981
15.0,172.0,1.0,2.0,2.0,2.0
14.0,710.0,3.0,3.0,3.5,3.5
789.0,1.0,3.9078950803133115,2.9559905486974962,10.578415354105333,3.248106763077092
1.0,1177.0,4.863323059987758,3.913422117709546,4.412833772260226,4.312170384812529

Iteration: ,22500
Error:,0.2472821373775936
Transition Probabilities
0.007502679528403001,0.011789924973204717,0.25509110396570206,0.7143622722400857,0.0029254297203166442,0.008328589572287857
0.17696629213483145,0.8042134831460674,0.0064606741573033704,0.0047752808988764045,0.004123524473080016,0.003460745189841332
0.03529411764705882,0.03529411764705882,0.029411764705882353,0.8764705882352941,0.01764705882352941,0.0058823529411764705
0.014322916666666666,0.013020833333333334,0.005208333333333333,0.9557291666666666,0.005048076923076923,0.006670673076923077
0.02518177678623464,0.043272877775772454,0.009388571123465155,0.009227295600993467,0.9026737886322156,0.010255690081318818
0.9481965772026537,0.010138464418155033,0.0056143253458534595,0.023681721953492045,0.004857050174166575,0.007511860905679253

0.006403415154749203,0.2641408751334046,0.004268943436499468,0.004802561366061902,0.005896772090353814,0.714487432818931
0.006528526823729776,0.977859778597786,0.00510928186204939,0.004541583877377235,0.002825498725427531,0.00313533011363009
0.8490566037735849,0.0660377358490566,0.009433962264150943,0.009433962264150943,0.02219252707641613,0.043845208772640476
0.9628099173553719,0.01790633608815427,0.0013774104683195593,0.0027548209366391185,0.006037143101482397,0.009114372050032755
0.005093775757526908,0.015091757413993056,0.01013622771907391,0.010164015738313664,0.9508758890719007,0.008638334299191763
0.020123274987301664,0.017633048944027483,0.005888514108350012,0.00297811254024801,0.9459054262514826,0.007471623168590282

0.01424211597151577,0.7156663275686674,0.00508646998982706,0.0035605289928789426,0.2583448532178732,0.003099704259237597
0.8051397910194861,0.006777746399322226,0.006495340299350466,0.003388873199661113,0.0023426647980734736,0.17585558428410675
0.07142857142857142,0.8857142857142857,0.004761904761904762,0.014285714285714285,0.011904761904761904,0.011904761904761904
0.018427518427518427,0.9656019656019657,0.0036855036855036856,0.0036855036855036856,0.0042997542997543,0.0042997542997543
0.9739127393235968,0.001124610553491451,0.005510983692393961,0.0033243381670861895,0.011896597546442865,0.00423073071698871
0.0007426852580235003,0.9848006521391615,0.0036119183416586475,0.0029064409152459872,0.003653285099060086,0.00428501824685025

Transition Gammas
14.0,22.0,476.0,1333.0,5.458851858110858,15.541148141889142
630.0,2863.0,23.0,17.0,14.679747124164857,12.320252875835143
6.0,6.0,5.0,149.0,3.0,1.0
11.0,10.0,4.0,734.0,3.876923076923077,5.123076923076923
5.354088327847913,9.200574358926964,1.9961752299699849,1.9618852193895857,191.9243124342166,2.1805399604856563
330.69491043525176,3.5359108684023437,1.9580631928442036,8.259284106958775,1.69395440876207,2.6198514412847826

12.0,495.0,8.0,9.0,11.050550897323042,1338.949449102676
23.0,3445.0,18.0,16.0,9.954232009681192,11.045767990318808
180.0,14.0,2.0,2.0,4.704815740200219,9.29518425979978
699.0,13.0,1.0,2.0,4.38296589167622,6.61703410832378
1.0,2.9627840196326765,1.9899242137025626,1.995379502777409,186.6740772141023,1.6958607348246875
6.7570565972049685,5.920880660392721,1.9772637967064974,1.0,317.61910051012035,2.508845138527929

28.0,1407.0,10.0,7.0,507.9059814263387,6.094018573661115
2851.0,24.0,23.0,12.0,8.29537604997817,622.704623950022
15.0,186.0,1.0,3.0,2.5,2.5
15.0,786.0,3.0,3.0,3.5,3.5
866.0,1.0,4.9003485475791,2.9559905486974962,10.578415354105333,3.761951818657613
1.0,1326.0,4.863323059987758,3.913422117709546,4.91902196737085,5.769628790335652

Iteration: ,25000
Error:,0.2478280672269449
Transition Probabilities
0.007253384912959381,0.010638297872340425,0.2587040618955513,0.7127659574468085,0.0026396769139801052,0.00799862095836032
0.18475222363405336,0.7966963151207116,0.006607369758576874,0.004320203303684879,0.003860772953724482,0.0037631152292488344
0.03664921465968586,0.031413612565445025,0.02617801047120419,0.8848167539267016,0.015706806282722512,0.005235602094240838
0.012910798122065728,0.014084507042253521,0.004694835680751174,0.9565727699530516,0.004550379198266522,0.007186710003611411
0.022438945917352158,0.038559541383495,0.00836595612251671,0.008222246933238487,0.9091195679564372,0.013293741686960556
0.9520815054677957,0.00923114446868367,0.005111883439563025,0.021562377457124283,0.005173486009099846,0.0068396031577335255

0.00570884871550904,0.274500475737393,0.00428163653663178,0.00428163653663178,0.0052586407449062445,0.7059687617289281
0.006720082708710261,0.977772034117343,0.0051692943913155855,0.004910829671749806,0.0025728177848749526,0.002854941326006412
0.8523206751054853,0.06751054852320675,0.008438818565400843,0.008438818565400843,0.02071206944159832,0.042579069798908006
0.9631449631449631,0.019656019656019656,0.0012285012285012285,0.002457002457002457,0.005384478982403219,0.008129034531110295
0.004461544907350881,0.015319388861456779,0.008878136241658873,0.008902475258848882,0.9548681733360107,0.007570281394673845
0.01797043492675162,0.01574661971318427,0.007882159366931192,0.005205158470800502,0.9439035990135525,0.009292028508779842

0.013692377909630305,0.7083523505248744,0.005020538566864446,0.003194888178913738,0.26650039065462844,0.0032394541650885376
0.7997455470737912,0.006870229007633586,0.006106870229007632,0.0033078880407124674,0.0023665177593363246,0.18160294788951875
0.07234042553191489,0.8893617021276595,0.00425531914893617,0.01276595744680851,0.010638297872340425,0.010638297872340425
0.017977528089887642,0.9662921348314607,0.0033707865168539327,0.0044943820224719105,0.003932584269662922,0.003932584269662922
0.9759355726388322,0.0009948374848510013,0.005862524863615839,0.0029407302027095483,0.010523804124587364,0.0037425306854039896
0.0006601641742820818,0.984304783854584,0.004516919777646641,0.002583501080954958,0.003660336885801945,0.004274294226730346

Transition Gammas
15.0,22.0,535.0,1474.0,5.458851858110858,16.541148141889142
727.0,3135.0,26.0,17.0,15.192141572905836,14.807858427094164
7.0,6.0,5.0,169.0,3.0,1.0
11.0,12.0,4.0,815.0,3.876923076923077,6.123076923076923
5.354088327847913,9.200574358926964,1.9961752299699849,1.9618852193895857,216.92224248598188,3.1719790876870047
364.6866706732943,3.5359108684023437,1.9580631928442036,8.259284106958775,1.9816595297757407,2.6198514412847826

12.0,577.0,9.0,9.0,11.053662845792923,1483.9463371542065
26.0,3783.0,20.0,19.0,9.954232009681192,11.045767990318808
202.0,16.0,2.0,2.0,4.9087604576588015,10.091239542341198
784.0,16.0,1.0,2.0,4.38296589167622,6.61703410832378
1.0,3.433651163348467,1.9899242137025626,1.995379502777409,214.02186757388938,1.696784757719458
6.7570565972049685,5.920880660392721,2.9637678313092883,1.957189713436588,354.91684351753986,3.493892206426245

30.0,1552.0,11.0,7.0,583.9023559242909,7.097644075708986
3143.0,27.0,24.0,13.0,9.300414794191758,713.6995852058088
17.0,209.0,1.0,3.0,2.5,2.5
16.0,860.0,3.0,4.0,3.5,3.5
981.0,1.0,5.892947293289698,2.9559905486974962,10.578415354105333,3.761951818657613
1.0,1491.0,6.842115876037534,3.913422117709546,5.544585768808954,6.474592825911182

Iteration: ,27500
Error:,0.24986088444887414
Transition Probabilities
0.007020623080298377,0.010092145677928916,0.26195699868363315,0.710399297937692,0.002395283834186423,0.008135650786261142
0.18525345622119815,0.7967741935483871,0.0064516129032258064,0.004608294930875576,0.0035004934499783032,0.003411948946335061
0.03225806451612903,0.027649769585253458,0.027649769585253458,0.8940092165898618,0.013824884792626729,0.004608294930875576
0.011827956989247311,0.015053763440860216,0.004301075268817204,0.9580645161290322,0.0041687344913151365,0.006583953680727873
0.019713171630432912,0.03387551536883041,0.0073497003604037275,0.007223448266230213,0.9164813620769794,0.015356802297123275
0.9540078530435573,0.008274583324438358,0.004582173489861161,0.021657120187581157,0.005347408670053441,0.006130861284508529

0.005179110919292189,0.2749244712990937,0.003884333189469142,0.003884333189469142,0.004771973707877517,0.7073557776947983
0.006153846153846154,0.978698224852071,0.004733727810650888,0.004970414201183432,0.0024520742632788174,0.0029917127189697033
0.8604651162790697,0.06201550387596899,0.007751937984496124,0.007751937984496124,0.019767851724249313,0.042247652151719675
0.9635761589403974,0.019867549668874173,0.0011037527593818985,0.002207505518763797,0.004837710697214372,0.00840732241536841
0.004056768558276426,0.013929528079561333,0.008072661983501496,0.00809479282869664,0.9589618063549339,0.006884442195030153
0.015894398428414103,0.013927489715314994,0.006971572027328052,0.004603831958166905,0.9503808924481415,0.008221815422634483

0.013653289201489453,0.7099710384774515,0.004964832436905256,0.0033098882912701703,0.26474938576095464,0.003351565831929117
0.8021824936150452,0.006733224982586487,0.006036684467146506,0.0037148827490132343,0.002160569403191267,0.17917214478301738
0.06640625,0.8984375,0.00390625,0.01171875,0.009765625,0.009765625
0.017418032786885244,0.9682377049180327,0.0030737704918032786,0.004098360655737705,0.003586065573770492,0.003586065573770492
0.9782507304236042,0.0008991275095805186,0.005298511023904824,0.0026578124203939305,0.009511344252645049,0.003382474369871522
0.0006089649714151236,0.9846963587782549,0.00416660889887016,0.0023831369880463063,0.00376762417492156,0.004377306188492008

Transition Gammas
16.0,23.0,597.0,1619.0,5.458851858110858,18.541148141889142
804.0,3458.0,28.0,20.0,15.192141572905836,14.807858427094164
7.0,6.0,6.0,194.0,3.0,1.0
11.0,14.0,4.0,891.0,3.876923076923077,6.123076923076923
5.354088327847913,9.200574358926964,1.9961752299699849,1.9618852193895857,248.9159154791346,4.170900425031713
407.66847149332,3.5359108684023437,1.9580631928442036,9.254562271842463,2.2850649625326325,2.6198514412847826

12.0,637.0,9.0,9.0,11.056663081152204,1638.9433369188473
26.0,4135.0,20.0,21.0,10.360013762353004,12.639986237646996
222.0,16.0,2.0,2.0,5.1001057448563225,10.899894255143677
873.0,18.0,1.0,2.0,4.38296589167622,7.61703410832378
1.0,3.433651163348467,1.9899242137025626,1.995379502777409,236.38563368336744,1.69702611724912
6.7570565972049685,5.920880660392721,2.9637678313092883,1.957189713436588,404.0277150530073,3.495273658372551

33.0,1716.0,12.0,8.0,639.8992653842272,8.100734615772675
3455.0,29.0,26.0,16.0,9.305572419544788,771.6944275804558
17.0,230.0,1.0,3.0,2.5,2.5
17.0,945.0,3.0,4.0,3.5,3.5
1088.0,1.0,5.892947293289698,2.9559905486974962,10.578415354105333,3.761951818657613
1.0,1617.0,6.842115876037534,3.913422117709546,6.186930861008784,7.188108337857177

Iteration: ,30000
