0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.05,0,0.09,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.8367374361730718,0.05737704918032788,0.04777660674090892,0.046235879548816604,0.011873028356874878
0.06476649270707882,0.8284490833667871,0.04594554357871094,0.048373896645780304,0.012464983701642837
0.05506247577487217,0.05299651538347643,0.07519800329529171,0.7284528164344038,0.08829018911195595
0.07287532531429176,0.05610542231497602,0.7577180361878411,0.06320574319377009,0.050095472989120905
0.11465172527397115,0.1099502808464299,0.2606903628969382,0.28195568536738297,0.23275194561527776

Transition Gammas
726.0,774.0,1194.7019228276758,9448.83535539624,1218.4627217760847
804.0,769.0,9388.346596848432,1179.7066105888725,1169.9467925626964
18697.0,1.0,1.0,1.0,1.0
1.0,18836.0,1.0,1.0,1.0
1.0,1.0,1966.923967896468,1971.2659973054792,603.8100347980529

461.0,431.0,5150.906919485653,685.5409524145545,668.552128099791
407.0,436.0,669.273038819047,5296.073189968907,655.6537712120481
21.26681570461674,289.41494749946503,17.30299451937926,10.323165515668299,9.750655511800783
296.158580142792,23.57437980534533,15.683391384807967,11.687967349700585,4.247277041028312
23.57460415259118,23.01067269518963,13.746733471750593,9.095628211930569,6.162186993933629

6227.0,427.0,355.5535073658441,344.0874156022931,88.35907703186282
484.0,6191.0,343.3510471637068,361.4981296339162,93.15082320237691
18.058011454560482,17.38046951901392,24.661557362920938,238.8997065272234,28.95520449947863
25.855744409010136,19.905879707285553,268.8339817802199,22.425032535383526,17.773584406918115
9.086244136429395,8.713650773700525,20.65992705853952,22.345221467713362,18.445784361602392

