0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.05,0,0.09,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.8266864945248074,0.06232256320129782,0.04700127528423211,0.04693466293904489,0.017055004050617825
0.06056860321384425,0.8266721604175251,0.053697656018688374,0.04510017308222152,0.013961407267720811
0.06981097405385599,0.06259658349006515,0.060687560882160575,0.7401111072772933,0.06679377429662489
0.038617077090412684,0.04377344341705997,0.8158149205129198,0.02830559199087309,0.0734889669887343
0.12540267680007455,0.1695907963573302,0.29219354488944976,0.21816723768791457,0.19464574426523087

Transition Gammas
775.0,763.0,1207.350340446716,9575.12200011465,1141.5276594386364
779.0,804.0,9464.281380307686,1161.1539908226448,1212.5646288696753
18783.0,1.0,1.0,1.0,1.0
1.0,18807.0,1.0,1.0,1.0
1.0,1.0,2014.2114742990404,1963.801177725761,612.9873479751984

428.0,420.0,5126.483615849362,652.5725578635195,645.9438262871214
420.0,424.0,653.4690093838532,5202.3001249055105,709.2308657106365
23.872085335267823,312.253679921591,9.396570261854706,18.70419233845373,5.27260693775063
282.3385743478814,23.386481338401467,18.381454044994083,17.546541726704802,8.129069120415046
30.78934031685097,21.359838740007554,10.056378785731097,12.628557661905319,4.884629122190597

6115.0,461.0,347.66843327746494,347.1757017601151,126.15586496242004
441.0,6019.0,390.9726334720701,328.3743602116549,101.65300631627522
26.849559103745513,24.074877780855324,23.340660617493896,284.6494721997454,25.689132905608144
14.108548697403352,15.992400373977166,298.05374723666773,10.34130113154547,26.848812691207886
11.041892198851135,14.932721845167523,25.728076195799005,19.209949750208626,17.13884727172385

