0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.05,0,0.09,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.8341680578742349,0.05843071786310518,0.04680518541840439,0.048079463660357175,0.01251657518389841
0.05602923264311814,0.8338070104208958,0.04907858133197269,0.047545108154984236,0.013540067449029004
0.07092622547765526,0.018632897744112642,0.05840087698108369,0.7869205424591629,0.06511945733798558
0.03180151258573626,0.05283695156518071,0.7973913825177138,0.04124485561924039,0.07672529771212873
0.10201613894255053,0.1064011879179639,0.34715103290212607,0.25783377968455146,0.186597860552808

Transition Gammas
753.0,762.0,9500.468744106041,1140.0675526335417,1193.4637032604182
717.0,740.0,1172.1813945351948,9480.022058204524,1171.7965472602843
1.0,18810.0,1.0,1.0,1.0
18867.0,1.0,1.0,1.0,1.0
1.0,1.0,1941.760702357225,2023.891369288266,604.3479283545093

461.0,427.0,697.5234945003351,5274.049390977849,666.4271145218173
423.0,443.0,5264.4111255386515,631.517580005791,708.0712944555576
325.6278772970005,17.88388618097004,21.6332931945633,14.406956752613723,5.298944941226468
35.020517209692585,294.6625149890195,10.128872846814795,11.572466487578264,5.629988623618659
24.351605493306582,29.453598830010375,11.37785076165441,11.777803400312585,5.173822991617801

5996.0,420.0,336.4356727874907,345.59518479064735,89.96914242186178
414.0,6161.0,362.64163746194623,351.31080415717855,100.04755838087533
26.375511031958656,6.929061806087914,21.71767868256163,292.63408998756563,24.21613379037494
10.745593426693427,17.853377190617678,269.4350960629301,13.936458155321047,25.925145935553275
7.878895541347916,8.21756100329441,26.811117864862236,19.91298081090369,14.411298709927658

