0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,83e837b3de1a08bfde9277c8a2759251ab95ca79
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.5,0.0275,False,True,False,True,250

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
7.493144690938418,11.271448077554698,1.9562576189967273,4.956413756270419,734.169292508441,5.974641707369199
4.850254840191191,4.911044372079879,1.9911525761237128,1.9373491247452617,393.4665027227504,2.306993096293326

16.0,1547.0,5.0,7.0,299.9618725740473,4.038127425952636
2876.0,29.0,11.0,15.0,4.978742036038442,313.02125796396166
15.0,118.0,2.0,2.0,2.0,2.0
14.0,1052.0,12.0,10.0,3.1925693091985825,4.807430690801418
704.8188708564898,2.519590223622441,2.9700428320394625,3.561057541949544,1.4818236013693091,2.4600951183799555
1.428836578125023,404.1523567705399,1.9834546291174506,2.9697644202324036,1.9649443022324267,1.9730324303437845

Iteration: ,27500
Error:,0.2095268671177833
Transition Probabilities
0.006936838262139467,0.006936838262139467,0.15443592552026286,0.8251186564439577,0.0048174747549083905,0.0017542667565921578
0.10015847860538828,0.8811410459587956,0.005388272583201268,0.006022187004754358,0.005989544986646758,0.0013004708612137815
0.0196078431372549,0.050980392156862744,0.0196078431372549,0.8823529411764706,0.02294910668470402,0.004501873707452847
0.010955569080949483,0.01582471089470481,0.0036518563603164943,0.963481436396835,0.004736013340167363,0.0013504139270267938
0.0005467769117091715,0.010915257759042028,0.005064910971437769,0.0041956054866851685,0.9723406765996776,0.006936772271448226
0.9685327635430362,0.00747341605318526,0.010386889962070083,0.012275613928247404,0.0006656582567306091,0.0006656582567306091

0.008379888268156424,0.16320830007980847,0.003591380686352753,0.005985634477254589,0.006711603664706498,0.8121231928237213
0.007194244604316547,0.9737410071942446,0.004676258992805755,0.004676258992805755,0.007947031555474297,0.0017651986603530417
0.8125,0.08333333333333333,0.013888888888888888,0.006944444444444444,0.03582026468812843,0.04751306864520491
0.9680696661828737,0.013062409288824383,0.0043541364296081275,0.001451378809869376,0.010306688001959639,0.0027557212868647477
0.008865062359248901,0.0155268541482269,0.004287617461334174,0.005400767779827628,0.9594048917572663,0.006514806494096105
0.01030040538235822,0.0104295030982697,0.004228577546534165,0.004114316053390394,0.9660256318390592,0.0049015660803882685

0.00924124513618677,0.8224708171206225,0.0029182879377431907,0.003404669260700389,0.15999947623901115,0.0019655043057358627
0.8794943820224718,0.009831460674157301,0.0030898876404494378,0.004213483146067416,0.0013993956988689192,0.10197139081798504
0.11258278145695365,0.8344370860927153,0.013245033112582781,0.013245033112582781,0.013245033112582781,0.013245033112582781
0.01192504258943782,0.9625212947189097,0.010221465076660987,0.008517887563884156,0.002719394641566084,0.004094915409541242
0.9834115451530102,0.003597656610787546,0.0036840596621246823,0.004417157996267872,0.0018380632418153833,0.003051517335994102
0.003102991231465415,0.977588080812083,0.004307450142574952,0.006449410028116453,0.00426725143623223,0.004284816349527944

Transition Gammas
19.0,19.0,423.0,2260.0,13.195063353694081,4.80493664630592
316.0,2780.0,17.0,19.0,18.89701443287052,4.102985567129481
5.0,13.0,5.0,225.0,5.852022204599525,1.147977795400476
18.0,26.0,6.0,1583.0,7.781269917894978,2.218730082105022
1.0,19.962909049912135,9.263212953899881,7.673340619979935,1778.313340920404,12.686659079595277
1455.0,11.227106368200193,15.603937691820207,18.44131550104895,1.0,1.0

21.0,409.0,9.0,15.0,16.819278783754484,2035.1807212162455
20.0,2707.0,13.0,13.0,22.092747724218547,4.907252275781456
117.0,12.0,2.0,1.0,5.158118115090494,6.841881884909506
1334.0,18.0,6.0,2.0,14.202616066700381,3.7973839332996224
8.135679743849071,14.249365391957737,3.9348490868941246,4.956413756270419,880.4688142859968,5.978793727696319
4.850254840191191,4.911044372079879,1.9911525761237128,1.9373491247452617,454.8821451824684,2.308049413922899

19.0,1691.0,6.0,7.0,328.9589231474069,4.0410768525929335
3131.0,35.0,11.0,15.0,4.981848687973353,363.01815131202676
17.0,126.0,2.0,2.0,2.0,2.0
14.0,1130.0,12.0,10.0,3.1925693091985825,4.807430690801418
792.814090568249,2.9003857724840807,2.9700428320394625,3.561057541949544,1.4818236013693091,2.4600951183799555
1.428836578125023,450.15067849343797,1.9834546291174506,2.9697644202324036,1.9649443022324267,1.9730324303437845

Iteration: ,30000
Error:,0.20785634711216408
Transition Probabilities
0.0067842605156037995,0.006445047489823609,0.17096336499321574,0.8086838534599728,0.005458705573550582,0.0016647679678334067
0.10644171779141104,0.8748466257668711,0.005214723926380368,0.005828220858895706,0.00638348523864845,0.001285226417793268
0.01639344262295082,0.04262295081967213,0.01639344262295082,0.9016393442622951,0.019186958047867294,0.0037638616242638557
0.01066350710900474,0.016587677725118485,0.0035545023696682463,0.9626777251184834,0.0051576302437690005,0.0013589574339561178
0.0004480578291801848,0.00983654627230611,0.004591731292207713,0.003877018701700889,0.9755570123615896,0.005689633543015559
0.9679880056501484,0.00732818901050316,0.010691275664807163,0.0126870839487825,0.0006527228628793988,0.0006527228628793988

0.008384979948960983,0.18301130149471365,0.0032810791104629935,0.005468465184104989,0.006134648897532572,0.7937195253642249
0.006894174422612892,0.9710444674250258,0.0044812133746983795,0.005860048259220959,0.009960771448278907,0.0017593250701630114
0.8260869565217391,0.07453416149068323,0.012422360248447204,0.006211180124223602,0.034288904434595896,0.046456437180310936
0.96684350132626,0.013262599469496022,0.003978779840848806,0.001989389920424403,0.010081310389058608,0.0038444190539122167
0.009966681825642254,0.016642827385055403,0.004873862458422184,0.004895124878249856,0.9578779290590684,0.005743574393561742
0.0077367194490765715,0.010982122343460368,0.004755430128913391,0.006252121519090551,0.9634493307394635,0.006824275819995573

0.009119927040583677,0.8025535795713636,0.002735978112175103,0.003191974464204287,0.18055277925998972,0.0018457615516837412
0.8672636291809324,0.010007900974453516,0.003423755596523571,0.0039504872267579665,0.0013146943003249788,0.11403953272100766
0.11046511627906977,0.8430232558139535,0.011627906976744186,0.011627906976744186,0.011627906976744186,0.011627906976744186
0.013866231647634585,0.9608482871125612,0.009787928221859706,0.008156606851549755,0.003419713955300638,0.0039212322110941415
0.9829911404976017,0.0038072151854037484,0.0029171708003448648,0.005443970585686126,0.0017147254967265783,0.0031257774342369616
0.003470574602572827,0.9769873231221279,0.004035846240151338,0.006042746021804989,0.00466994899959853,0.0047935610137444665

Transition Gammas
20.0,19.0,504.0,2384.0,16.092264030827117,4.907735969172883
347.0,2852.0,17.0,19.0,20.81016187799395,4.189838122006054
5.0,13.0,5.0,275.0,5.852022204599525,1.147977795400476
18.0,28.0,6.0,1625.0,8.706079851482073,2.293920148517927
1.0,21.953742645908278,10.24807735333906,8.652942654287958,2177.3015642792684,12.698435720732588
1483.0,11.227106368200193,16.379502347510922,19.437168008509985,1.0,1.0

23.0,502.0,9.0,15.0,16.82734192593186,2177.172658074071
20.0,2817.0,13.0,17.0,28.89619797145711,5.103802028542896
133.0,12.0,2.0,1.0,5.520513613969939,7.479486386030061
1458.0,20.0,6.0,3.0,15.202616066700381,5.797383933299622
12.10907259944463,20.22029082409025,5.921524874698084,5.947357763701397,1163.7788370588917,6.978185972889581
4.850254840191191,6.8848421352926445,2.981243943478674,3.919540169322265,603.9995130307842,4.278231496514182

20.0,1760.0,6.0,7.0,395.9522449171574,4.047755082842444
3293.0,38.0,13.0,15.0,4.991894258333945,433.00810574166604
19.0,145.0,2.0,2.0,2.0,2.0
17.0,1178.0,12.0,10.0,4.192569309198582,4.807430690801418
1000.807285760592,3.8762187562358106,2.9700428320394625,5.542639400455842,1.74580390351707,3.1824303403861993
1.7056465612308362,480.14961753423637,1.9834546291174506,2.9697644202324036,2.2950903998386165,2.355840687902885

Iteration: ,32500
Error:,0.2151490791388618
Transition Probabilities
0.006687898089171975,0.006369426751592357,0.18375796178343948,0.795859872611465,0.005709497720480744,0.0016153430438504666
0.10677916787896422,0.8748908932208321,0.00523712540005819,0.005819028222286878,0.006054745963920264,0.001219039313938334
0.014044943820224719,0.03932584269662921,0.016853932584269662,0.901685393258427,0.02480644560868575,0.003283442031763692
0.010410641989589358,0.016194331983805668,0.003470213996529786,0.9629843840370156,0.005613695692008139,0.0013267323010514324
0.0003800826957099887,0.008722676230983767,0.003895116866301596,0.004488355796684825,0.9773040487046549,0.005209719705665019
0.9681047893112597,0.007536927463544681,0.010550282547678206,0.012519770751620836,0.0006441149629482766,0.0006441149629482766

0.008121827411167503,0.19999999999999976,0.0033840947546531263,0.0054145516074450015,0.005696582654060814,0.7773829435726738
0.007194244604316547,0.9715500327011118,0.004251144538914323,0.005886200130804447,0.009449378015519002,0.0016690000093338444
0.8361581920903954,0.06779661016949153,0.01694915254237288,0.005649717514124294,0.031189342451807565,0.04225698523180826
0.9656735751295337,0.013601036269430052,0.0045336787564766836,0.0019430051813471502,0.01041169522011759,0.0038370094430948483
0.009585229095342816,0.013745052976204757,0.006055171094873402,0.004716892932915272,0.9604773447012452,0.0054203091994185675
0.0075474623269013675,0.008899262638176603,0.0038535194155707875,0.006347797882468014,0.9652531242856853,0.00809883345119781

0.009926629261976695,0.7820457488131204,0.002589555459646094,0.0030211480362537764,0.2006680755427516,0.0017488428862512976
0.8607099143206856,0.010281517747858019,0.0031823745410036724,0.003916768665850673,0.001223642590800828,0.12068578213380136
0.10582010582010581,0.8412698412698413,0.010582010582010581,0.010582010582010581,0.015873015873015872,0.015873015873015872
0.013950073421439061,0.9625550660792952,0.00881057268722467,0.007342143906020558,0.0033954249336098927,0.003946718972410665
0.9826353451812476,0.003161440113623169,0.004853244711582034,0.00533050710772779,0.0014238759054090427,0.0025955869804104264
0.003361151807232923,0.9777128835035022,0.003908601150294454,0.005852225938835209,0.004522711457650277,0.004642426142484975

Transition Gammas
21.0,20.0,577.0,2499.0,17.927822842309535,5.072177157690465
367.0,3007.0,18.0,20.0,20.81016187799395,4.189838122006054
5.0,14.0,6.0,321.0,8.831094636692127,1.1689053633078743
18.0,28.0,6.0,1665.0,9.706079851482073,2.293920148517927
1.0,22.94941687542481,10.24807735333906,11.808892768192576,2571.2931941799293,13.706805820068558
1503.0,11.701214685413088,16.379502347510922,19.437168008509985,1.0,1.0

24.0,591.0,10.0,16.0,16.833401742749725,2297.166598257254
22.0,2971.0,13.0,18.0,28.89619797145711,5.103802028542896
148.0,12.0,3.0,1.0,5.520513613969939,7.479486386030061
1491.0,21.0,7.0,3.0,16.075657419861557,5.924342580138446
14.100791045250606,20.22029082409025,8.907737259356288,6.939001767018144,1412.9542660498105,7.9737945396408145
5.8390328227723005,6.8848421352926445,2.981243943478674,4.910922185851093,746.7602262682062,6.265596607108215

23.0,1812.0,6.0,7.0,464.94793103255546,4.0520689674442565
3516.0,42.0,13.0,16.0,4.998579983421382,493.0014200165785
20.0,159.0,2.0,2.0,3.0,3.0
19.0,1311.0,12.0,10.0,4.624568759576674,5.375431240423326
1204.8020581248968,3.8762187562358106,5.950528083252784,6.535696039974273,1.74580390351707,3.1824303403861993
1.7056465612308362,496.14915161827116,1.9834546291174506,2.9697644202324036,2.2950903998386165,2.355840687902885

Iteration: ,35000
Error:,0.21348983299260357
Transition Probabilities
0.00656128839844915,0.005964807634953773,0.19862809424396063,0.7810915597971966,0.006179358343362335,0.001574891582077569
0.10899031811894883,0.8724757952973721,0.0052558782849239285,0.005532503457814661,0.006556251552115703,0.001189253288824823
0.01715686274509804,0.03676470588235294,0.014705882352941176,0.9044117647058824,0.024053618814588805,0.0029071654991366888
0.01071630005640158,0.015792442188381276,0.00338409475465313,0.9633389734912577,0.00547438231894082,0.001293807190365441
0.0003381288053156771,0.008046943657552357,0.004013821963974713,0.004322539715168975,0.9786418378426358,0.00463672801535248
0.9686698356848168,0.007403405425624991,0.010363376778290316,0.012297974096003621,0.0006327040076321468,0.0006327040076321468

0.00812246173070914,0.21399562636676006,0.0034364261168384827,0.0053108403623867454,0.005573311019452724,0.7635613344038528
0.0074580484773151025,0.9717215661901802,0.00435052827843381,0.005593536357986327,0.009280902804895689,0.0015954178911888367
0.8514851485148515,0.06435643564356436,0.01485148514851485,0.0049504950495049506,0.027329275316682868,0.03702716032688149
0.9654305468258957,0.013199245757385292,0.0043997485857950975,0.00251414204902577,0.010104121571251764,0.004352195210646415
0.009065652219492945,0.0128999556105395,0.006627904368365513,0.0042188617078853545,0.9617345727361132,0.005453053357603562
0.007351219566614451,0.007410451698520846,0.004271542766015438,0.0063559897832425,0.966796445792604,0.00781435039300272

0.010175010175010176,0.75986975986976,0.0024420024420024424,0.0028490028490028496,0.22301336840817385,0.0016508562560506213
0.8551519305460361,0.0105094813799406,0.002970070824765821,0.0038839387708476127,0.0011431203783759615,0.12634145810003383
0.107981220657277,0.8356807511737089,0.009389671361502348,0.009389671361502348,0.023474178403755867,0.014084507042253521
0.014112903225806451,0.9630376344086021,0.008736559139784945,0.006720430107526882,0.0031079091126187323,0.0042845640056608375
0.9817963599502457,0.0029096883573002568,0.006105814846238004,0.005145301062766305,0.0013500827029109684,0.0026927530805387363
0.0031913559232781405,0.978838765600878,0.003711149673716462,0.0055565880345164265,0.0042942368650503195,0.00440790390256063

Transition Gammas
22.0,20.0,666.0,2619.0,20.719388525293912,5.280611474706089
394.0,3154.0,19.0,20.0,23.700849360898268,4.299150639101735
7.0,15.0,6.0,369.0,9.813876476352233,1.186123523647769
19.0,28.0,6.0,1708.0,9.706079851482073,2.293920148517927
1.0,23.798456478854945,11.870689219238239,12.783707413313845,2894.2870955018925,13.712904498105775
1531.0,11.701214685413088,16.379502347510922,19.437168008509985,1.0,1.0

26.0,685.0,11.0,17.0,17.840168573268198,2444.1598314267367
24.0,3127.0,14.0,18.0,29.865945226154327,5.134054773845676
172.0,13.0,3.0,1.0,5.520513613969939,7.479486386030061
1536.0,21.0,7.0,4.0,16.075657419861557,6.924342580138446
14.910793746250706,21.217290580699377,10.901291226909626,6.939001767018144,1581.8195432064344,8.96894695868604
6.829811228392089,6.8848421352926445,3.968570178257515,5.9051712434603925,898.2233711303593,7.260093046207232

25.0,1867.0,6.0,7.0,547.9438461788831,4.056153821116376
3743.0,46.0,13.0,17.0,5.003437896151583,552.9965621038481
23.0,178.0,2.0,2.0,5.0,3.0
21.0,1433.0,13.0,10.0,4.624568759576674,6.375431240423326
1436.7953853035342,4.25814046066772,8.935464575400495,7.52981486237598,1.9757585956204853,3.9406697332591434
1.7056465612308362,523.1484718983083,1.9834546291174506,2.9697644202324036,2.2950903998386165,2.355840687902885

Iteration: ,37500
Error:,0.22834688016925142
Transition Probabilities
0.0066320645905421,0.0057670126874279125,0.2165513264129181,0.7635524798154556,0.0059744488250559145,0.0015226676686003718
0.11418497423379441,0.8671006238133985,0.005153241117439653,0.005695687550854353,0.006690803997662727,0.0011746692868504275
0.02237136465324385,0.035794183445190156,0.013422818791946308,0.901565995525727,0.024192117396761147,0.0026535201871314743
0.010590858416945374,0.01560758082497213,0.0033444816053511705,0.9626532887402452,0.0064698416111879575,0.001333948801298107
0.00029271609108700463,0.007547279831453,0.0049156736913858025,0.004889128698088256,0.9777538438859311,0.004601357802054866
0.967989863344752,0.007312238350097237,0.011301538504598016,0.01214653428299972,0.00062491275877647,0.00062491275877647

0.008747178329571097,0.24746049661399527,0.003950338600451464,0.005079006772009025,0.005318150780827354,0.7294448289031458
0.0072992700729927005,0.9711070559610706,0.004257907542579075,0.006082725060827251,0.009674567389395658,0.001578473973134757
0.8577586206896551,0.0603448275862069,0.01293103448275862,0.004310344827586207,0.028105662129180774,0.036549510284612334
0.9627139364303179,0.014669926650366748,0.004278728606356968,0.0024449877750611247,0.011491494424604481,0.004400926113292831
0.008515261337861865,0.011357940031869561,0.005835627859940634,0.0042439827798439805,0.9647130281901333,0.0053341598003506085
0.007368509143720571,0.005757971411302347,0.00414444440228977,0.00826888305914649,0.967556106226432,0.006904085757108954

0.012076353720296069,0.7366575769380602,0.002337358784573433,0.0031164783794312436,0.24423097108454836,0.0015812610930907047
0.8286329386437029,0.011194833153928956,0.003444564047362756,0.0038751345532831,0.0010791840910500073,0.15177334551067226
0.09387755102040816,0.8530612244897959,0.012244897959183673,0.00816326530612245,0.02040816326530612,0.012244897959183673
0.015779092702169626,0.9612097304404996,0.008547008547008548,0.006574621959237344,0.0032671481511503827,0.00462239819993443
0.98131891924907,0.00236776179350378,0.005523026251361878,0.005292616144336558,0.0013913735821104362,0.00410630297961738
0.0031235978860118933,0.9793333700810898,0.0036229970999751586,0.005424599950087532,0.004192233964280791,0.004303201018554895

Transition Gammas
23.0,20.0,751.0,2648.0,20.719388525293912,5.280611474706089
421.0,3197.0,19.0,21.0,24.668994339382476,4.331005660617526
10.0,16.0,6.0,403.0,10.813876476352233,1.186123523647769
19.0,28.0,6.0,1727.0,11.606895850471195,2.393104149528804
1.0,25.783617851092803,16.79331557459445,16.702630456468654,3340.280475374725,15.719524625269726
1549.0,11.701214685413088,18.084986017449122,19.437168008509985,1.0,1.0

31.0,877.0,14.0,18.0,18.847526367252158,2585.152473632751
24.0,3193.0,14.0,20.0,31.809977576332923,5.190022423667081
199.0,14.0,3.0,1.0,6.520513613969939,8.47948638603006
1575.0,24.0,7.0,4.0,18.80008487865293,7.199915121347072
15.90700194481226,21.217290580699377,10.901291226909626,7.92800592420562,1802.139876479633,9.964519813483728
8.810572092698544,6.8848421352926445,4.9555378813193025,9.887154768721365,1156.9128383186471,8.255258168339244

31.0,1891.0,6.0,8.0,626.9409027740354,4.059097225963837
3849.0,52.0,16.0,18.0,5.0128101029272845,704.9871898970727
23.0,209.0,3.0,2.0,5.0,3.0
24.0,1462.0,13.0,10.0,4.969332337899732,7.030667662100268
1764.7863929292316,4.25814046066772,9.932511627976158,9.518146212517937,2.5022213645577054,7.384701834974207
1.7100523449368072,536.1481813909952,1.9834546291174506,2.9697644202324036,2.2950903998386165,2.355840687902885

Iteration: ,40000
Error:,0.24402662124801505
Transition Probabilities
0.006732117812061711,0.005890603085553997,0.23085553997194952,0.7486676016830295,0.006339707299949574,0.0015144301474557564
0.1185304371145079,0.8624296057924377,0.0056315366049879325,0.0056315366049879325,0.006615444982403453,0.001161438900675121
0.02040816326530612,0.03877551020408163,0.012244897959183673,0.9040816326530612,0.022069135666024964,0.0024206602523423855
0.01043382756727073,0.015376166941241077,0.0032948929159802307,0.9626578802855574,0.006900669560917946,0.0013365627290326306
0.00025405256724507253,0.007055458910087607,0.004767818627759094,0.004993287223722858,0.9776630478245992,0.0052663348465860635
0.9678824810236213,0.007218228617404495,0.011675160748906068,0.011990372464085153,0.0006168785729914731,0.0006168785729914731

0.008496395468589076,0.2785787847579812,0.0038619979402677615,0.004891864057672498,0.005626738970882894,0.6985442188046066
0.007478312892611427,0.9709841459766677,0.004187855219862399,0.006281782829793599,0.009515398616910836,0.0015525044641540775
0.8685258964143426,0.055776892430278883,0.01195219123505976,0.00398406374501992,0.02597814188832645,0.03378281428697236
0.960877296976882,0.014819205690574983,0.004149377593360995,0.0023710729104919974,0.012752404671288735,0.005030642157401247
0.007933972127566948,0.011831047113029548,0.005583572569582423,0.004185183770731469,0.965786632756322,0.004679591662767532
0.008002951751809482,0.007356752460360539,0.004037235671168459,0.008066494683921833,0.9649036186774476,0.0076329467552920666

0.012007504690431523,0.7155722326454036,0.002251407129455911,0.003001876172607881,0.265267703620776,0.0018992757413250467
0.8022852479085901,0.011222199551112018,0.0034686798612528057,0.0038767598449296063,0.0010241657208485164,0.17812294711326687
0.09433962264150944,0.8528301886792453,0.011320754716981131,0.007547169811320755,0.021642619311875694,0.012319644839067702
0.016894087069525665,0.9597141000649773,0.008447043534762833,0.00649772579597141,0.0038787084716697413,0.004568335063093092
0.9810296600817121,0.002483849631889316,0.005117944121572463,0.004923612542129327,0.00174533447360633,0.004699599149090312
0.004229994715940215,0.9766374392388479,0.0035796413030283808,0.005359684674843423,0.005941534731622703,0.004251705335717359

Transition Gammas
24.0,21.0,823.0,2669.0,22.60105652432023,5.398943475679771
442.0,3216.0,21.0,21.0,24.668994339382476,4.331005660617526
10.0,19.0,6.0,443.0,10.813876476352233,1.186123523647769
19.0,28.0,6.0,1753.0,12.56611927043158,2.43388072956842
1.0,27.77164972822943,18.767055493518413,19.65454345874045,3848.2706883315764,20.729311668422856
1569.0,11.701214685413088,18.926189464303942,19.437168008509985,1.0,1.0

33.0,1082.0,15.0,19.0,21.854254162909182,2713.1457458370946
25.0,3246.0,14.0,21.0,31.809977576332923,5.190022423667081
218.0,14.0,3.0,1.0,6.520513613969939,8.47948638603006
1621.0,25.0,7.0,4.0,21.513306680464098,8.486693319535904
16.902978484813154,25.205525251281117,11.89555565542264,8.91634985530976,2057.5659218261485,9.969664112965233
11.786816299280911,10.835088414714813,5.946075484237097,11.880402877227803,1421.1183638950445,11.241869752179614

32.0,1907.0,6.0,8.0,706.9384301493678,5.061569850631248
3932.0,55.0,17.0,19.0,5.019436197878579,872.980563802121
25.0,226.0,3.0,2.0,5.735294117647059,3.264705882352941
26.0,1477.0,13.0,10.0,5.969332337899732,7.030667662100268
2094.779276899431,5.3037303024891616,10.928276404310024,10.513322828461245,3.726788939555806,10.034990080145592
2.343810982786466,541.1480888291526,1.9834546291174506,2.9697644202324036,3.2921635353601584,2.355840687902885

Iteration: ,42500
Error:,0.2411484608113348
Transition Probabilities
0.006771397616468039,0.005687973997833153,0.2372697724810401,0.7426868905742146,0.006121629611137658,0.001462335719306547
0.1408199643493761,0.8398268398268398,0.005856888209829387,0.005856888209829387,0.0065289261544095156,0.001110493249715771
0.01968503937007874,0.03937007874015748,0.011811023622047244,0.905511811023622,0.021287158418016205,0.0023348888260782854
0.010845986984815618,0.015726681127982648,0.0032537960954446853,0.9620390455531453,0.0068145983028370825,0.0013198919357746313
0.0002480047876838426,0.006887502094479585,0.004899093861577159,0.004874420877507782,0.9779493193356009,0.005141659043150743
0.9685295216995065,0.006939970522085964,0.011225090771253237,0.01211922040984939,0.0005930982986524841,0.0005930982986524841

0.008855744581682583,0.28431601025401976,0.0034956886506641773,0.0046609182008855695,0.005562856568641019,0.693108781744107
0.007535584705554005,0.9709740440971253,0.004186435947530003,0.006419201786212671,0.009146941788091605,0.001737791675486403
0.8791208791208791,0.05128205128205128,0.01098901098901099,0.003663003663003663,0.02388466525263714,0.031060389692417804
0.960091220068415,0.014823261117445837,0.004561003420752565,0.0022805017103762824,0.01283540859775604,0.005408605085254221
0.008131107307171452,0.01235804403487404,0.005405055446454231,0.0040513757191295435,0.9655238741609089,0.004530543331461842
0.008878922733692684,0.007620234288205482,0.004472521565843615,0.007658285766610341,0.9634803549191553,0.007889680726492541

0.012239020878329735,0.7069834413246942,0.0021598272138228947,0.002879769618430526,0.27391524852626836,0.0018226924384542257
0.7779850746268657,0.011194029850746268,0.0033582089552238806,0.0035447761194029852,0.000937325498732515,0.20298058494902857
0.09473684210526316,0.8526315789473684,0.010526315789473684,0.007017543859649123,0.023632610939112488,0.011455108359133126
0.017208413001912046,0.9598470363288719,0.0082855321861058,0.006373486297004461,0.0038045457857869545,0.004480986400318845
0.9819789529942847,0.002475872199866144,0.00482572910512371,0.00464249311491222,0.0016456825567822066,0.004431270029031057
0.0037803632126644244,0.9820346426325279,0.0022359393796613724,0.005582085309902306,0.0037112409756871203,0.002655728489556834

Transition Gammas
25.0,21.0,876.0,2742.0,22.60105652432023,5.398943475679771
553.0,3298.0,23.0,23.0,25.639093008366167,4.360906991633833
10.0,20.0,6.0,460.0,10.813876476352233,1.186123523647769
20.0,29.0,6.0,1774.0,12.56611927043158,2.43388072956842
1.0,27.77164972822943,19.75402937713663,19.65454345874045,3943.2679040950384,20.732095904960307
1633.0,11.701214685413088,18.926189464303942,20.433746711774745,1.0,1.0

38.0,1220.0,15.0,20.0,23.87021753603864,2974.129782463966
27.0,3479.0,15.0,23.0,32.77349242673222,6.2265075732677815
240.0,14.0,3.0,1.0,6.520513613969939,8.47948638603006
1684.0,26.0,8.0,4.0,22.513306680464098,9.486693319535904
17.89510588205411,27.19783396587451,11.89555565542264,8.91634985530976,2124.9445256394065,9.970911655321277
13.773993607284135,11.82137310120471,6.938283540029129,11.880402877227803,1494.6601797807275,12.239369025911659

34.0,1964.0,6.0,8.0,760.9365604059734,5.063439594025838
4170.0,60.0,18.0,19.0,5.02406467320628,1087.9759353267932
27.0,243.0,3.0,2.0,6.735294117647059,3.264705882352941
27.0,1506.0,13.0,10.0,5.969332337899732,7.030667662100268
2223.775348297633,5.606824409840286,10.928276404310024,10.513322828461245,3.726788939555806,10.034990080145592
3.3534804128008835,871.1422034072237,1.9834546291174506,4.951750055822643,3.2921635353601584,2.355840687902885

Iteration: ,45000
Error:,0.2514531623205762
Transition Probabilities
0.00707361802462667,0.005763688760806916,0.24312287136494629,0.7359182604139376,0.006412685190716091,0.001708876244966383
0.16519666269368297,0.8152562574493445,0.0057210965435041715,0.0054827175208581646,0.006801711066475937,0.0015415547261343138
0.020676691729323307,0.03759398496240601,0.013157894736842105,0.9060150375939849,0.020326835481865098,0.002229555495578513
0.011235955056179775,0.015516318887105404,0.0032102728731942215,0.962011771000535,0.006723445302531611,0.0013022368804539433
0.00024395121602496504,0.006774927722220959,0.004819019487945363,0.004794749777175255,0.9783094037614193,0.00505794803521434
0.9685581851474132,0.006682374563516486,0.01080844087223014,0.012808831745675785,0.0005710838355822012,0.0005710838355822012

0.008097165991902825,0.2912848923929254,0.0031962497336458524,0.004687832942680583,0.005089371984472952,0.6876444869543724
0.008079228563982278,0.9710711493354183,0.004169924420119885,0.006254886630179828,0.008792977627033927,0.0016318334232657864
0.8732876712328768,0.0547945205479452,0.010273972602739725,0.003424657534246575,0.027262987508215365,0.030956190573976416
0.9587458745874586,0.0143014301430143,0.0044004400440044,0.00275027502750275,0.013483667040959348,0.006318313157060452
0.00836756569680172,0.012489202567850018,0.005710516519892707,0.0043885204625757025,0.9641874717806723,0.004856722972207564
0.008588647411034413,0.007371108799327562,0.004943763838119916,0.00803001876387923,0.9634333438656958,0.007633117321943074

0.01213592233009709,0.6966019417475731,0.0020804438280166444,0.0027739251040221923,0.284651452156895,0.0017563148333960708
0.7576227390180879,0.010508182601205857,0.0036175710594315244,0.0036175710594315244,0.0008660007539301227,0.22376793550791318
0.09271523178807947,0.8576158940397351,0.009933774834437087,0.006622516556291391,0.02230229840280483,0.010810284378652123
0.01807980049875312,0.9588528678304239,0.008104738154613466,0.006234413965087282,0.00372152888896492,0.005006650662157274
0.9820686467205086,0.0023726919806867004,0.004596731313501952,0.00442219051446054,0.0016623729249510921,0.004877366545891063
0.003962366330937986,0.9820511796007098,0.0015964255381274372,0.004783867421146596,0.003319765504814038,0.004286395604264089

Transition Gammas
27.0,22.0,928.0,2809.0,24.47721937296332,6.522780627036684
693.0,3420.0,24.0,23.0,28.533177923866557,6.466822076133447
11.0,20.0,7.0,482.0,10.813876476352233,1.186123523647769
21.0,29.0,6.0,1798.0,12.56611927043158,2.43388072956842
1.0,27.77164972822943,19.75402937713663,19.65454345874045,4010.2665594472905,20.73344055270759
1696.0,11.701214685413088,18.926189464303942,22.428986687423226,1.0,1.0

38.0,1367.0,15.0,22.0,23.884422723131586,3227.115577276873
31.0,3726.0,16.0,24.0,33.73865515492918,6.2613448450708225
255.0,16.0,3.0,1.0,7.960792352398887,9.039207647601113
1743.0,26.0,8.0,5.0,24.513306680464098,11.486693319535904
18.88940924918313,28.193822080206623,12.891238321523327,9.9068907278125,2176.6105468836345,10.963837172739877
