0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
510.8212951887775,22.611286240582874,3884.4420990786753,1026.4985135643383,1.0414649952557533,1.008378684098001
1068.1682037656396,20.399214804999406,1.023304801180462,1.0051618209015194,6842.650791310328,1496.3302857452268
48.805850063391674,96.2947767136902,17.538380223759276,5.11961978618973,16.786334337331258,6.32536391829053
13.380175550388037,18.29123803063481,5.874091117481338,2.92869705918935,6.344466406582438,3.4649592700814504
79.73522924189649,638.3381851743766,23.596248013561258,7.026741412610892,33.62382588247698,9.17518813381084
21.761840867637723,59.392704357984414,9.502276291590203,3.6114983942408,10.24048951525545,4.841820237548216

Iteration: ,50000
Error:,0.05683677685261953
Absolute Error:,1
Transition Probabilities
0.7030688894533665,0.18149937231134589,0.044701878049201935,0.004186492453188925,0.033157158620518275,0.03338620911237847
0.7625261177136203,0.14033174890693884,0.03780194425464271,0.007972546960537074,0.03280473334134888,0.01856290882291211
0.0001561103681831151,0.0001561103681831151,0.00024303706969426868,0.00020208880908561798,0.9056462290376113,0.09359642434724266
0.0006137697154331126,0.0006137697154331126,0.8181449928469309,0.17689674693350743,0.002697354315850726,0.001033366472844652
0.00013955410377580938,0.9995610365090036,7.485234680515409e-05,7.485234680515409e-05,7.485234680515409e-05,7.485234680515409e-05
0.9954369009405744,0.003051592011239933,0.00037787676204643493,0.00037787676204643493,0.00037787676204643493,0.00037787676204643493

0.09260248795671135,0.0036867400073995692,0.7137386117074763,0.18967198524322906,0.00015261273211803283,0.0001475623530656914
0.11403706624118035,0.0018781215825926382,8.71936593619554e-05,8.558495456663391e-05,0.7220059331909582,0.1619061003713403
0.2545452609549346,0.512164816060307,0.08479310448415836,0.025612302430645065,0.09385257488686204,0.02903194118309305
0.27028745268485155,0.3690455622587522,0.10969319392064271,0.056049176521142954,0.13349601521229207,0.06142859940231859
0.09355763489320515,0.8167237795190257,0.027684266861192533,0.008540847568052222,0.04342821912205995,0.010065252036464451
0.19222019875450921,0.5565344315883688,0.08158170518472367,0.03146598395527603,0.09853705181391072,0.03966062870321168

Transition Gammas
1909.6925115344889,492.9929304945833,121.42030893794959,11.371450802874461,90.06226626041727,90.68441867767014
2539.0412525241063,467.27330544681746,125.87201101510551,26.546796431295185,109.23241748293758,61.8103303917503
1.0,1.0,1.5568284959086758,1.2945252223642882,5801.320178652721,599.5529024533173
1.0,1.0,1332.9836456163348,288.2135473378293,4.3947334774367475,1.6836387440775682
1.864391829144362,13353.770177853356,1.0,1.0,1.0,1.0
2634.289802711529,8.075627605978433,1.0,1.0,1.0,1.0

633.0532035385486,25.20345428936049,4879.291308477501,1296.6439728473867,1.0432978756818498,1.0087722521406846
1339.679628098889,22.063714073202025,1.0243298341221565,1.0054311627256194,8481.949526979015,1902.033360571426
59.32724513924813,119.37102061973668,19.76285583545067,5.969497680620572,21.874360168301397,6.766518005387382
16.11256800047279,21.999806717258405,6.539108747664267,3.3412434025208215,7.958059471625479,3.66192538799687
90.98002430783471,794.2221861235209,26.92153638611067,8.305538294527121,42.23172631374358,9.787943827217529
25.155249143785372,72.83189994814204,10.67633959799154,4.117853748347314,12.895232157358619,5.19026097513621

Iteration: ,60000
Error:,0.056716311755559606
Absolute Error:,1
Transition Probabilities
0.7007141785003372,0.17769446974366312,0.047787368927237894,0.004156685270355389,0.035980956987060976,0.033666340571345495
0.7571483383232749,0.14268034902418741,0.040027681126296726,0.007215953518310478,0.03517776655942573,0.01774991144850482
0.00012976338484092646,0.00012976338484092646,0.00020325683134392078,0.00016820560964030346,0.9063419168000317,0.0930270939893022
0.0005160848471448574,0.0005160848471448574,0.8206248975340447,0.17514228949613853,0.002329336177086631,0.0008713070984404637
0.00011733553223769503,0.9996334854982819,6.229474237008847e-05,6.229474237008847e-05,6.229474237008847e-05,6.229474237008847e-05
0.9960239313104472,0.002704322186325595,0.000317936625806805,0.000317936625806805,0.000317936625806805,0.000317936625806805

0.09154787307531993,0.003209441685501608,0.7161134261905566,0.18887873159031132,0.00012745339345078942,0.00012307406485968835
0.11596569977045418,0.0015753927208711892,7.290795272378925e-05,7.151120187845554e-05,0.721790699502105,0.1605237888519674
0.26573557094593236,0.5094345599568698,0.08025720347347316,0.02544487520674679,0.09281155561660878,0.026316234800369168
0.28300701613760276,0.3667210454179653,0.1046736199828652,0.056722832342425734,0.13278819612649637,0.056087289992644666
0.0875702671747798,0.8271752315813872,0.02589576482423648,0.007918225347139912,0.04215855585773487,0.009281955214721865
0.19318578485642662,0.5670352084565113,0.07615175107449261,0.030325891721277923,0.09659577148102944,0.03670559241026204

Transition Gammas
2284.991035854984,579.4520546940518,155.83202534809428,13.554725839799666,117.33195459648962,109.78411565783436
3057.405942795328,576.1509666556344,161.63394140555295,29.138410603494705,142.04972406230635,71.6751024864281
1.0,1.0,1.5663650543108754,1.2962486285827264,6984.573636939978,716.8978684036463
1.0,1.0,1590.0968650290702,339.36723867224623,4.513475235657947,1.6883020364980812
1.8835543381913886,16046.835534843907,1.0,1.0,1.0,1.0
3132.775057868557,8.505852949351244,1.0,1.0,1.0,1.0

750.6538436375638,26.316064548766512,5871.827250515591,1548.7257222568678,1.0450639262779118,1.0091552838482043
1630.8746777467416,22.155414066927083,1.0253353719155398,1.0056922740919152,10150.847852263,2257.5139281084084
74.26425688048336,142.37002178428943,22.42921997249637,7.11099662690683,25.937743988333033,7.354512662286273
19.826804551784498,25.691612143611476,7.333187118297327,3.9738679479596373,9.302828061704222,3.9293433487978824
101.61956394647473,959.8827210708026,30.050340308396883,9.18858230043198,48.92224497072157,10.771101561311584
29.56535550533941,86.77966411721364,11.654344001266656,4.641106334103984,14.783118365937865,5.617462431047934

Iteration: ,70000
Error:,0.05613960523390837
Absolute Error:,1
Transition Probabilities
0.7008495992925148,0.1760435692310732,0.04851233991978567,0.004627780710632967,0.03815865269893707,0.03180805814705626
0.7561362470896231,0.14378982871232993,0.040859489258205636,0.00725826655349125,0.03570793083099173,0.01624823755535844
0.00011159506972971762,0.00011159506972971762,0.00017560178932378166,0.0001448000557878199,0.9073503149206088,0.09210609309482021
0.0004452299002054933,0.0004452299002054933,0.8177753205805371,0.1785306009324062,0.002050389173802039,0.0007532295128435423
0.00010083468567998598,0.9996866940377366,5.311781914586966e-05,5.311781914586966e-05,5.311781914586966e-05,5.311781914586966e-05
0.9964821821606284,0.0024231048855502114,0.00027367823845534804,0.00027367823845534804,0.00027367823845534804,0.00027367823845534804

0.09044573433464421,0.0033165243683266413,0.7181319435663626,0.1878897108425555,0.00010999425381129965,0.00010609263429962899
0.11513166448179143,0.0014585918912062563,6.219158908242017e-05,6.0961706177594436e-05,0.7230773186677553,0.16020927166398694
0.27286085824887746,0.5080331211457508,0.0828418932799931,0.023183206815516378,0.08728230449032301,0.025798616019539342
0.2931402144376868,0.3662266785910693,0.10717519493751813,0.05236276251672407,0.1257127280438097,0.055382421473192216
0.0825317808772172,0.8338538224982629,0.026533297449360175,0.007210584254245556,0.04040902702182966,0.0094614878990847
0.19053653165581078,0.5729337964598289,0.07862731827875162,0.028849649331004527,0.09156100365560706,0.03749170061899707

Transition Gammas
2640.4027525925303,663.2320618334751,182.76691031600998,17.434846134013345,143.7601044834783,119.83467547230089
3545.196702604099,674.1684829698942,191.57252035704735,34.030881010005125,167.41908502085408,76.18097720629076
1.0,1.0,1.5735622527866848,1.2975488624947722,8130.7383661142385,825.3598776173574
1.0,1.0,1836.7484308737971,400.98520079178513,4.60523691884955,1.6917765686803456
1.8983212658463726,18820.175792467006,1.0,1.0,1.0,1.0
3641.0720406007345,8.853845666452406,1.0,1.0,1.0,1.0

860.6058692140739,31.557268651420852,6833.14221560356,1787.8011506630173,1.0466132107411936,1.009488666660868
1899.7688745135158,24.067987620987566,1.0262132987228922,1.005919200896714,11931.381258619305,2643.5871407371033
87.5833288896039,163.06931020328318,26.5907277120754,7.441384008940869,28.016018235367262,8.28088237439682
23.212853981061365,29.00034180029123,8.48686747142037,4.146442898246864,9.954796564639029,4.385560218139523
110.07612461047763,1112.146088411618,35.38858031802013,9.617060996969052,53.89522734836519,12.619186329319522
33.170355725467786,99.74159637819619,13.688168323317056,5.022412880869923,15.93978349161747,6.526900828295555

Iteration: ,80000
Error:,0.057620588380866915
Absolute Error:,1
Transition Probabilities
0.7009232626222874,0.17426401431718655,0.050498938719005675,0.004661354968836101,0.03873636285927825,0.030916066513406025
0.7547639612347141,0.144137973111244,0.0411519834474415,0.007425697781026665,0.037014837104969514,0.015505547320604185
9.755354125605657e-05,9.755354125605657e-05,0.00015418780791153495,0.0001267037078568519,0.9062400271292591,0.09328397427246038
0.0003922770273992412,0.0003922770273992412,0.8215327928815325,0.17517537881325956,0.0018422945006654377,0.0006649797497441055
8.884933271594528e-05,0.9997252964757295,4.6463547888651906e-05,4.6463547888651906e-05,4.6463547888651906e-05,4.6463547888651906e-05
0.996824603029444,0.0022128756297331727,0.00024063033520574525,0.00024063033520574525,0.00024063033520574525,0.00024063033520574525

0.0914342255481522,0.003115018353824882,0.7180143156163092,0.18724733651004172,9.628800063483387e-05,9.281597103715314e-05
0.11613454825593929,0.0013763842706045711,5.4529349835513456e-05,5.3433320264606035e-05,0.7234234601820676,0.15895764462128836
0.266101360546145,0.5088533557908753,0.0843604183663864,0.02224236063645456,0.0927469270351745,0.025695577624964053
0.28806296088322053,0.36816322716810046,0.10815527729727135,0.050459315008060786,0.13021821989071977,0.05494099975262708
0.07605286877590789,0.8390096097663724,0.02665536810181906,0.006948890296749896,0.04145626289065735,0.00987700016849356
0.1799992611391597,0.5765552374147078,0.0799136300763064,0.02774004927548665,0.09705339609118864,0.03873842600315066

Transition Gammas
3033.390722300665,754.1636473627514,218.54462587412897,20.172979939227847,167.63964042712377,133.7956868216149
4067.6439044482076,776.8017258883734,221.78008387165696,40.01925882345436,199.48379130061684,83.5639329421761
1.0,1.0,1.580545472017524,1.2988119777659588,9289.668170533949,956.2336033256904
1.0,1.0,2094.2668968616786,446.56038100078257,4.696411902781237,1.6951789253448182
1.9122373721625665,21516.33574929604,1.0,1.0,1.0,1.0
4142.55585097836,9.196162353516675,1.0,1.0,1.0,1.0

994.6315114702584,33.88551053993208,7810.63830001637,2036.8970176674359,1.0474314080282539,1.0096622901087065
2186.568565565265,25.91441242454325,1.026672631371324,1.0060367065525129,13620.53774162477,2992.8371376553605
96.92070113668505,185.33698556740117,30.7261521680059,8.101218210217867,33.78072617920069,9.358965299584641
25.539268281997145,32.64084838044749,9.588899018949522,4.4736538823507415,11.544969345577908,4.870993924596623
115.39115740242374,1272.9866933483322,40.44283701275581,10.543198526371041,62.899483392630174,14.98587100592644
35.25598330624287,112.92836257647055,15.652473182838975,5.433370714865355,19.009594210277086,7.587593925851268

Iteration: ,90000
Error:,0.05627189560341807
Absolute Error:,1
Transition Probabilities
0.7007419671888044,0.1744624220060035,0.049681594181161394,0.004390951737752979,0.04053463111691461,0.030188433769363074
0.7531992650096677,0.14481527526939786,0.040297923221828374,0.007332515522234089,0.03909427780571181,0.015260743171160076
8.721795514037664e-05,8.721795514037664e-05,0.00013839452844406077,0.00011337468148301995,0.9058277139443396,0.0937460809354525
0.00034971504314169547,0.00034971504314169547,0.8226933626480534,0.17434215079749657,0.0016711622480523373,0.0005938942201142075
7.929393539205587e-05,0.9997558621240298,4.121098514454594e-05,4.121098514454594e-05,4.121098514454594e-05,4.121098514454594e-05
0.9971003004870691,0.0020403392380246837,0.00021484006872657613,0.00021484006872657613,0.00021484006872657613,0.00021484006872657613

0.09277948746970524,0.0029527355339153826,0.7165203540963878,0.18757868468231712,8.595744630158184e-05,8.2780771372898e-05
0.11592452199642152,0.0012665016731555627,4.831287137269103e-05,4.7317958901962677e-05,0.7250429332122984,0.15767041228784978
0.26586338384240704,0.5121308255919136,0.07970782450401315,0.02354198228532288,0.09464167015203902,0.02411431362430427
0.2899258157846089,0.3699121437134507,0.10222741373345942,0.053065110075346374,0.13318909429991874,0.051680422393215825
0.07233630713341878,0.8437210011763419,0.025814175525639735,0.0067132551552293585,0.04200181039260007,0.009413450616770269
0.17512164477896483,0.5832158485381174,0.07690431088653148,0.028353905517165157,0.0993955485977656,0.03700874168145549

Transition Gammas
3416.648797974863,850.6366856118256,242.23546895801218,21.409221481260587,197.6370835010172,147.1915209597368
4553.271244849937,875.4432715633544,243.61066660197352,44.326825092395374,236.33433971638019,92.25487368922394
1.0,1.0,1.5867664888647737,1.299900706231237,10385.7939857271,1074.8484160694768
1.0,1.0,2352.4677556255974,498.5263122549111,4.77863986930418,1.6982232585104353
1.9240970608670347,24259.45069299908,1.0,1.0,1.0,1.0
4641.128195486031,9.49701445413981,1.0,1.0,1.0,1.0

1131.9107803769236,36.02340639715383,8741.556299564765,2288.462042109975,1.0486818021515862,1.0099263326443375
2465.133669250772,26.932143975151266,1.0273726716999434,1.0062158690898308,15418.02990025828,3352.8595613913967
109.18411053831875,210.32060851468353,32.734210313721746,9.668162493769618,38.867204750303365,9.903206098784926
28.75019478548316,36.68195657739673,10.137276148725622,5.262146962838013,13.207559299477971,5.124835835608529
123.55016306817113,1441.0725596913803,44.090522754785894,11.466216648536111,71.73894727018371,16.078141182836678
38.20488425185268,127.2355225727142,16.777596507826704,6.185744085138813,21.68432939354831,8.073900253914006

Iteration: ,99999
Error:,0.05741494596446662
Absolute Error:,1
Transition Probabilities
0.6989932853668259,0.1755784545021044,0.050523173225312266,0.004239018002081292,0.04051147950807659,0.0301545893955993
0.7531732878001547,0.14395855396020177,0.04169748502804322,0.007070269440601636,0.03902197124412927,0.015078432526869485
7.841833330143839e-05,7.841833330143839e-05,0.00012488975205241415,0.00010201553875830311,0.905134108127044,0.0944821499155424
0.00031408219348050465,0.00031408219348050465,0.8242408787347786,0.1730712881326923,0.0015253849474664316,0.0005342837981016684
7.180780144186337e-05,0.9997796904774982,3.7125430265020296e-05,3.7125430265020296e-05,3.7125430265020296e-05,3.7125430265020296e-05
0.9973447203747516,0.0018834193714092069,0.0001929650634598083,0.0001929650634598083,0.0001929650634598083,0.0001929650634598083

0.09244753054369886,0.0030111103703199865,0.7157247709798167,0.18866467960867295,7.741044810946417e-05,7.449804938204235e-05
0.1157081668775482,0.0012399233837369684,4.354347859192853e-05,4.263105425476302e-05,0.7250920484869873,0.15787368671888086
0.2694758576946587,0.5143099045276069,0.07875323335502508,0.02134992567539651,0.09271361054720788,0.023397468200104927
0.29679363642999784,0.3719514911492256,0.10138452940590408,0.04870360904086453,0.13086549578581166,0.050301238188196366
0.06866602568101442,0.8493624312036493,0.025136566826758727,0.006012876309074535,0.041590723992091884,0.009231375987411047
0.17141738159131897,0.5923103207608463,0.07499050361805193,0.02574924372145913,0.09928634341787246,0.03624620689045106

Transition Gammas
3776.921155357677,948.7158076003404,272.99552912062757,22.904993660419386,218.89861775796,162.93648165675
5068.575605709772,968.7874313321906,280.6085383748589,47.58027905782212,262.60332746583265,101.47223290572964
1.0,1.0,1.5926091105805658,1.3009143967158492,11542.37880378977,1204.8477178462215
1.0,1.0,2624.284011777127,551.0382050469059,4.8566425576785,1.701095474980602
1.934194457256457,26929.780566597066,1.0,1.0,1.0,1.0
5168.52482253858,9.76041640719847,1.0,1.0,1.0,1.0

1253.4974900051152,40.82769187155683,9704.523189330725,2558.1072955789164,1.0496094577617496,1.0101201985760573
2731.405205817245,29.269612306085584,1.0278866852263933,1.0063480103713531,17116.51173274567,3726.7638179927353
122.96906977153749,234.69341957048218,35.937215044107475,9.742544369112926,42.30771001782672,10.676893003291333
32.31388962405766,40.49682323069147,11.038405446344953,5.3026846052710175,14.248193584223646,5.476629075738917
131.02613691397383,1620.7240348737034,47.96472802853333,11.473562751097475,79.36198202957682,17.614992596918583
41.24835059963239,142.52827541592436,18.045046285067375,6.196068466559272,23.891380588345825,8.721964107984324

*,*,*,*,*,*,*,*,*,*,*
Model Num 4
Model States: 
"['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['diamond', 'x', 'diamond', 'x', 'square']","['diamond', 'x', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square', 'y', 'diamond', 'x', 'square']","['diamond', 'x', 'square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,99999
Error:,0.05747845013919215
Absolute Error:,1
Transition Probabilities
0.6989932853668259,0.1755784545021044,0.050523173225312266,0.004239018002081292,0.04051147950807659,0.0301545893955993
0.7531732878001547,0.14395855396020177,0.04169748502804322,0.007070269440601636,0.03902197124412927,0.015078432526869485
7.841833330143839e-05,7.841833330143839e-05,0.00012488975205241415,0.00010201553875830311,0.905134108127044,0.0944821499155424
0.00031408219348050465,0.00031408219348050465,0.8242408787347786,0.1730712881326923,0.0015253849474664316,0.0005342837981016684
7.180544110760612e-05,0.9997796982900321,3.7124067215082694e-05,3.7124067215082694e-05,3.7124067215082694e-05,3.7124067215082694e-05
0.9973446883250754,0.0018834530633689366,0.00019296465288892107,0.00019296465288892107,0.00019296465288892107,0.00019296465288892107

0.09244753054369886,0.0030111103703199865,0.7157247709798167,0.18866467960867295,7.741044810946417e-05,7.449804938204235e-05
0.1157081668775482,0.0012399233837369684,4.354347859192853e-05,4.263105425476302e-05,0.7250920484869873,0.15787368671888086
0.2694758576946587,0.5143099045276069,0.07875323335502508,0.02134992567539651,0.09271361054720788,0.023397468200104927
0.29679363642999784,0.3719514911492256,0.10138452940590408,0.04870360904086453,0.13086549578581166,0.050301238188196366
0.06866602568101442,0.8493624312036493,0.025136566826758727,0.006012876309074535,0.041590723992091884,0.009231375987411047
0.17141738159131897,0.5923103207608463,0.07499050361805193,0.02574924372145913,0.09928634341787246,0.03624620689045106

Transition Gammas
3776.921155357677,948.7158076003404,272.99552912062757,22.904993660419386,218.89861775796,162.93648165675
5068.575605709772,968.7874313321906,280.6085383748589,47.58027905782212,262.60332746583265,101.47223290572964
1.0,1.0,1.5926091105805658,1.3009143967158492,11542.37880378977,1204.8477178462215
1.0,1.0,2624.284011777127,551.0382050469059,4.8566425576785,1.701095474980602
1.9342018936554761,26930.76953281249,1.0,1.0,1.0,1.0
5168.535653517802,9.760611776153299,1.0,1.0,1.0,1.0

1253.4974900051152,40.82769187155683,9704.523189330725,2558.1072955789164,1.0496094577617496,1.0101201985760573
2731.405205817245,29.269612306085584,1.0278866852263933,1.0063480103713531,17116.51173274567,3726.7638179927353
122.96906977153749,234.69341957048218,35.937215044107475,9.742544369112926,42.30771001782672,10.676893003291333
32.31388962405766,40.49682323069147,11.038405446344953,5.3026846052710175,14.248193584223646,5.476629075738917
131.02613691397383,1620.7240348737034,47.96472802853333,11.473562751097475,79.36198202957682,17.614992596918583
41.24835059963239,142.52827541592436,18.045046285067375,6.196068466559272,23.891380588345825,8.721964107984324

