0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
1079.7111180788856,50.907040620927454,1.0263005648219377,1.0084472135508693,6816.6274459884335,1571.7489806966473
484.3130167099778,50.068824590210426,3840.5157834221036,1044.0135554738124,1.0484959472738498,1.010990693353709
105.09391377569925,45.55653122832186,14.1525619529681,5.955189556353393,12.714430119339319,5.8508968347424934
18.86119177938604,13.785972285596053,7.337361349558715,3.6147770447307597,5.4956713147742775,3.1226804316139
661.6146147013872,42.925938878160146,14.229221442745033,9.196508446684733,21.745372193233127,10.94547538901281
48.35255001737326,12.80928733407626,9.784671901284879,4.356267363013729,9.783682098133621,6.715232561811103

Iteration: ,50000
Error:,0.058242869033146766
Absolute Error:,1
Transition Probabilities
0.18107506355692995,0.719001450570959,0.037583150882921836,0.004150536556937311,0.0451271570332031,0.013062641399048778
0.12290063851924504,0.7550254929581001,0.05674687502881486,0.010636150920768323,0.03540472997186128,0.019286112601210284
0.00015796488638818477,0.00015796488638818477,0.00025671007413911157,0.00019965425384895378,0.9056712413451268,0.09355646455410885
0.0006201630409385116,0.0006201630409385116,0.8159583372470547,0.17988933307025867,0.0021234449441169447,0.0007885586566927019
0.999525345516178,0.0001775844450750486,7.426750968674843e-05,7.426750968674843e-05,7.426750968674843e-05,7.426750968674843e-05
0.003822018295115611,0.9946663583527117,0.0003779058380431816,0.0003779058380431816,0.0003779058380431816,0.0003779058380431816

0.11339612777084,0.004476980385441929,8.624772319914106e-05,8.468786178857438e-05,0.7174629429121706,0.16449301334655952
0.08887385919045475,0.00783598703938796,0.7136394188036387,0.1893463449113767,0.00015506629016551914,0.0001493237649764754
0.5545614701295426,0.24158194200886918,0.07626561378379054,0.031174667843310848,0.0666224694561692,0.029793836778317512
0.36220017398500615,0.2665903831570028,0.14188053302397688,0.06818638317643505,0.10353449328493752,0.0576080333726417
0.8744442906496249,0.05115309014470885,0.019297077389997138,0.01227431148448037,0.029096509775706016,0.013734720555482532
0.5339322862625216,0.13104880233669927,0.1107781545364029,0.047410254270950844,0.10754470704766307,0.06928579554576222

Transition Gammas
909.645884349487,3611.964549428724,188.80213459534224,20.850571153730915,226.70008703180812,65.62128298600392
121.84559681477772,748.5439694070076,56.25973093847542,10.544844781665866,35.100797729476156,19.120550783497325
1.0,1.0,1.6251084656134858,1.263915408126342,5733.370637316952,592.261145456099
1.0,1.0,1315.7158414539508,290.0678066819762,3.424010790619626,1.2715344266555326
13458.44703467314,2.3911458163075454,1.0,1.0,1.0,1.0
10.113678886005689,2632.0481406245317,1.0,1.0,1.0,1.0

1350.6485267229168,53.32480994399078,1.0272869326502831,1.0087075987921512,8545.620435831159,1959.2577850782282
601.9526419750928,53.074021358001,4833.560030805521,1282.4640856821463,1.0502814201685504,1.0113866513283034
126.14424328519513,54.95183655467101,17.347884152842273,7.0911974534457665,15.154390357080434,6.7771044282711435
22.061633775110227,16.238035825514483,8.64195156218226,4.153236586104236,6.3062920396014395,3.5089086810437626
800.520014983802,46.82868071411275,17.665729934502743,11.236658662580396,26.63673225463069,12.573606829435732
58.81897479381452,14.43658006778032,12.203527763777675,5.222801884582601,11.847325167997955,7.632652241920876

Iteration: ,60000
Error:,0.06196017603581776
Absolute Error:,1
Transition Probabilities
0.17458031922773967,0.7199057495804002,0.04011726792028434,0.004115879207170731,0.04832418353608434,0.012956600528320773
0.11925145510625312,0.7570903574665492,0.05666218665117569,0.010113659952972046,0.037755274932670224,0.01912706589037977
0.0001309129788848903,0.0001309129788848903,0.0002139912355327784,0.00016567763202452512,0.9055745846023406,0.0937839205723322
0.0005201998875664265,0.0005201998875664265,0.8164352393666284,0.1800339117938864,0.0018272359757770704,0.0006632130885752418
0.9996023568198664,0.00014963962934810105,6.200088769635825e-05,6.200088769635825e-05,6.200088769635825e-05,6.200088769635825e-05
0.0033366590906774296,0.9954047663466272,0.00031464364067385585,0.00031464364067385585,0.00031464364067385585,0.00031464364067385585

0.11572656049823818,0.0038625210631201513,7.238928371179862e-05,7.104132875330064e-05,0.7147555501009812,0.1655119377251953
0.09046504625079631,0.006826070718676138,0.7148869872940199,0.18756895376687197,0.0001289200194263642,0.00012402195020939048
0.553996048076665,0.2388461466435073,0.0787436480374195,0.02891614639000471,0.07211589595050763,0.027382114901895974
0.3643844762235075,0.2637289775441413,0.1452708052830817,0.06384894026097031,0.1092521222954752,0.05351467839282397
0.8763234518194217,0.04648458336055746,0.01952632998996983,0.011788236190587486,0.03263440880710868,0.01324298983235483
0.5363900144624735,0.12403587900744241,0.11063743517636511,0.04459174443733739,0.11891417445306571,0.065430752463316

Transition Gammas
1066.6782869492197,4398.593353043311,245.11479192834688,25.147845996704966,295.2586954847299,79.16427531677101
139.17154626145344,883.5568137460084,66.12719420298048,11.803073537036045,44.06201993279059,22.322103600640034
1.0,1.0,1.6346067239134285,1.265555435647086,6917.378187525607,716.3836723537923
1.0,1.0,1569.4644671801748,346.08602596227416,3.512565110932945,1.2749197076490204
16122.387823143703,2.4135078529995053,1.0,1.0,1.0,1.0
10.604565480908754,3163.5941035223873,1.0,1.0,1.0,1.0

1643.5082471643102,54.85417690419021,1.0280473581384053,1.0089041719799332,10150.70901822326,2350.5428095708885
737.9549361689501,55.6826397625486,5831.582505513036,1530.065379291069,1.0516455653262318,1.0116903062934524
149.235425344528,64.34036201159448,21.211959631917612,7.789429944164176,19.426576134684616,7.376192625207479
25.672013104046044,18.58052197393002,10.234777440340364,4.498355275853373,7.697149846454792,3.770274571512487
956.4083078899324,50.73268508623742,21.310789054240388,12.865531562163277,35.61678012997733,14.453231247742531
70.68528146359252,16.34540312613996,14.579761060034548,5.876283900744196,15.67046675850031,8.622440816462499

Iteration: ,70000
Error:,0.06056980831537045
Absolute Error:,1
Transition Probabilities
0.17009685129057545,0.7244612593841424,0.03916395181922445,0.004018855036161938,0.04935379847715044,0.01290528399274525
0.12020175741989945,0.757384142818941,0.05598496393520069,0.009519155719776809,0.03830497536852962,0.01860500473765247
0.00011220581869808478,0.00011220581869808478,0.00018436863090597172,0.00014216239498781672,0.9034747921868594,0.09597426514985055
0.0004490736522541456,0.0004490736522541456,0.8228457387781521,0.1740684272146841,0.0016137706866409126,0.0005739160160145324
0.9996587052859762,0.000129051372184912,5.30608354596924e-05,5.30608354596924e-05,5.30608354596924e-05,5.30608354596924e-05
0.0029818573786277685,0.9959366839001925,0.0002703646802949309,0.0002703646802949309,0.0002703646802949309,0.0002703646802949309

0.11594876356929307,0.0033680027456366034,6.207887445014039e-05,6.088357939121894e-05,0.7170169659244908,0.1635433053067381
0.09044760621265101,0.006459164354160448,0.7152192914317274,0.18765717997747924,0.00011054155080973037,0.00010621647317221601
0.554142920683122,0.2387550474487007,0.07729050497863535,0.027484722446253107,0.07305508387778024,0.029271720565508724
0.364482637256453,0.26838107399555855,0.14104120664256464,0.060625254747421045,0.10864921202489046,0.05682061533311231
0.8788315087533589,0.04245127830063062,0.019372009707928715,0.011289011129144613,0.0333787269283546,0.01467746518058251
0.5341692170384285,0.11563663041314907,0.11092773962553451,0.04214704782979713,0.12026120007326054,0.07685816501983042

Transition Gammas
1215.2377539550587,5175.831692366067,279.80243304736274,28.712256167948297,352.6026422915097,92.20034477125478
157.77837467556708,994.1521790033079,73.48658460216375,12.494966379762511,50.2796039372524,24.42116880274551
1.0,1.0,1.6431289664403,1.2669788130180388,8051.942427494455,855.3412493525946
1.0,1.0,1832.3180054047718,387.6166556219447,3.593554595199512,1.2779997515635462
18839.859882066234,2.4321398460253367,1.0,1.0,1.0,1.0
11.029019675850298,3683.678958411882,1.0,1.0,1.0,1.0

1921.8346566616133,55.82417786135049,1.0289487243520794,1.0091368747173155,11884.45665230863,2710.707577452063
861.7973506548674,61.543814822168734,6814.708717043981,1788.0236670468669,1.053255244822403,1.0120453045546292
173.58531346711723,74.79003738268179,24.211256760636697,8.609591466959747,22.884510767832445,9.169368768298794
29.294752569254346,21.570731643490472,11.335978256094153,4.872665130613896,8.732519625822777,4.566872868199526
1119.8916152859695,54.09550084803528,24.68567754690765,14.385543511443572,42.53438348951487,18.703437491337326
82.83909204542782,17.932956758024563,17.202700829856752,6.536174424226393,18.650136145239056,11.91918291701631

Iteration: ,80000
Error:,0.06110615003368193
Absolute Error:,1
Transition Probabilities
0.16845555211726848,0.7235963399919226,0.040440371277389114,0.004178418568693364,0.05118555625523517,0.012143761789491217
0.11702452625004464,0.7587279429708609,0.05648297602805135,0.009101156507518096,0.04008976559820587,0.018573632645319332
9.79210256310824e-05,9.79210256310824e-05,0.00016159269768635943,0.00012417772970517018,0.9017274007170867,0.09779098680425963
0.0003954618905415881,0.0003954618905415881,0.8236057135379548,0.17364860873478596,0.0014483233181358805,0.000506430628040157
0.9997008476553055,0.00011359449993465433,4.638946118994373e-05,4.638946118994373e-05,4.638946118994373e-05,4.638946118994373e-05
0.0026951211836325735,0.9963606763918644,0.00023605060612575085,0.00023605060612575085,0.00023605060612575085,0.00023605060612575085

0.1157921952332429,0.0030604935164976576,5.441190319297272e-05,5.333920234360675e-05,0.7175499284596828,0.1634896316850401
0.08899420110855832,0.005982365897848785,0.7179255660637379,0.18690785169114738,9.694383999451945e-05,9.307139871320223e-05
0.5483132071390298,0.24756326517795563,0.07944872029180111,0.025088452346429868,0.07127638924858797,0.028309965796195734
0.3591448373772136,0.27959814166731495,0.14438915532132693,0.05592455681811351,0.10589380206311216,0.055049506752918954
0.8810046610629684,0.04092663476627732,0.020279363630120457,0.010277794301577187,0.033110505926847375,0.014401040312209417
0.5343841856233718,0.117121255109888,0.11610813584570313,0.038344067386197334,0.11845643508107975,0.07558592095375986

Transition Gammas
1376.952217011171,5914.6615950030755,330.55876275536286,34.154307408981964,418.389683680667,99.26285900778782
173.90085380275332,1127.485334183005,83.93486452242597,13.524505827677107,59.574216531191375,27.600800265905725
1.0,1.0,1.650234938256878,1.2681416366389986,9208.720955541723,998.6720030148306
1.0,1.0,2082.642432144398,439.1032685778467,3.662358757635004,1.2806053886674045
21550.171569399903,2.448713501317391,1.0,1.0,1.0,1.0
11.417556717464247,4220.962160381299,1.0,1.0,1.0,1.0

2191.065040598801,57.911850945305765,1.0296032356794096,1.009305172193075,13577.75936422369,3093.614520079715
967.955245818796,65.06786263710087,7808.596617785642,2032.9238677975975,1.0544203701322854,1.0123013353447952
194.84097257123472,87.97064657965245,28.231794765558984,8.915084283654705,25.327788610131837,10.059836599541454
32.28233890432121,25.13215011592241,12.978662536908535,5.026873028332307,9.518442840591383,4.948217678671276
1279.1042980163743,59.420156040638815,29.443001072238417,14.922021921443575,48.072152523492825,20.908439391261705
94.53102475698496,20.718413014873747,20.539195132269832,6.782955186332502,20.954602509823946,13.37093191974669

Iteration: ,90000
Error:,0.05946081490472478
Absolute Error:,1
Transition Probabilities
0.168147670431273,0.7256243129244152,0.039440636175219035,0.0038660386385679555,0.05026111911291274,0.0126602227176121
0.11743184414318567,0.7603054428483973,0.0565632128856397,0.008645262882560074,0.03881369835314524,0.01824053888707191
8.687273075397216e-05,8.687273075397216e-05,0.0001439170512905395,0.0001102585254988337,0.9029063707230922,0.09666570823861038
0.00035187628037258956,0.00035187628037258956,0.8236933569617555,0.17384047679526873,0.0013109602840777,0.0004514533981529382
0.9997333751763575,0.00010163020274158773,4.124865522519485e-05,4.124865522519485e-05,4.124865522519485e-05,4.124865522519485e-05
0.0024906396003570373,0.9966638348368069,0.00021138139070903212,0.00021138139070903212,0.00021138139070903212,0.00021138139070903212

0.11726198055510625,0.0028426607681458138,4.849005050134299e-05,4.751261156120892e-05,0.7172817545338693,0.16251760148081604
0.08909568880851024,0.005805674014883266,0.718262815806286,0.18666724194074677,8.604205050116518e-05,8.253737907254936e-05
0.5369878170943885,0.2595659197160845,0.08201836558866142,0.02301928958291771,0.07109217912475004,0.027316428893197985
0.3509954876049938,0.2924974424458641,0.14727630045295106,0.05154837943275529,0.10463724412456736,0.05304514593886836
0.8807897712463029,0.04019187543532389,0.02205408777861258,0.009581020998001837,0.0332218908887861,0.014161353652972823
0.5306501603666857,0.11824361172966431,0.12348971274102079,0.035395522497569505,0.11900518349636159,0.07321580916869823

Transition Gammas
1557.6768351107823,6721.997279751323,365.36792436432626,35.813989069815385,465.60609937755686,117.28105185155104
192.0312240760622,1243.2946610618521,92.49537965920277,14.137225093502824,63.47036495982703,29.827965624217693
1.0,1.0,1.6566424244003526,1.2691960358779473,10393.438342351266,1112.7278652304879
1.0,1.0,2340.860702771938,494.0386337243167,3.72562845864339,1.2829890030521804
24236.750742984615,2.4638428134624757,1.0,1.0,1.0,1.0
11.782681493402695,4715.002732708487,1.0,1.0,1.0,1.0

2491.380008747223,60.3959456925624,1.0302328330998718,1.0094658988924397,15239.56371387587,3452.8932692602543
1093.0016195831572,71.22242597705963,8811.452399789316,2289.982831861433,1.0555404173613219,1.0125460637757417
215.3989883463275,104.1182588062349,32.89957874502686,9.233601826277717,28.516817282123558,10.957289833253322
35.28596003544548,29.405087612493656,14.80584746946802,5.182214930931504,10.519296528831228,5.332686503878152
1431.9124022833732,65.34050097497689,35.85364276716909,15.576001494844606,54.00929840913782,23.022313145303634
105.93380454508858,23.604997396062195,24.652277658404536,7.066015695609715,23.757030130066497,14.61608757967372

Iteration: ,99999
Error:,0.06005296223207814
Absolute Error:,1
Transition Probabilities
0.1682729751871401,0.724644740542775,0.03905412149853105,0.0037435450289669365,0.05183559863505316,0.01244901910753392
0.11900334785855392,0.7602748452913447,0.05527206535290179,0.008096254848579211,0.03983055874844813,0.01752292790017228
7.825320401847578e-05,7.825320401847578e-05,0.00013008742108933864,9.939240288051102e-05,0.902792053974855,0.09682195979313826
0.0003163585327358951,0.0003163585327358951,0.8220856835151971,0.175678163379775,0.001196880265124982,0.00040655577443103364
0.9997593919480939,9.201927099563177e-05,3.714719522760881e-05,3.714719522760881e-05,3.714719522760881e-05,3.714719522760881e-05
0.002305585316943984,0.9969330997125007,0.00019032874263883403,0.00019032874263883403,0.00019032874263883403,0.00019032874263883403

0.11770176529746562,0.0026829040579126598,4.368332062523097e-05,4.278684455825657e-05,0.716870186170163,0.1626586743092753
0.08969297554210347,0.005421010382394497,0.7179751071105408,0.18675909444401176,7.750987099484968e-05,7.430264995468517e-05
0.5413188766468373,0.25578391665509226,0.08021033049630986,0.02156010106948787,0.0740336851277192,0.027093090004553365
0.354760032010395,0.29039976586642063,0.14482334954715126,0.04872384544328278,0.10867148274920271,0.05262152438354755
0.8828600960525769,0.03853980418750174,0.020923301666419414,0.008855824406686032,0.03489384450123607,0.013927129185579753
0.5356394461184784,0.11833560328600795,0.11782377200935899,0.0326785328140598,0.12412731472897148,0.07139533104312336

Transition Gammas
1740.5246856212545,7495.333447439385,403.9547198107652,38.721205989288514,536.1594095423136,128.76592360916064
213.31833352296124,1362.8235334164117,99.07742163243448,14.512865588696716,71.39789399543879,31.41055983190199
1.0,1.0,1.6623909873214224,1.2701384451561142,11536.806259865136,1237.290677200621
1.0,1.0,2598.588621605149,555.3134978231676,3.7833032501897805,1.2851108232014645
26913.455667981238,2.4771525934006595,1.0,1.0,1.0,1.0
12.113700143120475,5237.9534792822715,1.0,1.0,1.0,1.0

2777.289520660829,63.30577375919514,1.0307511386384733,1.0095978995172172,16915.260792332745,3838.0922364421012
1222.5162726599974,73.88843291997944,9786.008842971387,2545.5285728353847,1.056460419673559,1.012745960565464
238.54026837616004,112.71501282786005,35.34588315421539,9.500781364194125,32.62405188719082,11.938975786063375
38.64729635794162,31.635936410637036,15.776948935821842,5.3079398033483,11.838591218027387,5.732550073729905
1604.7596573954563,70.05314119479706,38.03192664830261,16.097080165215058,63.42594279363509,25.31510389956761
119.29382067062117,26.35486676653071,26.24087533260508,7.277931193359464,27.644755685764736,15.900662058959165

*,*,*,*,*,*,*,*,*,*,*
Model Num 4
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'diamond', 'x', 'square']","['diamond', 'x', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square', 'y', 'diamond', 'x', 'square']","['diamond', 'x', 'square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,99999
Error:,0.06171936380552341
Absolute Error:,1
Transition Probabilities
0.1682729751871401,0.724644740542775,0.03905412149853105,0.0037435450289669365,0.05183559863505316,0.01244901910753392
0.11900334785855392,0.7602748452913447,0.05527206535290179,0.008096254848579211,0.03983055874844813,0.01752292790017228
7.825320401847578e-05,7.825320401847578e-05,0.00013008742108933864,9.939240288051102e-05,0.902792053974855,0.09682195979313826
0.0003163585327358951,0.0003163585327358951,0.8220856835151971,0.175678163379775,0.001196880265124982,0.00040655577443103364
0.9997594004200826,9.201625453524577e-05,3.714583134552811e-05,3.714583134552811e-05,3.714583134552811e-05,3.714583134552811e-05
0.002305626808579728,0.9969330598990724,0.00019032832308697866,0.00019032832308697866,0.00019032832308697866,0.00019032832308697866

0.11770176529746562,0.0026829040579126598,4.368332062523097e-05,4.278684455825657e-05,0.716870186170163,0.1626586743092753
0.08969297554210347,0.005421010382394497,0.7179751071105408,0.18675909444401176,7.750987099484968e-05,7.430264995468517e-05
0.5413188766468373,0.25578391665509226,0.08021033049630986,0.02156010106948787,0.0740336851277192,0.027093090004553365
0.354760032010395,0.29039976586642063,0.14482334954715126,0.04872384544328278,0.10867148274920271,0.05262152438354755
0.8828600960525769,0.03853980418750174,0.020923301666419414,0.008855824406686032,0.03489384450123607,0.013927129185579753
0.5356394461184784,0.11833560328600795,0.11782377200935899,0.0326785328140598,0.12412731472897148,0.07139533104312336

Transition Gammas
1740.5246856212545,7495.333447439385,403.9547198107652,38.721205989288514,536.1594095423136,128.76592360916064
213.31833352296124,1362.8235334164117,99.07742163243448,14.512865588696716,71.39789399543879,31.41055983190199
1.0,1.0,1.6623909873214224,1.2701384451561142,11536.806259865136,1237.290677200621
1.0,1.0,2598.588621605149,555.3134978231676,3.7833032501897805,1.2851108232014645
26914.444076386004,2.4771623410260104,1.0,1.0,1.0,1.0
12.113944846380397,5237.964816426619,1.0,1.0,1.0,1.0

2777.289520660829,63.30577375919514,1.0307511386384733,1.0095978995172172,16915.260792332745,3838.0922364421012
1222.5162726599974,73.88843291997944,9786.008842971387,2545.5285728353847,1.056460419673559,1.012745960565464
238.54026837616004,112.71501282786005,35.34588315421539,9.500781364194125,32.62405188719082,11.938975786063375
38.64729635794162,31.635936410637036,15.776948935821842,5.3079398033483,11.838591218027387,5.732550073729905
1604.7596573954563,70.05314119479706,38.03192664830261,16.097080165215058,63.42594279363509,25.31510389956761
119.29382067062117,26.35486676653071,26.24087533260508,7.277931193359464,27.644755685764736,15.900662058959165

