0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.870554817116214,0.048543780036979935,0.04698771835337417,0.02865027544245011,0.005263409050981743
0.2,0.2,0.2,0.2,0.2

0.056466302367941715,0.06648451730418943,0.05886813734385928,0.7504364434269295,0.06774459955708015
0.04795144157814871,0.05553869499241274,0.7606377257199768,0.0674348096841272,0.06843732802533464
0.9990032394717169,0.00024919013207077,0.00024919013207077,0.00024919013207077,0.00024919013207077
0.00024975024975024975,0.999000999000999,0.00024975024975024975,0.00024975024975024975,0.00024975024975024975
0.000966183574879227,0.000966183574879227,0.46088059275886056,0.4331499023785399,0.1040371377128409

0.8305802626005929,0.06310885218127912,0.04563519154953566,0.04919047262109768,0.011485221047494571
0.05333333333333334,0.83125,0.044970347219575775,0.0608081539260124,0.009638165521078452
0.036408406476336114,0.03902712403523293,0.04888946199737929,0.827513943515459,0.04816106397559262
0.051356964594839405,0.03282910454017302,0.8176247758095185,0.031755816567167194,0.06643333848830182
0.2,0.2,0.2,0.2,0.2

Transition Gammas
130.0,143.0,1761.9702048150502,127.52954634111063,153.500248843838
130.0,144.0,159.51320311821277,1788.5258577285917,154.96093915319355
39.74737859439033,899.9616626112867,34.34928164523744,35.70293631274673,6.768204293475229
866.2035258251314,48.30114382021549,46.75285979462635,28.50707286454374,5.237100970761351
1.0,1.0,1.0,1.0,1.0

186.0,219.0,193.91164441067247,2471.9376446483056,223.150710941022
158.0,183.0,2506.3013062473237,222.19769790919915,225.50099584347768
4009.0,1.0,1.0,1.0,1.0
1.0,4000.0,1.0,1.0,1.0
1.0,1.0,477.0114135054207,448.3101489617888,107.67843753279033

1961.0,149.0,107.74468724845369,116.13870585841163,27.116606893134684
128.0,1995.0,107.92883332698186,145.93956942242977,23.131597250588285
36.02474349474353,38.6158656413762,48.37427667141445,818.7938017238944,47.653554331808664
49.07799152120629,31.372308059524734,781.3425526854431,30.346647402697563,63.48534904225876
1.0,1.0,1.0,1.0,1.0

Iteration: ,32500
Error:,0.02919924799126627
Absolute Error:,1
Transition Probabilities
0.05555555555555559,0.06150793650793654,0.7616117669468159,0.05627835005586444,0.06504639093382764
0.0565302144249513,0.05886939571150101,0.06351403097917216,0.7550600664064908,0.06602629247788468
0.037642610706622906,0.8877802356344023,0.03403129037997589,0.03412153915505294,0.0064243241239460075
0.8700493764928491,0.04806155164954976,0.04748814507366329,0.02943341093173585,0.004967515852201973
0.2,0.2,0.2,0.2,0.2

0.056598486971140366,0.0655645839170636,0.058941731806398986,0.751160994620576,0.06773420268482115
0.04927616926503339,0.05540089086859687,0.7594475501517147,0.06873149649377515,0.06714389322087987
0.9990825688073395,0.00022935779816513763,0.00022935779816513763,0.00022935779816513763,0.00022935779816513763
0.00022999080036798528,0.9990800367985281,0.00022999080036798528,0.00022999080036798528,0.00022999080036798528
0.0008928571428571428,0.0008928571428571428,0.46543303622546767,0.4296153144850134,0.10316593500380462

0.8288749016522423,0.06333595594020457,0.04617302682938858,0.050073700956960794,0.011542414621203739
0.053864168618266976,0.8321623731459797,0.045177591799166424,0.058560159773940405,0.010235706662646452
0.0389941633197659,0.038955917384401954,0.04832179938777802,0.824642565642546,0.049085554265508195
0.05086001690838163,0.03477885838326246,0.8170499990831622,0.03159504863360113,0.06571607699159251
0.2,0.2,0.2,0.2,0.2

Transition Gammas
140.0,155.0,1919.261652705975,141.82144214077832,163.91690515324555
145.0,151.0,162.91348946157652,1936.729070332648,169.3574402057741
41.27504412161223,973.449176564637,37.31523891624678,37.414196509870095,7.044258001498175
930.2469864615679,51.386869291122494,50.77378944341799,31.469871205358285,5.3112119571169325
1.0,1.0,1.0,1.0,1.0

202.0,234.0,210.363040817038,2680.893589800836,241.7433693821267
177.0,199.0,2727.93560014496,246.88353540564037,241.18086444940056
4356.0,1.0,1.0,1.0,1.0
1.0,4344.0,1.0,1.0,1.0
1.0,1.0,521.2850005725238,481.169152223215,115.54584720426118

2107.0,161.0,117.37183420030577,127.28734783259434,29.340817967099902
138.0,2132.0,115.74499018946437,150.03112934083532,26.22388046970021
42.218626032014704,42.177217505586434,52.31757278178433,892.8330069155796,53.144483242680735
52.58230178253124,35.956583153617636,844.717957931461,32.66495929559906,67.94143616901778
1.0,1.0,1.0,1.0,1.0

Iteration: ,35000
Error:,0.028799771657971093
Absolute Error:,1
Transition Probabilities
0.05631210894368791,0.06146485093853517,0.7613232714013648,0.05636240201233811,0.06453736670407406
0.058545454545454574,0.060727272727272755,0.06190697191209824,0.7534681315604138,0.06535216925476067
0.03765528654192211,0.8854969403738223,0.03484001833757127,0.03592499990330917,0.006082754843375173
0.8746615684005042,0.046067915925196205,0.04613126540847794,0.028524562516529458,0.004614687749292425
0.2,0.2,0.2,0.2,0.2

0.05775705775705773,0.06449106449106447,0.06058098862694352,0.7510122839179454,0.06615860520698894
0.049858648162426085,0.054227704960164456,0.760343845856769,0.06826538149924063,0.06730441952139983
0.9991476667376944,0.00021308331557639036,0.00021308331557639036,0.00021308331557639036,0.00021308331557639036
0.00021290185224611454,0.9991483925910155,0.00021290185224611454,0.00021290185224611454,0.00021290185224611454
0.0008382229673093044,0.0008382229673093044,0.4637924495713786,0.42962277408919725,0.10490833040480561

0.8301610541727673,0.06259150805270865,0.045600466266041834,0.050492272124710524,0.011154699383771808
0.05288110867979577,0.8344274252370533,0.045070702781060255,0.05765917215480814,0.009961591147282574
0.03834215814985395,0.039444249688480496,0.047093677188506454,0.8285515717123635,0.04656834326079566
0.049573003249560134,0.03714554123439435,0.8154313600168422,0.032117840149699275,0.06573225534950407
0.2,0.2,0.2,0.2,0.2

Transition Gammas
153.0,167.0,2068.5153283975073,153.1366462675226,175.34802533496915
161.0,167.0,170.24417275827008,2072.037361791137,179.71846545059176
44.2378323324624,1040.2912519482334,40.93042521297783,42.20507313088678,7.146085280246787
1012.0366094977137,53.30337941430287,53.376678617777785,33.00465297615036,5.3394742748615425
1.0,1.0,1.0,1.0,1.0

223.0,249.0,233.90319708862904,2899.6584282071885,255.43837470418438
194.0,211.0,2958.4979042286895,265.62059941354545,261.8814963577669
4689.0,1.0,1.0,1.0,1.0
1.0,4693.0,1.0,1.0,1.0
1.0,1.0,553.3043923386546,512.5399694884122,125.15563817293308

2268.0,171.0,124.58047383882626,137.94488744470914,30.474638716464575
145.0,2288.0,123.58386702566722,158.1014500484839,27.314682925848818
45.04661806710172,46.34141989910772,55.32841634513241,973.4310221649808,54.71122320992104
54.68400962308572,40.975268819009294,899.5028224061156,35.42920873639965,72.50929030835553
1.0,1.0,1.0,1.0,1.0

Iteration: ,37500
Error:,0.029301001723359643
Absolute Error:,1
Transition Probabilities
0.054948805460750864,0.06109215017064847,0.7627342631567235,0.05612080731714918,0.06510397389472794
0.059823249490142776,0.06220258327668255,0.06207462454948199,0.7519518926542063,0.06394765002948631
0.03734710011958093,0.8870679917623553,0.03382043885849521,0.035888266344712524,0.005876202914856296
0.876325364242061,0.04569330357552182,0.046286277676354216,0.02733375652981493,0.004361297976248116
0.2,0.2,0.2,0.2,0.2

0.05798502053636144,0.06523314810340662,0.05880254437485851,0.7537088876576427,0.06427039932773082
0.050335570469798634,0.054889741131351845,0.7608540562681879,0.06765227616229741,0.06626835596836411
0.9992063492063492,0.0001984126984126984,0.0001984126984126984,0.0001984126984126984,0.0001984126984126984
0.00019896538002387584,0.9992041384799045,0.00019896538002387584,0.00019896538002387584,0.00019896538002387584
0.0007961783439490446,0.0007961783439490446,0.46520794059098564,0.4299592133656872,0.10324048935542902

0.8288164665523156,0.06312178387650086,0.04532950328602932,0.051193436894027104,0.011538809391127107
0.05390835579514826,0.835579514824798,0.04475702198477578,0.05651749307692151,0.00923761431835659
0.03936602846213541,0.03893986032992189,0.04726190886255631,0.8282998076482108,0.04613239469717577
0.05166526672758775,0.03757609812509327,0.8158219118669103,0.031426037132817,0.06351068614759177
0.2,0.2,0.2,0.2,0.2

Transition Gammas
161.0,179.0,2234.8113910491998,164.43396543924706,190.75464351155284
176.0,183.0,182.62354542457595,2212.242468188674,188.13398638674866
46.816780465408215,1111.9917555916181,42.39590373046876,44.988046765740634,7.3661650022134575
1085.9502173732412,56.62354985383382,57.35836865512755,33.872235195260906,5.404559400642757
1.0,1.0,1.0,1.0,1.0

240.0,270.0,243.38373116753937,3119.601086014983,266.01518281747786
210.0,229.0,3174.2831227508814,282.2452961491049,276.4715811000152
5036.0,1.0,1.0,1.0,1.0
1.0,5022.0,1.0,1.0,1.0
1.0,1.0,584.301173382278,540.0287719873031,129.67005463041886

2416.0,184.0,132.13550207877546,149.22886854608902,33.635629375135515
160.0,2480.0,132.8388412508145,167.74391945230303,27.417239296882354
49.44081140333506,48.90557584430103,59.357451435132745,1040.2831114838975,57.93886543574272
60.7579823646165,44.18922134387115,959.4007052209748,36.956793816103996,74.68811047209009
1.0,1.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.02913442268261529
Absolute Error:,1
Transition Probabilities
0.05569782330345714,0.0598591549295775,0.762176857425011,0.05722468540496201,0.06504147893699246
0.06088619700350661,0.06279885240675812,0.061183387764262846,0.7521868799030076,0.0629446829224649
0.037530011423574414,0.8857028157920185,0.03499898708431745,0.036156518460212596,0.005611667239877137
0.8792160279376531,0.04453407319022811,0.045213280655224924,0.026644935669031686,0.004391682547862238
0.2,0.2,0.2,0.2,0.2

0.058095023643323584,0.06349921188921416,0.05876737788480234,0.7555225218689079,0.06411586471375205
0.05116069416272253,0.055442866801893136,0.7597773199352456,0.06734996699927544,0.06626915210086338
0.9992556754745069,0.00018608113137327876,0.00018608113137327876,0.00018608113137327876,0.00018608113137327876
0.00018656716417910448,0.9992537313432835,0.00018656716417910448,0.00018656716417910448,0.00018656716417910448
0.0007462686567164177,0.0007462686567164177,0.4687707955183081,0.4249184888359558,0.10481817833230327

0.8296438883541867,0.06223933269169073,0.045679846909521774,0.05091320878625636,0.011523723258344444
0.054234062797335864,0.8350777037741832,0.04501784444354254,0.05629985793011506,0.009370531054823187
0.03929030512300179,0.03998574793686096,0.04667905499530806,0.8277966425868301,0.04624824935799914
0.052838277269220434,0.03611335931259302,0.8177182883158334,0.029633522766733145,0.06369655233562013
0.2,0.2,0.2,0.2,0.2

Transition Gammas
174.0,187.0,2381.040502595733,178.76991720510122,203.1895801991643
191.0,197.0,191.93228741649233,2359.610242255732,197.45747032777217
50.19687994186377,1184.6390720935262,46.811601865241315,48.35981518308354,7.505678150070072
1167.3992726382858,59.13113842094234,60.032971730860126,35.37842524605027,5.831157359651984
1.0,1.0,1.0,1.0,1.0

258.0,282.0,260.98592518640714,3355.275519619819,284.7385551937728
227.0,246.0,3371.1319685526864,298.83180357578533,294.036227871531
5370.0,1.0,1.0,1.0,1.0
1.0,5356.0,1.0,1.0,1.0
1.0,1.0,628.152865994533,569.390775040181,140.45635896528643

2586.0,194.0,142.38408281697937,158.69647178676107,35.91944539625963
171.0,2633.0,141.94126353048964,177.51345205365283,29.545284415857516
52.16717940994985,53.09054434504965,61.9774936591561,1099.0959686770193,61.40549721112762
66.52414863447517,45.467237138721174,1029.5190487737432,37.309030024822846,80.19487262024691
1.0,1.0,1.0,1.0,1.0

Iteration: ,42500
Error:,0.028761978510699646
Absolute Error:,1
Transition Probabilities
0.05609167671893852,0.06001206272617616,0.7597573377985275,0.05882730278800088,0.06531161996835701
0.05954153021732665,0.06311402203036624,0.061443570488784925,0.754000636162366,0.06190024110115613
0.03692429367406961,0.8883983658544933,0.03371527102217754,0.03552315910403368,0.005438910345225893
0.8801612505090848,0.04430359293555002,0.04384771668587283,0.027038592972509004,0.004648846896983296
0.2,0.2,0.2,0.2,0.2

0.05845824411134906,0.0638115631691649,0.05789875784840133,0.7557581275354734,0.06407330733561133
0.05064632337359605,0.05530832803560071,0.760043331512626,0.06814668557643805,0.0658553315017391
0.9992973827507465,0.0001756543123133673,0.0001756543123133673,0.0001756543123133673,0.0001756543123133673
0.0001753155680224404,0.9992987377279102,0.0001753155680224404,0.0001753155680224404,0.0001753155680224404
0.0007017543859649122,0.0007017543859649122,0.4724079925883935,0.42151138640482644,0.1046771122348503

0.8278266141254925,0.060927553804183084,0.04672180003193279,0.05239123671780625,0.01213279532058532
0.05263157894736841,0.8379423134106452,0.04391634256780718,0.05641732874009847,0.009092436334080635
0.03807476967684145,0.040806889370813164,0.045294407137053516,0.8298719061184251,0.04595202769686669
0.04998266164835963,0.0359359912510145,0.8213236423646402,0.02887127506009385,0.06388642967589186
0.2,0.2,0.2,0.2,0.2

Transition Gammas
186.0,199.0,2519.3553321399154,195.07133604501078,216.57333181507167
200.0,212.0,206.38895327182834,2532.688136869385,207.9229098587832
52.93419067111537,1273.5964269256667,48.33377722996474,50.92554224195779,7.797151647601386
1230.7260989194867,61.949543984297016,61.312093973823664,37.80796079136681,6.50046477584525
1.0,1.0,1.0,1.0,1.0

273.0,298.0,270.3871991520341,3529.3904555906597,299.22234525730477
239.0,261.0,3586.6444814080855,321.58420923521146,310.7713093567071
5689.0,1.0,1.0,1.0,1.0
1.0,5700.0,1.0,1.0,1.0
1.0,1.0,673.1813894384608,600.6537256268776,149.16488493466167

2731.0,201.0,154.13521830534629,172.83868993204283,40.026091762610974
177.0,2818.0,147.69066005553557,189.7314765529512,30.577863391513183
54.33910900382452,58.23830395949418,64.64274761407133,1184.3669797222424,65.58128291149112
67.66687874342865,48.650397604168326,1111.9137213618799,39.08613515630299,86.48989764975896
1.0,1.0,1.0,1.0,1.0

Iteration: ,45000
Error:,0.028521246657696533
Absolute Error:,1
Transition Probabilities
0.055539732270008586,0.05867274280831677,0.7603850233267236,0.06048516221637268,0.06491733937857833
0.05918653576437592,0.06283309957924268,0.06083307233204424,0.7547593703646127,0.06238792195972438
0.036683218027971115,0.888481564964873,0.03349805572650257,0.0359143529049219,0.005422808375731423
0.8778004832091619,0.044587331421748706,0.044484525601770984,0.028621220460394187,0.004506439306924265
0.2,0.2,0.2,0.2,0.2

0.058538554703270095,0.06378683891804604,0.0587270183118346,0.7549842555845343,0.06396333248231498
0.05118426334805296,0.05700521878763545,0.7590470114873626,0.06706815573795481,0.06569535063899425
0.9993370898243288,0.00016572754391779913,0.00016572754391779913,0.00016572754391779913,0.00016572754391779913
0.00016548072149594572,0.9993380771140162,0.00016548072149594572,0.00016548072149594572,0.00016548072149594572
0.0006640106241699867,0.0006640106241699867,0.4680429279112505,0.4272410564815746,0.10338799435883483

0.8271108558299828,0.06002297530155083,0.04768124723257475,0.05303915882507689,0.012145762810814798
0.05143338954468802,0.8381112984822933,0.044596164900733926,0.05666848156900581,0.0091906655032788
0.03877521348805936,0.03957506006224942,0.044501231308227876,0.8320007929594818,0.04514770218198144
0.05225162663289526,0.03684759807644612,0.8184278474972916,0.029031185663412777,0.0634417421299542
0.2,0.2,0.2,0.2,0.2

Transition Gammas
195.0,206.0,2669.7118169001246,212.3634045416843,227.9247785581883
211.0,224.0,216.86990286373756,2690.7171553498424,222.41294178641726
55.14629758819663,1335.6644105165344,50.35800698595024,53.99045393106363,8.152169316874682
1306.8129056344396,66.37875148658043,66.2257007935231,42.609432311897386,6.708897018622059
1.0,1.0,1.0,1.0,1.0

290.0,316.0,290.93364871682854,3740.192002165782,316.8743491173883
255.0,284.0,3781.5722112300427,334.1335518864911,327.2942368834695
6030.0,1.0,1.0,1.0,1.0
1.0,6039.0,1.0,1.0,1.0
1.0,1.0,704.8726494343433,643.4250310612514,155.70231950440527

2880.0,209.0,166.02610286382526,184.68235102891774,42.291546107257126
183.0,2982.0,158.67315471681133,201.6264574225227,32.70038786066597
58.317539100068764,59.520500468128006,66.9294134929254,1251.3209963278312,67.90169931847706
75.22973541702015,53.051650880062645,1178.3386354211757,41.79790289870093,91.34080185413012
1.0,1.0,1.0,1.0,1.0

Iteration: ,47500
Error:,0.028790856836852542
Absolute Error:,1
Transition Probabilities
0.054727716066106796,0.05824979680303446,0.7621342657838841,0.060872751951034046,0.06401546939594051
0.058729736912038324,0.06377889981397827,0.06117598329387873,0.7547243560991314,0.06159102388097332
0.03651591916220604,0.8882262369527046,0.0339835930749615,0.03596041393505871,0.005313836875069001
0.8773217786677321,0.044151203985041236,0.04446260490062673,0.02962013151970714,0.004444280926892831
0.2,0.2,0.2,0.2,0.2

0.05797101449275361,0.06331045003813882,0.05882264599902407,0.7557248182697851,0.06417107120029833
0.05156993339676493,0.05708848715509033,0.7597204873122492,0.06655849770287293,0.06506259443302263
0.9993728441517717,0.00015678896205707118,0.00015678896205707118,0.00015678896205707118,0.00015678896205707118
0.00015642108556233381,0.9993743156577507,0.00015642108556233381,0.00015642108556233381,0.00015642108556233381
0.0006349206349206348,0.0006349206349206348,0.4688257884539324,0.4275769713743947,0.10232739890183157

0.8268445412469372,0.05935202831472911,0.047848454587877946,0.054139849941238105,0.011815125909217765
0.052533828601751126,0.8362960997612099,0.045165993344283915,0.05648028274242461,0.009523795550330451
0.03815361394867114,0.039680840003637606,0.04461085246073734,0.8331930219266119,0.04436167166034199
0.050937368297850075,0.03772554519941367,0.8193776800215149,0.029159476801379813,0.06279992967984165
0.2,0.2,0.2,0.2,0.2

Transition Gammas
202.0,215.0,2813.037575008314,224.68132745126647,236.28109754041623
221.0,240.0,230.20522513486543,2840.0277520010286,231.76702286410236
57.82877527904591,1406.6477479458692,53.81843349955986,56.94904425531511,8.415307229508839
1377.6362191833466,69.32951991994364,69.81850490860867,46.51174402679131,6.978742032838684
1.0,1.0,1.0,1.0,1.0

304.0,332.0,308.4659556188823,3963.020947006754,336.5130973743645
271.0,300.0,3992.3311608258737,349.7649054285976,341.9039337455343
6374.0,1.0,1.0,1.0,1.0
1.0,6389.0,1.0,1.0,1.0
1.0,1.0,738.4006168149436,673.4337299146717,161.16565327038475

3037.0,218.0,175.74737370127568,198.85566883416755,43.39695746455684
198.0,3152.0,170.2306289146061,212.87418565619834,35.89518542919547
60.24591386783166,62.65745814481679,70.44212321631817,1315.6414252605118,70.04865786705055
77.38006927644928,57.30970009979216,1244.7345389517739,44.29679840862568,95.40074549527512
1.0,1.0,1.0,1.0,1.0

Iteration: ,50000
Error:,0.028272608203371134
Absolute Error:,1
Transition Probabilities
0.05370843989769825,0.057800511508951456,0.7627235806264181,0.06165232186760546,0.0641151460993268
0.05837755875663386,0.06469547637098817,0.062315906436253204,0.7521521334653617,0.062458924970763025
0.036770590784050504,0.8882842008117922,0.0341310130991066,0.03571977698281064,0.005094418322240092
0.878475096803068,0.043525247041998005,0.04422831316121398,0.029355057130928175,0.004416285862791795
0.2,0.2,0.2,0.2,0.2

0.05881285169722272,0.06189871119985478,0.058255990125256334,0.757124403279284,0.06390804369838218
0.05062602068590089,0.05788423153692611,0.7614211689471053,0.06574991596220565,0.06431866286786213
0.9994064401246475,0.00014838996883810655,0.00014838996883810655,0.00014838996883810655,0.00014838996883810655
0.00014896469536719798,0.9994041412185312,0.00014896469536719798,0.00014896469536719798,0.00014896469536719798
0.0006060606060606061,0.0006060606060606061,0.4707481559372259,0.4269794125253087,0.10106031032534428

0.8293059125964011,0.05784061696658098,0.046862501842681425,0.054279695245946356,0.01171127334839023
0.05280362081971335,0.8360573296454614,0.046421724418728924,0.0549328099317324,0.009784515184363895
0.038056904011357306,0.041850724121490615,0.04341481522154351,0.8326016813043894,0.04407587534121916
0.05019741051826186,0.03815926117114357,0.8220802763189607,0.028533916580379196,0.06102913541125473
0.2,0.2,0.2,0.2,0.2

Transition Gammas
210.0,226.0,2982.2492002492922,241.06057850233717,250.69022124836758
231.0,256.0,246.58404176825374,2976.265992122434,247.14996610930908
61.32601741661651,1481.48102079225,56.923727879577136,59.57346941283494,8.49647449484931
1440.8884141739302,71.39078206667955,72.54396196815104,48.14861783936286,7.2436602432263655
1.0,1.0,1.0,1.0,1.0

324.0,341.0,320.93224960003715,4170.9983376655755,352.06941273438747
279.0,319.0,4196.1920620675,362.3477868677156,354.4601510647884
6735.0,1.0,1.0,1.0,1.0
1.0,6709.0,1.0,1.0,1.0
1.0,1.0,776.7344572964228,704.5160306667593,166.74951203681806

3226.0,225.0,182.29513216803073,211.14801450673133,45.556853325237995
210.0,3325.0,184.61919801328494,218.46778509849975,38.91301688821521
63.08219773984495,69.37074160840055,71.96334094404864,1380.1002804352304,73.05909810744953
80.54118931687734,61.22611199354871,1319.018700069967,45.782353183661435,97.92057196287044
1.0,1.0,1.0,1.0,1.0

Iteration: ,52500
Error:,0.028207615871435405
Absolute Error:,1
Transition Probabilities
0.05415250121418169,0.057066537153958284,0.7618635440636049,0.06204218438569194,0.06487523318256312
0.058413461538461574,0.0634615384615385,0.06225148413575815,0.7520419925291161,0.06383152333512566
0.037276079437689805,0.8893705114862629,0.03333418094820574,0.03486646972821829,0.0051527583996230555
0.8794488625605457,0.04354788438955314,0.04406223439073944,0.028463991440642517,0.00447702721851922
0.2,0.2,0.2,0.2,0.2

0.058996539792387524,0.0626297577854671,0.056983999120389726,0.7574434818399207,0.06394622146183503
0.05151253241140878,0.05738980121002589,0.7602319817852298,0.06620463039344164,0.06466105419989393
0.9994343891402715,0.0001414027149321267,0.0001414027149321267,0.0001414027149321267,0.0001414027149321267
0.0001415227851684121,0.9994339088593264,0.0001415227851684121,0.0001415227851684121,0.0001415227851684121
0.0005733944954128441,0.0005733944954128441,0.47250341003894003,0.4258262489986003,0.1005235519716341

0.8296622613803231,0.05702398433675967,0.04779410651798883,0.05358927332545851,0.011930374439469957
0.052403846153846155,0.8353365384615384,0.04710136773745701,0.05529010215380201,0.009868145493356349
0.03873778632021332,0.04260364411131333,0.043655431867358326,0.8319906786713613,0.04301245902975374
0.04998393656856664,0.03878137117444738,0.8217725839759119,0.028986384339883098,0.06047572394119105
0.2,0.2,0.2,0.2,0.2

Transition Gammas
223.0,235.0,3137.3540744539223,255.48971530027916,267.1562102457947
243.0,264.0,258.9661740047537,3128.494688921121,265.5391370741226
64.98168539272585,1550.398959514336,58.1099539403371,60.781122929554975,8.982568185281837
1513.1419449675543,74.9266197156451,75.81158823891215,48.97392128592182,7.702980766134621
1.0,1.0,1.0,1.0,1.0

341.0,362.0,329.3675149158527,4378.023325034743,369.60916004940657
298.0,332.0,4397.942014627557,382.99378682606016,374.06419854638665
7068.0,1.0,1.0,1.0,1.0
1.0,7062.0,1.0,1.0,1.0
1.0,1.0,824.0459471079114,742.6409782535588,175.31307463852986

3390.0,233.0,195.28671923250235,218.96577080782345,48.74750995967425
218.0,3475.0,195.94168978782116,230.00682495981636,41.05148525236241
67.3821561625852,74.10659393063403,75.93611837072157,1447.2000380361487,74.8177040195854
83.51991839799825,64.80115769611562,1373.1287262904857,48.434369537882816,101.05101509360748
1.0,1.0,1.0,1.0,1.0

Iteration: ,55000
Error:,0.028129759426253752
Absolute Error:,1
Transition Probabilities
0.053803339517625254,0.0582096474953618,0.7578056501059811,0.06280565130386068,0.06737571157717108
0.05694031557283334,0.06402927052366801,0.06367886214669848,0.7513084091427366,0.06404314261406366
0.03680569262438299,0.8898673717129917,0.03363651229127341,0.03467963826106916,0.005010785110282682
0.8802349937720545,0.04255581944865846,0.043808252407967284,0.029027134705135835,0.004373799666183873
0.2,0.2,0.2,0.2,0.2

0.05946302091912369,0.06176906605172129,0.05745702482586247,0.7565468050856998,0.06476408311759282
0.051473022178086685,0.05726580602449516,0.76048645008847,0.06629401709099117,0.06448070461795696
0.9994604073924187,0.00013489815189531904,0.00013489815189531904,0.00013489815189531904,0.00013489815189531904
0.0001349892008639309,0.9994600431965442,0.0001349892008639309,0.0001349892008639309,0.0001349892008639309
0.0005452562704471102,0.0005452562704471102,0.47334708977467604,0.42595255432881723,0.0996098433556126

0.8285512699905927,0.05832549388523048,0.048294250114554155,0.05308522024554937,0.01174376576407334
0.05277650298301973,0.8350160624139513,0.04737369537284134,0.054929579655166975,0.00990415957502058
0.03938837892106687,0.04230064687543607,0.043359952324980126,0.8327722080363039,0.04217881384221298
0.04933528235687869,0.03813290249928192,0.8253583582662165,0.029077679988104004,0.05809577688951879
0.2,0.2,0.2,0.2,0.2

Transition Gammas
232.0,251.0,3267.657963256989,270.81796842224713,290.52406832076156
249.0,280.0,278.4676641675122,3285.471673181184,280.06066265130016
66.76998218742888,1614.3271413153216,61.020705396199794,62.913062188213146,9.090170805180364
1602.693420293401,77.48377684155209,79.76415205663089,52.85133871187431,7.963623346346577
1.0,1.0,1.0,1.0,1.0

361.0,375.0,348.82159771781113,4592.995653675284,393.1827486069061
311.0,346.0,4594.859131434539,400.548451263769,389.59241730169623
7409.0,1.0,1.0,1.0,1.0
1.0,7404.0,1.0,1.0,1.0
1.0,1.0,868.1185626467559,781.1969846390508,182.6844527141935

3523.0,248.0,205.34715148708426,225.7183564840759,49.93449202883985
230.0,3639.0,206.45456443484258,239.38310813721768,43.162327427939694
71.85540243581693,77.16819244125196,79.10066139439111,1519.2090607670957,76.94593496653424
86.33778787000773,66.73338611979489,1444.3945883850993,50.88655515143433,101.66883864061279
1.0,1.0,1.0,1.0,1.0

Iteration: ,57500
Error:,0.028034419780502223
Absolute Error:,1
Transition Probabilities
0.053428317008014294,0.05877114870881572,0.7568358214016239,0.06395131645908281,0.06701339642246334
0.05736807532296917,0.06306109043135542,0.06414115232528173,0.7507201366872486,0.06470954523314507
0.03629937525850032,0.8915310864597727,0.03308007861116404,0.03431410783768264,0.004775351832880327
0.8819686691293145,0.042184811819847,0.04328210415318033,0.028376990417455013,0.004187424480203196
0.2,0.2,0.2,0.2,0.2

0.05899008966493628,0.062450841591945874,0.05936955327823214,0.7559700601295255,0.06321945533536018
0.05160677536805441,0.05603925914199773,0.7607518215679848,0.06778037873081527,0.06382176519114774
0.9994834710743802,0.00012913223140495868,0.00012913223140495868,0.00012913223140495868,0.00012913223140495868
0.0001292824822236587,0.9994828700711054,0.0001292824822236587,0.0001292824822236587,0.0001292824822236587
0.0005252100840336134,0.0005252100840336134,0.47237565606993076,0.42562886820861884,0.10094505555338316

0.8279714030384272,0.05719392314566577,0.04935629203339789,0.053379214925864074,0.012099166856645093
0.053744493392070485,0.8332599118942732,0.047300587760146874,0.0561568858800008,0.009538121073508706
0.0389706369375732,0.041978868878847,0.04284179485746299,0.8336198220631935,0.042588877262923326
0.04855595505699239,0.03757157639863766,0.8277825449882706,0.028769177549327774,0.05732074600677145
0.2,0.2,0.2,0.2,0.2

Transition Gammas
240.0,264.0,3399.7065097360914,287.26931353419974,301.0241767297051
262.0,288.0,292.9326426695614,3428.5388642506614,295.5284930797733
69.48892797174,1706.6833522723755,63.32613670458096,65.68847400173574,9.141592029935314
1690.4839728073703,80.85632831804185,82.95952672849742,54.39064807661839,8.026105936521477
1.0,1.0,1.0,1.0,1.0

375.0,397.0,377.41225018972176,4805.701672243395,401.8860775668847
326.0,354.0,4805.669256844965,428.16865244256053,403.1620907124807
7740.0,1.0,1.0,1.0,1.0
1.0,7731.0,1.0,1.0,1.0
1.0,1.0,899.4032491571481,810.3973650692103,192.19938577364155

3706.0,256.0,220.91876314148897,238.9253660081676,54.15587085034344
244.0,3783.0,214.7446684310668,254.95226189520363,43.303069673729524
74.11221363422632,79.83310366356106,81.47416882193039,1585.332321907911,80.99318405310548
89.16702731689554,68.99556965039467,1520.1206260855777,52.83104899109821,105.2624857035859
