0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
149.0,1899.0,151.93490274121498,79.37863077791168,41.68646648087335
46.52841385810574,33.69221473977239,40.05278227961446,810.735316117235,42.29536076517277
31.8523134491152,43.03893579419268,769.4281329586136,24.321640663432355,38.28774173891166
1.0,1.0,1.0,1.0,1.0

Iteration: ,32500
Error:,0.03363222260777773
Absolute Error:,1
Transition Probabilities
0.05744269538801437,0.056614194973764166,0.7705271952428784,0.05859699976715794,0.056818914628185224
0.056671251719394765,0.06602475928473177,0.0691589095875144,0.740114181643527,0.06803089776483204
0.0002212878955521133,0.9991148484177915,0.0002212878955521133,0.0002212878955521133,0.0002212878955521133
0.9990888382687927,0.00022779043280182233,0.00022779043280182233,0.00022779043280182233,0.00022779043280182233
0.0009337068160597568,0.0009337068160597568,0.4626109521654521,0.42821517431153594,0.10730645989089234

0.06067677946324386,0.05406456631660832,0.06594363932328563,0.7543067508668556,0.06500826403000656
0.06329602470088766,0.05364724044770357,0.746791512205264,0.06570833727616171,0.07055688536998295
0.8686920590614,0.04774132194026132,0.020865919048563924,0.05960110945203007,0.0030995904977447236
0.03854392537368935,0.8770372983149559,0.03510113108009095,0.04383059954751223,0.0054870456837517005
0.2,0.2,0.2,0.2,0.2

0.8311529026982829,0.06541291905151267,0.048505045149107105,0.04839884838171555,0.006530284719381783
0.06304176516942474,0.8211189913317571,0.06437564383372574,0.034519836737169955,0.016943762927922268
0.04979837913235695,0.03445058932637095,0.040914087348013155,0.8315515137299051,0.043285430463353876
0.036242443087955004,0.04743388064994561,0.8462313512963447,0.026234285553025573,0.043858039412729054
0.2,0.2,0.2,0.2,0.2

Transition Gammas
208.0,205.0,2790.078973974462,212.17973615687885,205.74128986865864
206.0,240.0,251.39263635061488,2690.315050274221,247.29231337516447
1.0,4515.0,1.0,1.0,1.0
4386.0,1.0,1.0,1.0,1.0
1.0,1.0,495.45632976919944,458.6184516876552,114.92521854314575

156.0,139.0,169.5410967001674,1939.3226564786862,167.1362468211469
164.0,139.0,1934.9368081238397,170.25030188253504,182.81288999362587
944.3569353143973,51.8996898901968,22.68338378332911,64.792489440126,3.3695712452379434
39.56631740411143,900.3010405385802,36.032201704765384,44.993222586850806,5.632591621879191
1.0,1.0,1.0,1.0,1.0

2033.0,160.0,118.64334043471598,118.38358314167623,15.973076423607841
160.0,2084.0,163.38538404999593,87.61134563893737,43.00327031106672
52.69968136128135,36.457714324048126,43.29778205626259,879.9985174734956,45.807281938669895
35.53211762961024,46.50421117562308,829.6458338405677,25.72011268491687,42.998453819331154
1.0,1.0,1.0,1.0,1.0

Iteration: ,35000
Error:,0.033880935295736006
Absolute Error:,1
Transition Probabilities
0.058762886597938165,0.05695876288659796,0.7683631187749044,0.05865949375306328,0.05725573798749629
0.056265984654731455,0.06547314578005115,0.06801954806911864,0.7419935198401301,0.06824780165596876
0.0002061855670103093,0.9991752577319588,0.0002061855670103093,0.0002061855670103093,0.0002061855670103093
0.9991582491582491,0.00021043771043771043,0.00021043771043771043,0.00021043771043771043,0.00021043771043771043
0.0008591065292096217,0.0008591065292096217,0.4631192974994461,0.4289766089504583,0.10618588049167636

0.061180679785330906,0.054382826475849695,0.0669228795276307,0.7514543442368766,0.06605926997431202
0.06292700467457749,0.055375764113628184,0.7421704587414588,0.06713237476707293,0.07239439770326253
0.8661921956741079,0.0491612718840547,0.021649309053409144,0.059854862319824974,0.003142361068603292
0.03952048545893448,0.8732584441789918,0.038039876977194194,0.04368979872556821,0.005491394659311239
0.2,0.2,0.2,0.2,0.2

0.8332089552238806,0.06417910447761194,0.047623707052801126,0.047520125043893566,0.007468108201812796
0.06391675956893349,0.8216276477146043,0.06470143158400352,0.033682856060043544,0.016071305072415224
0.04815604717402635,0.03719722045728076,0.04093746012871298,0.8312455828063787,0.04246368943360116
0.03560359312084223,0.04971421756025276,0.8460891093774381,0.025665291314079654,0.04292778862738727
0.2,0.2,0.2,0.2,0.2

Transition Gammas
228.0,221.0,2981.2489008466277,227.59883576188545,222.15226339148552
220.0,256.0,265.95643295025394,2901.1946625749088,266.84890447483787
1.0,4846.0,1.0,1.0,1.0
4748.0,1.0,1.0,1.0,1.0
1.0,1.0,539.0708622893554,499.3287728183337,123.60036489231133

171.0,152.0,187.0494482797279,2100.3148921420716,184.63565957820222
175.0,154.0,2063.9760457599973,186.69513422722983,201.32882001277315
1002.6003010824481,56.9031979723512,25.058646202974327,69.28081698589105,3.6372206644502785
42.771311418885546,945.0898295255442,41.168912922850865,47.283578767306174,5.943098835196809
1.0,1.0,1.0,1.0,1.0

2233.0,172.0,127.63153490150702,127.35393511763475,20.014529980858292
172.0,2211.0,174.11155239255348,90.64056565757718,43.24788194986937
54.86780129420056,42.38158695565564,46.64312292315749,947.1005229993625,48.38207059731704
37.99413620931074,53.05219467913268,902.8983326989652,27.38854392389806,45.81010244493182
1.0,1.0,1.0,1.0,1.0

Iteration: ,37500
Error:,0.03346273600115151
Absolute Error:,1
Transition Probabilities
0.05795019157088128,0.05627394636015331,0.7680209879022679,0.05917226175174114,0.05858261241495639
0.05661274976213133,0.06541389153187444,0.06699661835887985,0.743290568579347,0.06768617176776727
0.0001921598770176787,0.9992313604919293,0.0001921598770176787,0.0001921598770176787,0.0001921598770176787
0.9992142997446474,0.00019642506383814575,0.00019642506383814575,0.00019642506383814575,0.00019642506383814575
0.0008006405124099277,0.0008006405124099277,0.46488290261512066,0.4276113006242334,0.10590451573582607

0.05977165883143045,0.05305574210879782,0.06830174967842209,0.7534027110271182,0.06546813835423146
0.06608226567768034,0.05428186109238028,0.7411020577599485,0.06577535484377238,0.07275846062621841
0.8689452974610901,0.04829377766216021,0.021307041669807965,0.05832475591500434,0.0031291272919373543
0.03909305994207199,0.8766363300236333,0.036876206862827075,0.04203281755990886,0.005361585611559068
0.2,0.2,0.2,0.2,0.2

0.8340853870183964,0.06525511975008677,0.047256839027657455,0.04608689154248913,0.007315762661370259
0.06406685236768803,0.8213788300835656,0.06570507374928934,0.0332884592575351,0.015560784541922107
0.04855940526286398,0.037674536613232154,0.04038935586868071,0.8314683798311368,0.04190832242408648
0.03538304661335527,0.048835260289949486,0.8480954318725887,0.024854728723069625,0.04283153250103693
0.2,0.2,0.2,0.2,0.2

Transition Gammas
242.0,235.0,3207.2556454798682,247.10336507527077,244.64098944485767
238.0,275.0,281.65378358073076,3124.7935503075737,284.5526661116935
1.0,5200.0,1.0,1.0,1.0
5087.0,1.0,1.0,1.0,1.0
1.0,1.0,580.6387453662859,534.0865144796677,132.2747401540468

178.0,158.0,203.4026105423411,2243.6332734387593,194.96411601890142
196.0,161.0,2198.108703316009,195.089702466629,215.80159421736394
1079.2572936215558,59.98238546282954,26.4640135516337,72.44117484021956,3.886474168582378
45.180650394678224,1013.1465689501181,42.61858786751495,48.578188509458506,6.196494350555773
1.0,1.0,1.0,1.0,1.0

2403.0,188.0,136.14695323868114,132.77633453391118,21.076712227407715
184.0,2359.0,188.70497180795894,95.60445498764079,44.69057320440029
59.252644823917706,45.97082531726767,49.28347340744609,1014.565568209905,51.136930741193495
40.46719676868937,55.852343892219416,969.9573102125297,28.426076727073468,48.985947212633604
1.0,1.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.033991224097221835
Absolute Error:,1
Transition Probabilities
0.059260928346101895,0.055655700766110906,0.7679982934429681,0.05916008570059879,0.057924991744220264
0.05661634103019543,0.06749555950266435,0.06645499214809103,0.7425520250047553,0.06688108231429389
0.00018037518037518038,0.9992784992784993,0.00018037518037518038,0.00018037518037518038,0.00018037518037518038
0.9992630803242447,0.00018422991893883567,0.00018422991893883567,0.00018422991893883567,0.00018422991893883567
0.0007501875468867216,0.0007501875468867216,0.4670949027367083,0.4213427656907611,0.11006195647875709

0.0600817867253853,0.052217678515256334,0.06791633427371045,0.7539010987805469,0.06588310170510091
0.06597222222222218,0.05492424242424239,0.740600969718023,0.06580930309121692,0.07269326254429548
0.8697184024135709,0.04809752407138187,0.020586649163243164,0.058603512859087575,0.002993911492716398
0.03917652634891987,0.8772801648089372,0.03619170044537796,0.042319047209446486,0.005032561187318482
0.2,0.2,0.2,0.2,0.2

0.8311646063760572,0.06733897202342225,0.048242942262027896,0.0453885669675687,0.00786491237092389
0.06380208333333333,0.8229166666666666,0.06535342583243535,0.03234677350485768,0.015581050662706979
0.047256130176704686,0.039504527140325874,0.039744733421349654,0.8314337287743913,0.04206088048722859
0.03740378025609395,0.04971851184697647,0.844559494363234,0.02603847179946276,0.04227974173423304
0.2,0.2,0.2,0.2,0.2

Transition Gammas
263.0,247.0,3408.3764262998898,262.5524603392572,257.0711133608493
255.0,304.0,299.31328463500176,3344.454320621415,301.23239474357945
1.0,5540.0,1.0,1.0,1.0
5424.0,1.0,1.0,1.0,1.0
1.0,1.0,622.6375053480323,561.6499066657847,146.71258798618322

191.0,166.0,215.90602665612568,2396.6515930233604,209.44238032051592
209.0,174.0,2346.2238720666983,208.48387219297533,230.2922557403282
1139.7087679059082,63.02864208299525,26.97744981368576,76.79604944570109,3.923324111705494
48.76309619724256,1091.9522748777463,45.047877768479324,52.6745978362317,6.264038396617223
1.0,1.0,1.0,1.0,1.0

2555.0,207.0,148.29880451347378,139.5244548583062,24.176740628220045
196.0,2528.0,200.76572415724138,99.36928820692279,47.86498763583584
61.358732500546644,51.29382588671525,51.60571670145561,1079.5577116669735,54.61306935000678
45.16801806012671,60.03902882679839,1019.8722758252487,31.443510694473698,51.05612655068996
1.0,1.0,1.0,1.0,1.0

Iteration: ,42500
Error:,0.033830774055273564
Absolute Error:,1
Transition Probabilities
0.05817409766454358,0.05583864118895972,0.7693014099073838,0.05882086310406985,0.057864988135042934
0.056470097937070265,0.06688893519483231,0.06543511333938833,0.7453676885654014,0.06583816496330767
0.00016972165648336727,0.9993211133740665,0.00016972165648336727,0.00016972165648336727,0.00016972165648336727
0.9993083174822757,0.00017292062943109114,0.00017292062943109114,0.00017292062943109114,0.00017292062943109114
0.0007087172218284905,0.0007087172218284905,0.4640543886755895,0.4244299876087687,0.11009818927198475

0.05899792469611615,0.05158612511117694,0.06739443851993468,0.7550645228724866,0.0669569888002856
0.06410256410256407,0.05426356589147284,0.7457299313986296,0.06468562109308829,0.07121831751424516
0.8696416861578745,0.04848750241410382,0.020988198565272446,0.05803833049825922,0.0028442823644899244
0.03893056986133994,0.8749772907606287,0.03720819809528125,0.043892912080514455,0.004991029202235842
0.2,0.2,0.2,0.2,0.2

0.8293809670465044,0.06652294425623653,0.048943622284394785,0.047369150048878136,0.007783316363986086
0.062557497700092,0.8252069917203313,0.06457848013736302,0.03229746661675395,0.015359563825459867
0.04740892668609297,0.03946254968827103,0.03922730583683234,0.8316703113235345,0.042230906465269114
0.03781228728578806,0.04991516385834541,0.8432412692680262,0.026048401953010537,0.042982877634829726
0.2,0.2,0.2,0.2,0.2

Transition Gammas
274.0,263.0,3623.4096406637746,277.0462652201687,272.54409411605195
271.0,321.0,314.0231089157243,3577.0195374253585,315.9573536589133
1.0,5888.0,1.0,1.0,1.0
5779.0,1.0,1.0,1.0,1.0
1.0,1.0,654.7807424212568,598.8707125159726,155.34854506277048

199.0,174.0,227.32144112773992,2546.8326356489,225.84592322336354
215.0,182.0,2501.178189911005,216.95557314621823,238.86623694277841
1209.5675621215144,67.44031596220135,29.192073673559126,80.72437539250828,3.95605654646221
51.483361512687054,1157.1053888002473,49.2056273668198,58.045763741305194,6.600339056281204
1.0,1.0,1.0,1.0,1.0

2693.0,216.0,158.91994155742987,153.8076302087073,25.272428233862822
204.0,2691.0,210.59042372794076,105.32203863723461,50.08753763482462
65.57188453276876,54.581150268626935,54.255781530251625,1150.2936985796775,58.41009944793994
48.91214547092935,64.56784106689838,1090.7761098342985,33.69495254231188,55.600570992808976
1.0,1.0,1.0,1.0,1.0

Iteration: ,45000
Error:,0.0335486193252293
Absolute Error:,1
Transition Probabilities
0.0594496886925086,0.05764209680658773,0.7657671416890083,0.05751529206725349,0.05962578074464182
0.05525078369905959,0.0662225705329154,0.0657792082525352,0.7467842268664412,0.06596321064904863
0.00016015374759769378,0.9993593850096092,0.00016015374759769378,0.00016015374759769378,0.00016015374759769378
0.9993475778828902,0.00016310552927744252,0.00016310552927744252,0.00016310552927744252,0.00016310552927744252
0.0006640106241699868,0.0006640106241699868,0.4631285653872349,0.425926713325507,0.10961670003891805

0.05879059350503915,0.05151175811870097,0.06796015686493345,0.7544724154976521,0.06726507601367429
0.06292325056433405,0.053611738148984164,0.7470072624363547,0.06555141826588316,0.07090633058444384
0.8692230286404206,0.04874149697110471,0.020737292350867527,0.05856197483580445,0.0027362072018028206
0.038766112048669664,0.876101553842917,0.03680621905524626,0.04339578218799231,0.0049303328651747694
0.2,0.2,0.2,0.2,0.2

0.8306662787314518,0.0648821646784987,0.048877326114768076,0.04760754473263215,0.007966685742649249
0.06179286335944299,0.8262257035102988,0.06408621897555643,0.03269761888719195,0.01519759526750982
0.049187867931214595,0.03989674529170176,0.03875232350901797,0.8294446234834983,0.042718439784567165
0.03758409775246246,0.0494657854255474,0.844117702772142,0.025951019109230856,0.042881394940617094
0.2,0.2,0.2,0.2,0.2

Transition Gammas
296.0,287.0,3812.754598469568,286.3686392028548,296.87676232757127
282.0,338.0,335.7370789209395,3811.5866939263137,336.67622715274405
1.0,6240.0,1.0,1.0,1.0
6127.0,1.0,1.0,1.0,1.0
1.0,1.0,697.4716194731757,641.4456302682134,165.08275025861056

210.0,184.0,242.75368032154248,2694.9754681576155,240.27085152084476
223.0,190.0,2647.393738074443,232.31422633429005,251.29203559126913
1267.8119098226239,71.0922839437486,30.246536681185287,85.41601719376388,3.990915983454809
54.34250111337195,1228.1228926275423,51.595114760995756,60.83239244900099,6.911361626326638
1.0,1.0,1.0,1.0,1.0

2855.0,223.0,167.99136985645788,163.6271312460567,27.381498897485468
213.0,2848.0,220.905196808743,112.70869230415066,52.38611088710635
71.30200334820307,57.833729860977925,56.17479302934321,1202.350616283544,61.92401632062378
51.42607248267568,67.68370717479881,1155.0006721612926,35.508607882523116,58.67432920429582
1.0,1.0,1.0,1.0,1.0

Iteration: ,47500
Error:,0.033451310198251004
Absolute Error:,1
Transition Probabilities
0.059675881792183104,0.05738798856053391,0.766982756815745,0.05678064178715131,0.05917273104438668
0.056372093023255854,0.06623255813953492,0.06592267439325436,0.7457495933802053,0.06572308106374956
0.0001520912547528517,0.9993916349809886,0.0001520912547528517,0.0001520912547528517,0.0001520912547528517
0.9993819530284301,0.00015451174289245981,0.00015451174289245981,0.00015451174289245981,0.00015451174289245981
0.0006301197227473221,0.0006301197227473221,0.46415004008036725,0.4244297759377001,0.110159944536438

0.05706737120211358,0.053896961690885044,0.06662588924737363,0.7556501880394707,0.06675958982015712
0.06168224299065418,0.053938584779706256,0.7474986482501992,0.06723307413855593,0.0696474498408845
0.870001805008452,0.0487686344673566,0.02070248802553695,0.05777720765978412,0.00274986483887025
0.03851844961174029,0.8759894469099194,0.0368215419434643,0.043839974049130676,0.0048305874857453536
0.2,0.2,0.2,0.2,0.2

0.8295235472321674,0.06416965023409528,0.04945027618238619,0.04844503828849681,0.008411488062854258
0.06144183506280721,0.826597487711633,0.06381423502992326,0.03296630627371666,0.015180135921919897
0.050330655353833374,0.04032169010020142,0.038354113494155705,0.8275804753466957,0.04341306570511383
0.0381747427683501,0.04851597043773927,0.8431045266492276,0.026123005111467156,0.044081755033215896
0.2,0.2,0.2,0.2,0.2

Transition Gammas
313.0,301.0,4022.824559498578,297.81446617360825,310.36097432780775
303.0,356.0,354.3343748637419,4008.4040644186007,353.26156071765365
1.0,6571.0,1.0,1.0,1.0
6468.0,1.0,1.0,1.0,1.0
1.0,1.0,736.6061136075427,673.5700544131299,174.82383197932708

216.0,204.0,252.17899080130928,2860.135961729398,252.6850474692948
231.0,202.0,2799.382437696997,251.7878626488921,260.8296996541126
1349.2664287621647,75.63418935980069,32.10702773707044,89.60538494768934,4.264704152751801
57.33849565646436,1303.9963343032307,54.812481916357655,65.26010747923294,7.190803948795462
1.0,1.0,1.0,1.0,1.0

3012.0,233.0,179.55395281824428,175.90393402553195,30.542113156223817
225.0,3027.0,233.68772867957895,120.7226135743504,55.589657746070664
76.64361235605902,61.40194209383771,58.405712904798705,1260.2410340179333,66.10949441645691
54.36414338104955,69.09094814738975,1200.653941536735,37.20142409449611,62.77624097315236
1.0,1.0,1.0,1.0,1.0

Iteration: ,50000
Error:,0.03266581441098227
Absolute Error:,1
Transition Probabilities
0.05886614743705857,0.05669262814707487,0.7677734855060553,0.05728436961348006,0.0593833692963313
0.055732484076433164,0.06564048124557684,0.06562165550650612,0.7473960995605384,0.06560927961094541
0.00014494854326714017,0.9994202058269315,0.00014494854326714017,0.00014494854326714017,0.00014494854326714017
0.9994149480766418,0.0001462629808395495,0.0001462629808395495,0.0001462629808395495,0.0001462629808395495
0.0005941770647653001,0.0005941770647653001,0.46206559361995386,0.42654540200654173,0.11020065024397381

0.05654240680510379,0.054540905679259406,0.06622278758109669,0.7560945814791249,0.06659931845541511
0.061561943525820374,0.05316713304502669,0.7467591720192011,0.06644560449028517,0.07206614691966681
0.8732776909873013,0.04786945304556737,0.019800897996675913,0.056343653072066215,0.002708304898389215
0.037557396336447835,0.8796225821614033,0.03550961286999335,0.04262318763038259,0.004687221001772762
0.2,0.2,0.2,0.2,0.2

0.8311586638830898,0.0652400835073069,0.04815516525851874,0.04745366653250801,0.00799242081857661
0.06020328381548084,0.8277299973937972,0.06324916674406927,0.03372055218557627,0.015096999861076354
0.05075620486828782,0.03857306685458827,0.038542457149673956,0.8288889200044735,0.04323935112297641
0.03756117266612702,0.049403014534778744,0.8423447378429396,0.025774455185997035,0.04491661977015765
0.2,0.2,0.2,0.2,0.2

Transition Gammas
325.0,313.0,4238.877413478926,316.26700463602305,327.8555818850447
315.0,371.0,370.89359692277225,4224.28275471616,370.8236483610632
1.0,6895.0,1.0,1.0,1.0
6833.0,1.0,1.0,1.0,1.0
1.0,1.0,777.6563940623822,717.8759115770097,185.4676943606079

226.0,218.0,264.69248196164364,3022.1100421720644,266.1974758662944
242.0,209.0,2935.5103052074805,261.1976712513111,283.29202354121037
1427.7987008797518,78.26598981706867,32.374234138448244,92.12120667844404,4.4280464912994315
58.923871130741034,1380.0415558803973,55.71109972347691,66.87160080574421,7.353790017699693
1.0,1.0,1.0,1.0,1.0

3185.0,250.0,184.5305932706438,181.84245015257068,30.626956576785567
231.0,3176.0,242.68705279699384,129.38575873605618,57.92718846694998
81.68282317848346,62.076292100864485,62.02703138248434,1333.945027273539,69.58582268504398
56.243208207248934,73.9749010831884,1261.307012267623,38.5940572819691,67.25708007452621
1.0,1.0,1.0,1.0,1.0

Iteration: ,52500
Error:,0.03249524112597843
Absolute Error:,1
Transition Probabilities
0.05883370825402323,0.055892022841322074,0.7674278046797648,0.05757071540059274,0.06027574882429723
0.055902719135281255,0.06637392332376293,0.06510889167228368,0.7475174824887003,0.06509698337997195
0.00013856172925038105,0.9994457530829984,0.00013856172925038105,0.00013856172925038105,0.00013856172925038105
0.9994426640657657,0.00013933398355858994,0.00013933398355858994,0.00013933398355858994,0.00013933398355858994
0.0005665722379603399,0.0005665722379603399,0.4622806235497716,0.42815985135724066,0.10842638061706693

0.056411471912775527,0.054041242000474034,0.06545856831641798,0.7566091523429985,0.0674795654273339
0.0611300535801266,0.05333658061373596,0.7476006391995974,0.06638868517584644,0.07154404143069364
0.8730784392113553,0.04786095833528216,0.01913457695161781,0.05733600968803829,0.002590015813706275
0.03937405254122006,0.8784017088146148,0.03578176363832751,0.04173751402474387,0.004704960981093637
0.2,0.2,0.2,0.2,0.2

0.8313103789943027,0.06465196928412187,0.04843657235304012,0.0474920890215285,0.00810899034700684
0.059114518921592876,0.8278506059856542,0.06340782672357831,0.03446195349290922,0.015165094876265384
0.05113673724744368,0.03786387675692364,0.03775278312018286,0.8306938181502127,0.042552784725237
0.0392595843122243,0.04925574725557111,0.842470209302952,0.024825236691446227,0.04418922243780645
0.2,0.2,0.2,0.2,0.2

Transition Gammas
340.0,323.0,4434.965283244357,332.7011643000252,348.3335524556134
331.0,393.0,385.5097475915913,4426.0510138155905,385.4392385928136
1.0,7213.0,1.0,1.0,1.0
7173.0,1.0,1.0,1.0,1.0
1.0,1.0,815.9253005653469,755.7021376455298,191.37256178912313

238.0,228.0,276.1696997269675,3192.1340137351117,284.69628653792176
251.0,219.0,3069.648224553549,272.59194133202567,293.75983411442826
1497.4299797820886,82.08705043396841,32.81800109928452,98.33785370475812,4.4421751281096515
64.69304983613065,1443.2470588338722,58.7907840031353,68.57630598253095,7.730427923523801
1.0,1.0,1.0,1.0,1.0

3356.0,261.0,195.53844258922297,191.72556337991057,32.735994030866614
239.0,3347.0,256.3578434434271,139.32967797183196,61.312478584740944
87.10014982389403,64.49276031208605,64.30353681200663,1414.9036468352908,72.47928054262657
62.30491488276566,78.16881390895972,1336.9992474816477,39.39762190817338,70.12824488480028
1.0,1.0,1.0,1.0,1.0

Iteration: ,55000
Error:,0.033238088446594385
Absolute Error:,1
Transition Probabilities
0.0592127026132981,0.05656632484287137,0.7661428612061132,0.05774275522072334,0.060335356116993866
0.05503550677856687,0.06601032924467404,0.06491402143670032,0.74897550186541,0.06506464067464889
0.0001322401481089659,0.9994710394075641,0.0001322401481089659,0.0001322401481089659,0.0001322401481089659
0.9994681558303418,0.00013296104241457252,0.00013296104241457252,0.00013296104241457252,0.00013296104241457252
0.0005408328826392645,0.0005408328826392645,0.4646264910078516,0.4265833351654776,0.1077085080613922

0.05632209907260801,0.05451255372087763,0.06661566735087393,0.7551339677440885,0.06741571211155208
0.06074005119851054,0.05375843611822197,0.7465276670492662,0.06655037667228247,0.07242346896171883
0.8731817244982816,0.0474683571045289,0.01900267658565202,0.05777272791339199,0.0025745138981455922
0.038891428739905635,0.8766610174756008,0.036960404057888474,0.04268273539315261,0.004804414333452656
0.2,0.2,0.2,0.2,0.2

0.8320719016083254,0.06456953642384106,0.04802507493264464,0.04757477016844651,0.0077587168667423755
0.059778771475641326,0.8237232289950577,0.06553656101548942,0.035916493762914545,0.015044944750897056
0.05137694280213586,0.03964944099838658,0.03814909982866231,0.8284867116472775,0.04233780472353786
0.039456124606684365,0.049896023519856836,0.8419453719861965,0.024787784246782803,0.04391469564047958
0.2,0.2,0.2,0.2,0.2

Transition Gammas
358.0,342.0,4632.099738852156,349.11269806449303,364.7875630833446
341.0,409.0,402.2072768217948,4640.652209558076,403.1405136201241
1.0,7558.0,1.0,1.0,1.0
7517.0,1.0,1.0,1.0,1.0
1.0,1.0,859.0943818735175,788.752586720968,199.15303140551416

249.0,241.0,294.5078653582136,3338.447271396615,298.0448632451717
261.0,231.0,3207.8293853106998,285.966968560798,311.2036461285061
1559.4381984585013,84.77498693574299,33.93737971055881,103.17783367380873,4.597892056819425
66.91467394189033,1508.3397047266199,63.59224812320763,73.43780916051064,8.266238320909494
1.0,1.0,1.0,1.0,1.0

3518.0,273.0,203.05001681522154,201.14612827219185,32.803854912586765
254.0,3500.0,278.46484775481457,152.6091819986239,63.92597024656159
91.810042665425,70.85312342817703,68.17202993969191,1480.4968181351592,75.65720040988602
65.50371530530643,82.83568019140613,1397.769053574535,41.1518358312247,72.90568320198958
1.0,1.0,1.0,1.0,1.0

Iteration: ,57500
Error:,0.03365285377479265
Absolute Error:,1
Transition Probabilities
0.05862779274283003,0.05640944382823646,0.767573164197419,0.05744979659215276,0.0599398026393618
0.054885590599876376,0.06601731601731609,0.0650587767510851,0.7494545001344114,0.06458381649731115
0.00012642225031605562,0.9994943109987358,0.00012642225031605562,0.00012642225031605562,0.00012642225031605562
0.9994903809402471,0.00012740476493820868,0.00012740476493820868,0.00012740476493820868,0.00012740476493820868
0.0005194805194805195,0.0005194805194805195,0.4646168806920622,0.4273444893479673,0.10699966892100947

0.05682800345721694,0.05466724286949006,0.06632590631291807,0.7550854317104145,0.06709341564996037
0.06114311032343813,0.05361098803721749,0.7454037227232947,0.06722638031405652,0.07261579860199317
0.8707891267583033,0.04755591925517818,0.01914432348793652,0.059914421005788886,0.0025962094927931495
0.039121855814334944,0.8759061976784234,0.03710294862589101,0.04312070719175204,0.004748290689598718
0.2,0.2,0.2,0.2,0.2

0.8304969366916269,0.06466984343090537,0.049373505647531166,0.047303144373936803,0.008156569855999723
0.05943502824858757,0.8241807909604519,0.06522863251155107,0.036196496130912956,0.014959052148496445
0.050793492513788105,0.03980492440991146,0.03781104067258646,0.82995827022629,0.04163227217742413
0.040272514171804524,0.04922336414902543,0.8434466323405767,0.023795396223639183,0.04326209311495421
0.2,0.2,0.2,0.2,0.2

Transition Gammas
370.0,356.0,4844.154239249907,362.56566629307576,378.280094457012
355.0,427.0,420.8001680260179,4847.471706869367,417.72812510460807
1.0,7906.0,1.0,1.0,1.0
7845.0,1.0,1.0,1.0,1.0
1.0,1.0,894.3874953322197,822.638141994837,205.97436267294322

263.0,253.0,306.95629441618485,3494.5353779557986,310.50832762801656
276.0,242.0,3364.7524043729554,303.4598807376514,327.78771488939753
1641.7388059342295,89.65936263323512,36.09367390760639,112.95941460186202,4.894753209104301
70.36935814367324,1575.5120927088317,66.73790457263914,77.56218166606033,8.54085679606765
1.0,1.0,1.0,1.0,1.0

3660.0,285.0,217.58903938866985,208.46495725593948,35.94600335539078
263.0,3647.0,288.6366988636135,160.16949537928983,66.19380575709677
94.88894676766137,74.36085148894965,70.63601355305504,1550.4715707726668,77.77457825700849
70.30434266529333,85.92997808650435,1472.4176595231072,41.53998637448853,75.52329625601034
1.0,1.0,1.0,1.0,1.0

Iteration: ,60000
Error:,0.03230779138543158
Absolute Error:,1
Transition Probabilities
0.05863588029773662,0.05574965821054233,0.7677733851228368,0.057572105730038105,0.06026897063884621
0.05423829282750448,0.06520450503852998,0.06555365399866388,0.7509453610309971,0.06405818710430461
0.00012113870381586917,0.9995154451847366,0.00012113870381586917,0.00012113870381586917,0.00012113870381586917
0.9995122546030972,0.00012193634922570419,0.00012193634922570419,0.00012193634922570419,0.00012193634922570419
0.0004980079681274901,0.0004980079681274901,0.4634326993486408,0.42859869860953453,0.10697258610556971

0.056459921697918795,0.053575108180506884,0.06645371061884214,0.7563251081570872,0.06718615134564493
0.062446898895496976,0.05288870008496173,0.7457212185958029,0.06624272717764228,0.0727004552460963
0.8725520572393968,0.04682130408935315,0.01884678985920349,0.05914050584927002,0.0026393429627766217
0.038816642032812085,0.878166585589079,0.036267838940636565,0.04196813213668092,0.004780801300791417
0.2,0.2,0.2,0.2,0.2

0.8325358851674641,0.06415832970856894,0.04886055961275769,0.04639779131873957,0.008047434192469715
0.05986068785372225,0.8245537657814541,0.06503667092214496,0.036082764735680624,0.014466110706998114
0.05052795462845713,0.04027116181392638,0.037108759916217746,0.8316345714138467,0.040457552227552075
0.0399505539716628,0.049401493958613964,0.8427547323242612,0.02360289749353925,0.044290322251922726
0.2,0.2,0.2,0.2,0.2

Transition Gammas
386.0,367.0,5054.252194263632,378.9971720208407,396.75063371552443
366.0,440.0,442.35605718298353,5067.379296237164,432.2646465798472
1.0,8251.0,1.0,1.0,1.0
8197.0,1.0,1.0,1.0,1.0
