0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.8773308170642841,0.04708719957214661,0.022650710616059406,0.046348984829197554,0.006582287918312404
0.16414222140697904,0.2499568561565474,0.27592882391470064,0.15469525986346933,0.15527683865830363

0.058717253839205084,0.05691056910569108,0.06109329465887363,0.7606590223576046,0.06261986003862559
0.05396442568586073,0.059993970455230645,0.7597789532365589,0.06547723121777525,0.06078541940457451
0.9990243902439024,0.00024390243902439024,0.00024390243902439024,0.00024390243902439024,0.00024390243902439024
0.00024588148512417015,0.9990164740595033,0.00024588148512417015,0.00024588148512417015,0.00024588148512417015
0.0010101010101010094,0.0010101010101010094,0.44037240498511365,0.45554078215605703,0.10206661083862735

0.8403755868544601,0.04780196329492104,0.0509446574762804,0.05029622095147324,0.010581571422865218
0.05719091673675356,0.8233809924306138,0.058253401949382576,0.04583151005179667,0.015343178831453216
0.043583429863489426,0.045556394517544126,0.021307297374806033,0.8295753623149411,0.05997751592921943
0.044457349467557736,0.04174672609699385,0.8368552211997897,0.0363909080720199,0.04054979516363888
0.18351372429438464,0.18351372429438464,0.2659451028224614,0.18351372429438464,0.18351372429438464

Transition Gammas
159.0,150.0,1791.9415468119005,154.29494506494723,156.76350812315098
147.0,148.0,157.1092658630368,1706.997352055128,149.89338208183534
40.95385263049019,784.1453978322298,26.26561352269662,38.04243647660594,8.887004560609352
858.5586792427956,46.07968064906346,22.1660561924725,45.35726139468833,6.441447526546905
1.2311095569444905,1.874741744082677,2.0695382896980705,1.1602548765300862,1.1646168694792467

195.0,189.0,202.89083156211925,2526.148613249604,207.9605551882755
179.0,199.0,2520.186787885665,217.18797594936046,201.62523616497361
4096.0,1.0,1.0,1.0,1.0
1.0,4063.0,1.0,1.0,1.0
1.0,1.0,435.9686809352628,450.9853743344968,101.04594473024115

1969.0,112.0,119.36333246692497,117.84404568930181,24.792621843773208
136.0,1958.0,138.5265898356318,108.9873309031725,36.486079261195755
42.68184136214697,44.613992288341734,20.866524026586774,812.4143538765778,58.736791211815586
43.88012241978865,41.20469334543323,825.9896281194868,35.91841439698924,40.02330317007032
1.0,1.0,1.4491837264217036,1.0,1.0

Iteration: ,32500
Error:,0.031515516258868934
Absolute Error:,1
Transition Probabilities
0.06535947712418304,0.06189926951172629,0.7424371278506845,0.0644835812829789,0.06582054423042713
0.06225059856344772,0.0650438946528332,0.06730171142342173,0.741399644803447,0.06400415055685045
0.044309391067986495,0.875577898253424,0.02902037161292005,0.041486716134188105,0.00960562293148131
0.8805937350088268,0.0452965686989567,0.022066235931910646,0.04549767398460684,0.006545786375699104
0.16414222140697904,0.2499568561565474,0.27592882391470064,0.15469525986346933,0.15527683865830363

0.0595768374164811,0.05651447661469936,0.061086891993062255,0.7580832369573769,0.06473855701838034
0.05307262569832405,0.05977653631284919,0.7595361058776964,0.06473066335038292,0.06288406876074751
0.9990962494351558,0.00022593764121102577,0.00022593764121102577,0.00022593764121102577,0.00022593764121102577
0.00022794620469569182,0.9990882151812173,0.00022794620469569182,0.00022794620469569182,0.00022794620469569182
0.0009115770282588873,0.0009115770282588873,0.4394672783669285,0.44760813594519167,0.11110143163136203

0.8380726698262243,0.0485781990521327,0.05042213835067182,0.05265316490615085,0.010273827864820288
0.057198443579766535,0.8233463035019455,0.0583883175936852,0.045519568203669536,0.015547367120933249
0.04180329096984484,0.04531430183157368,0.020698845612776743,0.8349479734172103,0.05723558816859433
0.04386693855227844,0.044141604248310796,0.8361844581638137,0.03531750707424419,0.040489491961352674
0.18351372429438464,0.18351372429438464,0.2659451028224614,0.18351372429438464,0.18351372429438464

Transition Gammas
170.0,161.0,1931.0789695396295,167.72179491702803,171.19923554334088
156.0,163.0,168.65808882709484,1857.9475098774383,160.39440129546722
43.29752654003123,855.5828995556338,28.35765240339316,40.53931118400218,9.386265615142516
943.9350970570157,48.55476398633576,23.653466664582048,48.77033483334722,7.016626682902861
1.2311095569444905,1.874741744082677,2.0695382896980705,1.1602548765300862,1.1646168694792467

214.0,203.0,219.4241160390795,2723.0349871508965,232.54089681002208
190.0,214.0,2719.1392590421515,231.73577479437077,225.124966163476
4422.0,1.0,1.0,1.0,1.0
1.0,4383.0,1.0,1.0,1.0
1.0,1.0,482.09560436852087,491.0261251318756,121.87827049960423

2122.0,123.0,127.66885430390106,133.31781354237395,26.013332153724967
147.0,2116.0,150.05797621577096,116.98529028343071,39.95673350079845
44.74253155352573,48.500405888802185,22.154206797241983,893.6541879709944,61.25989246792167
47.670328989273365,47.96880899549322,908.6840689573471,38.37963707687926,44.00004801123669
1.0,1.0,1.4491837264217036,1.0,1.0

Iteration: ,35000
Error:,0.03067321013904362
Absolute Error:,1
Transition Probabilities
0.06335003579098074,0.06299212598425202,0.7434607525400163,0.06518866253942204,0.06500842314532893
0.06266126059712493,0.06450423884998155,0.06750627934771912,0.7427301333507792,0.06259808785439523
0.04276967851511761,0.8781553711449219,0.027759274746509605,0.04234104457090677,0.008974631022544075
0.8802593152125143,0.045725082090455706,0.021827404382774796,0.04568547634966081,0.006502721964594211
0.16414222140697904,0.2499568561565474,0.27592882391470064,0.15469525986346933,0.15527683865830363

0.057232049947970876,0.056191467221644135,0.06111453071099624,0.7611796621312593,0.06428228998812953
0.0536269430051814,0.05803108808290161,0.7582793041557911,0.06719255185427922,0.0628701129018466
0.9991589571068125,0.00021026072329688813,0.00021026072329688813,0.00021026072329688813,0.00021026072329688813
0.00021088148460565162,0.9991564740615774,0.00021088148460565162,0.00021088148460565162,0.00021088148460565162
0.0008547008547008542,0.0008547008547008542,0.4429145965623436,0.4455925733993838,0.10978342832887086

0.8384841795437822,0.049300956585724795,0.049866807685396704,0.05201198686601742,0.01033606931907888
0.05705059203444563,0.8227484750627914,0.059779775747635544,0.045931079175673364,0.014490077979453939
0.04176156583006038,0.04442484415574062,0.0199795993964432,0.8340106362516468,0.059823354366109
0.04345114790616439,0.04374176059183206,0.839129607134583,0.03455384790419503,0.03912363646322532
0.18351372429438464,0.18351372429438464,0.2659451028224614,0.18351372429438464,0.18351372429438464

Transition Gammas
177.0,176.0,2077.2293425968037,182.137123135145,181.63353426804883
170.0,175.0,183.14453587036203,2015.0268517806646,169.82861234897433
45.53661777593113,934.9667070696543,29.555131760507912,45.080253810594805,9.555235314877365
1009.1767230260002,52.42169859117092,25.024112834130065,52.37629243526019,7.455070942809701
1.2311095569444905,1.874741744082677,2.0695382896980705,1.1602548765300862,1.1646168694792467

220.0,216.0,234.92425605306948,2925.97462123256,247.10112271436984
207.0,224.0,2926.958114041351,259.36325015751754,242.67863580112768
4752.0,1.0,1.0,1.0,1.0
1.0,4738.0,1.0,1.0,1.0
1.0,1.0,518.2100779779423,521.3433108772794,128.44661114477898

2279.0,134.0,135.53798328890824,141.36858030183535,28.093436409256395
159.0,2293.0,166.6062350086603,128.00991766260168,40.383847328738135
48.179981937715716,51.252584678440066,23.050302806187602,962.1913496726049,69.01772181008594
51.0498637240587,51.391298616224404,985.876188669484,40.596608183066074,45.965559164293495
1.0,1.0,1.4491837264217036,1.0,1.0

Iteration: ,37500
Error:,0.030917926337351843
Absolute Error:,1
Transition Probabilities
0.06341789052069433,0.06341789052069433,0.7441106718455551,0.06394199857622063,0.06511154853683569
0.06148531951640754,0.06390328151986177,0.0682834394361969,0.7416331956430416,0.06469476388449218
0.042703407045071605,0.875526633493296,0.028853490248451966,0.04438219192101192,0.008534277292168688
0.8813824223134064,0.045361954352132854,0.02190205183845628,0.04503613070362346,0.006317440792381096
0.16414222140697904,0.2499568561565474,0.27592882391470064,0.15469525986346933,0.15527683865830363

0.059336401065633336,0.05643012836037783,0.059217504516326784,0.7608936846551765,0.06412228140248555
0.05330748727889513,0.05863823600678464,0.7579443591734089,0.06684055477608766,0.06326936276482381
0.9992163009404389,0.00019592476489028212,0.00019592476489028212,0.00019592476489028212,0.00019592476489028212
0.00019805902158843335,0.9992077639136463,0.00019805902158843335,0.00019805902158843335,0.00019805902158843335
0.0007949125596184414,0.0007949125596184414,0.4445660706756963,0.4438780626878669,0.10996604151719998

0.8374702482148929,0.05066303978238694,0.050939137142890556,0.05129205107443679,0.009635523785392817
0.05756857433118862,0.8222146969183881,0.05946827322252453,0.046335829029533336,0.014412626498365484
0.03990815910254046,0.04696028505062821,0.018924391986462483,0.8365171690949689,0.057689994765399925
0.042838546415192615,0.04473174140291941,0.8378555227609608,0.0345120969299765,0.04006209249095079
0.18351372429438464,0.18351372429438464,0.2659451028224614,0.18351372429438464,0.18351372429438464

Transition Gammas
190.0,190.0,2229.3555728492806,191.5702277343568,195.07419941635953
178.0,185.0,197.68055716779023,2147.0281013866074,187.29134144560504
48.42060006022197,992.7433873767236,32.71643665778763,50.3241430487067,9.676858502905462
1093.9246076356626,56.30082568018214,27.18365247279653,55.89643083654715,7.84086880463069
1.2311095569444905,1.874741744082677,2.0695382896980705,1.1602548765300862,1.1646168694792467

245.0,233.0,244.50907614791325,3141.730023941223,264.76089991086275
220.0,242.0,3128.0363703086555,275.85096956091354,261.1126601304276
5100.0,1.0,1.0,1.0,1.0
1.0,5045.0,1.0,1.0,1.0
1.0,1.0,559.2641169100264,558.3986028613369,138.33728022863767

2463.0,149.0,149.81200233724113,150.8499222099186,28.338075452840275
170.0,2428.0,175.60981082611494,136.82970312421193,42.56048604967327
49.51150199091205,58.260623869016484,23.478283453442774,1037.8133798820388,71.57228884809618
54.407611697496215,56.81208678779375,1064.1284953780355,43.83250426925275,50.881342959475596
1.0,1.0,1.4491837264217036,1.0,1.0

Iteration: ,40000
Error:,0.031955090891103495
Absolute Error:,1
Transition Probabilities
0.0617870722433461,0.06432192648922697,0.744810038938752,0.06366504223609878,0.06541592009257628
0.06010928961748628,0.06428801028608158,0.06884391925775062,0.7403004613285283,0.06645831951015323
0.04281376893723508,0.8767571730726705,0.02818475793116726,0.043905238831854355,0.008339061227072814
0.8820768858615549,0.04487090349495537,0.0218623044084131,0.04513420876257088,0.0060556974725057165
0.16414222140697904,0.2499568561565474,0.27592882391470064,0.15469525986346933,0.15527683865830363

0.059131225835797156,0.057311803502388015,0.060256447545644735,0.7593332175420588,0.06396730557411129
0.05335744969477732,0.0596879945738187,0.7548778188081595,0.06929908330523993,0.06277765361800469
0.9992643001655325,0.0001839249586168843,0.0001839249586168843,0.0001839249586168843,0.0001839249586168843
0.000184945441094877,0.9992602182356205,0.000184945441094877,0.000184945441094877,0.000184945441094877
0.000742390497401633,0.000742390497401633,0.4412152659980696,0.44511581243465353,0.11218414057247372

0.83136,0.05312,0.052733967215320275,0.05305619021573523,0.009729842568944483
0.056119213696892836,0.8227647431832593,0.060498081967510005,0.04667984851449418,0.013938112637843636
0.04160393890594584,0.047609321328322594,0.018828701216287165,0.8361409454185105,0.055817093130933866
0.04181874579160803,0.04436980137880581,0.8395539733976134,0.033283516702566504,0.04097396272940632
0.18351372429438464,0.18351372429438464,0.2659451028224614,0.18351372429438464,0.18351372429438464

Transition Gammas
195.0,203.0,2350.620482890698,200.92687329712749,206.45264381217044
187.0,200.0,214.17343281086238,2303.074735193054,206.7518319960869
51.93305464405374,1063.5054868796979,34.188080379341244,53.25700642607742,10.115272099042869
1157.2190343802458,58.867276137140884,28.681711540508093,59.21271299465431,7.944623075331163
1.2311095569444905,1.874741744082677,2.0695382896980705,1.1602548765300862,1.1646168694792467

260.0,252.0,264.9475998581998,3338.7881575324313,281.2642426093672
236.0,264.0,3338.824592588488,306.5098454590761,277.66556195243464
5433.0,1.0,1.0,1.0,1.0
1.0,5403.0,1.0,1.0,1.0
1.0,1.0,594.3169632994,599.5709993494785,151.11203735112215

2598.0,166.0,164.79364754787585,165.8005944241726,30.405758027951507
177.0,2595.0,190.81095052552655,147.22824221471464,43.96080725975883
54.925006510279175,62.853238243131266,24.857418890615563,1103.8629533238566,73.68903724553971
56.770589445489485,60.23374757354817,1139.7274843821326,45.18368081719647,55.62376326773309
1.0,1.0,1.4491837264217036,1.0,1.0

Iteration: ,42500
Error:,0.03190872082907071
Absolute Error:,1
Transition Probabilities
0.06360946745562139,0.0650887573964498,0.7445983061640187,0.06193700732517992,0.0647664616587302
0.059502125075895494,0.06496660595021243,0.06759108242902097,0.7420032809353517,0.06593690560951945
0.04222840355842899,0.8781628891410498,0.02892033875297343,0.04280695495252066,0.007881413595027113
0.8836565762085277,0.04391259870626587,0.02174286533664159,0.044744068161994735,0.0059438915865700995
0.16414222140697904,0.2499568561565474,0.27592882391470064,0.15469525986346933,0.15527683865830363

0.06050887320932224,0.05794312593542872,0.061035936578380794,0.7566162518920128,0.0638958123848555
0.054209183673469385,0.058673469387755105,0.7554504757751417,0.06891154422199393,0.06275532694164003
0.9993097497842968,0.0001725625539257981,0.0001725625539257981,0.0001725625539257981,0.0001725625539257981
0.00017491691446562882,0.9993003323421374,0.00017491691446562882,0.00017491691446562882,0.00017491691446562882
0.000701754385964912,0.000701754385964912,0.44022412836329927,0.44333897431155483,0.11503338855321618

0.8292756236850015,0.05440336639615269,0.053268616414338034,0.05328621358652944,0.009766179917978308
0.056253740275284264,0.8252543387193297,0.05944559918104555,0.04581760961068025,0.013228712213660194
0.04075323358581233,0.04960978325505499,0.01885104116225648,0.8365697751494401,0.05421616684743626
0.04214854872659206,0.04312883499592965,0.8405732823037975,0.03355580935514505,0.040593524618535846
0.18351372429438464,0.18351372429438464,0.2659451028224614,0.18351372429438464,0.18351372429438464

Transition Gammas
215.0,220.0,2516.7422748343793,209.34708475910782,218.91064040650778
196.0,214.0,222.64502552119535,2444.1588074010515,217.19616707775734
54.729126179366794,1138.1222948515797,37.481522752133095,55.47894406449429,10.2145201515182
1236.0032789893046,61.42218306433776,30.41255344471067,62.58519027927847,8.313941964286244
1.2311095569444905,1.874741744082677,2.0695382896980705,1.1602548765300862,1.1646168694792467

283.0,271.0,285.46507537708686,3538.694210098942,298.8407145239691
255.0,276.0,3553.6390380462663,324.15990402025943,295.2010579334747
5791.0,1.0,1.0,1.0,1.0
1.0,5713.0,1.0,1.0,1.0
1.0,1.0,627.3193829177017,631.7580383939659,163.92257868833312

2759.0,181.0,177.22468681050265,177.28323260238346,32.49208058711383
188.0,2758.0,198.66719246305422,153.1224513188934,44.21035621805237
56.643736990453235,68.95363306412617,26.201440318659806,1162.7651145263824,75.35613803675786
60.516568008827484,61.92405563245378,1206.8887717798798,48.17917770086119,58.283876136066084
1.0,1.0,1.4491837264217036,1.0,1.0

Iteration: ,45000
Error:,0.03145973019528699
Absolute Error:,1
Transition Probabilities
0.06498194945848387,0.06387114690363799,0.745884908254303,0.062133179464418355,0.06312881591915677
0.05909617612977976,0.063731170336037,0.06666189834359565,0.7451462706253242,0.06536448456526346
0.04329890168192626,0.8784134886695532,0.028714026788049733,0.04191452286642453,0.00765905999404617
0.884613779654298,0.042239825561383636,0.022100730097934538,0.04518819948074905,0.005857465205634724
0.16414222140697904,0.2499568561565474,0.27592882391470064,0.15469525986346933,0.15527683865830363

0.059846340477153266,0.05843105539830167,0.06166050389619617,0.7558914333493676,0.0641706668789813
0.05404862366887681,0.056660638939119934,0.7584945270615351,0.06791908841013136,0.06287712192033675
0.9993490642799023,0.00016273393002441008,0.00016273393002441008,0.00016273393002441008,0.00016273393002441008
0.00016600265604249667,0.99933598937583,0.00016600265604249667,0.00016600265604249667,0.00016600265604249667
0.0006684491978609622,0.0006684491978609622,0.44589957569830013,0.4394994106545184,0.11326411525145945

0.827741753594587,0.05384832252607838,0.05317521909429792,0.05547057567735944,0.009764129107677268
0.057328438294267155,0.8249082180175091,0.05935068609028302,0.04528732653570089,0.01312533106223976
0.041110084403665155,0.0484463118328306,0.018374149077633056,0.8382625352238118,0.05380691946205955
0.041714425563929826,0.0432842583620489,0.8418318649643611,0.033549076445489295,0.03962037466417088
0.18351372429438464,0.18351372429438464,0.2659451028224614,0.18351372429438464,0.18351372429438464

Transition Gammas
234.0,230.0,2685.9315546237403,223.7415792513701,227.3268661248831
204.0,220.0,230.1168730820925,2572.2449261986226,225.63820071928976
60.30025487840898,1223.3233453474988,39.98861556868557,58.37229845964676,10.666396879133572
1315.7554917018963,62.82660719194306,32.872150158391975,67.21195508637865,8.712267646089023
1.2311095569444905,1.874741744082677,2.0695382896980705,1.1602548765300862,1.1646168694792467

296.0,289.0,304.9728522705862,3738.6390293459713,317.3881183834415
269.0,282.0,3775.0272611852615,338.0333030172239,312.9394357975161
6141.0,1.0,1.0,1.0,1.0
1.0,6020.0,1.0,1.0,1.0
1.0,1.0,667.0657652446574,657.4911183391599,169.44311641618344

2936.0,191.0,188.61250212747473,196.75413192759393,34.63336594493127
203.0,2921.0,210.16077944569216,160.36242326291685,46.476797291390994
60.67108027518698,71.49803063854462,27.116934685201965,1237.1245231914772,79.4093220045077
63.24882423010803,65.62905786335617,1276.4139728313887,50.8682454689736,60.07375336440063
1.0,1.0,1.4491837264217036,1.0,1.0

Iteration: ,47500
Error:,0.03119427341525282
Absolute Error:,1
Transition Probabilities
0.06347527109230373,0.06373975138852167,0.7453664834764527,0.06349903470120832,0.06391945934151354
0.058647026732133026,0.06382978723404246,0.06699719565800884,0.7458488592136167,0.06467713116219892
0.044289435532470854,0.8785105354278394,0.02903437096535196,0.040698911022879244,0.007466747051458402
0.8849826125462907,0.042148259901761506,0.022135272943126654,0.04491631545183862,0.005817539156982395
0.16414222140697904,0.2499568561565474,0.27592882391470064,0.15469525986346933,0.15527683865830363

0.05931879066207425,0.058744737849215474,0.06171541088867102,0.7576541699852104,0.06256689061482888
0.053761398176291796,0.0564209726443769,0.7594566776847771,0.0670017563312827,0.06335919516327156
0.9993827160493827,0.00015432098765432098,0.00015432098765432098,0.00015432098765432098,0.00015432098765432098
0.00015678896205707118,0.9993728441517717,0.00015678896205707118,0.00015678896205707118,0.00015678896205707118
0.0006357279084551809,0.0006357279084551809,0.44621194389011837,0.4378989771059786,0.11461762318699284

0.8274372130704833,0.054280313259519306,0.053324163634333586,0.05503838553966687,0.009919924495996817
0.05679078489150817,0.8269488347173855,0.05791519976392482,0.045817397609470276,0.012527783017711252
0.0394327796555205,0.04853000871218745,0.017917400105774774,0.8411668612730883,0.05295295025342909
0.042861051923543746,0.043230149633465255,0.8416552129560942,0.033147366768967096,0.039106218717929735
0.18351372429438464,0.18351372429438464,0.2659451028224614,0.18351372429438464,0.18351372429438464

Transition Gammas
240.0,241.0,2818.2306740244626,240.08985020526825,241.67947577026223
215.0,234.0,245.61171928226076,2734.281917877123,237.1063628406216
65.61382165343427,1301.493977044812,43.01378004566257,60.29453880455021,11.061821029678985
1378.2034559199333,65.63843925756316,34.471761631760224,69.94919482632874,9.05978542113254
1.2311095569444905,1.874741744082677,2.0695382896980705,1.1602548765300862,1.1646168694792467

310.0,307.0,322.5247373041947,3959.500692342709,326.97457035309566
283.0,297.0,3997.7799513326668,352.69724532787217,333.52280333946146
6476.0,1.0,1.0,1.0,1.0
1.0,6374.0,1.0,1.0,1.0
1.0,1.0,701.8913877391565,688.8150909877046,180.29352127313982

3064.0,201.0,197.45937793793726,203.80714165338642,36.733480408676215
212.0,3087.0,216.19744071873134,171.03634527615253,46.766214005116105
61.593236157643425,75.80293130372269,27.986631063972453,1313.8863044143452,82.71148011111089
69.1086219021639,69.70375041476834,1357.0742964480846,53.44639793664446,63.0543759920226
1.0,1.0,1.4491837264217036,1.0,1.0

Iteration: ,50000
Error:,0.03046390209527612
Absolute Error:,1
Transition Probabilities
0.06338383838383851,0.06338383838383851,0.7468230571298448,0.0632551235732569,0.06315414252922137
0.05838477366255137,0.06275720164609046,0.06590722425392924,0.749242048447635,0.06370875198979392
0.04248674737680001,0.8815460904878022,0.028172832192322937,0.0403936596556777,0.00740067028739714
0.8855924382035388,0.0427736092841485,0.021531813943294027,0.044192643278505674,0.005909495290513135
0.16414222140697904,0.2499568561565474,0.27592882391470064,0.15469525986346933,0.15527683865830363

0.059625522632248705,0.05853481185239049,0.061453753594714486,0.7572114037921556,0.06317450812849075
0.05341996029597544,0.056127052878541764,0.758269561086498,0.06773856781282651,0.06444485792615821
0.9994111585455616,0.00014721036360959813,0.00014721036360959813,0.00014721036360959813,0.00014721036360959813
0.00014878738282993602,0.9994048504686802,0.00014878738282993602,0.00014878738282993602,0.00014878738282993602
0.0006020469596628535,0.0006020469596628535,0.44258156610462834,0.43998359664606823,0.11623074332997758

0.8279958677685951,0.053977272727272735,0.05273985960017947,0.05549888247037298,0.00978811743357977
0.05664211328422657,0.8277876555753112,0.058169247883115,0.045468020750944256,0.011932962506403019
0.04001716368935025,0.049062302236197376,0.017668635141944285,0.8410859560143639,0.052165942918144144
0.042848775508400654,0.04524501178934256,0.8403035275015127,0.03275236892219132,0.038850316278552705
0.18351372429438464,0.18351372429438464,0.2659451028224614,0.18351372429438464,0.18351372429438464

Transition Gammas
251.0,251.0,2957.419306234179,250.4902893500968,250.09040441571614
227.0,244.0,256.2472878992772,2913.0530843644083,247.69962773631903
66.95721957356565,1389.277334448091,44.39912743569175,63.658606646409716,11.663126410458004
1456.3035192581256,70.33862874691897,35.4077734507749,72.6721448326269,9.717809702701691
1.2311095569444905,1.874741744082677,2.0695382896980705,1.1602548765300862,1.1646168694792467

328.0,322.0,338.0570985245243,4165.419932260646,347.52296921482747
296.0,311.0,4201.571637980287,375.33940425087184,357.0889577688428
6789.0,1.0,1.0,1.0,1.0
1.0,6717.0,1.0,1.0,1.0
1.0,1.0,735.1279812997878,730.8127540291196,193.05926467109282

3206.0,209.0,204.20873637189487,214.89167292528415,37.899590702820866
223.0,3259.0,229.01232891582376,179.00759769646754,46.980073387708686
65.65124357733336,80.49049101974573,28.98675874151266,1379.8663842452315,85.58225294392314
72.8825148473421,76.95833088295433,1429.2925198619957,55.70929357804496,66.08143918699442
1.0,1.0,1.4491837264217036,1.0,1.0

Iteration: ,52500
Error:,0.030182682086087397
Absolute Error:,1
Transition Probabilities
0.06284613532386238,0.06308692511437526,0.7461158195999494,0.06450686173152413,0.0634442582302888
0.05768286696121739,0.06332842415316633,0.06668699909569231,0.7489504928606483,0.06335121692927574
0.04188600341247063,0.8831578053177673,0.027421210865501915,0.040101826005970946,0.007433154398289141
0.8870275993179166,0.04194398020133454,0.021160970941865444,0.04403238729862216,0.005835062240261115
0.16414222140697904,0.2499568561565474,0.27592882391470064,0.15469525986346933,0.15527683865830363

0.06060082872928179,0.058011049723756924,0.06122860968018737,0.7571189692288949,0.06304054263787913
0.05343642611683846,0.0558419243986254,0.759343959855191,0.06751972068069355,0.06385796894865156
0.9994396189408798,0.00014009526478005044,0.00014009526478005044,0.00014009526478005044,0.00014009526478005044
0.0001417836381681554,0.9994328654473273,0.0001417836381681554,0.0001417836381681554,0.0001417836381681554
0.000575705238917674,0.000575705238917674,0.442644468712984,0.4423741426557248,0.11382997815345577

0.8303549571603427,0.05361077111383109,0.051649780191814265,0.05483820911008446,0.009546282423927436
0.056269706524375455,0.8265825854959981,0.05894780769735514,0.04628986626188108,0.011910034020390252
0.04003620813100652,0.049451042683809274,0.01759753587618845,0.839656300496181,0.053258912812814814
0.041163441661148534,0.04440878144369506,0.8432743891701392,0.032466789073315225,0.03868659865170187
0.18351372429438464,0.18351372429438464,0.2659451028224614,0.18351372429438464,0.18351372429438464

Transition Gammas
261.0,262.0,3098.6189987985845,267.89699677101925,263.48400443038895
235.0,258.0,271.68283431585087,3051.2243079142854,258.09285776986974
69.75084498245877,1470.6822841786752,45.6632877927305,66.77973598271798,12.378091914383623
1536.444219003424,72.65228945738491,36.653483496037026,76.26967522308223,10.1070673037324
1.2311095569444905,1.874741744082677,2.0695382896980705,1.1602548765300862,1.1646168694792467

351.0,336.0,354.6361072676451,4385.233069773758,365.13082295859584
311.0,325.0,4419.381846357214,392.96477436163667,371.6533792811523
7134.0,1.0,1.0,1.0,1.0
1.0,7049.0,1.0,1.0,1.0
1.0,1.0,768.8734421544534,768.4038857929942,197.72267205255272

3392.0,219.0,210.98935208356127,224.01408421469503,38.996563701743575
232.0,3408.0,243.04181113619524,190.8531185977357,49.105070266069006
68.64321135070223,84.78521151028842,30.17147304380347,1439.6144786816276,91.31391256024926
73.25568524052834,79.03118845441969,1500.7161872655447,57.77886360192759,68.84782174398596
1.0,1.0,1.4491837264217036,1.0,1.0

Iteration: ,55000
Error:,0.029561083341601686
Absolute Error:,1
Transition Probabilities
0.06379072969251957,0.06264341441028001,0.7443411357613845,0.06569400242120943,0.06353071771460647
0.057808857808857736,0.06247086247086239,0.06694601362041588,0.7504096767428559,0.06236458935700813
0.04149036027245601,0.8831439107694637,0.027333445817630843,0.04037617759784292,0.00765610554260651
0.8883484737703092,0.040941411956525765,0.020894011721751708,0.04416715081891523,0.0056489517324981205
0.16414222140697904,0.2499568561565474,0.27592882391470064,0.15469525986346933,0.15527683865830363

0.05965721819380354,0.05784442979564929,0.060833311723324145,0.7594289399911924,0.062236100296030626
0.05277823307654479,0.05507293886248152,0.7602587195982413,0.06843430659915273,0.06345580186357966
0.9994653835872761,0.00013365410318096765,0.00013365410318096765,0.00013365410318096765,0.00013365410318096765
0.00013458950201884252,0.9994616419919247,0.00013458950201884252,0.00013458950201884252,0.00013458950201884252
0.000552791597567717,0.000552791597567717,0.44091564538135153,0.4439717613147602,0.11400701010875287

0.8323550129138295,0.05376849025592862,0.0508078326843096,0.05366622569650051,0.009402438449431698
0.05549106106338519,0.8272579521708846,0.05903296251613017,0.046108834684757585,0.012109189564842431
0.04072671495208622,0.04976191923624032,0.01753676369492647,0.8390710441166325,0.05290355800011452
0.04147153272169578,0.04520848126144086,0.8425832204688017,0.03250304558316793,0.038233719964893734
0.18351372429438464,0.18351372429438464,0.2659451028224614,0.18351372429438464,0.18351372429438464

Transition Gammas
278.0,273.0,3243.83866964811,286.2944625516304,276.86686780025474
248.0,268.0,287.1983984315845,3219.2575132268557,267.5440883415652
72.2309499243567,1537.4733594959362,47.58504730131476,70.29125905524677,13.328584578011554
1609.925810587059,74.19682453096753,37.865555860969486,80.0427289323492,10.23741635791975
1.2311095569444905,1.874741744082677,2.0695382896980705,1.1602548765300862,1.1646168694792467

362.0,351.0,369.136535537131,4608.214807866557,377.64865659631397
322.0,336.0,4638.338448268873,417.5177045614311,387.1438471696998
7478.0,1.0,1.0,1.0,1.0
1.0,7426.0,1.0,1.0,1.0
1.0,1.0,797.616402494865,803.1449162184012,206.23868128673396

3545.0,229.0,216.3905594024746,228.56445524139568,40.0449853561296
239.0,3563.0,254.25496955697264,198.5907509872509,52.15427945577635
72.69785269069287,88.82584020091815,31.303410188254077,1497.7555453215398,94.43371680800988
76.97576025025909,83.91195083654254,1563.9278250202467,60.32925431049446,70.96602098705507
1.0,1.0,1.4491837264217036,1.0,1.0

Iteration: ,57500
Error:,0.029235520095608127
Absolute Error:,1
Transition Probabilities
0.06380638063806389,0.06314631463146322,0.7428358713728422,0.06768720614292695,0.06252422721470367
0.057373375168086,0.06275212909009406,0.06671675974410651,0.7515340347205253,0.06162370127718822
0.04173984637643226,0.8827093327835474,0.02768222589071957,0.04024352516477766,0.007625069784523219
0.8900315876786011,0.04041039729947395,0.02068977609962906,0.04308088277595796,0.005787356146337842
0.16414222140697904,0.2499568561565474,0.27592882391470064,0.15469525986346933,0.15527683865830363

