0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.001224621918709314,0.0012083561770578647,0.5426898049066102,0.44595549464807477,0.0011582133076076346,0.002184758584105938,0.0011581492229639978,0.0011581492229639978,0.0021043027889423235,0.0011581492229639978
0.009081568225259769,0.015487464625376656,0.45509650036581123,0.4994207662161062,0.002978877059386317,0.004499712785707196,0.002978877059386317,0.004498479544193622,0.002978877059386317,0.002978877059386317
0.0158072332315034,0.023787771321995003,0.41581034949193774,0.44180034961767806,0.01580051763967088,0.015802191214771548,0.01580051763967088,0.023790034563430585,0.01580051763967088,0.01580051763967088
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.9382630271012876,0.006892074858924589,0.006765746850226352,0.006765746850226352,0.006885481541534877,0.006886488716744401,0.006885353133022212,0.006885353133022212,0.00688537468198936,0.006885353133022212
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.007423582145385452,0.9335121229248439,0.007286996448502339,0.007286996448502339,0.007414964585730749,0.007416119002103181,0.007414798870347583,0.007414798870347583,0.0074148218338895636,0.007414798870347583
0.07414870990041524,0.07413556596909852,0.0736503569498461,0.0736503569498461,0.33403896690388873,0.07408625371503065,0.07407238062527392,0.07407238062527392,0.07407264773605292,0.07407238062527392

0.0011403479791350368,0.0011401362643760995,0.5320507194630781,0.45863619362619196,0.001139463355925249,0.0013351617402674462,0.001139463355925249,0.001139463355925249,0.0011395875032503893,0.001139463355925249
0.0782043271067659,0.0777138228144171,0.07135212631217583,0.07135212631217583,0.07516418630658132,0.1500874838064066,0.10858798367773662,0.11263627913402761,0.17976840119217402,0.07513326333753928
0.004020395576984597,0.9418982747301814,0.014044326916438197,0.012520748785223315,0.0068448075119134895,0.004067718571651217,0.005476096136913545,0.0018967300721901186,0.00536316434776874,0.0038677373507353193
0.6592181240183733,0.013997249226143647,0.005313772644828403,0.003170934272665785,0.07568470453996841,0.08846442501226595,0.08102736302119741,0.001598553048462661,0.06976982585901208,0.0017550483570822858
0.006668068389245596,0.9402971029321726,0.006539069799684544,0.006539069799684544,0.006657596071948533,0.006658477262973779,0.006658444945756236,0.006658183230162211,0.006666446360224622,0.006657541208147419
0.9463138109229455,0.005993075641053326,0.0058801783785450805,0.0058801783785450805,0.005987476843905839,0.005987953986369873,0.00598821146712842,0.005988032325915468,0.005993671927256206,0.005987410128335161
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.07272482101693138,0.07271690733393567,0.07225845934306212,0.07225845934306212,0.3466249884857364,0.07267097514897236,0.0726783449091445,0.07267085009655579,0.07272565234802231,0.07267054197457747
0.09835448250607665,0.09832850721274233,0.09822290734669002,0.09822290734669002,0.09828836643233281,0.11548878100820914,0.09827233339664579,0.09827278912360873,0.09828036553581496,0.09826856009118957
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1

Iteration: ,10000
Error:,0.474835722203721
Transition Probabilities
0.09840886476421573,0.09840801969224237,0.0983104296112559,0.0983104296112559,0.09835817588366252,0.11477137690271766,0.09835817588366252,0.09835817588366252,0.09835817588366252,0.09835817588366252
0.0007142864672756529,0.0007006031518752236,0.5394496459003514,0.45334667211040003,0.0006315410192693698,0.0016912786461138008,0.0006306435724117187,0.0008653762770978371,0.0013393092827934448,0.0006306435724117187
0.00567679862026058,0.015594423984980177,0.4559655307335025,0.5086066703711356,0.0024785385546950162,0.0024777373686359428,0.002484888885156766,0.003346540511057942,0.0016844354852877657,0.0016844354852877657
0.009632293951449425,0.019243248001074527,0.43326239906854697,0.47603619662939756,0.009492784755962037,0.009527551478196642,0.009526858028437338,0.014293098575011546,0.009492784755962037,0.009492784755962037
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.9692011718578256,0.003444024021162182,0.003365993555518596,0.003365993555518596,0.0034370847373909686,0.0034380477323349905,0.0034369087534673343,0.0034369123577870113,0.0034369546755274242,0.0034369087534673343
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.0037075629733504924,0.9668553728567678,0.0036223935294960588,0.0036223935294960588,0.003698645125233863,0.003699759174371674,0.0036984541832792875,0.003698458618766379,0.003698505825959291,0.0036984541832792875
0.05961861947989886,0.05960594771265011,0.059062250388822825,0.059062250388822825,0.4650066762516054,0.059540916464741966,0.05952571419974627,0.059525715364794334,0.05952619554917104,0.05952571419974627

0.0005711400281614766,0.0005709271254140959,0.538204211848127,0.45691815608736924,0.0005699731697842881,0.0007766825354426328,0.0005697848464967119,0.0005697914732127398,0.0006796028681305894,0.0005697300178613583
0.0682677134135181,0.06761528654266377,0.05764017326668491,0.05764017326668491,0.10350234124526589,0.12560280122529718,0.14828583191532108,0.09438012688627696,0.16237232743169122,0.11469322480659593
0.002729204724016459,0.9413304940102809,0.01388806815466363,0.01336990273616141,0.00640764762872314,0.006545706834334443,0.006122643505742029,0.0010573443293450916,0.006428106797496272,0.002120881279236597
0.6652557807385122,0.012999046676233942,0.0036084333105533333,0.0036641786631994295,0.07370914025429612,0.08238110957639906,0.08270035148493646,0.0008978686762834391,0.0736017899672933,0.0011823006522926182
0.003572767837842398,0.9680545222465239,0.0034888326027552514,0.0034888326027552514,0.0035636574089319283,0.0035663055846514367,0.0035647510494635857,0.0035645779489791446,0.0035721657708614307,0.0035635869472356013
0.9702765401822593,0.0033220219823389733,0.003246667428904495,0.003246667428904495,0.0033160969115298457,0.003318458323898944,0.00331729524979441,0.0033170725478578,0.003323073566610681,0.003316106377900837
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.06379170626410362,0.06378457222241503,0.06331090311992094,0.06331090311992094,0.42703691519845954,0.06374232163091907,0.06374853128014138,0.06374197822944673,0.06379050243901037,0.06374166649566228
0.09690238674395278,0.09683971531749536,0.09665300247068025,0.09665300247068025,0.09677150070114006,0.11368703572296526,0.09673997135836142,0.09674080741836076,0.11227952783350012,0.09673304996286375
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1

Iteration: ,15000
Error:,0.46559659933047826
Transition Probabilities
0.09711610701906229,0.09712381734339527,0.09688500746238443,0.09688500746238443,0.09700273663727214,0.12710427999422602,0.09697073872643365,0.09697076090361471,0.09697080572479343,0.09697073872643365
0.00047382111316001123,0.0004645866639478608,0.5413159790227838,0.45261617162378814,0.0007840397759533941,0.0015985096999640092,0.00041620173481177555,0.0008795008819027781,0.0010349877488764563,0.00041620173481177555
0.006067460184520328,0.012410684801883827,0.4590048963205675,0.5105453042370384,0.0017111038448754169,0.002798153088903441,0.001715496042858769,0.00341606757352507,0.0011654169529136428,0.0011654169529136428
0.006232716280034746,0.021221981383077248,0.44422626758817274,0.4853685216564496,0.006137014948294493,0.006160508836412209,0.006159040251027265,0.012221675250323557,0.006136136903104164,0.006136136903104164
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.978835654942152,0.0023698262586550082,0.00230876246688305,0.00230876246688305,0.002362736099882521,0.0023639420580524625,0.0023625638065507904,0.00236257533952685,0.0023626127548635125,0.0023625638065507904
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.0025196856380792056,0.9775087636765905,0.0024532871409380158,0.0024532871409380158,0.002510730129055566,0.0025120770615538537,0.00251052540451859,0.002510538372208313,0.002510580031599546,0.00251052540451859
0.05639480010492629,0.05638307317456384,0.055846918492957004,0.055846918492957004,0.493984840766882,0.05632013762919414,0.05630571338084165,0.05630571495014082,0.056306169626695664,0.05630571338084165

0.0003859427629689904,0.0003857536530063911,0.5443451925784067,0.4523044353343592,0.0003849638649380495,0.0005805604934917014,0.00038476918915523713,0.00038475475730126197,0.00045890697145927454,0.0003847203949130961
0.06523685912351915,0.06419550537341207,0.044319560254703357,0.044319560254703357,0.10536791350380594,0.13063091545724706,0.12565474982285027,0.08047974276650162,0.22228446096545232,0.11751073247780484
0.0023914619499937123,0.9491442395449345,0.011904833568167362,0.012149044676438174,0.005715129245702618,0.0050920761687116515,0.005060409839535797,0.0006946056493754831,0.006205635088754129,0.0016425642683865816
0.6663616241071684,0.012930762231807726,0.004414347316511699,0.004876863639603257,0.07573448031719439,0.07836191977213638,0.08213161123048475,0.0006487837532516365,0.07373944897987555,0.0008001586519661579
0.0023855319322275367,0.9786928737938322,0.0023213294817738166,0.0023213294817738166,0.0023778417384478423,0.002380423056806323,0.0023794828164630214,0.002377836104404732,0.0023854822750289974,0.00237786931924178
0.9787479520975286,0.0023772835003155863,0.0023166519553099937,0.0023166519553099937,0.002371819502151828,0.002374104188408478,0.0023733670982390136,0.00237195145685249,0.0023783594607806936,0.0023718587851033193
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.048783159016443325,0.04877716261006551,0.04832983253458236,0.04832983253458236,0.562027117625739,0.048742490726880604,0.04874723411310357,0.0487417456966511,0.04877969152402441,0.048741733617927836
0.09424807305374179,0.09415684533760922,0.09376424798676583,0.09376424798676583,0.09400752249025576,0.11037621446434992,0.12282488176224261,0.09392313714522114,0.10901590362254923,0.09391892615049868
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1

Iteration: ,20000
Error:,0.46538362378750864
Transition Probabilities
0.09711610701906229,0.09712381734339527,0.09688500746238443,0.09688500746238443,0.09700273663727214,0.12710427999422602,0.09697073872643365,0.09697076090361471,0.09697080572479343,0.09697073872643365
0.000363306476689079,0.0003561339047422698,0.5361001443319532,0.458226903579764,0.0007807679437223211,0.0014815706352176799,0.0003171934073276257,0.0007851099086011257,0.0012716771377979455,0.00031719267418476243
0.004991748030211206,0.011882319572312387,0.46094610516410334,0.5118949093091739,0.0017027436880402158,0.0025199105237368354,0.0012976269056891242,0.0029992036649156392,0.0008827165709086671,0.0008827165709086671
0.0068867019194726676,0.022651147554520537,0.45166074153180424,0.48643581367420047,0.004624963080254113,0.004643454564770937,0.004641026115442697,0.00920968435003274,0.004623233604750699,0.004623233604750699
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.9841482181673499,0.0017774306926378546,0.001726228157435085,0.001726228157435085,0.0017701883921365253,0.0017715754056509927,0.0017700154371772744,0.0017700336888058297,0.0017700670972573616,0.001770014804114119
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.001916241631385989,0.9821843890079472,0.0018528160302913304,0.0018528160302913304,0.001904014892029586,0.0022920268352483696,0.0022920462764895204,0.0019018775661054843,0.0019019166065905686,0.001901855123620466
0.05350704772923117,0.05349676177945552,0.05296895798881696,0.05296895798881696,0.5199367280068584,0.05343520230521101,0.053421477668663994,0.05342147897965956,0.05342191066523379,0.05342147688805241

0.00028720935298413993,0.0002870686218830223,0.5403099131859462,0.45719682021662333,0.00028648088053412904,0.00043203920296674123,0.000286336007483024,0.00028632526764323356,0.00034150756795851465,0.00028629969597764206
0.05806848907754424,0.057117949907248985,0.03340935645198109,0.03340935645198109,0.15301227241519158,0.1413972039740789,0.11787511046005751,0.06545604486725783,0.22997974797591525,0.11027446841874355
0.0024471184088159467,0.9519238507315473,0.011009549329537752,0.010833999015995065,0.005707073125822072,0.004690203087773073,0.005033714477830865,0.0005981243507320297,0.00644712710837475,0.0013092403635713182
0.6685445887470373,0.013083545500026232,0.004094783786508585,0.004453687381884287,0.07604600019139576,0.07748899928027086,0.08234433028748107,0.0005635092304284609,0.07273649877075988,0.0006440568242077078
0.0017870812718221716,0.9840512372375556,0.0017336880622610075,0.0017336880622610075,0.0017806343568825998,0.001782867379203674,0.001782027386608771,0.0017794537697509213,0.0017890511155340277,0.001780271358120292
0.9838233975289414,0.0018109250978497133,0.0017597178843182634,0.0017597178843182634,0.001806026616149067,0.0018081435308608263,0.0018074847439322368,0.00180513140277425,0.0018136634015362531,0.0018057919093196614
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.044590277870022545,0.04458461997719996,0.04415371349408174,0.04415371349408174,0.5997197137807179,0.04455222372144176,0.04455651681095474,0.04455131704131417,0.04458650863026911,0.04455139517991618
0.09088697971255236,0.09074449797366023,0.09014389084177128,0.09014389084177128,0.09052738597693463,0.14365854962264565,0.11819080475756297,0.09038331246044434,0.10493450638163636,0.09038618143102084
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1

Iteration: ,25000
Error:,0.467111146451519
Transition Probabilities
0.09711610701906229,0.09712381734339527,0.09688500746238443,0.09688500746238443,0.09700273663727214,0.12710427999422602,0.09697073872643365,0.09697076090361471,0.09697080572479343,0.09697073872643365
0.0002905909782885413,0.00028480806328438923,0.5385420846124868,0.4564774112799325,0.000776881652180895,0.0013915484393533333,0.0002530376238079843,0.0006250045812330428,0.0011055960207924471,0.0002530367486399146
0.004481756367059493,0.01266037840824793,0.46127080571513923,0.5121655110697809,0.0014540617382750346,0.0024350714323265877,0.0011092496102027849,0.0028825191950787696,0.000770323231944538,0.000770323231944538
0.005693399414638155,0.02059168056602064,0.45550388962209265,0.4897377511145877,0.0055511775159696524,0.003838189808442334,0.0038346838584891285,0.007610020106433144,0.0038196039966631877,0.0038196039966631877
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.9871902776478305,0.0014381279253033266,0.0013928783421007366,0.0013928783421007366,0.0014308236283283632,0.0014323151909859866,0.0014306557431514233,0.0014306769849615545,0.0014307114893531822,0.0014306547058840753
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.0015453561941321302,0.9853847381864103,0.0014875466742931976,0.0014875466742931976,0.0015327866127792062,0.0021269732095702772,0.0018438428458022395,0.0015303985821990215,0.0015304389715907276,0.0015303720489299002
0.05350704772923117,0.05349676177945552,0.05296895798881696,0.05296895798881696,0.5199367280068584,0.05343520230521101,0.053421477668663994,0.05342147897965956,0.05342191066523379,0.05342147688805241

0.00023085169537003628,0.0002307385792303746,0.5445192497346086,0.45347672492622343,0.00023026616743242534,0.00034726230686748914,0.00023014972209694606,0.00023014108968230542,0.0002744952426715522,0.00023012053581700158
0.05451396529509125,0.05363544106514397,0.02822878546000193,0.02822878546000193,0.17158501641048676,0.1507474330944468,0.11878198025578848,0.05792753001397762,0.23918593304762412,0.09716512989743707
0.0024175008164501687,0.9525625827171085,0.010253578245989721,0.010561534816495629,0.005445848178157037,0.004766559864810424,0.005498592468359073,0.000521638698226694,0.006893739238506221,0.0010784249558966601
0.666959973561732,0.012778651711221915,0.003960176305460245,0.004130520384683155,0.0768852867080542,0.07907969229356307,0.0821412215343113,0.00047640796521685114,0.07303858338172489,0.0005494861540323956
0.0014430814781190423,0.9871297561606817,0.0013962484277667037,0.0013962484277667037,0.0014381463020180312,0.0014396077836234032,0.0014385321481866016,0.001435429727185938,0.0014461195897698083,0.0014368299548819625
0.9871698957168953,0.0014373364927175037,0.0013926794484800126,0.0013926794484800126,0.0014337293252853105,0.0014350280701514624,0.0014340940861227766,0.0014311175661177189,0.001441010495642835,0.0014324293501069751
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04274911089533027,0.04274371306052849,0.042321216852555965,0.042321216852555965,0.6162673934736156,0.042712421902747495,0.042716515733061254,0.042711407321160036,0.04274544657526762,0.042711557333177136
0.08799179260477714,0.08788056337469602,0.08703989461648531,0.08703989461648531,0.08754500454434314,0.1721853588648904,0.11420651131512698,0.08733895885247654,0.10142277366071217,0.08734924755000704
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1

Iteration: ,30000
Error:,0.4586405490538175
Transition Probabilities
0.09711610701906229,0.09712381734339527,0.09688500746238443,0.09688500746238443,0.09700273663727214,0.12710427999422602,0.09697073872643365,0.09697076090361471,0.09697080572479343,0.09697073872643365
0.0002456899415560514,0.00024070800464450932,0.5387703992084265,0.456337483350327,0.0007197212647687227,0.0012492210346954655,0.00036866280063437104,0.000599968967813553,0.0012556894784530805,0.0002124559486806642
0.004570522997844671,0.012079866120939612,0.46286981343800754,0.5119382953097835,0.0015115543034567359,0.0023269031371683443,0.0009429904073167572,0.0024421209818551175,0.0006589666518139143,0.0006589666518139143
0.006186351514474166,0.01860596769139482,0.45885913268548767,0.492765696452989,0.004597615923066826,0.0031796473775691577,0.003175942703139212,0.006303080591717165,0.003163282530080953,0.003163282530080953
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.9892606886328724,0.001207173101960392,0.0011661112692772262,0.0011661112692772262,0.0011998281288774961,0.001201377295117977,0.001199657096312397,0.001199679801937035,0.0011997178100756317,0.0011996555942921467
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.001300724461547178,0.987715090470281,0.0012486690848791573,0.0012486690848791573,0.0012887341102525466,0.0017880748361124195,0.0015499350801130142,0.0012866958228115104,0.0012867394120931513,0.0012866676370307767
0.05350704772923117,0.05349676177945552,0.05296895798881696,0.05296895798881696,0.5199367280068584,0.05343520230521101,0.053421477668663994,0.05342147897965956,0.05342191066523379,0.05342147688805241

0.0001929118186730237,0.00019281729287719433,0.5473232962137254,0.4510020348078811,0.00019242252073155814,0.0002901906484464665,0.0001923252128845991,0.00019231799918488946,0.000229382662301796,0.00019230082329397747
0.051190450267564455,0.050368777852841363,0.02643172080611121,0.02643172080611121,0.18510302443356882,0.16880741437596986,0.12210396072819482,0.05430768705930293,0.2241758522491972,0.09107939142113808
0.002392383467150688,0.9530115602318391,0.010050596417411404,0.010563680040276259,0.005657012724476318,0.004610900997215676,0.00582462897823782,0.0004681159494465959,0.006495952036040116,0.0009251691579058094
0.6647601548243528,0.012543026323204426,0.004363463933064292,0.004206635605844849,0.07746002307152228,0.08065786470851016,0.0817997414815551,0.0004002788045078942,0.0733462706797951,0.00046254056764322404
0.0012084620686864894,0.9892285866568283,0.001166265526930972,0.001166265526930972,0.0012047048416506344,0.0012060074959313067,0.001204239513837645,0.0012007263227509935,0.0012122820539481655,0.0012024599925045897
0.9893633620995157,0.001192322505583337,0.0011522251546092102,0.0011522251546092102,0.0011897384359154009,0.0011908952538937795,0.0011892263296721338,0.0011858199692665534,0.0011967008927844798,0.0011874842041502427
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.041065772478358784,0.04106045805053033,0.04064600887933615,0.04064600887933615,0.6313980854983671,0.041030037765156596,0.04103387624361494,0.041028892490033615,0.04106178312269493,0.04102907659257146
0.08799179260477714,0.08788056337469602,0.08703989461648531,0.08703989461648531,0.08754500454434314,0.1721853588648904,0.11420651131512698,0.08733895885247654,0.10142277366071217,0.08734924755000704
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1

Iteration: ,35000
Error:,0.46410084582865174
Transition Probabilities
0.09375538469186766,0.09376391228515829,0.09328594018614576,0.09328594018614576,0.09356829735056636,0.1584987804972923,0.0934603811580484,0.09346040437773168,0.09346066033387102,0.09346029893317287
0.00025543450055115117,0.00024903134352797384,0.5390745054371067,0.4558551370272156,0.0006955227193041762,0.0013293617978155294,0.0004148533925590411,0.000536431212178333,0.0013188043604804116,0.00027091820926118974
0.0042089222397577505,0.010981719433460666,0.4641247122856007,0.5132383770521568,0.0013190001260662873,0.002018863337569578,0.0008237818030031723,0.002127670008485195,0.0005784768569498276,0.0005784768569498276
0.0065861462605258355,0.01847699877210992,0.4606536788564548,0.4941472764872516,0.003925525458865867,0.0027155632623801973,0.00271161864526276,0.0053818902802694295,0.0027006509884397083,0.0027006509884397083
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.9908296938061322,0.0010321169795567847,0.0009943357524002656,0.0009943357524002656,0.0010247404739794044,0.001026397206469443,0.0010245751069237086,0.0010245961211864864,0.0010246370426115867,0.0010245717583398368
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.001115805212365487,0.9894762607114761,0.0010682226977491295,0.0010682226977491295,0.0011042585386396957,0.0015319758212603192,0.0013277834004901327,0.00110248426567471,0.0011025303898046712,0.0011024562647907424
0.050898352536523105,0.05088857413722343,0.050370889130784836,0.050370889130784836,0.5433769030003673,0.050829280202757794,0.05081617463089451,0.05081617602134955,0.050816587648233665,0.05081617356108089

0.00016599630682295448,0.0001658844421913008,0.5467257412328873,0.45180221144552407,0.00016553582695291757,0.00028139749901902864,0.0001653553934082778,0.0001653297148037512,0.00019722447865345739,0.0001653236597370802
0.04325313705218878,0.04256158977212473,0.022169901869105852,0.022169901869105852,0.2412555696065208,0.16177118139924074,0.11413156329734982,0.05554314437126779,0.2205421547401811,0.07660185602291451
0.0025366277971348573,0.9518313017161539,0.010008086474394388,0.011062445570087264,0.00637216639089728,0.004547739480249033,0.005909013605496331,0.00046155145434705617,0.006473771042955618,0.0007972964682843825
0.6629209503079022,0.012719717979158714,0.0046768233719533085,0.004656002065796639,0.07820126106881972,0.07997467343412255,0.0823763004648113,0.00040221745846252984,0.07365713732453132,0.00041491652444175905
0.0010225212089867877,0.9908908041549558,0.0009842505967239377,0.0009842505967239377,0.0010204374771564369,0.0010207788398747405,0.0010187195125604146,0.0010147938490032195,0.0010267664063951876,0.0010166773576196705
0.9907692320676613,0.001035234045127413,0.000998174256890412,0.000998174256890412,0.001033909103790229,0.0010342412739369985,0.0010323173552453544,0.0010285319212683139,0.00103984273233154,0.001030342986858017
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.03954814978618781,0.039543520857263675,0.03913534375735184,0.03913534375735184,0.6450424782892256,0.03951271912331496,0.039516277640765374,0.0395113587377588,0.039543246346410425,0.03951156170436959
0.08799179260477714,0.08788056337469602,0.08703989461648531,0.08703989461648531,0.08754500454434314,0.1721853588648904,0.11420651131512698,0.08733895885247654,0.10142277366071217,0.08734924755000704
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1

Iteration: ,40000
Error:,0.45969597702287657
Transition Probabilities
0.09066232187979138,0.09067157880755021,0.09000109028985041,0.09000109028985041,0.09042002807644106,0.18724850079397562,0.09024876091314837,0.09024878550096603,0.09024922391199759,0.09024861953642893
0.000260810735117087,0.0002535225727276709,0.5373081699540074,0.4574455262481275,0.0009502911603143846,0.001190449793805704,0.00043874350457024107,0.0005449260500421985,0.0012360601784231118,0.0003714998028645938
0.004193866288262591,0.0112871647199738,0.4647359032859189,0.5126866892725225,0.0011867516931561974,0.0017968370013745896,0.0007427337300964668,0.0021164352342510503,0.0007273129798576861,0.0005263057945861834
0.008110553369944496,0.016333782823437448,0.46121074442733767,0.49654732742667845,0.0034695946522049236,0.002400781138343225,0.002396628509118092,0.004756987933310661,0.002386799859812562,0.002386799859812562
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.9919901567058532,0.0009025913077782097,0.0008673274023202748,0.0008673274023202748,0.0008951843945982086,0.0008972562035583634,0.0008950196812043998,0.0008950390686863421,0.000895082678573689,0.0008950151551067381
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.0009658810255522399,0.9909035223573947,0.0009220303064956118,0.0009220303064956118,0.0009546892770471787,0.0013247507708619192,0.0011476794552391513,0.0009531316046807113,0.0009531806255046619,0.0009531042707282592
0.04638326762706744,0.04637436741687389,0.04587762410758017,0.04587762410758017,0.5839393432281691,0.04631921919576793,0.046307044068022274,0.046307045359395546,0.046307422367169664,0.04630704252237371

0.00014599039929742702,0.00014581878553022662,0.5490987736997219,0.4495803918301595,0.00014552013053609731,0.00027451593741451664,0.00014526493196236206,0.0001452278435099,0.00017327190979149807,0.00014522453207651713
0.03973279455657615,0.039128452501428844,0.019671794186949705,0.019671794186949705,0.24370660886009932,0.16370049970395545,0.11965416935564233,0.06995055077978615,0.2160136236739714,0.06876971219464109
0.0025889151026493844,0.9521375739447722,0.009721241728623098,0.010802547164059529,0.006273445081724995,0.004760573427457281,0.006147494630852719,0.00044380525106563836,0.006356831910180229,0.0007675717586150523
0.6613066314603269,0.012818770827520884,0.0047695074363809375,0.004698134448902702,0.07873815033390048,0.07913952589391862,0.0826420741862244,0.0003540817999584784,0.07514192008594478,0.0003912035269217952
0.000892418876620654,0.991890718035792,0.000855736614021885,0.000855736614021885,0.0008912575561497072,0.0008903780186150963,0.0008879352957659728,0.0008837899920605183,0.0010664271655543005,0.0008856018313978876
0.9918154696250568,0.0009182549962525748,0.0008835211461255981,0.0008835211461255981,0.0009182380907276037,0.0009176651598661874,0.0009154574973248231,0.0009114970053187657,0.0009231287506671357,0.000913246582535037
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.034385475968100036,0.03438220574644926,0.03400160702413929,0.03400160702413929,0.6914410565502139,0.03435246872922963,0.0343551842454406,0.03435058625446484,0.034378986750541095,0.03435082170728206
0.08799179260477714,0.08788056337469602,0.08703989461648531,0.08703989461648531,0.08754500454434314,0.1721853588648904,0.11420651131512698,0.08733895885247654,0.10142277366071217,0.08734924755000704
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1

Iteration: ,45000
Error:,0.461686807728022
Transition Probabilities
0.08780704740800008,0.08781462761602363,0.08699103500268139,0.08698993210054527,0.08752257098077627,0.21368150607474495,0.0872997124960231,0.08729773310456938,0.08729829793230809,0.0872975372843279
0.00025479797538890465,0.000247151141523716,0.5382878051419269,0.4565255656579246,0.0009542914792229508,0.0013164778752781565,0.00046150507110780017,0.0004967231417212682,0.0011138032573677068,0.00034187925853821515
0.004198288010704705,0.010638340599252007,0.4659695469547785,0.5121485518597427,0.0012712258030545011,0.0018185672625089155,0.0006831928978539872,0.0019344265524772438,0.0008496432064566084,0.00048821685317097964
0.007111901455398706,0.014324439862889502,0.46192604070963617,0.5000529948630572,0.003041991504630262,0.00308533956405566,0.0021012111617943804,0.004171038602835163,0.002092586037436067,0.0020924562382669022
0.09648836293299816,0.09661152194934865,0.09621004452429456,0.09620813999318009,0.09636717092955309,0.11464896987023959,0.11454941895416704,0.09630542241190786,0.09630556074104837,0.09630538769326254
0.09999985672686416,0.09999985672686416,0.100001285941602,0.09999986024348467,0.09999985672686416,0.09999985672686416,0.09999985672686416,0.09999985672686416,0.09999985672686416,0.09999985672686416
0.9928574890394637,0.0008057323534761318,0.0007724375638066666,0.0007724236385495278,0.0007983195679297147,0.0008008912406271615,0.0007981680332453713,0.000798172159173086,0.0007982170695013243,0.0007981493342273468
0.09999998761802253,0.09999998761802253,0.10000011113388313,0.09999998792193657,0.09999998761802253,0.09999998761802253,0.09999998761802253,0.09999998761802253,0.09999998761802253,0.09999998761802253
0.0008728487620915846,0.9917889080779353,0.0008313713458224292,0.0008313551409255489,0.000861866127837683,0.0011963670240359508,0.0010359269891961507,0.00086044416258934,0.0008604943629968529,0.0008604180065690642
0.044439913153041695,0.04443214869661312,0.043944560685242454,0.04394446764105175,0.6013970675393899,0.044377747304758824,0.04436595870769305,0.0443659257545996,0.044366287657518086,0.04436592286009137

