0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.010497583681300403,0.6907549056988317,0.2271463536112496,0.009513736533401491,0.010446819411886193,0.009518454391371936,0.010793531612606077,0.009513736533401491,0.012226212104029478,0.009588666421921585
0.11671380998512955,0.11890834211638086,0.0755860913694584,0.08262856229337781,0.11838218736884139,0.0826647683380859,0.11547402449997393,0.08262856229337781,0.08322190831653725,0.12379174341883718
0.0015643276681527357,0.9854170984570737,0.0022254248097262194,0.001525430718752779,0.0015671726214601812,0.0015258593224010072,0.0015931939792639966,0.001525430718752779,0.0015266278585642408,0.0015294338458525395
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.016621575675914595,0.01639256532625721,0.01639256532625721,0.016613982653200954,0.016621626943524617,0.016613996350296707,0.8509000981221796,0.016613982653200954,0.016614162204446187,0.01661544474472198
0.4306599328245385,0.009845367948145578,0.009845367948145578,0.010106433683665294,0.4890009733326849,0.01010645141046172,0.010114642918806985,0.010106433683665294,0.0101066670935595,0.010107729156326779

Iteration: ,15000
Error:,0.3461962757373039
Transition Probabilities
0.0007807280018352714,0.48294960207256155,0.5081437467502544,0.0008271659392950094,0.0009501650133985756,0.00082184976268385,0.0009673157647146106,0.0006616682365319251,0.0015411453541897015,0.0023566131045351093
0.009769762054617513,0.08811759827604396,0.8674489308946771,0.0020786463297803497,0.01384115930639143,0.0020786463297803497,0.008057774695833271,0.0020786463297803497,0.0020786463297803497,0.004450189453315065
0.0112966682221731,0.06177405083424187,0.9124419180910921,0.0016238933422037863,0.00251022300260194,0.0016238933422037863,0.00309887141474986,0.0016238933422037863,0.0016238933422037863,0.0023826950663261535
0.9286444729204342,0.0075933831571374935,0.0075933831571374935,0.008007408766070768,0.008113682407965677,0.008007337202960006,0.008017853502884927,0.008007335692238176,0.008007564699850062,0.008007578493321146
0.0007205303145052603,0.9933219590560065,0.0006150800868061848,0.0006485654423644002,0.0006950404767927458,0.0006483819610356627,0.0009960409901713313,0.0006483381692445613,0.0006531989867092797,0.0010528645163640424
0.04493710275979427,0.0011753261856041893,0.0011753261856041893,0.016877404582208447,0.614380388891891,0.0151471592209634,0.2550451868528826,0.015145474364993784,0.01717996213343844,0.018936668822619573
0.10060512757384936,0.0894831088432721,0.0894831088432721,0.0943811447597453,0.0994471439115518,0.09435876007901225,0.11367846838692373,0.09435774217774176,0.11203851163253425,0.11216688379209747
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1

0.008608963772029896,0.6634542946230192,0.2650038489890714,0.007017497340595687,0.008742301708815509,0.01017374279913833,0.008782648398917148,0.007017497340595687,0.011020597476621468,0.010178607551195656
0.5481746069570229,0.007947103396411146,0.004550265312097339,0.004357630847669012,0.39470476176837416,0.008671409725286601,0.023939435459471414,0.001170615659211702,0.002213961092001047,0.004270209782454788
0.053205934242682586,0.020096329291884697,0.010854282321483328,0.11061834993738957,0.04250083301443634,0.409108082193903,0.15797148754166748,0.01625170292276513,0.06775693641218222,0.11163606212160558
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.007812749135771652,0.7213455180946741,0.21756430476198946,0.0066436235194750745,0.00784285777421863,0.006656365603220204,0.008490089341860522,0.0066436235194750745,0.008448181008695273,0.008552687240620048
0.12960025347956197,0.10827996521411865,0.06090805522592529,0.07932474414126191,0.1339835327297496,0.07948839319912046,0.13343307128888665,0.07932474414126191,0.0800490508083143,0.11560818977179925
0.0011653381097107849,0.9885730361081887,0.002422067860653185,0.0010861414433472802,0.0011758426095462883,0.0010871408147036386,0.0012226251779188149,0.0010861414433472802,0.001088008034936334,0.0010936583976476314
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.013130261763507945,0.012936142071384826,0.012936142071384826,0.013122550056637159,0.013130522390030742,0.013122575984850502,0.8822524434981831,0.013122550056637159,0.013122721452712082,0.013124090654671643
0.43490234609173056,0.007221371933714017,0.007221371933714017,0.007429213287581666,0.5060682842336701,0.007429251387865608,0.007438706446233209,0.007429213287581666,0.007429441791533521,0.007430799606375597

Iteration: ,20000
Error:,0.3423825402079933
Transition Probabilities
0.000658208743801917,0.4829455594706818,0.5090620218486586,0.0006455537610972896,0.0008387981620872961,0.000641316022857764,0.0007931775387347832,0.0005199862989397325,0.001911775886601647,0.0019836022665393545
0.007681623700863282,0.08356755289047865,0.8779249978460029,0.001628178138462851,0.01230811968480395,0.0016281157541485516,0.008518463001117648,0.0016281157541485516,0.0016281157541485516,0.003486717475825146
0.011891749779854282,0.05965341941766799,0.9143961819713544,0.0017960935554642069,0.0028021789423868853,0.001298410442783327,0.0025883387650818307,0.001298410442783327,0.001298410442783327,0.0029768062398403644
0.9425130669774622,0.006113182689899721,0.006113182689899721,0.006451560777075741,0.0065409589348388066,0.006451494543578429,0.006461540842175247,0.00645149156423512,0.006451745914560639,0.006451775066274557
0.0005937808649320298,0.9947720981148308,0.0004588292709440537,0.0005058961811330255,0.0005623254044228516,0.0005056996856232382,0.0007751630542635735,0.0005056489172024564,0.0005115989695826187,0.0008089595370652711
0.04618821359853899,0.0008905083533230276,0.0008905083533230276,0.016075641091004168,0.6143228273606071,0.015047826617934627,0.25604109510362233,0.014712860351926146,0.016544268255885314,0.019286250913835207
0.10060512757384936,0.0894831088432721,0.0894831088432721,0.0943811447597453,0.0994471439115518,0.09435876007901225,0.11367846838692373,0.09435774217774176,0.11203851163253425,0.11216688379209747
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1

0.006968768901007747,0.6835154296193902,0.25640738938255786,0.005354284536751521,0.007134272121094112,0.00873835978361366,0.007159142392484068,0.005352398704618793,0.008262757687190292,0.011107196871291795
0.5449991641461375,0.008079417652635415,0.004294072330876893,0.004124886482685247,0.40105766042777097,0.008695228910967363,0.022106498342637046,0.000954351968685021,0.0019661785406136314,0.003722541196990949
0.05316711203279882,0.018428336731905963,0.01027006726322608,0.10664429557542815,0.04208805678389861,0.40986436704837625,0.1661665205086123,0.01429005088134362,0.06783061057065538,0.11125058260375478
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.006706321943263506,0.7311157448965239,0.2127587913563486,0.0064710582093343415,0.006821016586296844,0.005361178889796924,0.00765277891679826,0.005340757852861341,0.006727759674862415,0.011044591673913995
0.14258688413131354,0.08409512972522529,0.04730395688072779,0.07828718131627002,0.14984905373229912,0.07853580115891898,0.15017057412573281,0.0782747628579728,0.07911182266545891,0.1117848334060807
0.000934903208585063,0.9901418672105885,0.0027864346629467873,0.0008353371437280578,0.0009484974985207542,0.0008365128217697626,0.000998698273657085,0.0008353371437280578,0.000837569467635358,0.0008448425688405366
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.009758906028634075,0.009601428575699308,0.009601428575699308,0.009750738407044249,0.009759486534354435,0.009750770619493183,0.9125232391498271,0.009750736240475023,0.009750893910402349,0.009752371958370937
0.43402199274221176,0.00531715626991029,0.00531715626991029,0.00548216949622969,0.5224381333131066,0.00548221931884627,0.00549273626316389,0.005482167533347542,0.00548238364852712,0.005483885144746464

Iteration: ,25000
Error:,0.337871929903528
Transition Probabilities
0.0005819869429432307,0.48197571476289913,0.5110617404395749,0.000535612264844706,0.0007672375475166314,0.000532017406965672,0.0006869284587328885,0.000434060972703246,0.0016560571741332272,0.0017686440296864993
0.007833305967064937,0.08039907803930665,0.8833126601860855,0.001343749019821603,0.011981044426505806,0.001338258838854378,0.008247272010590102,0.001338258838854378,0.001338258838854378,0.002868113834062401
0.011636995755202944,0.056346113032684435,0.9187894387185233,0.0016258708806193534,0.0028242129403411444,0.0011864715629996898,0.0025038469003380802,0.0011864715629996898,0.0011864715629996898,0.0027141070832918984
0.9511310256681662,0.005193834652070046,0.005193834652070046,0.005484630960191603,0.005563496989679235,0.005484569151671273,0.005494329802861652,0.005484564749771514,0.005484835919635664,0.005484877453882871
0.000583782375658366,0.9947116791251205,0.000373900792828625,0.0005766046813026289,0.0005357514838771583,0.0004517942074166225,0.0007780899679063921,0.0004517083617834852,0.00046064679198691745,0.0010760422121192858
0.047821913180429096,0.0007090279603805092,0.0007090279603805092,0.01608357654870033,0.6060926329815376,0.014969385363235105,0.26247731000647107,0.014693171246541254,0.016420670139083608,0.02002328461324106
0.0987963496436199,0.08778787848013495,0.08778787848013495,0.09262968109549675,0.09763435747871864,0.09260762924203088,0.1301118556442246,0.09260659886834786,0.1099557584827516,0.11008201258453992
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1

0.007488399605567149,0.6919063900679969,0.24848409766462576,0.00480918633861005,0.007848871946224951,0.008721792873388565,0.00772605269793408,0.004783294871320202,0.007066834645818841,0.011165079288513648
0.5483860536924013,0.008140963254530885,0.004253604643365457,0.004144854438744594,0.3990473739057929,0.008570965489826273,0.02110949088768523,0.0008255141880044001,0.0018239617562087792,0.00369721774344001
0.053752927492405726,0.017037392471755817,0.009748119049430605,0.10383802900312708,0.042222692720091465,0.4124801372870609,0.17120036337230765,0.013026541744350426,0.06568061335992513,0.11101318349954527
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.006170648940023405,0.741485088354547,0.2073644224647267,0.005425258736038313,0.006358193490930823,0.004552958106263518,0.007377854695460175,0.004523538487837919,0.005630338879951988,0.01111169784422024
0.1428507227709711,0.09824580185091188,0.04513837342900267,0.0827748163149496,0.1513474503042646,0.07423035794744418,0.15225714326366194,0.07392259879693609,0.07475371730419726,0.10447901801766063
0.0007968248484213153,0.9912707599084116,0.002819569709534444,0.0006842929781596286,0.0008139220858016395,0.0006850971136725058,0.0008652500481871977,0.0006836884134463314,0.0006859951377165909,0.0006945997566487674
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.008580684041982868,0.008436843986517418,0.008436843986517418,0.008572306883948142,0.008581398817317084,0.008572303862580791,0.9231010070644786,0.008572265191818067,0.008572415468479753,0.008573930696359899
0.44086389069255394,0.004211286238365779,0.004211286238365779,0.004349528754534032,0.5246030801206267,0.004349546222711967,0.004360944738714789,0.004349471436743199,0.004349684778911903,0.004351280778471803

Iteration: ,30000
Error:,0.3314176798160295
Transition Probabilities
0.0005589461090998938,0.4812825337482249,0.5120178012773482,0.00047004706249040144,0.0007384998319359883,0.0004668571815778741,0.0006315351139492636,0.00038526478443042726,0.00140462322613063,0.002043891664812482
0.007544693349694871,0.07814256078136704,0.8865379025211533,0.0011883903491073902,0.011028744559451076,0.0011775168566332391,0.008884642623589081,0.0011775168566332391,0.0017839160979898146,0.0025341160043811394
0.011796703261262186,0.054136797803985726,0.9201650855783061,0.0014736752708584238,0.0028265719050319317,0.0010846493208291812,0.002810941957640332,0.0010846493208291812,0.0014364451765058552,0.0031844804047510876
0.9576752396928332,0.004495954067174286,0.004495954067174286,0.004750254361733935,0.004821287483491362,0.004750194894302969,0.004759891186486841,0.0047501895938492555,0.0047504725335924276,0.004750562119361416
0.0004928194653756484,0.9953878180201865,0.00031607806781304334,0.0004863799408788525,0.0004521862805203255,0.0003811585954326046,0.0008063365969356535,0.00038108597988097,0.00038865032083384684,0.000907486732142605
0.04790979981466802,0.0005917109411817888,0.0005917109411817888,0.015823047414866547,0.6012075372439765,0.014644826471937844,0.2683847025039244,0.014408496935802787,0.016043040064376478,0.020395127668084066
0.09510919471342447,0.08432118151807023,0.08432118151807023,0.08905759016616323,0.093941137912873,0.08903620509746954,0.14569091623669542,0.08903514648093684,0.10570780141526179,0.12377964494103529
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1

0.007207399608821953,0.7010983204081891,0.2428026805521983,0.004311863763002222,0.007618247062147563,0.007558138998440899,0.0074935062468012,0.00427039485590895,0.006180965804052701,0.011458482700437034
0.551862785149675,0.00786757885036289,0.0041255938376294305,0.003978380890823749,0.3961845361933173,0.008452610485796987,0.02173448813534038,0.0007261777796790917,0.0016898094676910636,0.00337803920968411
0.054141793344188276,0.01667219160456493,0.009202804058108789,0.10195418539589103,0.042244143759511577,0.41312917098000534,0.1743508093019631,0.01205411501814791,0.06390701574239623,0.11234377079522284
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.0057053969108594605,0.7508134421623488,0.2026075585377884,0.004742812880761385,0.005913566336833385,0.004784864452992094,0.006973653670145545,0.003977498073391131,0.004915713730561287,0.00956549324431839
0.14558406674706267,0.10381578155187766,0.041509883725787226,0.07850550279148708,0.1554256290045955,0.07083430540120131,0.156862468081614,0.07045629156665116,0.07128076566544138,0.10572530546428192
0.0007522676035391135,0.9917820974452412,0.002843589729498035,0.0005969640996906242,0.0007774285550191654,0.0005976509308620069,0.0008454192326813552,0.0005953696331598676,0.0005982225293621358,0.0006109902409466111
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.007607214643757246,0.007475029886792341,0.007475029886792341,0.007598620512972879,0.0076080480485378865,0.007598578689286305,0.9318400508292823,0.007598531519106767,0.00759867772693025,0.007600218256541683
0.45062044155465203,0.003392451500306469,0.003392451500306469,0.0035096347141526634,0.5215232443697522,0.0035095872595810097,0.003521645755371758,0.003509499831449969,0.0035096980781839098,0.003511345436243528

Iteration: ,35000
Error:,0.33955159628202214
Transition Probabilities
0.0005245951000817106,0.4802465396534538,0.5132424766673064,0.000554162619821562,0.0007163191343238808,0.00041229526951298834,0.0005877649940160797,0.000342405819736703,0.001325991432774842,0.0020474493089717985
0.007594349453964066,0.0762327576010677,0.887966474743044,0.0011034801471631382,0.01010473188197143,0.0015885385432810875,0.010320679611881172,0.0010886757903603814,0.0016467313778405677,0.00235358084942624
0.011183145233809479,0.05241491697994868,0.9242792834154977,0.0012674922832205035,0.002510808310411115,0.0009380989874936226,0.0024908024069840522,0.0009356540417158999,0.0012411696453541795,0.002738628695564716
0.9626752297380657,0.003962928251775599,0.003962928251775599,0.004189123714038697,0.004254045595730442,0.004189066690920201,0.004198741731733371,0.004189060677929597,0.004189353063311943,0.0041895222847187
0.0004466956758599302,0.9958234910408631,0.00027449428152292413,0.00042931296734436786,0.0004066029180313305,0.00033815514988592,0.0007118666031546478,0.00033808660594738187,0.00034541446864907847,0.0008858802887412749
0.04808222497623467,0.000508331364279084,0.000508331364279084,0.015463608799412713,0.5943531839892385,0.014619421996541815,0.2755952745379018,0.014222339874527245,0.015984799462621026,0.02066248363496392
0.09312864376327099,0.08245563786987946,0.08245563786987946,0.0871386177932712,0.09195757763420444,0.08711757575218283,0.14255451506059827,0.08711650670064915,0.10342568943296312,0.1426495981231012
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1

0.006686824238648205,0.7082037180747305,0.24055263961671527,0.003870898587917292,0.007098463007027967,0.007259508658579008,0.006999132856609839,0.0038203052322106383,0.005462551824404891,0.010045957903156379
0.5550522552576147,0.007615723214406849,0.004119224803331862,0.0038496672622919227,0.39418350008497266,0.008123797420562882,0.02149534273091199,0.0006513119249939221,0.0017686751308341089,0.0031405021700792826
0.05438197751922065,0.016622693525241063,0.00893466678414632,0.10068978241967362,0.04219207897640813,0.41274617933972213,0.17897430809726012,0.011310000693422764,0.06387160411365685,0.11027670853124817
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.005508395981274751,0.7549367965692961,0.19912011955800535,0.004276956622913382,0.005750660114292841,0.005464389291380215,0.006862164283388591,0.0036106159441462223,0.004426740626852193,0.010043161008450319
0.1492775613034401,0.09369204862397121,0.03746199263999575,0.08388887710459647,0.16005443551510315,0.07006695789595378,0.1617245539298223,0.06964451813943155,0.07047208560462655,0.10371696924305919
0.0006794179876718616,0.992439772844899,0.002705426604430658,0.0005176383326103757,0.0007054824350067214,0.000518347153551743,0.0007750253261337765,0.000515781728253796,0.0005186656204950295,0.0006244419669471257
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.006506202942118428,0.006387669016298106,0.006387669016298106,0.006497350760939691,0.00650716982833657,0.0064972446637678065,0.9417232367354008,0.0064971827096019855,0.0064973255333737314,0.006498948793864837
0.44906069782701624,0.0029894952402709962,0.0029894952402709962,0.0030958316329358073,0.526371594386852,0.0030957402134308815,0.003108147043415401,0.003095641105007663,0.003095832409106021,0.003097524901693827

Iteration: ,40000
Error:,0.3314405632743573
Transition Probabilities
0.0005022643980453892,0.47992009123368673,0.5136733148791129,0.0004960237050097297,0.0006917668335500806,0.0003724473460585731,0.0006245302668670981,0.0003115654124856618,0.0011688571607722405,0.002239138764411627
0.00797689357257807,0.0740827030768198,0.8903252307961953,0.0010240389741442949,0.009655585785475429,0.0019173017781841308,0.009861718746685491,0.001006870055381705,0.001521095032542753,0.0026285621819930253
0.011356483333009013,0.05286470280894745,0.9237707934243591,0.0011513025075900415,0.002416084136817773,0.0012993724674402799,0.002660971857783738,0.0008544552239862572,0.001136836058176874,0.0024889981818895417
0.9658195591381065,0.003627804587891668,0.003627804587891668,0.0038361985503430128,0.003897356529671968,0.003836143899491224,0.0038459056713206893,0.003836136914647244,0.003836433248046252,0.0038366568725897976
0.0004070039261097007,0.9961973434347938,0.000240277290640901,0.0003816668271794168,0.00036776126515677206,0.00030208171155781267,0.0006346579005479213,0.0003020143942528971,0.0003090885169832038,0.0008581047327776685
0.047596615314357354,0.00044662483051322743,0.00044662483051322743,0.015192440239648,0.592766230488387,0.014437416456789401,0.2789090779022247,0.013916108684164987,0.01576220272623439,0.02052665852716787
0.09187919986736179,0.07776549434461322,0.07776549434461322,0.08365778938881789,0.08962073208361224,0.08363479089292779,0.1764568931179393,0.0836320508624327,0.0991432541216583,0.1364443009760237
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1

0.006327204121335125,0.714417482792862,0.2372499070374027,0.0035361945348906807,0.006755309107783348,0.007057104194671494,0.006693864753202926,0.003481600136871457,0.004930784404986765,0.009550548915993778
0.5571432607454859,0.007411784032351902,0.004056594078141026,0.0035315107181278977,0.3937635959326975,0.007952465772765349,0.020801590423121786,0.0005885506592306226,0.0017343621074535135,0.0030162855306245006
0.054194009540352445,0.01678161680376168,0.008812679013226653,0.0986222153943992,0.04184224066296807,0.41131107634258474,0.18267679937156303,0.010643693471866406,0.06381398243224744,0.11130168696703026
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.005291475039660808,0.758968170687693,0.19595718979773288,0.003943544766677863,0.005563256744617382,0.005006294560749333,0.00666379599589514,0.0033414722124598052,0.004074807965213984,0.011189992229299905
0.14975475886637293,0.09829866620332416,0.037035763338695876,0.08240841190705012,0.1610406415269136,0.06902307469088305,0.16272308375894912,0.06857946171379911,0.06939838203327059,0.10173775596074137
0.0006102671102619769,0.9931033027151006,0.00258619916356445,0.00045431384356867517,0.0006357123807863481,0.0004551568590401896,0.0006988048797475442,0.00045235112733872624,0.0004551330968917216,0.0005487588236996349
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.005682876790190738,0.005574911232361989,0.005574911232361989,0.005673813104603208,0.0056839810630133405,0.005673638276198073,0.9491132146969437,0.005673566132462188,0.005673703581374166,0.005675383890490799
0.4430062485218948,0.002539703642599891,0.002539703642599891,0.002633523053326924,0.5360994660483774,0.0026333618374656718,0.002646137768492554,0.0026332510431199287,0.0026334307232452818,0.002635173718877563

Iteration: ,45000
Error:,0.32884364652006126
Transition Probabilities
0.0005131387602561656,0.47958624154800844,0.51424716254028,0.00045983529914685097,0.0007340387972990932,0.00034978304724374537,0.0006290176374467317,0.0002955583199361648,0.001059648716598779,0.0021255753337838966
0.007427248886130413,0.07368778544406446,0.8919634620581655,0.0009508708395231814,0.009991164892588012,0.0017730287571171529,0.009429548280417333,0.0009325685323449001,0.0014075369318933303,0.002436785377755755
0.010634599915751082,0.050461657543092016,0.9279819096606564,0.0010340720025390575,0.002234263378136062,0.0011726838711500116,0.002448082687483155,0.0007692724142560689,0.0010248409560435839,0.002238617570892573
0.9688777331877472,0.0032734326415149923,0.0032734326415149923,0.0034790927740199168,0.0036319679766714194,0.003478873104141468,0.003541728099311859,0.0034787857062942005,0.0034805302360472884,0.003484423632736558
0.000394312812645521,0.9963433341440365,0.00021498133431907911,0.0003529648536187414,0.0003532690316862514,0.0002819128299600085,0.0007059184726155484,0.00028183855079498234,0.000289340351289249,0.0007821276190342132
0.047251436135719464,0.0003959030062550779,0.0003959030062550779,0.015126606273873293,0.5894309013537742,0.014150412834771007,0.28356547038077373,0.013681197700487823,0.015440082187703433,0.020562087120386877
0.09142212486863646,0.07510466878797727,0.07510466878797727,0.08152927532649944,0.0914816779248571,0.08149972243028311,0.1930959601877578,0.08149359782882894,0.09653976270864531,0.13272854114853724
0.10008649258126015,0.09989621346704143,0.09989621346704143,0.09994752334432733,0.10025090901239428,0.09994699333886037,0.10011487221476237,0.09994674223054724,0.09995130882747841,0.09996273151628697
0.10054121537501264,0.09935057011204833,0.09935057011204833,0.09967163457876381,0.10157002847248339,0.09966831814279456,0.10071879700993266,0.09966674686722535,0.0996953217164741,0.0997667976132169
0.10093405559648051,0.09887918257801005,0.09887918257801005,0.09943329111929017,0.10270963085873648,0.09942756745414605,0.10124053454661257,0.09942485567098759,0.0994741715239579,0.09959752807376861

0.005828393832478915,0.7206747626152125,0.23358603263834501,0.003207867656799244,0.006236747578369768,0.006843691466480013,0.0061826683627329805,0.0031529644999811804,0.004443781777598304,0.009843089572002283
0.5591260670083493,0.007111553858394224,0.0037077114009474014,0.0035501348251483207,0.39308068259211476,0.007905183865572594,0.020384455032482752,0.000542506557785742,0.0016476390503186841,0.0029440658088860866
0.054043824488037705,0.01656373234026564,0.008609615071236016,0.09755943242579851,0.04155136813699851,0.41218868861170943,0.18509894315748832,0.01012981221848521,0.06373436887737727,0.11052021467260348
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.005194963510097578,0.7631773322753127,0.19411066905900615,0.0036722346163643787,0.005502381690616624,0.004627396175562347,0.00660050529520061,0.003125038498580585,0.0037867736996799804,0.010202705179578827
0.1520187775024028,0.10089905427585454,0.03525940144129736,0.08017123668514545,0.164370245173502,0.06753185153614275,0.16617396513309804,0.06703869334001035,0.06784515247596665,0.09869162243658018
0.0005704323119043543,0.9934922618280401,0.00253967952190272,0.00041106789971869217,0.0005970508370400782,0.00041187806298186936,0.0006608719716967983,0.0004088292827774572,0.0004115209498620689,0.0004964073340758239
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.005138017368847456,0.005037236952066777,0.005037236952066777,0.005128784746771347,0.005139216973627188,0.0051285612089920045,0.9540035177155873,0.005128487431793728,0.005128618498424524,0.005130322151822877
0.44567042344071955,0.0023116740502833618,0.0023116740502833618,0.0023989816135459806,0.535298551061498,0.0023987864783954487,0.0024117870396671297,0.0023986686776624184,0.0023988420568751573,0.0024006115310695577

Iteration: ,49999
Error:,0.35293895805366887
Transition Probabilities
0.0007933950663652367,0.47726586993290426,0.5131841501559872,0.0004877994098507939,0.0012710565877984137,0.0003976577936822382,0.002839992685622042,0.0003137291736607278,0.001245734575924949,0.002200614618204193
0.008083267636854496,0.0703988692479197,0.89719791222794,0.0008790582426445182,0.00902303155491491,0.001564177747835809,0.008252137113895747,0.0008254013500288906,0.0012433907924820555,0.0025327540854838846
0.01014270578610193,0.04950702224166815,0.9294287033684849,0.0013115799171450834,0.002322433748535003,0.0010980536785132264,0.0023782154231819304,0.000716857356472814,0.0009574899546863517,0.002136938525210564
0.8884186629944733,0.0027130723915305853,0.002661439971056204,0.004560516828174771,0.01824937009540444,0.004307109510689655,0.0643269125133894,0.0040608111721151825,0.004764709046915945,0.005937395476250663
0.0006549377168216146,0.9929387438455596,0.00031250677093354275,0.0003868735404782147,0.0008490531029880574,0.00034301355309623985,0.0026328854115196783,0.0002998264053151705,0.0005427359024649527,0.001039423750822892
0.04674881162086309,0.00037235683786363325,0.0003612401248095102,0.01457206192176393,0.5869135419810615,0.013473468098011006,0.28946826663808667,0.012990573970444246,0.014927641409641307,0.020172037397455107
0.08276671458241801,0.015503495198804099,0.0125004093170279,0.028387515493970707,0.14838008841691888,0.02731205113103618,0.5697290893849515,0.023996214555953795,0.03563843828992997,0.055785983628988976
0.09500098637238763,0.07309993410282398,0.07232994436800244,0.07727430584817904,0.1160352084274749,0.08025949873031821,0.24628987198089364,0.07589107506990314,0.0798533011605204,0.08396587393949669
0.08719032949212079,0.030459481317739512,0.030016374258423528,0.04297230571865376,0.14403149201591098,0.04156113435910259,0.48584056162699174,0.03927932426750061,0.0448517247130164,0.0537972722305403
0.08544393166228158,0.020488391007099274,0.02005302061871036,0.034858052498668496,0.15059387842171734,0.03283364568843505,0.5414957548657717,0.03064420772875509,0.036713872900261596,0.04687524460829954

0.005962203589239866,0.7299797320888128,0.22547586719824866,0.0031662577089879066,0.006361240604348729,0.006042580489757366,0.006382901073326655,0.0028648652933720457,0.004672762031357639,0.009091589922548235
0.5565839760670757,0.007354805363376595,0.003728720468657517,0.004031243928474814,0.3847394793528469,0.010055898840633149,0.027485933121607378,0.0005222089403841196,0.0018679090265873394,0.003629824890356637
0.05464709516705866,0.016473877230740938,0.00838856965371665,0.09720159005167735,0.041754395673688174,0.41088062102078415,0.18875560134604058,0.009645116194367495,0.06316691389441928,0.10908621976750683
0.054005352376158756,0.46652821068196776,0.12855266278927144,0.04734060443300153,0.056345814840611796,0.045790171307761245,0.05820605459169688,0.04569060367167254,0.048633473739096746,0.04890705156876134
0.005255756828789171,0.7700149949935484,0.1886557032952973,0.003742025256499884,0.005664087741138475,0.004031046007320764,0.006690740495988162,0.0027640612984032005,0.004128151122415303,0.00905343296059932
0.11036998979584242,0.3006597174839212,0.07547529099077362,0.05640698342654284,0.12038948173418779,0.047381526823975326,0.12301265401930327,0.04699487865349857,0.04828711260245201,0.07102236446950291
0.0007008447698751969,0.9902260298196643,0.00504466514899168,0.0004903639335032224,0.0007846675547287256,0.0004046872725388051,0.0008779208462226762,0.00039904873879558113,0.0005459253178301002,0.0005258465978497389
0.06519185644834828,0.3708683621358904,0.11468908581617394,0.0639109451861251,0.06622185480463995,0.0621003153416195,0.06692687511897692,0.062031386128901196,0.06535424893911587,0.06270507008020867
0.005138032151963514,0.04017788155163627,0.011152163873656775,0.00469946875121302,0.005321119095938752,0.0045312303900799,0.9148897809371327,0.004522694190875348,0.004829757639712112,0.004737871417791518
