0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.006095204688738984,0.47423204744178044,0.5037186725941827,0.0027897572323806624,0.0037743568733515573,0.005000157182909362,0.004389803986656555
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.11484069139254549,0.19424981166104577,0.23154673137622686,0.11484069139254549,0.11484069139254549,0.11484069139254549,0.11484069139254549
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285

0.0009682848761860157,0.35692321204877125,0.6394791500269335,0.0005727292552550649,0.0006666662279044793,0.0010147094728749156,0.00037524809207474346
0.2297036510949131,0.0002956911571882115,0.0002956911571882115,0.1931471127295284,0.1938392800993703,0.19141769063961203,0.19130088312219978
0.7826016849311814,0.008359553241220796,0.01339462923664063,0.07407544084873338,0.09301411608119917,0.015488721107886844,0.013065854553137737
0.21667744589109295,0.0009019246593770076,0.0009019246593770076,0.19624029123940098,0.2025760368028991,0.19139872380375075,0.1913036529441023
0.9959675758293922,0.000646232644346898,0.000646232644346898,0.0006894136494053761,0.0006931311948692238,0.0006787511794391605,0.0006786628582003293
0.011145030304216872,0.009421183258242819,0.009421183258242819,0.010435044725422449,0.9395266474238405,0.010026402431064977,0.010024508598969457
0.02203435117392139,0.02151029473114425,0.02151029473114425,0.868960178070863,0.022014949124604645,0.021985053020275633,0.021984879148046865

Iteration: ,45000
Error:,0.4639851127000862
Transition Probabilities
0.28194121628150265,0.2044109978695348,0.3639254401984962,0.03360298898782733,0.04686977671352096,0.035547284232270784,0.03370229571684718
0.044173452541672764,0.38420897482414595,0.39492376246749017,0.044173452541672764,0.044173452541672764,0.044173452541672764,0.044173452541672764
0.0068535961943648445,0.4744666599235128,0.5033809024791281,0.0027660340011234187,0.0036185433046562665,0.00472481283996197,0.004189451257252497
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.11484069139254549,0.19424981166104577,0.23154673137622686,0.11484069139254549,0.11484069139254549,0.11484069139254549,0.11484069139254549
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285

0.0009393897503189956,0.3582936796863768,0.6381716113211363,0.0005600382635971566,0.0006480193576736568,0.001006880166419628,0.0003803814544775755
0.2302591604333265,0.0002627843044602635,0.0002627843044602635,0.19304857960286376,0.19375817292067418,0.1912637156652117,0.19114480276900328
0.7828274517974795,0.00826781012555143,0.01322238907120395,0.07415937025532908,0.09273107413222875,0.015432872526547337,0.013359032091659949
0.21701519816361858,0.0008049437849105609,0.0008050533580375912,0.196368297888286,0.20273348539892475,0.1911846955051528,0.19108832590106964
0.9963661301136818,0.0005813771819158863,0.000581475935204859,0.0006224547436600231,0.0006259741219663938,0.0006113367482547846,0.0006112511553162365
0.010495351525164365,0.008865846140181216,0.00886610707802257,0.009824828930974768,0.943072068449765,0.00943879318924514,0.009437004686646887
0.019292906982558707,0.018813083006487683,0.01881356580932322,0.8853194648395186,0.019273519336736544,0.01924381329920516,0.019243646726170096

Iteration: ,49999
Error:,0.36272166021364705
Transition Probabilities
0.2836233342026844,0.20576633944504427,0.36878797290836157,0.031449544003609144,0.04490725449135665,0.033593588307533555,0.03187196664141039
0.013479373172195401,0.45909255339643684,0.4946508507111313,0.00617164494487801,0.01093996725139193,0.010432480784279606,0.0052331297396869
0.007241821007218985,0.4736914926173468,0.5033799729851955,0.002775707791804639,0.004071173874185447,0.004932525252546644,0.00390730647170207
0.16245653587142192,0.23445346962629834,0.539006685820016,0.013110660018747177,0.02115587029576109,0.015089055736081543,0.01472772263167393
0.16775059539883472,0.2361943635051979,0.530799515660031,0.013173135787801892,0.022048876205831312,0.015205814088768704,0.014827699353534403
0.1268634710176239,0.25036488187711986,0.5657615128616131,0.011998023171443231,0.018182459734566538,0.013564418523895451,0.013265232813737895
0.12765900933836397,0.24856522793822336,0.5666339409829853,0.012149614202820777,0.017843572236021666,0.013725151762026874,0.013423483539558176

0.0012595488280852738,0.3579959470991962,0.6379536268858007,0.0006321577893829581,0.0007380180278221911,0.0009716637077875922,0.0004490376619252414
0.2306730043016464,0.0014886171491512088,0.002222595585148763,0.20112879849766488,0.20161960061960427,0.18165146291312112,0.18121592093366348
0.7831507144783468,0.008204683954047366,0.013127769915187269,0.07519517652234428,0.0917983728421036,0.015310415618701624,0.013212866669269
0.21780234666659082,0.0008426118537875738,0.0009518964449128675,0.19633170626482396,0.20278144709448997,0.1906452580481691,0.19064473362722573
0.9955043773895871,0.0006491771700215621,0.0007484167803040984,0.0008125819341576156,0.0008723383773658644,0.0006714078225360634,0.0007417005260276727
0.01792662842279876,0.008659926562472628,0.008988044354356956,0.012058454360352511,0.9319255919470899,0.00985095084215052,0.01059040351077868
0.033568405643046494,0.018137478969954594,0.018713796969091392,0.8637401612474761,0.024597675153770714,0.0198488623540328,0.02139361966262792


Model Num 6
Model States: 
"['diamond', 'y', 'square']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'y', 'square']","['diamond', 'y', 'diamond', 'x', 'square']","['diamond', 'y', 'diamond', 'y', 'square']","['diamond', 'y', 'diamond', 'y', 'diamond', 'y', 'square']","['diamond', 'y', 'diamond', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'y', 'diamond', 'y', 'square']"
Iteration: ,0
Error:,0.678073213173566
Transition Probabilities
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125

0.1113573345508402,0.21940178811760166,0.11190576956409867,0.1113573345508402,0.1113573345508402,0.1113573345508402,0.1113573345508402,0.11190576956409867
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125

Iteration: ,5000
Error:,0.39160519408370686
Transition Probabilities
0.050361680558648904,0.238796355663668,0.5591948935858913,0.010673867837899888,0.04888857668300939,0.010715804518800049,0.010673867837899888,0.0706949533141826
0.08483279495631499,0.1791172764180005,0.18614612281042298,0.08483279495631499,0.08483279495631499,0.08483279495631499,0.08483279495631499,0.21057262599000162
0.006872823017121839,0.08936437184713644,0.11088217164741584,0.005605128651894552,0.0036324462724953398,0.005684754744104805,0.007023879403531529,0.7709344244162996
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.6624741882025019,0.01442838236926859,0.01442838236926859,0.06649488329446401,0.08457963554482802,0.07667126255593626,0.06649488329446401,0.01442838236926859
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.1505220133288905,0.12131402958900553,0.12131402958900553,0.12138191627644628,0.12138875583536476,0.12138330951583567,0.12138191627644628,0.12131402958900553
0.019389856541060967,0.07146096708168019,0.10847151257398172,0.01937071267683308,0.019340922559694572,0.027287100629475137,0.03166746442195909,0.7030114635153153

0.0007674009745540735,0.3163597858912103,0.6670779249941745,0.0007674009745540735,0.0007674009745540735,0.0007674009745540735,0.0007674009745540735,0.012725284241844903
0.22070817969299478,0.0026344367157748873,0.0026344367157748873,0.1986851492195829,0.19464919416672558,0.18905039688086778,0.1890037698925044,0.0026344367157748873
0.9631786056282379,0.004960252290872247,0.009016007864756764,0.005302009513675874,0.002442729244384324,0.006049650609983668,0.0039015560566058594,0.005149188791483363
0.22906129620635618,0.007443618656638575,0.007443618656638575,0.1870551527446903,0.18819254942552394,0.18676035565299454,0.18659979000051943,0.007443618656638575
0.9751308804084124,0.0031690097813094576,0.0031690097813094576,0.003506169520660486,0.003552268570557118,0.004825895286536251,0.0034777568699053854,0.0031690097813094576
0.05730837935108541,0.04851507503678307,0.04851507503678307,0.05260904580346216,0.6414273482430791,0.05156423655945449,0.05154576493256957,0.04851507503678307
0.06558081474803841,0.06454148300602257,0.06454148300602257,0.5445532579312686,0.0654256746441591,0.06540812316887853,0.06540768048958767,0.06454148300602257
0.04688450148210063,0.0059918962943515995,0.01553069581925812,0.19032691865631485,0.7111786065325604,0.01274408376429682,0.01268073808157189,0.004662559369545817

Iteration: ,10000
Error:,0.3617797957031603
Transition Probabilities
0.0430478296316569,0.2561561082300396,0.5774545067503077,0.008913289043031134,0.03360338218391264,0.008925599207618156,0.006857956696937978,0.06504132825649582
0.08483279495631499,0.1791172764180005,0.18614612281042298,0.08483279495631499,0.08483279495631499,0.08483279495631499,0.08483279495631499,0.21057262599000162
0.006301464311173284,0.08961572800097606,0.11099736568590833,0.0047952840895913625,0.0027944907598661,0.004101823709604383,0.003783776294598933,0.7776100671482815
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.7226092143655428,0.006700675156812139,0.006700675156812139,0.05786650427265713,0.07713895945858791,0.06449231983374153,0.057790976599034156,0.006700675156812139
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.1468986652371281,0.11847512069010474,0.14232687393460816,0.11846002515243013,0.11846670007029575,0.11846138485392582,0.11846002515243013,0.11845120490907701
0.010263529528769065,0.06728084500689127,0.09592632460718443,0.010253228244370815,0.010237198227376966,0.014438530485869901,0.022968893672320335,0.7686314502272171

0.0005700726367455468,0.3214589772493634,0.6675420595354139,0.0004731804730849128,0.0004841204693624423,0.0006195285381882631,0.0004187892415823137,0.00843327185625909
0.22694147378019788,0.0012550384050745095,0.0012550384050745095,0.1980897516191167,0.19464346829276274,0.18830777295857096,0.18825241813412824,0.0012550384050745095
0.9646921934410366,0.005252706604593185,0.011334414993283713,0.004109235204611652,0.0018070771441387713,0.004883889826293615,0.003175626385235535,0.004744856400806838
0.23760895180926062,0.004259999021378051,0.004259999021378051,0.18749007818900235,0.18868215285628553,0.1868040965117127,0.18663472356960467,0.004259999021378051
0.9863853028313677,0.0017022415358023263,0.0017022415358023263,0.0019583311282272736,0.001987767330120421,0.0026445239526366898,0.0019173501502408117,0.0017022415358023263
0.03970077379639087,0.03346749833325129,0.03346749833325129,0.03640359765696792,0.752157391604609,0.03567429277935661,0.035661449162921625,0.03346749833325129
0.05059302159964499,0.04963320364158939,0.04963320364158939,0.6492267880956546,0.05044007873578038,0.050420442171978094,0.05042005847217371,0.04963320364158939
0.050176437632047155,0.004283351481659552,0.012204342138237251,0.1886045934482447,0.7176825685285176,0.0122148060808264,0.01135298546146569,0.003480915229001531

Iteration: ,15000
Error:,0.3488317002855652
Transition Probabilities
0.03886577739751839,0.26172353523710234,0.5897817616708749,0.00824657405572483,0.026459633594093146,0.006905358546884593,0.005478981853123548,0.06253837764467828
0.08483279495631499,0.1791172764180005,0.18614612281042298,0.08483279495631499,0.08483279495631499,0.08483279495631499,0.08483279495631499,0.21057262599000162
0.008692124741899229,0.08465794545551328,0.10817057574812441,0.0039272515857251885,0.003598005013701325,0.003982128428255811,0.003953294306113899,0.7830186747206668
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.7498386164461689,0.004410003040062919,0.004410003040062919,0.052248814271360355,0.06823590863480525,0.05967273615681151,0.0567739153706651,0.004410003040062919
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.13998659959593057,0.1130498490151987,0.18243103110726777,0.11288609111844981,0.11289245195946278,0.11288738684151536,0.11288609111844981,0.11298049924372511
0.0072672414825529765,0.06280587184762228,0.09681961977190028,0.007259304380883339,0.007247914654243797,0.014607410685103937,0.01624488827897194,0.7877477488987216

0.0007009879881824247,0.3215376904728463,0.6687176477721918,0.0004568896869838713,0.0004821567956428723,0.00046212382693930023,0.00032826494507839904,0.007314238512135051
0.2301729660084164,0.0008324402540408646,0.0008324402540408646,0.19756295790325273,0.19435762556510006,0.18773588964035307,0.18767324012075515,0.0008324402540408646
0.9649442513903493,0.005187501781572212,0.011980270202506754,0.0044314699729431735,0.0014577142797830502,0.0045478556853499625,0.0028729756687085966,0.004577961018786843
0.24230315102947397,0.0029930103827508583,0.0029930103827508583,0.18738916949569234,0.18864166215648917,0.1864307352364601,0.18625625093363188,0.0029930103827508583
0.9898656502456246,0.0011376373844995678,0.0011376373844995678,0.001453672154995024,0.0014862277463639757,0.0024126667791383237,0.0013688709203794605,0.0011376373844995678
0.027879438871679933,0.02339320133094907,0.02339320133094907,0.025515813946660554,0.8264369920597963,0.02499860965222366,0.024989541476792478,0.02339320133094907
0.03599937161861853,0.03515924730354622,0.03515924730354622,0.7510613766974125,0.035835652584563345,0.03581311075397083,0.035812746434796205,0.03515924730354622
0.05082238686676998,0.003329467863906568,0.010518894732015662,0.18283009160117883,0.7253009424804124,0.012852183835369166,0.011629353373791874,0.0027166792465553647

Iteration: ,20000
Error:,0.3403026716394897
Transition Probabilities
0.03905820156248068,0.2531708993705269,0.6030187954194195,0.006870945789375454,0.02692352583519061,0.006313099039054004,0.004750209391659441,0.059894323592293255
0.08483279495631499,0.1791172764180005,0.18614612281042298,0.08483279495631499,0.08483279495631499,0.08483279495631499,0.08483279495631499,0.21057262599000162
0.008222685123330494,0.08226123513459951,0.1064729396198334,0.003964012128578206,0.0032864990935560978,0.006017636760111726,0.003966171646375772,0.7858088204936148
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.7609266498061893,0.0033790865402392534,0.0033790865402392534,0.04973536076950144,0.06592898182771281,0.05976580120569036,0.05350594677018843,0.0033790865402392534
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.13998659959593057,0.1130498490151987,0.18243103110726777,0.11288609111844981,0.11289245195946278,0.11288738684151536,0.11288609111844981,0.11298049924372511
0.012089841095478933,0.058259825638485294,0.09135496212110204,0.005478355826570364,0.005469639412630476,0.011002305165392145,0.012233090024720672,0.8041119807156202

0.0006704815487037017,0.31749373960773847,0.6739359038434711,0.0004326995868186465,0.00046253525219506683,0.0003693937782928816,0.0002700748869988988,0.006365171495781111
0.2323564319415626,0.0006321337883783532,0.0006321337883783532,0.1971417889163735,0.1940882763459523,0.18729259319104052,0.18722450823993603,0.0006321337883783532
0.9668740262143136,0.004904962367328528,0.012662806424856312,0.0036188208294749627,0.0013007608803286338,0.004315844384010058,0.0022877864431594466,0.004034992456528457
0.24565794949452194,0.0023599547379845615,0.0023599547379845615,0.1871088656532481,0.18839099157900074,0.18597011340913494,0.18579221565014054,0.0023599547379845615
0.9908109962222751,0.0008553354181046065,0.0008553354181046065,0.0011765049852147471,0.0012068251386104364,0.0027421805620693068,0.0014974868375164387,0.0008553354181046065
0.020664524345674437,0.017292034024752812,0.017292034024752812,0.018903271457415157,0.8715335361083537,0.01851465400667835,0.018507912007619923,0.017292034024752812
0.03379004429160816,0.032983519300961155,0.032983519300961155,0.7664004206546547,0.0336350513565715,0.033612136513433616,0.03361178928084861,0.032983519300961155
0.050009671080303256,0.003276744472534935,0.009782641362684448,0.18254852044610223,0.729146255261775,0.011900272706404185,0.010554801146040089,0.0027810935241557168

Iteration: ,25000
Error:,0.3412362494974509
Transition Probabilities
0.036694897094072955,0.2533583828296069,0.6105397737309965,0.007142527008602257,0.025141584706723424,0.005342579077977295,0.004458766203876585,0.05732148934814416
0.08483279495631499,0.1791172764180005,0.18614612281042298,0.08483279495631499,0.08483279495631499,0.08483279495631499,0.08483279495631499,0.21057262599000162
0.007160198730189766,0.08359958243559694,0.10658692947365644,0.003353911024582359,0.0032156302758918516,0.006208709388799017,0.003362799319657799,0.7865122393516258
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.7751739211774952,0.002599405339058267,0.002599405339058267,0.046690566003285854,0.06407482760826107,0.05511317513214088,0.051149294061642266,0.002599405339058267
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.13998659959593057,0.1130498490151987,0.18243103110726777,0.11288609111844981,0.11289245195946278,0.11288738684151536,0.11288609111844981,0.11298049924372511
0.010090072431124848,0.05536429834679238,0.09282535616334008,0.004751523685772665,0.004741580807951989,0.009207969278932079,0.010184680632133417,0.8128345186539526

0.0006073546514366484,0.3185154488852549,0.6737744511722187,0.00040184885737366225,0.0004321854032293159,0.0003089915633368772,0.0002292374265413425,0.00573048204060861
0.2340753052191574,0.0005072607767858691,0.0005072607767858691,0.19678188316952636,0.19387960932318776,0.18690670628938658,0.18683471366838433,0.0005072607767858691
0.9676795802129665,0.004606094510660705,0.012447981994189576,0.0038963196264722743,0.001185948796687867,0.0039041101626042275,0.002309080752365174,0.003970883944053731
0.2484796690805061,0.0018837761314483283,0.0018837761314483283,0.18685132911019556,0.18816336170898074,0.1855184033010774,0.1853359084048951,0.0018837761314483283
0.9911672948841663,0.0006944904163724931,0.0006944904163724931,0.0010491495250534893,0.0010811509467995336,0.003004345381113927,0.001614588013749187,0.0006944904163724931
0.017624475432162445,0.01471304550152329,0.01471304550152329,0.016104156311478827,0.8905980242175988,0.01576999403562998,0.01576421349856006,0.01471304550152329
0.02724578872308979,0.026528829565799314,0.026528829565799314,0.8119182166827615,0.027099345479544984,0.02707524182857367,0.027074918588632077,0.026528829565799314
0.05158551269439743,0.003734090368567914,0.008855078610948329,0.184200718454107,0.7260102450580875,0.012156438419145146,0.0104484091924781,0.003009507202268627

Iteration: ,30000
Error:,0.3335092655899192
Transition Probabilities
0.038809250297427655,0.2521868550921631,0.6153094462666112,0.00695088462294746,0.022608610490339656,0.00481181773652865,0.004072919574763712,0.055250215919218595
0.08483279495631499,0.1791172764180005,0.18614612281042298,0.08483279495631499,0.08483279495631499,0.08483279495631499,0.08483279495631499,0.21057262599000162
0.006783147675064654,0.08275346208801355,0.10639251579122504,0.0029524962146265186,0.0037671357805955123,0.00568793403568092,0.0032209916064627813,0.7884423168083311
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.7824073860368933,0.0021490794196523857,0.0021490794196523857,0.045392504815103873,0.06249324953699677,0.053969707783250276,0.049289913568798735,0.0021490794196523857
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.13998659959593057,0.1130498490151987,0.18243103110726777,0.11288609111844981,0.11289245195946278,0.11288738684151536,0.11288609111844981,0.11298049924372511
0.008198107890140992,0.05529721046482414,0.09202515257785375,0.003860577224239225,0.003852498710861962,0.007481405719638971,0.00827497634123039,0.8210100710712105

0.0005821432825979289,0.3191856157161631,0.6734654946007274,0.0003928416390835665,0.0004229838264923204,0.0002711956015102387,0.000290801114281669,0.005388924219143824
0.23552737979641453,0.0004207431908138437,0.0004207431908138437,0.196466901597012,0.19366268961096675,0.1865777964073563,0.18650300301580883,0.0004207431908138437
0.9668720081376714,0.004782609722785539,0.012564198595004706,0.0041196327121721344,0.001214512679395469,0.0039601603393496585,0.002534184288792153,0.003952693524828999
0.25073720127103905,0.0015602204484455374,0.0015602204484455374,0.18660676743606897,0.18793866180047605,0.1851108295538683,0.18492587859321108,0.0015602204484455374
0.9921320133062216,0.0005887779391667956,0.0005887779391667956,0.0009161304314244291,0.0009450135077696461,0.002565638227275423,0.001674870709808629,0.0005887779391667956
0.015542251864025376,0.012951461767153028,0.012951461767153028,0.014190298415418754,0.903631701931224,0.013893236001928972,0.013888126485943952,0.012951461767153028
0.02237635079653064,0.021738014924197142,0.021738014924197142,0.8457389968098318,0.022240186362089055,0.022215355872797226,0.02221506538615986,0.021738014924197142
0.05194829539745401,0.003671889540275598,0.009446470383724344,0.18725896831202182,0.7226591532686231,0.012009747429235511,0.010271945075049468,0.002733530593616206

Iteration: ,35000
Error:,0.3340903076905121
Transition Probabilities
0.03666614934554754,0.2542258328176736,0.6173221262778525,0.006173523792784303,0.022451370358838926,0.004346936826763012,0.0037100911428573787,0.055103969437682546
0.08483279495631499,0.1791172764180005,0.18614612281042298,0.08483279495631499,0.08483279495631499,0.08483279495631499,0.08483279495631499,0.21057262599000162
0.0063009869588530835,0.081764598176207,0.10826638084938675,0.0027245001171967748,0.003645523207318568,0.005073822947819589,0.0034044400923651614,0.7888197476508532
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.7883627828773605,0.001831918485119162,0.001831918485119162,0.044728197407419304,0.060693701526810036,0.05250158950337157,0.048217973229681195,0.001831918485119162
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.13998659959593057,0.1130498490151987,0.18243103110726777,0.11288609111844981,0.11289245195946278,0.11288738684151536,0.11288609111844981,0.11298049924372511
0.006935993704084101,0.05431090409030191,0.08844594228686334,0.0032662340725785723,0.003259399261586338,0.006329629185719616,0.007001028112016195,0.8304508692868497

0.0005708887942843502,0.3182577246147967,0.6747401918848676,0.0003733754313758611,0.0004015094617988969,0.00024430352995983055,0.000261100528964808,0.005150905753952019
0.23665385118692636,0.00036370690005705215,0.00036370690005705215,0.1962155212185022,0.19348570644094593,0.18631543851285975,0.18623836194059462,0.00036370690005705215
0.9651159967248235,0.005180517588508317,0.013365148365078561,0.004569877747852294,0.001131044527792955,0.004138246353385989,0.0025921305607832573,0.0039070381317752225
0.2527207021864317,0.0013128611614947076,0.0013128611614947076,0.18637281764948915,0.18771877810736895,0.1847181994213915,0.1845309191508346,0.0013128611614947076
0.9915625008778034,0.0005048152321495197,0.0005048152321495197,0.0009244811823815541,0.0009565475332065837,0.0030303967115715875,0.002011627998588276,0.0005048152321495197
0.013491797776405698,0.011221548699455509,0.011221548699455509,0.012309254215136602,0.9164416311358736,0.012048557947323563,0.012044112826894056,0.011221548699455509
0.01868842607269513,0.018113139339257206,0.018113139339257206,0.871348334641342,0.018558232326884104,0.01853292749626694,0.018532661445040274,0.018113139339257206
0.0522786282910231,0.0032966414096588636,0.009208355652909337,0.18968583340452824,0.7210789805974561,0.011665009654518149,0.010330751023589753,0.0024557999663165344

Iteration: ,40000
Error:,0.3345972576785174
Transition Probabilities
0.03766256405660621,0.2512879525533866,0.6215676080945373,0.006012657294921281,0.022224069823301246,0.003918883182515577,0.003360713514837597,0.05396555147989419
0.08483279495631499,0.1791172764180005,0.18614612281042298,0.08483279495631499,0.08483279495631499,0.08483279495631499,0.08483279495631499,0.21057262599000162
0.0070821767919335464,0.08144201283699626,0.10821894564228698,0.0029928413762727877,0.003865272148042812,0.005133881826060497,0.0036564945165588874,0.7876083748618484
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.7931080543990994,0.0016131674220381332,0.0016131674220381332,0.04394574335433908,0.059872428944902495,0.0511052274275482,0.047129043607996406,0.0016131674220381332
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.13998659959593057,0.1130498490151987,0.18243103110726777,0.11288609111844981,0.11289245195946278,0.11288738684151536,0.11288609111844981,0.11298049924372511
0.007815516765768001,0.05249156029210044,0.08608969326384235,0.004527544572972699,0.004524922934105941,0.008860915174706316,0.006278019015035761,0.8294118279814684

0.0006029707123506768,0.3193129197710557,0.6736185990282438,0.00039996404551870057,0.0004292715953169245,0.0002956816041145569,0.0002454800665135234,0.005095113176886047
0.23768311511523596,0.0003176766962758462,0.0003176766962758462,0.1959803616566856,0.1933302322342728,0.18606632280256172,0.18598693810241654,0.0003176766962758462
0.9643751901839189,0.005150504318922973,0.013857549680803176,0.0045594726171782965,0.0011533399655912458,0.004225602952758798,0.0027247824889027644,0.0039535577919238086
0.25423589251565987,0.0011509024945160979,0.0011509024945160979,0.1861763324092171,0.18753381558300203,0.1843954521103697,0.184205799898203,0.0011509024945160979
0.9917501764585361,0.0004425739787252163,0.0004425739787252163,0.0008733024785084203,0.0009048163916071865,0.0033452000809726956,0.0017987826541997554,0.0004425739787252163
0.011597016407561677,0.009623938646402494,0.009623938646402494,0.010570598688843262,0.9282773894039968,0.010343507275012133,0.010339672285378635,0.009623938646402494
0.016978440552749836,0.016440960164569248,0.016440960164569248,0.883176902511929,0.016857682263624104,0.016832172158691705,0.016831922019297507,0.016440960164569248
0.05222348035127936,0.003576178895775661,0.009867013968055493,0.19059046593350662,0.7198399229165529,0.011558443294941087,0.009991890593542333,0.0023526040463465398

Iteration: ,45000
Error:,0.3301792925523251
Transition Probabilities
0.03603923239800676,0.2514776028443023,0.6253427186484524,0.005957491909087331,0.02129971782335444,0.003661734094145068,0.0031615933751923645,0.05305990890745927
0.08483279495631499,0.1791172764180005,0.18614612281042298,0.08483279495631499,0.08483279495631499,0.08483279495631499,0.08483279495631499,0.21057262599000162
0.0066795962384605615,0.08070074479146004,0.10748158759906852,0.003045402337129026,0.0038240605711294235,0.004735379777048817,0.0034162146527108857,0.7901170140329927
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.7948200159000073,0.0014145355528488329,0.0014145355528488329,0.042815259388605614,0.059233141563986305,0.05087280885791861,0.048015167630935676,0.0014145355528488329
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.13998659959593057,0.1130498490151987,0.18243103110726777,0.11288609111844981,0.11289245195946278,0.11288738684151536,0.11288609111844981,0.11298049924372511
0.0068798045043289326,0.05144238112724485,0.08592070016690775,0.003987517890735346,0.0039852861784254266,0.0077991812854046865,0.006924785534644148,0.8330603433123088

0.00054713338387366,0.31912126605816055,0.6743163520527843,0.0003650799470008804,0.00039188480814756976,0.0002645575395723317,0.0002199470468267872,0.0047737791636339715
0.23858121831415247,0.00028260905471012984,0.00028260905471012984,0.19577362056804687,0.19316894163346418,0.18585485024835344,0.1857735420718526,0.00028260905471012984
0.9654885135021206,0.004924299813699287,0.013437275263826584,0.004572612193760974,0.0010969962809854678,0.004188042910283757,0.0025418310490788916,0.0037504289862445132
0.2555169022124894,0.0010255039419710804,0.001025531021816618,0.18600239951183437,0.1873678020020093,0.18411433743681319,0.18392201999533617,0.0010255038777298756
0.9922239279575298,0.00039542250017129423,0.0003954257815507464,0.0007845121955417301,0.0008128659157403272,0.0033822878827798474,0.00161013527429941,0.0003954224923869157
0.01058353922407991,0.008771009789903148,0.008771222373421924,0.009641558892431254,0.9346003378474043,0.009432417923042384,0.009428904664123442,0.00877100928559372
0.01518329919713173,0.014670889697793482,0.01467111896746354,0.8956843530197026,0.015057082057585868,0.015031314941502307,0.015031052964920666,0.014670889153899691
0.05273125943576336,0.0034808850814926446,0.009898907296395728,0.19082453362294066,0.7192365828349331,0.011383134076671264,0.010268343860212161,0.0021763537915910594

Iteration: ,49999
Error:,0.24545752790113598
Transition Probabilities
0.04778772344263138,0.2484271114370939,0.6201422641498033,0.006088129705153876,0.02115531200995022,0.0037180376448275273,0.003251842537912713,0.04942957907262707
0.01122259388085183,0.06041258271484421,0.08423859111874502,0.00798883401452703,0.00972042115187071,0.012893569547621442,0.006349350540555677,0.807174057030984
0.006671212690804912,0.07749513037484795,0.10419661178907823,0.003001282720035398,0.003894306154124803,0.0049983883949049025,0.0031385909090216697,0.7966044769671822
