0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.10639984253785396,0.2826408649598217,0.2562484876981428,0.08867751126881979,0.08867823186482209,0.08867762027124823,0.08867744139929135
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285

0.0008649640258394873,0.35772736855962534,0.6385611614065105,0.0005465380552828311,0.0005754990752184127,0.0008955968179221553,0.0008288720596014611
0.2261060109150151,0.00029595788540298103,0.00029595788540298103,0.19424049374320707,0.1949575413436232,0.1920320853735873,0.19207195285376136
0.7858738948363776,0.009144687214371526,0.01224168420902993,0.07402215329059665,0.09011426137758856,0.014760197948132521,0.013843121123903247
0.21421945314186241,0.0008991089037637085,0.0008991089037637085,0.19927596511341616,0.2003930762083334,0.19220284731321413,0.19211044041564643
0.9956633250789738,0.0006955755109403004,0.0006955755109403004,0.0007423321591933758,0.0007436256139690865,0.0007298067954729847,0.0007297593305101367
0.020442749364478045,0.012064320417420258,0.012064320417420258,0.01879190917233453,0.9085971875139318,0.014021493981669514,0.014018019132745665
0.016937214392682105,0.01648885987950409,0.01648885987950409,0.8994139896000798,0.01690638715779385,0.01688238438061218,0.016882304709823992

Iteration: ,45000
Error:,0.531206402891291
Transition Probabilities
0.296836097877242,0.20605545446506546,0.3560378198662251,0.03331520926926165,0.04211794422257425,0.0331789726554936,0.03245850164413786
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.0047040193949350875,0.4646851430791565,0.5135572361917293,0.002985992002131634,0.004378212319631938,0.005100290952353007,0.004589106060062584
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.10098425220475968,0.29302526117292577,0.2693339228745351,0.08416396067198102,0.08416464459074162,0.08416406412635147,0.08416389435870544
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285

0.0008714122668210966,0.3565724847596436,0.6397579303913415,0.0005538971924332459,0.0005806315986513791,0.0009078211413475588,0.0007558226497616745
0.22664773764502327,0.00026305465062731253,0.00026305465062731253,0.19414501180549973,0.19487634772323909,0.19188299572865816,0.19192179779632515
0.7845561232358563,0.009084797311153562,0.012127755990208683,0.07452954029519654,0.09083466348277269,0.015025138613295047,0.013841981071517118
0.21457214534803468,0.000800132397383069,0.000800132397383069,0.19942185126135742,0.20054346627111855,0.19197739282407356,0.19188487950064964
0.9961701058555334,0.0006130537036861985,0.0006130537036861985,0.0006571081220746657,0.0006582798043199931,0.0006442209816109095,0.000644177829088448
0.020101633530420396,0.010302526901379802,0.010302526901379802,0.01843107055260706,0.9159691962213685,0.012448225237729376,0.012444820655115027
0.015929386457371266,0.015499804560534108,0.015499804560534108,0.9054198592456889,0.015899828196370158,0.01587569632584944,0.015875620653652008

Iteration: ,49999
Error:,0.36754251800537374
Transition Probabilities
0.2994354155988242,0.20661332822074194,0.3601176348270771,0.03144784689974439,0.04011828473354198,0.03143868171615489,0.030828808003915485
0.014228144214721822,0.4532361968516013,0.5010247525951514,0.00598073848758843,0.010442687815482524,0.007658864493964886,0.00742861554148974
0.0053069410907591085,0.4642123531150074,0.5133614310804784,0.002921906549346335,0.004661231940039183,0.005009001552366575,0.004527134672002988
0.17893303078525785,0.2378742033365565,0.5184616808518165,0.014574909283964831,0.018854907062430693,0.015987355399737724,0.015313913280235977
0.1850025364516021,0.23681450855106434,0.5128831482400105,0.014673569473879619,0.01911400107743467,0.016071943501282156,0.015440292704726582
0.13991577081195705,0.26032655588794634,0.5433357206969084,0.013189031822096324,0.015888894079027726,0.013580413048061384,0.01376361365400287
0.14266204236570373,0.2521346457650098,0.5469383463363048,0.013623324948308722,0.016404312512820866,0.014022503874175446,0.014214824197676367

0.0012115393760500854,0.3537841617947159,0.6420840773053527,0.0006192035539102746,0.0006599076892924816,0.0008993756627765618,0.0007417346179019428
0.22748835209150722,0.0016581508657032102,0.002432092093691108,0.2004704681632728,0.20374768546224464,0.18227462714027057,0.1819286241833104
0.7839320053983558,0.009029920853311592,0.012148892240730536,0.07515131590454026,0.09092145174893634,0.015040388009303051,0.013776025844822352
0.2154056442592827,0.0008327284081725793,0.0009662857100121758,0.19935718396105043,0.20053292102991488,0.19155182462384698,0.1913534120077203
0.9953421684837426,0.0006619632652852543,0.0007870504845488074,0.0008320045070395556,0.000871390147320709,0.0008083205590774108,0.0006971025529855669
0.026560113722782032,0.009766985283787567,0.010262549930478995,0.019086054960857777,0.9082043966368379,0.013820543547513369,0.012299355917742347
0.027185079804296814,0.0147327454099296,0.015460765760851432,0.8896848537963578,0.018631708359568674,0.01825225617658605,0.016052590692409635


Model Num 6
Model States: 
"['diamond', 'y', 'square']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'y', 'square']","['diamond', 'y', 'diamond', 'x', 'square']","['diamond', 'y', 'diamond', 'y', 'square']","['diamond', 'y', 'diamond', 'y', 'diamond', 'y', 'square']","['diamond', 'y', 'diamond', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'y', 'diamond', 'y', 'square']"
Iteration: ,0
Error:,0.672425433944467
Transition Probabilities
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125

0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.21916139655075556,0.11123532385821021,0.11123532385821021,0.11178315796865344,0.11178315796865344,0.11178315796865344,0.11178315796865344,0.11123532385821021
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125

Iteration: ,5000
Error:,0.38966527382930516
Transition Probabilities
0.02796403246665727,0.24321579681695737,0.6052259452953872,0.012974553944767582,0.01709277544775189,0.008943858626141124,0.008943858626141124,0.07563917877619634
0.11637125071959674,0.13938124880067204,0.13938124880067204,0.11637125071959674,0.11637125071959674,0.11637125071959674,0.11637125071959674,0.13938124880067204
0.012166869811925864,0.0868551728303465,0.10954069898551845,0.0038553177124066407,0.0038553177124066407,0.007157799820827266,0.007553928207686516,0.7690148949188821
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.7457400670717116,0.011430620331192926,0.011430620331192926,0.05516122665063507,0.05540272854065632,0.05470205837170909,0.05470205837170909,0.011430620331192926
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.12170186391249976,0.12185049579603785,0.12192927122231076,0.12170186391249976,0.12170186391249976,0.12170186391249976,0.12170186391249976,0.14771091341915263
0.016753886793089746,0.10259705869681662,0.10423693533179668,0.016752541648067984,0.016752541648067984,0.028215781047984622,0.016754070569407746,0.6979371842647685

0.0007733466708080072,0.3541886765599183,0.6321780270831868,0.0007733466708080072,0.0007733466708080072,0.0007733466708080072,0.0007733466708080072,0.009766563002854839
0.22165323133737305,0.00244518554142509,0.00244518554142509,0.19242465496824623,0.19472620220496123,0.19198467492479795,0.1918756799403463,0.00244518554142509
0.9608337148093814,0.007627559959205092,0.011000527411743196,0.006097789041691668,0.0017244723615890316,0.00595762525057094,0.002589733018974546,0.004168578146844198
0.227301618785898,0.008950150599911257,0.008950150599911257,0.186909517691453,0.18745919336987024,0.18576243413347088,0.18571678421957408,0.008950150599911257
0.9747643248871374,0.003253433613537553,0.003253433613537553,0.0034962552503699246,0.0035052730745898414,0.0050231270173159885,0.003450718929974187,0.003253433613537553
0.050119194316722675,0.0492506720703607,0.0492506720703607,0.050044662203178075,0.6520142374458336,0.05003498853055106,0.05003490129263244,0.0492506720703607
0.06997401504652791,0.06393056976083666,0.06393056976083666,0.5380803537603671,0.06797608767539087,0.06609411613442724,0.0660837181007768,0.06393056976083666
0.05705566928270334,0.0036261746878943693,0.011431943624986085,0.16009236378776784,0.7314742198651392,0.01428163101615738,0.01862052505778406,0.003417472677567764

Iteration: ,10000
Error:,0.36703021590881035
Transition Probabilities
0.03267186649983107,0.2515576417803011,0.6077322256177942,0.010112457077191526,0.014057696670161704,0.008077369134338945,0.005941301988247578,0.06984944123213375
0.11637125071959674,0.13938124880067204,0.13938124880067204,0.11637125071959674,0.11637125071959674,0.11637125071959674,0.11637125071959674,0.13938124880067204
0.007785232933909107,0.08307476394769334,0.10712697120541437,0.0032603061347536255,0.003260166808304133,0.005963619043932152,0.005402911903676436,0.7841260280223167
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.7896810100111791,0.005656703365437939,0.005656703365437939,0.047653490450575216,0.051600150654130136,0.04710456064846801,0.04699067813933362,0.005656703365437939
0.12179076933420889,0.12953925566618132,0.13391612280488824,0.12179076933420889,0.12179076933420889,0.12179076933420889,0.12179076933420889,0.12759077485788603
0.12170186391249976,0.12185049579603785,0.12192927122231076,0.12170186391249976,0.12170186391249976,0.12170186391249976,0.12170186391249976,0.14771091341915263
0.008712224796869542,0.08679209279393985,0.08940216238060728,0.008710410695847007,0.008710410695847007,0.020678700945846114,0.0087118151946614,0.7682821824963817

0.0006665063295774182,0.33950779193857467,0.6502217901022345,0.0005354267563603733,0.0005569291811381255,0.00044082123005492,0.00044029630207855945,0.007630438159981495
0.22695795332050767,0.0012471182267696237,0.0012471182267696237,0.19196089332228505,0.19466444191800872,0.19139972404603983,0.19127563271284978,0.0012471182267696237
0.967351626630337,0.0055289055401563396,0.00981481905553497,0.0056088949226329055,0.0013076938613434533,0.004993088042155965,0.0020719947823477315,0.0033229771654916538
0.23768889594343887,0.004856913179060529,0.004856913179060529,0.18761455762312151,0.18826362004968586,0.1859664892613896,0.1858956975851825,0.004856913179060529
0.9851103163996169,0.0016906197124144744,0.0016906197124144744,0.002097706021295243,0.0021217786414821265,0.003633894896077118,0.0019644449042852488,0.0016906197124144744
0.032320425970458005,0.0316242893986728,0.0316242893986728,0.03224827622126061,0.7760880361202027,0.032235264412201606,0.03223512907985869,0.0316242893986728
0.054216977697107524,0.04935645408820287,0.04935645408820287,0.642810480618776,0.052612338941362045,0.0511495227542964,0.051141317723849604,0.04935645408820287
0.057869187556879885,0.0026404621147266593,0.008250950922241734,0.16480520333040963,0.735917268632216,0.012789240184106815,0.015976719329930007,0.0017509679294895075

Iteration: ,15000
Error:,0.36083812486494193
Transition Probabilities
0.03164311493578552,0.2634790652792136,0.6095391952652006,0.007690555780882395,0.011580084238022027,0.006361880886655203,0.004953796042019594,0.06475230757222092
0.11637125071959674,0.13938124880067204,0.13938124880067204,0.11637125071959674,0.11637125071959674,0.11637125071959674,0.11637125071959674,0.13938124880067204
0.006419488837239707,0.0824783298121841,0.10777318025457089,0.002803734222528933,0.003969879274619018,0.00531566199767289,0.004256491459717308,0.7869832341414671
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.8002865308540056,0.0038165228852453485,0.0038165228852453485,0.04599951849768187,0.049373131271572626,0.047615590513202445,0.04527566020780136,0.0038165228852453485
0.11876053994996785,0.13391207695520818,0.14232633619284354,0.11876053994996785,0.11876053994996785,0.11876053994996785,0.11876053994996785,0.1299588871021089
0.12170186391249976,0.12185049579603785,0.12192927122231076,0.12170186391249976,0.12170186391249976,0.12170186391249976,0.12170186391249976,0.14771091341915263
0.0065032253767827106,0.07850196921231921,0.08614886353495502,0.006481624004921426,0.006484938611893456,0.018598804713643235,0.0064921909020127025,0.7907883836434723

0.00048545830176121896,0.33764314235291804,0.6538217711728493,0.0003864080469335921,0.0004052206398785757,0.0003043483672602177,0.00030392585642444387,0.006649725261974658
0.23007726215716373,0.0008214645551512635,0.0008214645551512635,0.19147908061923835,0.19446020353274734,0.19082589383520407,0.1906931661901926,0.0008214645551512635
0.9664545274535838,0.00508421104032936,0.011063109647673045,0.005896894664442488,0.001184310966716,0.0047061213882081,0.0021218080185147624,0.0034890168205323323
0.24427363978938246,0.003110317546567477,0.003110317546567477,0.18744629660978507,0.188172384355591,0.18543225372372113,0.18534447288181793,0.003110317546567477
0.9865623019953638,0.001172554588746752,0.001172554588746752,0.0014832174137118731,0.0015018918841426066,0.004345733862865436,0.0025891910776761036,0.001172554588746752
0.026151509882752087,0.02220175868075323,0.02220175868075323,0.025017783035496847,0.8354612783001698,0.023385519912158582,0.023378632827163064,0.02220175868075323
0.0428389399478941,0.03889121247716036,0.03889121247716036,0.7181901734253001,0.041542036890407814,0.04038088115344977,0.040374331151467296,0.03889121247716036
0.057389993509140994,0.003067108183377228,0.008152207001133154,0.17931291348497164,0.7238959676820285,0.012537990126118396,0.01438085692378349,0.0012629630894466833

Iteration: ,20000
Error:,0.35459728867812246
Transition Probabilities
0.03155563269960873,0.2628766308687897,0.6118956032039206,0.009936816892872577,0.013562724870981773,0.005133671013450696,0.00407847411664538,0.0609604463337306
0.11637125071959674,0.13938124880067204,0.13938124880067204,0.11637125071959674,0.11637125071959674,0.11637125071959674,0.11637125071959674,0.13938124880067204
0.0074162631125582685,0.08155051758292504,0.10657127481063663,0.002316026118176508,0.004193151590815723,0.0042052163276038385,0.003786702866980802,0.789960847590303
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.8148048112225728,0.0028061554511286464,0.0028061554511286464,0.04335082712341816,0.04626337294671943,0.044567965414092366,0.042594556939811415,0.0028061554511286464
0.11876053994996785,0.13391207695520818,0.14232633619284354,0.11876053994996785,0.11876053994996785,0.11876053994996785,0.11876053994996785,0.1299588871021089
0.12170186391249976,0.12185049579603785,0.12192927122231076,0.12170186391249976,0.12170186391249976,0.12170186391249976,0.12170186391249976,0.14771091341915263
0.00494634592549498,0.07715968217835006,0.08154177642950425,0.004929915946292256,0.004932437032636465,0.014146229998862283,0.004937953116364689,0.807405659372495

0.00047443441471864563,0.33758515742826545,0.6549557836671983,0.0003406113113387137,0.00036241529270565495,0.0002437042468342584,0.00024321143816204537,0.0057946822007770285
0.23222822208560717,0.000612435761677514,0.000612435761677514,0.1910869769526838,0.19423965344974273,0.19037319864608812,0.19023464158084574,0.000612435761677514
0.9642285380235823,0.005904590001952458,0.0129494711481355,0.004882501617571076,0.0011243778194493768,0.005024077096303908,0.0023543731370422923,0.003532071155963
0.2478714658355369,0.0023813656836319677,0.0023813656836319677,0.18719433743335914,0.18795348913439378,0.18496587393396238,0.18487073661185188,0.0023813656836319677
0.9887547506443986,0.0008985105292740256,0.0008985105292740256,0.0012915822877343558,0.0013143253978091887,0.00387009181718321,0.002073718265052656,0.0008985105292740256
0.02171294735746612,0.01840438010123013,0.01840438010123013,0.020767208396740865,0.863494471684135,0.019408981803645156,0.01940325045432247,0.01840438010123013
0.03624955822306719,0.032863781027920196,0.032863781027920196,0.7616856970428878,0.03515095664794379,0.034163998259420875,0.03415844674291974,0.032863781027920196
0.05831561334409204,0.003573338106220024,0.008431071793301161,0.18308544987566838,0.7202809862515112,0.01185634696852569,0.013310457211078488,0.0011467364496030965

Iteration: ,25000
Error:,0.3527998619489088
Transition Probabilities
0.03042279476655694,0.26399095060071276,0.6134504660760175,0.00915337090341375,0.015980674801846416,0.004541897916496714,0.0036851536014495803,0.058774691333506435
0.11637125071959674,0.13938124880067204,0.13938124880067204,0.11637125071959674,0.11637125071959674,0.11637125071959674,0.11637125071959674,0.13938124880067204
0.00847800735945902,0.08008680609288968,0.10487762545115373,0.002806976096864011,0.004011775111030233,0.004328408256175156,0.003280273782238121,0.79213012785019
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.8222240397762495,0.002280445841462541,0.002280445841462541,0.041726190858262464,0.04563631567222991,0.042663255071323306,0.04090886109754725,0.002280445841462541
0.1153973603637554,0.1302127811294634,0.16645370255705622,0.1153973603637554,0.1153973603637554,0.1153973603637554,0.1153973603637554,0.12634671449470347
0.12170186391249976,0.12185049579603785,0.12192927122231076,0.12170186391249976,0.12170186391249976,0.12170186391249976,0.12170186391249976,0.14771091341915263
0.0072508141585804885,0.07054805632055498,0.07985252291476072,0.004801457460467336,0.010025393821561552,0.012385613790055849,0.00481658368565827,0.8103195578483607

0.000390920537843185,0.33654450002662,0.656811869424887,0.00028095541064576066,0.00029935092329114724,0.00019634195379175345,0.0002692968844718712,0.005206764838449145
0.23386691375243143,0.0004891484130050018,0.0004891484130050018,0.1907618830885909,0.19403246496917692,0.19000705294950412,0.18986424000128163,0.0004891484130050018
0.9648763708654853,0.0059107093952032235,0.012438087015451765,0.005112915031385023,0.0010497124338539137,0.004565443183778371,0.0025412279344403195,0.0035055341404021095
0.2501861431652307,0.0019667002883784574,0.0019667002883784574,0.1870165051503287,0.18780088619755034,0.18459796590876357,0.18449839871299137,0.0019667002883784574
0.9896476928056002,0.0007144855935520601,0.0007144855935520601,0.0011261891173986545,0.0011491487376113188,0.0038648258752272246,0.0020686866835064417,0.0007144855935520601
0.02037264416155914,0.016115426415616446,0.016115426415616446,0.019074622269219403,0.877765991572918,0.017223464706715885,0.017216998042738137,0.016115426415616446
0.029940703236359608,0.02709543167149417,0.02709543167149417,0.8033421989379783,0.0290249859736838,0.028205210901936742,0.028200605935559054,0.02709543167149417
0.05731902321662669,0.0033892795320672195,0.010045884282315587,0.17813596592679184,0.7264406677579297,0.011168176340627372,0.012371884592344243,0.0011291183512973414

Iteration: ,30000
Error:,0.34460224590579663
Transition Probabilities
0.03066588976798405,0.2645264811691579,0.6169941928208749,0.0078094466234502405,0.015346869130636364,0.003944878124348332,0.0032253037890052683,0.057486938574543
0.11637125071959674,0.13938124880067204,0.13938124880067204,0.11637125071959674,0.11637125071959674,0.11637125071959674,0.11637125071959674,0.13938124880067204
0.008269868780177134,0.07970376728784463,0.10495564406435513,0.0025806999098840454,0.004414646571400246,0.004504977157976127,0.0029723506122546557,0.792598045616108
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.8246528269315848,0.0018992339432075524,0.0018992339432075524,0.04098031749486646,0.045778256845161784,0.04276750611876563,0.0401233907799986,0.0018992339432075524
0.1153973603637554,0.1302127811294634,0.16645370255705622,0.1153973603637554,0.1153973603637554,0.1153973603637554,0.1153973603637554,0.12634671449470347
0.12170186391249976,0.12185049579603785,0.12192927122231076,0.12170186391249976,0.12170186391249976,0.12170186391249976,0.12170186391249976,0.14771091341915263
0.00598322313389088,0.07011173541514588,0.07667663213290377,0.003962064221417767,0.008272749366848624,0.01022035447818014,0.0039745460722156855,0.8207986951793971

0.00036821359836106316,0.33317453776570766,0.6605805863749008,0.0002659374679560872,0.0002845513295181065,0.00021196237681151128,0.00023186456766306638,0.004882346519081658
0.23505600008048233,0.00041438432001247,0.00041438432001247,0.19051112369658169,0.1939028212942721,0.18971622535952068,0.18957067660910581,0.00041438432001247
0.963048117447507,0.006337602558715909,0.01382156859664517,0.004647250990135765,0.0010243265786176996,0.004772710398091064,0.0026539340885156568,0.0036944893417717763
0.25262919534348705,0.001629311879987035,0.001629311879987035,0.18672716324490735,0.18752375183952266,0.18416833192695825,0.18406362200516352,0.001629311879987035
0.9907313615552996,0.000591494823875024,0.000591494823875024,0.0009629721396227879,0.0009829926650610668,0.003515972821429965,0.0020322163469615176,0.000591494823875024
0.016478841506674967,0.013002093738682509,0.013002093738682509,0.015414831520071207,0.9012750611796259,0.013915120652869551,0.013909863924710766,0.013002093738682509
0.025070368954978363,0.02263201091954519,0.02263201091954519,0.8355838366554551,0.024277918976287827,0.02358787072332577,0.023583971931317504,0.02263201091954519
0.056544238161494495,0.003644143161118974,0.010389464281311878,0.18051682627710763,0.7245803673995366,0.011130184456032149,0.012157063815726926,0.0010377124476714842

Iteration: ,35000
Error:,0.34840951423031435
Transition Probabilities
0.03215148693920187,0.26407460296993734,0.6193247625732878,0.007259677734879279,0.0143733308713851,0.003533627772947561,0.002916836480352185,0.05636567465800886
0.11637125071959674,0.13938124880067204,0.13938124880067204,0.11637125071959674,0.11637125071959674,0.11637125071959674,0.11637125071959674,0.13938124880067204
0.007399140140799782,0.07941600840831423,0.10594287863444425,0.0033245527819167823,0.004054953928919485,0.004420972587677029,0.0030898022340961778,0.7923516912838322
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.8296529688510486,0.001613474407098654,0.001613474407098654,0.04008954396234776,0.04458329813870809,0.04161956006339456,0.03921420576320503,0.001613474407098654
0.1153973603637554,0.1302127811294634,0.16645370255705622,0.1153973603637554,0.1153973603637554,0.1153973603637554,0.1153973603637554,0.12634671449470347
0.12170186391249976,0.12185049579603785,0.12192927122231076,0.12170186391249976,0.12170186391249976,0.12170186391249976,0.12170186391249976,0.14771091341915263
0.0052176223522806845,0.06599574757797472,0.07400066014996924,0.003455086728379722,0.007214185572787711,0.008912579186881655,0.003465971427523259,0.831738147004203

0.0003162400024076643,0.3298697688208345,0.6644718731993806,0.00022852246057184254,0.0002445455656775724,0.00025469145059177123,0.00019813497729688509,0.004416223523239122
0.23618185369358058,0.0003551368484489371,0.0003551368484489371,0.19026891228343992,0.19373417354234954,0.18944895521571742,0.18930069471956568,0.0003551368484489371
0.9634638283761048,0.006470658581439774,0.01374322811199701,0.00455307248461147,0.0010387910421370548,0.004479355878617329,0.0026141769833874346,0.0036368885417050766
0.25435091466231496,0.0014120396664245693,0.0014120396664245693,0.18652931630874678,0.18733781128475127,0.1838269478269115,0.18371889091800178,0.0014120396664245693
0.9915256929714584,0.0005191370210520282,0.0005191370210520282,0.0008703051660218636,0.0008887328391525989,0.0033599368409515293,0.0017979211192595095,0.0005191370210520282
0.015051965808469507,0.011861488411095775,0.011861488411095775,0.014072883268034646,0.9098914486127296,0.012702025490193726,0.012697211587285106,0.011861488411095775
0.022323867063246742,0.02011841424884907,0.02011841424884907,0.8537538312047942,0.021601440964996863,0.020984560474903283,0.02098105754551178,0.02011841424884907
0.05734815975248926,0.003512223798285245,0.010529959617978058,0.18169596783003594,0.7225740670058423,0.01114597234815988,0.012250378523054913,0.0009432711241544452

Iteration: ,40000
Error:,0.3452221895128338
Transition Probabilities
0.03532504826191764,0.2605585659366813,0.6196065562583378,0.0069935149711932015,0.01513452490041231,0.003719202952093015,0.0031712822552486734,0.05549130446411599
0.11637125071959674,0.13938124880067204,0.13938124880067204,0.11637125071959674,0.11637125071959674,0.11637125071959674,0.11637125071959674,0.13938124880067204
0.008477290584799997,0.07924009954580098,0.10469083994042713,0.0030812837562890797,0.0037279666910025153,0.004052044180456757,0.0028737215899882675,0.7938567537112353
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.8323529169131829,0.0014217462318101822,0.0014217462318101822,0.039276629974969994,0.04430971081914414,0.04139136428335831,0.03840413931391395,0.0014217462318101822
0.11246737769440653,0.13451687968081275,0.17464667111783294,0.11246737769440653,0.11246737769440653,0.11246737769440653,0.11246737769440653,0.12849956072932148
0.12170186391249976,0.12185049579603785,0.12192927122231076,0.12170186391249976,0.12170186391249976,0.12170186391249976,0.12170186391249976,0.14771091341915263
0.004981066742445467,0.06420102007000046,0.07681806616355163,0.0033782597747217596,0.006777548357524809,0.009864421926543961,0.0033875329287788706,0.830592084036433

0.0003311026427881637,0.3288962143030178,0.6655577381385507,0.00023394427690288946,0.0002505433088002778,0.00023107698129553098,0.0001816432057271457,0.0043177371429174655
0.23718185190175176,0.0003095778561011392,0.0003095778561011392,0.19004819092748554,0.19358579688931885,0.1892030320464437,0.1890523946666967,0.0003095778561011392
0.9628768650079161,0.006763535495083312,0.013766817864469236,0.00493833810865228,0.0011061809967173259,0.0045134287637074,0.0025770248926537385,0.0034578088708006227
0.2558661612211176,0.0012431576910724878,0.0012431576910724878,0.18634064583093282,0.18715828713709226,0.18350831716566757,0.18339711557197216,0.0012431576910724878
0.9920694497950682,0.0004599936708397626,0.0004599936708397626,0.0008316315818125288,0.0008495984511901973,0.0032418678498415654,0.0016274713095684025,0.0004599936708397626
0.013444282993937327,0.01058007185944327,0.01058007185944327,0.012563932287915367,0.9195799872050591,0.011337947314390756,0.011333634620367681,0.01058007185944327
0.020491442800843078,0.018438027447639047,0.018438027447639047,0.8659004287667309,0.01981103048288816,0.01924313177398513,0.019239883832635602,0.018438027447639047
0.05734076818755574,0.003418598290641565,0.010423981443989337,0.1828658583677247,0.7217909636414065,0.011057580926118154,0.012231640636487994,0.0008706085060760419

Iteration: ,45000
Error:,0.34363359264932364
Transition Probabilities
0.03622186603046859,0.2556119191530591,0.6233260207786061,0.00729316182806104,0.015021494537791306,0.003481626967609343,0.002987659212599312,0.05605625149180517
0.11637125071959674,0.13938124880067204,0.13938124880067204,0.11637125071959674,0.11637125071959674,0.11637125071959674,0.11637125071959674,0.13938124880067204
0.008751298306210055,0.07769926490294546,0.10415733589507103,0.003213504414049994,0.0038438736870800867,0.004305042461885629,0.0028568701012281475,0.7951728102315296
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.8332362611949472,0.0012748539574181166,0.0012748539574181166,0.03926264013121192,0.044072882468290324,0.04189244594833898,0.03771120838495727,0.0012748539574181166
0.11246737769440653,0.13451687968081275,0.17464667111783294,0.11246737769440653,0.11246737769440653,0.11246737769440653,0.11246737769440653,0.12849956072932148
0.12170186391249976,0.12185049579603785,0.12192927122231076,0.12170186391249976,0.12170186391249976,0.12170186391249976,0.12170186391249976,0.14771091341915263
0.004489991466475979,0.06381307315997187,0.07595633339523568,0.003045202633159824,0.006109360878383741,0.008891904598362409,0.0030535615620271984,0.8346405723063833

0.00033772988127937076,0.32687740319995573,0.6676286902911012,0.00023363534213665166,0.0002503174954403913,0.0002567214787323497,0.0001677729747567189,0.004247729336597603
0.23797557333885988,0.00027792050367018745,0.00027792050367018745,0.18987082562981464,0.1934530803125998,0.18900966339963562,0.18885709580807952,0.00027792050367018745
0.9631343791554218,0.006614068679277651,0.0138018818753032,0.004719269008321154,0.0010966030749005682,0.00455305348686622,0.002554413456249944,0.0035263312636596615
0.2572707727574922,0.0011077584927272734,0.0011077584927272734,0.1861449891375225,0.1869697427596085,0.1832026461227641,0.18308857374443085,0.0011077584927272734
0.9925757067781843,0.00040533870331478774,0.00040533870331478774,0.000805739657179727,0.0008236348446528341,0.003105007246735177,0.0014738953633035437,0.00040533870331478774
0.011748970118111858,0.00922573192050373,0.00922573192050373,0.010969433015442615,0.9298149940288273,0.00989659813138699,0.009892808944720067,0.00922573192050373
0.01921476742324034,0.017270515452947048,0.017270515452947048,0.8743388317091185,0.0185685914652927,0.018034662144496384,0.018031600899010968,0.017270515452947048
0.056623238586592926,0.0034939610365495137,0.010069304874124699,0.1830548958156355,0.7228537225393968,0.011021351014322108,0.011902266112427992,0.0009812600209503542

Iteration: ,49999
Error:,0.23532823942814685
Transition Probabilities
