0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
19.916835474706236,40.785589378663396,33.50877166403677,5.402112933580276,38.725265739865996,14.390590414096353
1.7371989634870142,163.50745481116968,5132.115850585247,1.6379740107751017,468.6919357323438,17.88080948596302
1.9447098928660038,27.57162244224562,6.1370943046308,701.6350606466806,58.26638985673317,6.855644084537527

Iteration: ,50000
Error:,0.04433069956968333
Absolute Error:,1
Transition Probabilities
9.63948332369386e-05,0.9224228934946712,9.63948332369386e-05,9.63948332369386e-05,0.05836390481592895,0.018924017189689044
0.06435893840522501,0.08763385101246243,0.030480137787458613,0.006120178075863569,0.7635796219002329,0.047827272818757496
0.9990772199002936,0.00016344952815068408,0.0002301226475556404,0.00020230886769864961,0.00016344952815068408,0.00016344952815068408
0.0030697988757057092,0.0008065144332287354,0.7658321255451971,0.22867853227941096,0.0008065144332287354,0.0008065144332287354
0.06426324417912747,0.06472507373853674,0.041703861847565304,0.005197845034196962,0.7901902801959615,0.03391969500461191
0.14093678480624316,0.09344184384863702,0.0762456746539249,0.01943072539905918,0.5992241927789881,0.07072077851314756

0.051586684248321524,0.7989079995988433,0.04212020363565109,0.006727983731799396,0.07893529366097853,0.0217218351244064
0.8876630382233253,0.012486773988457283,0.00028731837773994593,0.00018470361571326952,0.09760762885365426,0.001770536941109877
0.05075595304105693,0.13299784994788352,0.0581290982381277,0.005654603268586782,0.7029467471931112,0.04951574831123393
0.13563019322115213,0.26431511498575944,0.2160425544153884,0.03812025815032968,0.2533445572551111,0.09254732197225922
0.0002435031022510245,0.02789881822182219,0.883355892283006,0.0002283863727206513,0.0854871572507685,0.002786242769431562
0.0019885657837550638,0.031223620715495125,0.006513879178349869,0.8850486452399663,0.06789648611038655,0.007328802972047174

Transition Gammas
1.0,9569.215097113709,1.0,1.0,605.4671485604463,196.31775432583393
421.6249361747713,574.1023353623124,199.67989633887657,40.0941928899921,5002.323178809682,313.3235468033277
6112.450927232073,1.0,1.4079125841433473,1.2377451925841054,1.0,1.0
3.806254109323651,1.0,949.5578677734582,283.5392931084167,1.0,1.0
357.70260794504634,360.2732475063846,232.13238507960696,28.93228856053227,4398.363755353754,188.80409040711112
66.61286071349197,44.1646837456831,36.03702548423071,9.183806813452325,283.21944299082105,33.42571902092471

138.74022819992132,2148.6296277840843,113.28052479797684,18.09463065666171,212.29316857883325,58.41996643114869
5969.142662201796,83.96805107144706,1.932089444249945,1.2420504008184488,656.3682799194384,11.90608050024981
98.32925360072952,257.65606854625787,112.61321086050785,10.954634589535145,1361.8152124273458,95.92661118956359
25.39632811888027,49.4921759494408,40.453290445645216,7.137898730142122,47.43797343628525,17.329195657037545
1.7578075690739856,201.39683390145373,6376.796267837443,1.6486824641266935,617.1172797589551,20.113413685939424
1.9639284504530197,30.8367757055143,6.433175480379564,874.0833361516624,67.0552826802539,7.238002776749448

Iteration: ,60000
Error:,0.04329954823267565
Absolute Error:,1
Transition Probabilities
8.042464211034279e-05,0.924908634693929,8.042464211034279e-05,8.042464211034279e-05,0.0564760195285429,0.018374071851197105
0.0641864158328691,0.08690672131508859,0.029804386729939618,0.006198593191004964,0.7657406953949059,0.04716318753619184
0.9992310574772973,0.00013601905216793672,0.0001923133066820507,0.00016857205951674114,0.00013601905216793672,0.00013601905216793672
0.00264069368265062,0.000675178986239374,0.7636210327337409,0.2317127366248904,0.000675178986239374,0.000675178986239374
0.06427135020197805,0.0627891130649131,0.04136703391520347,0.004861979558265374,0.7929050684921688,0.0338054547674713
0.1410424617686803,0.09198105060834573,0.07562470150446907,0.018851022183614036,0.601743564311606,0.07075719962328485

0.05283342697052369,0.7993166720009512,0.041044360909902225,0.007087486362495989,0.0779032314965878,0.02181482225953918
0.8862317845698493,0.012081375156983125,0.0002423006458808456,0.00015434187237146622,0.09944361733661526,0.001846580418299983
0.052393877218994224,0.12827205660374555,0.055097192751747105,0.006296860494892,0.7107603898117167,0.04717962311890446
0.14302737952782768,0.2609510378304498,0.21086676023539805,0.04081822124264774,0.25492813669338027,0.0894084644702965
0.00020355634280274246,0.02665217126477613,0.8835345350131373,0.0001901164618383658,0.08670105778208653,0.002718563135359006
0.0017046677953609388,0.028631807799226486,0.005763570387609192,0.8930148590323747,0.06409210994777244,0.006792985037656461

Transition Gammas
1.0,11500.313963784289,1.0,1.0,702.2228268179009,228.4632093977843
504.5725216782551,683.1779428052777,234.29372670624386,48.72744110509142,6019.524670657992,370.75210006249455
7346.2580539349065,1.0,1.4138703631356728,1.2393268209854356,1.0,1.0
3.911101702614903,1.0,1130.990519990815,343.18712718754597,1.0,1.0
428.19382938628894,418.3187482843071,275.5988260218363,32.391876612348426,5282.556793197886,225.22145692503304
77.38577688597866,50.467249159259744,41.49301000780693,10.342991596150156,330.15868148106847,38.82235742669148

170.77506674204005,2583.655193995733,132.66891579233584,22.909094222940084,251.8089459855174,70.51270267622425
7140.177853814189,97.33702722181356,1.9521639099448602,1.243499091558594,801.1957216753492,14.877499134644609
122.40185430909813,299.66741187552543,128.71730282245196,14.710638758016346,1660.4686329812644,110.22038569928074
31.821282644834735,58.05739263824031,46.91444952709686,9.081395181186108,56.71739438016345,19.891939768052747
1.7747973351909767,232.37891723971822,7703.492392816699,1.6576157008953822,755.9420855728448,23.703012845240536
1.9795751618374662,33.24918539090021,6.693046477362068,1037.029055692327,74.42807875390308,7.888472165587559

Iteration: ,70000
Error:,0.04448143078367668
Absolute Error:,1
Transition Probabilities
6.890374147316203e-05,0.9225946036007147,6.890374147316203e-05,6.890374147316203e-05,0.05730434278889434,0.01989434238597163
0.06582138628397406,0.08613811576735793,0.03097475351847484,0.005972822559132141,0.7630217460707063,0.04807117580035476
0.9993405713761043,0.00011651907023119671,0.00016531338776422624,0.00014455802543805553,0.00011651907023119671,0.00011651907023119671
0.0022906201534124374,0.0005728315593888317,0.763525207778556,0.23246567738986496,0.0005728315593888317,0.0005728315593888317
0.0658419217580098,0.062307069183361166,0.04048390508637144,0.0046222218168196615,0.7931033038429052,0.03364157831253282
0.14324880028378323,0.09131017694707436,0.07548375454027037,0.017880848001410394,0.60094810783654,0.07112831239092168

0.055209956593444784,0.7992932338392014,0.041350560944102444,0.006862343409081173,0.07630819017781167,0.020975715036358714
0.8854083122124993,0.01175602842633858,0.00020993838516729626,0.0001326388233757082,0.10073975386483128,0.0017533282877876828
0.053046846060537854,0.12742763137758167,0.054456249159247634,0.005968638755756051,0.7144872981971662,0.04461333644971069
0.14768616418566488,0.2613305148236059,0.21298585007878973,0.038806280283906765,0.25423545075693876,0.08495573987109382
0.00017589551942711427,0.025870662569684708,0.8829703276744286,0.00016360051600050726,0.08836531853354872,0.0024541951869102834
0.0014638492949865614,0.02611155636864671,0.00507361081673587,0.9016825057694631,0.05964174156020682,0.00602673618996112

Transition Gammas
1.0,13389.615482057165,1.0,1.0,831.6579268952231,288.7265910476061
601.7197503712468,787.4493146250217,283.1620846534118,54.601786777738965,6975.320340302288,439.4525478064024
8576.626722074046,1.0,1.4187667944501448,1.240638336293141,1.0,1.0
3.9987673791163973,1.0,1332.8965474478748,405.81855796822435,1.0,1.0
510.6435748453518,483.2286740181248,313.9769536646269,35.848101167882945,6150.991579262829,260.91060762304943
89.63001295328927,57.132292391421245,47.229784010786275,11.187951555665787,376.0100369632305,44.50460700762767

209.0722562359378,3026.809838367492,156.58869534832456,25.98671884796893,288.96826721378665,79.43205065541197
8310.299926095857,110.34019086454555,1.9704478969492065,1.2449266501036,945.5271173204193,16.456457138982415
144.88218548591297,348.03188306818896,148.73156422067615,16.30161812679668,1951.4163225952411,121.84848236360706
38.240395841384206,67.66634090194225,55.148451180487704,10.048114712511026,65.82921512969833,21.99759970462848
1.7901547484088385,263.2954471747893,8986.320572227316,1.665023881872106,899.3270271050872,24.97726594559475
1.9949125098804399,35.58444891196248,6.914242964241767,1228.799793025386,81.27889719044131,8.21314834817951

Iteration: ,80000
Error:,0.045980223327006645
Absolute Error:,1
Transition Probabilities
6.024822267743103e-05,0.922011239193311,6.024822267743103e-05,6.024822267743103e-05,0.05838756301539578,0.01942045312326089
0.06476673033202242,0.08510954191356845,0.0312244534073389,0.00575063293644078,0.764525000499714,0.04862364091091543
0.9994257511592369,0.00010137059599551734,0.0001442542094192553,0.00012588284335717892,0.00010137059599551734,0.00010137059599551734
0.0020149363029039577,0.0004942649290731511,0.7558700465643232,0.24063222234555334,0.0004942649290731511,0.0004942649290731511
0.0661110766417799,0.061993058405778845,0.04065896827655665,0.004835569827882821,0.7920385170127445,0.03436280983525722
0.14232259979053008,0.09067506861614714,0.07555980459708102,0.01815423276650966,0.6006304412183545,0.07265785301137762

0.05612778790272288,0.7987212469962791,0.04177046071222286,0.006866600900016357,0.07528949098087435,0.021224412507884545
0.8843481615313145,0.011515402353635077,0.00018557629387762692,0.0001164838247979628,0.10207294904195782,0.0017614269544171143
0.054118766999536265,0.1253057603991648,0.054526282044127065,0.005590132709732267,0.7159541318280952,0.04450492601934446
0.1513709363317398,0.25792579170250923,0.21593218193713087,0.03735006451486877,0.2516852048436966,0.08573582067005475
0.0001548707350616738,0.025138696663401024,0.8840093059351737,0.00014358709080460435,0.08828829573406627,0.00226524384149295
0.0012920571766548742,0.024215271699393782,0.004571128110040681,0.9081958288620691,0.0561979758695706,0.0055277382822710025

Transition Gammas
1.0,15303.542548130572,1.0,1.0,969.1167709295389,322.3406809398842
675.4758688674657,887.63847546825,325.65122072876676,59.975449731166115,7973.510262692896,507.11369747132727
9859.128688593604,1.0,1.4230379924532979,1.2418082592978492,1.0,1.0
4.0766321549100795,1.0,1529.281165025679,486.84866797405283,1.0,1.0
584.681157455116,548.261728352599,359.5847147018715,42.76539889436364,7004.7262939806415,303.9019850902147
100.0120473197197,63.718617187320014,53.09691337815812,12.757228923372855,422.0712676497297,51.05767210701732

242.64880187118217,3452.9911271151595,180.579934185086,29.685340249009183,325.4877033754269,91.75630214366736
9460.383856026774,123.18692033389213,1.985216966608706,1.246094856689401,1091.9333824152334,18.843003070514122
167.60819644633204,388.0774391075871,168.87028842357898,17.31288632983639,2217.34136653621,137.83370901897447
44.625197276876456,76.03830442254836,63.65829828952668,11.01105692857231,74.19853632408281,25.27551195634545
1.8024997739449704,292.58268216397914,10288.751929012633,1.6711724046098686,1027.5642653808504,26.3645775981839
2.007449079271652,37.622889881014586,7.102090434953753,1411.0496914445025,87.31391841990775,8.588360736425562

Iteration: ,90000
Error:,0.046682078976058194
Absolute Error:,1
Transition Probabilities
5.344735435595947e-05,0.9220414357142583,5.344735435595947e-05,5.344735435595947e-05,0.0579650457871441,0.019833176435529704
0.06509989532781801,0.08519383220105228,0.031526525884191345,0.005814152754288595,0.7630797302302197,0.0492858636024301
0.999489906255717,8.997249146662289e-05,0.00012835784184237728,0.00011181842804074195,8.997249146662289e-05,8.997249146662289e-05
0.0018097164662530826,0.00043677816546563086,0.7585982295176302,0.23828171951971983,0.00043677816546563086,0.00043677816546563086
0.06688408499798992,0.06194915250780484,0.04130472608610444,0.004757829059092892,0.7913024671096212,0.03380174023938672
0.14320276507402205,0.09067943328224266,0.07612677121353582,0.01800337048027338,0.5996776237668741,0.07231003618305197

0.05642162648462312,0.8006330787005103,0.04232720116346577,0.006651378259967822,0.07262289440389781,0.021343820987535168
0.8843543133754815,0.011206134901138764,0.00016618940841200231,0.00010370461967415043,0.10222228050376134,0.0019473771915322448
0.05521298899357219,0.12211505272121363,0.05466713831787598,0.00511133750504372,0.7181857344253146,0.044707748036979945
0.15513666921066951,0.25621862404476137,0.2179673228897614,0.03524713064730654,0.24982877111568988,0.0856014820918115
0.00013879435462554312,0.024620307592496192,0.8830236305838194,0.00012829909817588264,0.08971614234812142,0.0023728260227616474
0.0011482475751811783,0.022462568925264118,0.0041341942474858485,0.9136872659318154,0.0531534670107294,0.005414256309524051

Transition Gammas
1.0,17251.395262213744,1.0,1.0,1084.5260066774642,371.0787311087601
764.7887932929474,1000.8508891903383,370.3713126768512,68.30423991593044,8964.604676095385,579.0067090138084
11108.838823547505,1.0,1.426634293994117,1.242806842602811,1.0,1.0
4.143330892751519,1.0,1736.8043769058843,545.5440275172585,1.0,1.0
664.6014454977857,615.5649181010281,410.4291875046224,47.27671867230501,7862.868475853757,335.87490094410674
111.76370542353833,70.77146495105256,59.41372730028494,14.050869715735068,468.0230389205427,56.43492693001136

273.4512805985009,3880.3231012817773,205.14168207211307,32.23636070521512,351.97183620588794,103.44429158732781
10635.106420639473,134.76322265310404,1.9985677886260687,1.2471355087723257,1229.3091301476793,23.418853009289382
191.15586082176378,422.78109639991084,189.26604181911935,17.696236674325796,2486.4694847432406,154.78510070169088
50.927897534393715,84.11084173810231,71.55379538864325,11.570844385925238,82.01319598557112,28.101051356491222
1.8136442567933464,321.71682764825283,11538.5870019127,1.6765013475240598,1172.3327418489953,31.00603263123981
2.0186467039481197,39.48973348890999,7.268012379518223,1606.284069462637,93.44506646808621,9.518392104443599

Iteration: ,99999
Error:,0.04525648969176764
Absolute Error:,1
Transition Probabilities
4.8144046988589816e-05,0.9229896800504145,4.8144046988589816e-05,4.8144046988589816e-05,0.05720585164006575,0.01966003616855406
0.06546502502421304,0.08514350434061169,0.03198193021414878,0.005566897746196268,0.762473912498735,0.049368730176095096
0.999540241708972,8.102737461551494e-05,0.00011589251115512628,0.00010078365602640514,8.102737461551494e-05,8.102737461551494e-05
0.0016532251687288427,0.0003925429554166848,0.7551280823013462,0.2420410636636749,0.0003925429554166848,0.0003925429554166848
0.06756104403921308,0.061728391532837226,0.04098562411320923,0.004900780778668426,0.7911590326483621,0.03366512688770988
0.14370711499010352,0.09068057258538036,0.07592582604952491,0.018094656654561697,0.5994101097821329,0.07218171993829653

0.05740245162026558,0.8015971927606524,0.04085771571301593,0.006508183443742401,0.07251265013517762,0.021121806327146175
0.8848383048935117,0.01109778133497866,0.0001508178638789812,9.36255825127428e-05,0.10203320544611139,0.0017862648790065321
0.05531365608458537,0.11874748064882075,0.052744288403063014,0.005167432267374699,0.7241565014178499,0.04387064117830633
0.15948836775150876,0.25417028552856735,0.2133903319300375,0.035616882413444344,0.2531822143269235,0.0841519180495185
0.0001255854821555516,0.02431639518202802,0.8831017229435127,0.0001158425262045816,0.0899753425185361,0.002365111347562954
0.001046011450490925,0.02130845525122615,0.003838579541066089,0.917658670879053,0.05102096497913983,0.005127317899023985

Transition Gammas
1.0,19171.418644327176,1.0,1.0,1188.2227444158068,408.35861125703667
856.1013296551364,1113.441371946864,418.2351258728429,72.79961415748497,9971.048358663145,645.6063452432589
12335.833987611173,1.0,1.430288364951361,1.2438223070244623,1.0,1.0
4.211577729051187,1.0,1923.6826744216487,616.5976495661424,1.0,1.0
748.576262303826,683.9504816541707,454.1206510818314,54.300643363899894,8766.040844544646,373.0095532709507
123.84239688225091,78.14574428275039,65.43055494423878,15.59342173848951,516.5533015952936,62.203998798929355

309.01922182136195,4315.302460594436,219.95261802680824,35.036025927260624,390.36316541341466,113.70671409393074
11795.109839102492,147.93612470491797,2.0104388116035277,1.248051789101352,1360.1274479379958,23.81134534195917
213.0442444316327,457.36386064051976,203.14815302990144,19.90271084903524,2789.137179052135,168.9707074916743
57.74323222139864,92.02309878750654,77.25859675005,12.895196942551381,91.6653647053778,30.46744922100118
1.823566566155939,353.08671434217575,12823.096657620361,1.6820937746933668,1306.4888041119668,34.34264776966631
2.0284633416680324,41.32212924093695,7.443912664125291,1779.5569763297906,98.94170572238063,9.943080828003556

*,*,*,*,*,*,*,*,*,*,*
Model Num 4
Model States: 
"['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'square']","['diamond', 'x', 'diamond', 'x', 'square']","['diamond', 'x', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond', 'x', 'diamond']"
Iteration: ,99999
Error:,0.04645240674466537
Absolute Error:,1
Transition Probabilities
4.8144046988589816e-05,0.9229896800504145,4.8144046988589816e-05,4.8144046988589816e-05,0.05720585164006575,0.01966003616855406
0.06546456434648631,0.08514290518532212,0.03198170515713701,0.005566858571907437,0.7624755839710669,0.049368382768080206
0.999540241708972,8.102737461551494e-05,0.00011589251115512628,0.00010078365602640514,8.102737461551494e-05,8.102737461551494e-05
0.0016532251687288427,0.0003925429554166848,0.7551280823013462,0.2420410636636749,0.0003925429554166848,0.0003925429554166848
0.06755576518151254,0.061723568407327276,0.04098242171631709,0.004900397857937701,0.791175350361689,0.03366249647521644
0.14370008222592484,0.0906761348435008,0.0759221103780377,0.018093771135057984,0.599429713920943,0.07217818749653557

0.05740245162026558,0.8015971927606524,0.04085771571301593,0.006508183443742401,0.07251265013517762,0.021121806327146175
0.8848383048935117,0.01109778133497866,0.0001508178638789812,9.36255825127428e-05,0.10203320544611139,0.0017862648790065321
0.05531365608458537,0.11874748064882075,0.052744288403063014,0.005167432267374699,0.7241565014178499,0.04387064117830633
0.15948836775150876,0.25417028552856735,0.2133903319300375,0.035616882413444344,0.2531822143269235,0.0841519180495185
0.0001255854821555516,0.02431639518202802,0.8831017229435127,0.0001158425262045816,0.0899753425185361,0.002365111347562954
0.001046011450490925,0.02130845525122615,0.003838579541066089,0.917658670879053,0.05102096497913983,0.005127317899023985

Transition Gammas
1.0,19171.418644327176,1.0,1.0,1188.2227444158068,408.35861125703667
856.1013296551364,1113.441371946864,418.2351258728429,72.79961415748497,9971.140383862377,645.6063452432589
12335.833987611173,1.0,1.430288364951361,1.2438223070244623,1.0,1.0
4.211577729051187,1.0,1923.6826744216487,616.5976495661424,1.0,1.0
748.576262303826,683.9504816541707,454.1206510818314,54.300643363899894,8766.906643857405,373.0095532709507
123.84239688225091,78.14574428275039,65.43055494423878,15.59342173848951,516.5954770833033,62.203998798929355

309.01922182136195,4315.302460594436,219.95261802680824,35.036025927260624,390.36316541341466,113.70671409393074
11795.109839102492,147.93612470491797,2.0104388116035277,1.248051789101352,1360.1274479379958,23.81134534195917
213.0442444316327,457.36386064051976,203.14815302990144,19.90271084903524,2789.137179052135,168.9707074916743
57.74323222139864,92.02309878750654,77.25859675005,12.895196942551381,91.6653647053778,30.46744922100118
1.823566566155939,353.08671434217575,12823.096657620361,1.6820937746933668,1306.4888041119668,34.34264776966631
2.0284633416680324,41.32212924093695,7.443912664125291,1779.5569763297906,98.94170572238063,9.943080828003556

