0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,2c5915b79fec05ff93b6e888bd4393bb7c2f88c6
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['square', 'diamond']","['x', 'y']",0.99,0.99,1000,0.5,0,False,False

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
0.27630598846450466,0.24892074249248128,0.0603915491932406,0.41438171984977357
0.25110086900221623,0.17282808092900556,0.4615949674155521,0.11447608265322622
0.2930182746633992,0.18710680601405782,0.40893406774513275,0.11094085157741022

Iteration: ,498
Error:,0.49656953000583154
Transition Probabilities
0.5273425363910202,0.2680646967913888,0.1485764966562506,0.056016270161340434
0.509257011839215,0.27462828241107196,0.15525792066356622,0.0608567850861469
0.5940415016932145,0.38398047632876364,0.01098901098901099,0.01098901098901099
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.18535688659708474,0.16760563945253282,0.6161714115669925,0.03086606238338995
0.27630598846450466,0.24892074249248128,0.0603915491932406,0.41438171984977357
0.25110086900221623,0.17282808092900556,0.4615949674155521,0.11447608265322622
0.2930182746633992,0.18710680601405782,0.40893406774513275,0.11094085157741022

Iteration: ,499
Error:,0.4969085754757265
Transition Probabilities
0.5273425363910202,0.2680646967913888,0.1485764966562506,0.056016270161340434
0.509257011839215,0.27462828241107196,0.15525792066356622,0.0608567850861469
0.5940415016932145,0.38398047632876364,0.01098901098901099,0.01098901098901099
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.18344874750339168,0.16588023890856496,0.6201226989904702,0.030548314597573175
0.27630598846450466,0.24892074249248128,0.0603915491932406,0.41438171984977357
0.25110086900221623,0.17282808092900556,0.4615949674155521,0.11447608265322622
0.2930182746633992,0.18710680601405782,0.40893406774513275,0.11094085157741022

Iteration: ,500
Error:,0.492173554688273
Transition Probabilities
0.5273425363910202,0.2680646967913888,0.1485764966562506,0.056016270161340434
0.509257011839215,0.27462828241107196,0.15525792066356622,0.0608567850861469
0.5952256677189292,0.38303520184628836,0.010869565217391304,0.010869565217391304
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.18344874750339168,0.16588023890856496,0.6201226989904702,0.030548314597573175
0.27630598846450466,0.24892074249248128,0.0603915491932406,0.41438171984977357
0.25110086900221623,0.17282808092900556,0.4615949674155521,0.11447608265322622
0.2930182746633992,0.18710680601405782,0.40893406774513275,0.11094085157741022

Iteration: ,501
Error:,0.4968562732247501
Transition Probabilities
0.5291483533199127,0.26767195429660806,0.14755031351106615,0.055629378872412955
0.5106645572993739,0.27434933554402596,0.15444712960599957,0.060538977550600774
0.5952256677189292,0.38303520184628836,0.010869565217391304,0.010869565217391304
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.18344874750339168,0.16588023890856496,0.6201226989904702,0.030548314597573175
0.27630598846450466,0.24892074249248128,0.0603915491932406,0.41438171984977357
0.25110086900221623,0.17282808092900556,0.4615949674155521,0.11447608265322622
0.2930182746633992,0.18710680601405782,0.40893406774513275,0.11094085157741022

Iteration: ,502
Error:,0.4958999744469956
Transition Probabilities
0.5291483533199127,0.26767195429660806,0.14755031351106615,0.055629378872412955
0.5106645572993739,0.27434933554402596,0.15444712960599957,0.060538977550600774
0.5952256677189292,0.38303520184628836,0.010869565217391304,0.010869565217391304
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.18554564826161174,0.16749982007785433,0.6165807019512483,0.030373829709285788
0.2781684317509772,0.2502716222579552,0.05998281186572308,0.41157713412534463
0.25110086900221623,0.17282808092900556,0.4615949674155521,0.11447608265322622
0.2930182746633992,0.18710680601405782,0.40893406774513275,0.11094085157741022

Iteration: ,503
Error:,0.4973018543282083
Transition Probabilities
0.530713070839528,0.2673219611509839,0.1466681733714226,0.05529679463806557
0.5123493468737054,0.2740056818111645,0.15348365069163447,0.06016132062349554
0.5952256677189292,0.38303520184628836,0.010869565217391304,0.010869565217391304
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.18554564826161174,0.16749982007785433,0.6165807019512483,0.030373829709285788
0.2781684317509772,0.2502716222579552,0.05998281186572308,0.41157713412534463
0.25110086900221623,0.17282808092900556,0.4615949674155521,0.11447608265322622
0.2930182746633992,0.18710680601405782,0.40893406774513275,0.11094085157741022

Iteration: ,504
Error:,0.5002341494756981
Transition Probabilities
0.5326510336519524,0.2668771271824493,0.14558385423281223,0.054887984932786016
0.5135613019079885,0.2737509968149015,0.15279594295281612,0.059891758324293824
0.5952256677189292,0.38303520184628836,0.010869565217391304,0.010869565217391304
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.18554564826161174,0.16749982007785433,0.6165807019512483,0.030373829709285788
0.2781684317509772,0.2502716222579552,0.05998281186572308,0.41157713412534463
0.25110086900221623,0.17282808092900556,0.4615949674155521,0.11447608265322622
0.2930182746633992,0.18710680601405782,0.40893406774513275,0.11094085157741022

Iteration: ,505
Error:,0.4971293125378922
Transition Probabilities
0.5345780732991866,0.26642558632688207,0.1445123381440648,0.054484002229866546
0.514761525696837,0.2734940801947324,0.15211826621143887,0.059626127896991864
0.5952256677189292,0.38303520184628836,0.010869565217391304,0.010869565217391304
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.18554564826161174,0.16749982007785433,0.6165807019512483,0.030373829709285788
0.2781684317509772,0.2502716222579552,0.05998281186572308,0.41157713412534463
0.25110086900221623,0.17282808092900556,0.4615949674155521,0.11447608265322622
0.2930182746633992,0.18710680601405782,0.40893406774513275,0.11094085157741022

Iteration: ,506
Error:,0.4975374331347904
Transition Probabilities
0.5345780732991866,0.26642558632688207,0.1445123381440648,0.054484002229866546
0.514761525696837,0.2734940801947324,0.15211826621143887,0.059626127896991864
0.5952256677189292,0.38303520184628836,0.010869565217391304,0.010869565217391304
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.18764541043414476,0.169113717593496,0.6130413946502147,0.030199477322144543
0.27998556440258066,0.251581735461548,0.05958502362822578,0.4088476765076456
0.25110086900221623,0.17282808092900556,0.4615949674155521,0.11447608265322622
0.2930182746633992,0.18710680601405782,0.40893406774513275,0.11094085157741022

Iteration: ,507
Error:,0.5002610682116854
Transition Probabilities
0.5361039419953285,0.2660667801859482,0.14366481030362027,0.05416446751510315
0.5164139616983623,0.27314061115762944,0.15118508163611225,0.059260345507896106
0.5952256677189292,0.38303520184628836,0.010869565217391304,0.010869565217391304
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.18764541043414476,0.169113717593496,0.6130413946502147,0.030199477322144543
0.27998556440258066,0.251581735461548,0.05958502362822578,0.4088476765076456
0.25110086900221623,0.17282808092900556,0.4615949674155521,0.11447608265322622
0.2930182746633992,0.18710680601405782,0.40893406774513275,0.11094085157741022

Iteration: ,508
Error:,0.49744520556450544
Transition Probabilities
0.5361039419953285,0.2660667801859482,0.14366481030362027,0.05416446751510315
0.5164139616983623,0.27314061115762944,0.15118508163611225,0.059260345507896106
0.5952256677189292,0.38303520184628836,0.010869565217391304,0.010869565217391304
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.18972445568041918,0.17070752803229208,0.609540975647578,0.030027040639710654
0.2817798575936343,0.2528717588803705,0.05919269602594035,0.4061556875000549
0.25110086900221623,0.17282808092900556,0.4615949674155521,0.11447608265322622
0.2930182746633992,0.18710680601405782,0.40893406774513275,0.11094085157741022

Iteration: ,509
Error:,0.4987473771274404
Transition Probabilities
0.5376241397354958,0.2656999547962687,0.1428272243721075,0.053848681096127955
0.5180599587422342,0.27277784332682836,0.15026320314262895,0.058898994788308505
0.5952256677189292,0.38303520184628836,0.010869565217391304,0.010869565217391304
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.18972445568041918,0.17070752803229208,0.609540975647578,0.030027040639710654
0.2817798575936343,0.2528717588803705,0.05919269602594035,0.4061556875000549
0.25110086900221623,0.17282808092900556,0.4615949674155521,0.11447608265322622
0.2930182746633992,0.18710680601405782,0.40893406774513275,0.11094085157741022

Iteration: ,510
Error:,0.4995217474815297
Transition Probabilities
0.5376241397354958,0.2656999547962687,0.1428272243721075,0.053848681096127955
0.5180599587422342,0.27277784332682836,0.15026320314262895,0.058898994788308505
0.5952256677189292,0.38303520184628836,0.010869565217391304,0.010869565217391304
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.19179603316427463,0.17228780794857276,0.6060605690826494,0.029855589804503382
0.28354204613321815,0.25413107272527036,0.05880835844464002,0.4035185226968715
0.25110086900221623,0.17282808092900556,0.4615949674155521,0.11447608265322622
0.2930182746633992,0.18710680601405782,0.40893406774513275,0.11094085157741022

Iteration: ,511
Error:,0.501307131534303
Transition Probabilities
0.5391356459567161,0.26532913653274115,0.14199884992286285,0.05353636758767987
0.5196938957612315,0.2724107138247496,0.14935312208046597,0.05854226833355301
0.5952256677189292,0.38303520184628836,0.010869565217391304,0.010869565217391304
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.19179603316427463,0.17228780794857276,0.6060605690826494,0.029855589804503382
0.28354204613321815,0.25413107272527036,0.05880835844464002,0.4035185226968715
0.25110086900221623,0.17282808092900556,0.4615949674155521,0.11447608265322622
0.2930182746633992,0.18710680601405782,0.40893406774513275,0.11094085157741022

Iteration: ,512
Error:,0.5023142687968831
Transition Probabilities
0.5391356459567161,0.26532913653274115,0.14199884992286285,0.05353636758767987
0.5196938957612315,0.2724107138247496,0.14935312208046597,0.05854226833355301
0.5952256677189292,0.38303520184628836,0.010869565217391304,0.010869565217391304
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.1938562411845541,0.17385166747227587,0.6026066476695753,0.029685443673594696
0.28527720621528546,0.25536361516271017,0.05843086425028705,0.40092831437171733
0.25110086900221623,0.17282808092900556,0.4615949674155521,0.11447608265322622
0.2930182746633992,0.18710680601405782,0.40893406774513275,0.11094085157741022

Iteration: ,513
Error:,0.5004583797355018
Transition Probabilities
0.5406385621073383,0.26495442597905017,0.14117954023900955,0.053227471674602095
0.5213159592494699,0.2720393553847091,0.1484546091149877,0.058190076250833334
0.5952256677189292,0.38303520184628836,0.010869565217391304,0.010869565217391304
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.1938562411845541,0.17385166747227587,0.6026066476695753,0.029685443673594696
0.28527720621528546,0.25536361516271017,0.05843086425028705,0.40092831437171733
0.25110086900221623,0.17282808092900556,0.4615949674155521,0.11447608265322622
0.2930182746633992,0.18710680601405782,0.40893406774513275,0.11094085157741022

Iteration: ,514
Error:,0.5018840659973867
Transition Probabilities
0.5406385621073383,0.26495442597905017,0.14117954023900955,0.053227471674602095
0.5213159592494699,0.2720393553847091,0.1484546091149877,0.058190076250833334
0.5952256677189292,0.38303520184628836,0.010869565217391304,0.010869565217391304
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.19590514262135283,0.17539921703532335,0.5991790462331547,0.029516594110169058
0.2869860161394998,0.2565700933182553,0.0580600372156561,0.3983838533265888
0.25110086900221623,0.17282808092900556,0.4615949674155521,0.11447608265322622
0.2930182746633992,0.18710680601405782,0.40893406774513275,0.11094085157741022

Iteration: ,515
Error:,0.503811569837591
Transition Probabilities
0.5406385621073383,0.26495442597905017,0.14117954023900955,0.053227471674602095
0.5213159592494699,0.2720393553847091,0.1484546091149877,0.058190076250833334
0.5952256677189292,0.38303520184628836,0.010869565217391304,0.010869565217391304
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.1974403550103433,0.1765551218253063,0.5966142741540635,0.02939024901028689
0.2892222572869756,0.2581434182531101,0.057575457285682974,0.3950588671742312
0.25110086900221623,0.17282808092900556,0.4615949674155521,0.11447608265322622
0.2930182746633992,0.18710680601405782,0.40893406774513275,0.11094085157741022

Iteration: ,516
Error:,0.5025876247884037
Transition Probabilities
0.5421332020471421,0.26457588031004853,0.14036902587296765,0.052921891769841696
0.5229260272282025,0.2716639823279692,0.14756759790685425,0.057842392536974034
0.5952256677189292,0.38303520184628836,0.010869565217391304,0.010869565217391304
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.1974403550103433,0.1765551218253063,0.5966142741540635,0.02939024901028689
0.2892222572869756,0.2581434182531101,0.057575457285682974,0.3950588671742312
0.25110086900221623,0.17282808092900556,0.4615949674155521,0.11447608265322622
0.2930182746633992,0.18710680601405782,0.40893406774513275,0.11094085157741022

Iteration: ,517
Error:,0.5031088917264173
Transition Probabilities
0.5440039633265477,0.26408761032763545,0.1393650523857327,0.052543373960084135
0.5240683153431998,0.2713884261669381,0.14694493319517432,0.05759832529468791
0.5952256677189292,0.38303520184628836,0.010869565217391304,0.010869565217391304
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.1974403550103433,0.1765551218253063,0.5966142741540635,0.02939024901028689
0.2892222572869756,0.2581434182531101,0.057575457285682974,0.3950588671742312
0.25110086900221623,0.17282808092900556,0.4615949674155521,0.11447608265322622
0.2930182746633992,0.18710680601405782,0.40893406774513275,0.11094085157741022

Iteration: ,518
Error:,0.5038749343172277
Transition Probabilities
0.5440039633265477,0.26408761032763545,0.1393650523857327,0.052543373960084135
0.5240683153431998,0.2713884261669381,0.14694493319517432,0.05759832529468791
0.5952256677189292,0.38303520184628836,0.010869565217391304,0.010869565217391304
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.1957775057784646,0.17506816872143813,0.599863097779526,0.029291227720571238
0.28861804308429756,0.25760413085144374,0.05805203931173032,0.39572578675252845
0.25110086900221623,0.17282808092900556,0.4615949674155521,0.11447608265322622
0.2930182746633992,0.18710680601405782,0.40893406774513275,0.11094085157741022

Iteration: ,519
Error:,0.5054988639780577
Transition Probabilities
0.5440039633265477,0.26408761032763545,0.1393650523857327,0.052543373960084135
0.5240683153431998,0.2713884261669381,0.14694493319517432,0.05759832529468791
0.5952256677189292,0.38303520184628836,0.010869565217391304,0.010869565217391304
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.1957775057784646,0.17506816872143813,0.599863097779526,0.029291227720571238
0.28861804308429756,0.25760413085144374,0.05805203931173032,0.39572578675252845
0.24746334302382322,0.17032443911895068,0.4693944716574356,0.11281774619979044
0.2906199811663032,0.18557537581011785,0.4137718191901927,0.11003282383338629

Iteration: ,520
Error:,0.5063380660417973
Transition Probabilities
0.5440039633265477,0.26408761032763545,0.1393650523857327,0.052543373960084135
0.5240683153431998,0.2713884261669381,0.14694493319517432,0.05759832529468791
0.5964125632641022,0.38208206039181186,0.010752688172043012,0.010752688172043012
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.1957775057784646,0.17506816872143813,0.599863097779526,0.029291227720571238
0.28861804308429756,0.25760413085144374,0.05805203931173032,0.39572578675252845
0.24746334302382322,0.17032443911895068,0.4693944716574356,0.11281774619979044
0.2906199811663032,0.18557537581011785,0.4137718191901927,0.11003282383338629

Iteration: ,521
Error:,0.5040217730715378
Transition Probabilities
0.5469860893103807,0.2623605283764158,0.1384536318677176,0.052199750445485846
0.5263880586417166,0.2700656491735345,0.14622870745307787,0.05731758473167097
0.5964125632641022,0.38208206039181186,0.010752688172043012,0.010752688172043012
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.1957775057784646,0.17506816872143813,0.599863097779526,0.029291227720571238
0.28861804308429756,0.25760413085144374,0.05805203931173032,0.39572578675252845
0.24746334302382322,0.17032443911895068,0.4693944716574356,0.11281774619979044
0.2906199811663032,0.18557537581011785,0.4137718191901927,0.11003282383338629

Iteration: ,522
Error:,0.5040916009447993
Transition Probabilities
0.5469860893103807,0.2623605283764158,0.1384536318677176,0.052199750445485846
0.5263880586417166,0.2700656491735345,0.14622870745307787,0.05731758473167097
0.5964125632641022,0.38208206039181186,0.010752688172043012,0.010752688172043012
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.19387352443759032,0.17336559045382127,0.6037545213248086,0.029006363783779774
0.28861804308429756,0.25760413085144374,0.05805203931173032,0.39572578675252845
0.24746334302382322,0.17032443911895068,0.4693944716574356,0.11281774619979044
0.2906199811663032,0.18557537581011785,0.4137718191901927,0.11003282383338629

Iteration: ,523
Error:,0.5045299409091306
Transition Probabilities
0.5469860893103807,0.2623605283764158,0.1384536318677176,0.052199750445485846
0.5263880586417166,0.2700656491735345,0.14622870745307787,0.05731758473167097
0.597577352387761,0.3811460518675582,0.010638297872340425,0.010638297872340425
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.19387352443759032,0.17336559045382127,0.6037545213248086,0.029006363783779774
0.28861804308429756,0.25760413085144374,0.05805203931173032,0.39572578675252845
0.24746334302382322,0.17032443911895068,0.4693944716574356,0.11281774619979044
0.2906199811663032,0.18557537581011785,0.4137718191901927,0.11003282383338629

Iteration: ,524
Error:,0.49998910483533354
Transition Probabilities
0.5486669331206094,0.2619111453063981,0.13755933767835665,0.05186258389463587
0.5277106506534159,0.2697396492894214,0.14551275052204934,0.0570369495351134
0.597577352387761,0.3811460518675582,0.010638297872340425,0.010638297872340425
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.19387352443759032,0.17336559045382127,0.6037545213248086,0.029006363783779774
0.28861804308429756,0.25760413085144374,0.05805203931173032,0.39572578675252845
0.24746334302382322,0.17032443911895068,0.4693944716574356,0.11281774619979044
0.2906199811663032,0.18557537581011785,0.4137718191901927,0.11003282383338629

Iteration: ,525
Error:,0.4993275329584477
Transition Probabilities
0.5486669331206094,0.2619111453063981,0.13755933767835665,0.05186258389463587
0.5277106506534159,0.2697396492894214,0.14551275052204934,0.0570369495351134
0.597577352387761,0.3811460518675582,0.010638297872340425,0.010638297872340425
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.19226513816360224,0.17192733921824568,0.6069007648026885,0.02890675781546356
0.2880273302694616,0.25707689402445094,0.058525817665906525,0.39636995804018105
0.24746334302382322,0.17032443911895068,0.4693944716574356,0.11281774619979044
0.2906199811663032,0.18557537581011785,0.4137718191901927,0.11003282383338629

Iteration: ,526
Error:,0.5010529096671541
Transition Probabilities
0.5486669331206094,0.2619111453063981,0.13755933767835665,0.05186258389463587
0.5277106506534159,0.2697396492894214,0.14551275052204934,0.0570369495351134
0.597577352387761,0.3811460518675582,0.010638297872340425,0.010638297872340425
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.19226513816360224,0.17192733921824568,0.6069007648026885,0.02890675781546356
0.2880273302694616,0.25707689402445094,0.058525817665906525,0.39636995804018105
0.24391519061764896,0.16788231148458824,0.4770023430258297,0.11120015487193302
0.288290833842671,0.18408809889211117,0.4184700914593303,0.10915097580588753

Iteration: ,527
Error:,0.5044586608840379
Transition Probabilities
0.5486669331206094,0.2619111453063981,0.13755933767835665,0.05186258389463587
0.5277106506534159,0.2697396492894214,0.14551275052204934,0.0570369495351134
0.598753350076625,0.3801940183444277,0.010526315789473684,0.010526315789473684
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.19226513816360224,0.17192733921824568,0.6069007648026885,0.02890675781546356
0.2880273302694616,0.25707689402445094,0.058525817665906525,0.39636995804018105
0.24391519061764896,0.16788231148458824,0.4770023430258297,0.11120015487193302
0.288290833842671,0.18408809889211117,0.4184700914593303,0.10915097580588753

Iteration: ,528
Error:,0.5033072116919934
Transition Probabilities
0.5503544692531256,0.26144514425980864,0.1366722515587799,0.051528134928285875
0.5290253325329595,0.2694043089474321,0.14480918650398458,0.056761172015623786
0.598753350076625,0.3801940183444277,0.010526315789473684,0.010526315789473684
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.19226513816360224,0.17192733921824568,0.6069007648026885,0.02890675781546356
0.2880273302694616,0.25707689402445094,0.058525817665906525,0.39636995804018105
0.24391519061764896,0.16788231148458824,0.4770023430258297,0.11120015487193302
0.288290833842671,0.18408809889211117,0.4184700914593303,0.10915097580588753

Iteration: ,529
Error:,0.5061575723185616
Transition Probabilities
0.5503544692531256,0.26144514425980864,0.1366722515587799,0.051528134928285875
0.5290253325329595,0.2694043089474321,0.14480918650398458,0.056761172015623786
0.598753350076625,0.3801940183444277,0.010526315789473684,0.010526315789473684
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.19427648948307322,0.17343311975728576,0.6035435380651807,0.028746852694460305
0.28967937638065294,0.25822582908512753,0.05816545003423104,0.3939293444999885
0.24391519061764896,0.16788231148458824,0.4770023430258297,0.11120015487193302
0.288290833842671,0.18408809889211117,0.4184700914593303,0.10915097580588753

Iteration: ,530
Error:,0.5025027599740892
Transition Probabilities
0.5503544692531256,0.26144514425980864,0.1366722515587799,0.051528134928285875
0.5290253325329595,0.2694043089474321,0.14480918650398458,0.056761172015623786
0.598753350076625,0.3801940183444277,0.010526315789473684,0.010526315789473684
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.19575991741577295,0.17454019750180252,0.6010708087865865,0.028629076295838093
0.29187960112756317,0.25975069322857763,0.05768618888293079,0.39068351676092844
0.24391519061764896,0.16788231148458824,0.4770023430258297,0.11120015487193302
0.288290833842671,0.18408809889211117,0.4184700914593303,0.10915097580588753

Iteration: ,531
Error:,0.5026061627273025
Transition Probabilities
0.5518036641205208,0.26104536737975126,0.13591015791044608,0.05124081058928173
0.5305953728208553,0.26900506618781567,0.14396807951347187,0.05643148147785723
0.598753350076625,0.3801940183444277,0.010526315789473684,0.010526315789473684
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.19575991741577295,0.17454019750180252,0.6010708087865865,0.028629076295838093
0.29187960112756317,0.25975069322857763,0.05768618888293079,0.39068351676092844
0.24391519061764896,0.16788231148458824,0.4770023430258297,0.11120015487193302
0.288290833842671,0.18408809889211117,0.4184700914593303,0.10915097580588753

Iteration: ,532
Error:,0.50189282458708
Transition Probabilities
0.5536312789378245,0.2605270119421858,0.13495936588157023,0.05088234323841949
0.5316914226614196,0.26871742597591497,0.14338731386147566,0.056203837501189936
0.598753350076625,0.3801940183444277,0.010526315789473684,0.010526315789473684
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.19575991741577295,0.17454019750180252,0.6010708087865865,0.028629076295838093
0.29187960112756317,0.25975069322857763,0.05768618888293079,0.39068351676092844
0.24391519061764896,0.16788231148458824,0.4770023430258297,0.11120015487193302
0.288290833842671,0.18408809889211117,0.4184700914593303,0.10915097580588753

Iteration: ,533
Error:,0.5096595642536836
Transition Probabilities
0.5536312789378245,0.2605270119421858,0.13495936588157023,0.05088234323841949
0.5316914226614196,0.26871742597591497,0.14338731386147566,0.056203837501189936
0.598753350076625,0.3801940183444277,0.010526315789473684,0.010526315789473684
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.19775003249395656,0.17601955938676925,0.5977590703319506,0.028471337787323543
0.2934790099554011,0.2608518630174446,0.05733873880721093,0.3883303882199433
0.24391519061764896,0.16788231148458824,0.4770023430258297,0.11120015487193302
0.288290833842671,0.18408809889211117,0.4184700914593303,0.10915097580588753

Iteration: ,534
Error:,0.5054607787392909
Transition Probabilities
0.5550572599024401,0.26012528516280936,0.1342155463375292,0.050601908597221246
0.533240191231264,0.2683154762703693,0.14256343326699636,0.055880899231370386
0.598753350076625,0.3801940183444277,0.010526315789473684,0.010526315789473684
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.19775003249395656,0.17601955938676925,0.5977590703319506,0.028471337787323543
0.2934790099554011,0.2608518630174446,0.05733873880721093,0.3883303882199433
0.24391519061764896,0.16788231148458824,0.4770023430258297,0.11120015487193302
0.288290833842671,0.18408809889211117,0.4184700914593303,0.10915097580588753

Iteration: ,535
Error:,0.5028095356965252
Transition Probabilities
0.5550572599024401,0.26012528516280936,0.1342155463375292,0.050601908597221246
0.533240191231264,0.2683154762703693,0.14256343326699636,0.055880899231370386
0.598753350076625,0.3801940183444277,0.010526315789473684,0.010526315789473684
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.1997181189767283,0.17747524346027146,0.594490960259023,0.028315677303977292
0.2950680998695063,0.26193926207829143,0.05699438804798548,0.3859982500042169
0.24391519061764896,0.16788231148458824,0.4770023430258297,0.11120015487193302
0.288290833842671,0.18408809889211117,0.4184700914593303,0.10915097580588753

Iteration: ,536
Error:,0.5047335643292924
Transition Probabilities
0.5564790373682809,0.2597171388489922,0.1334794413040431,0.05032438247868395
0.5347819869945123,0.26790661617037714,0.14174952643584124,0.05556187039926921
0.598753350076625,0.3801940183444277,0.010526315789473684,0.010526315789473684
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.1997181189767283,0.17747524346027146,0.594490960259023,0.028315677303977292
0.2950680998695063,0.26193926207829143,0.05699438804798548,0.3859982500042169
0.24391519061764896,0.16788231148458824,0.4770023430258297,0.11120015487193302
0.288290833842671,0.18408809889211117,0.4184700914593303,0.10915097580588753

Iteration: ,537
Error:,0.5061109023855552
Transition Probabilities
0.5564790373682809,0.2597171388489922,0.1334794413040431,0.05032438247868395
0.5347819869945123,0.26790661617037714,0.14174952643584124,0.05556187039926921
0.598753350076625,0.3801940183444277,0.010526315789473684,0.010526315789473684
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.20167957120528635,0.17891862905748243,0.5912409221468923,0.02816087759033888
0.29663054728115756,0.2630017257081201,0.05665667318403794,0.3837110538266843
0.24391519061764896,0.16788231148458824,0.4770023430258297,0.11120015487193302
0.288290833842671,0.18408809889211117,0.4184700914593303,0.10915097580588753

Iteration: ,538
Error:,0.5059880249331515
Transition Probabilities
0.5578930680023882,0.2593062848925236,0.13275092837267571,0.05004971873241241
0.5363129869905348,0.26749491238878614,0.14094541825515838,0.055246682365520716
0.598753350076625,0.3801940183444277,0.010526315789473684,0.010526315789473684
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.20167957120528635,0.17891862905748243,0.5912409221468923,0.02816087759033888
0.29663054728115756,0.2630017257081201,0.05665667318403794,0.3837110538266843
0.24391519061764896,0.16788231148458824,0.4770023430258297,0.11120015487193302
0.288290833842671,0.18408809889211117,0.4184700914593303,0.10915097580588753

Iteration: ,539
Error:,0.5061807529704216
Transition Probabilities
0.5596787508835891,0.25877694945113144,0.13183856131252317,0.049705738352756164
0.5373693635369485,0.2672042983487696,0.14039529051603533,0.05503104759824668
0.598753350076625,0.3801940183444277,0.010526315789473684,0.010526315789473684
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

0.20167957120528635,0.17891862905748243,0.5912409221468923,0.02816087759033888
0.29663054728115756,0.2630017257081201,0.05665667318403794,0.3837110538266843
0.24391519061764896,0.16788231148458824,0.4770023430258297,0.11120015487193302
0.288290833842671,0.18408809889211117,0.4184700914593303,0.10915097580588753

Iteration: ,540
Error:,0.5024350968996204
Transition Probabilities
0.562707875285826,0.25699673199877865,0.13093159758086376,0.04936379513453158
0.5391380955381919,0.2661827214013962,0.13985853046689958,0.054820652593512154
0.598753350076625,0.3801940183444277,0.010526315789473684,0.010526315789473684
0.03225806451612903,0.03225806451612903,0.8302392676093417,0.10524460335840029

