0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,2c5915b79fec05ff93b6e888bd4393bb7c2f88c6
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['square', 'diamond']","['x', 'y']",0.99,0.99,100,0.5,0,False,False

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
0.45246944376786624,0.1914591541584105,0.2116410968991642,0.14443030517455901
0.2169766596050425,0.1873083449572611,0.39515255061947036,0.20056244481822594
0.24073501328715613,0.1860205027531802,0.33731014409006993,0.23593433986959375

Iteration: ,94
Error:,0.47362129935092606
Transition Probabilities
0.4876951664096877,0.14076394038722534,0.1890213643184779,0.1825195288846091
0.4521889165281835,0.15267271283374204,0.19077755199728516,0.20436081864078928
0.4444444444444444,0.4444444444444444,0.05555555555555555,0.05555555555555555
0.125,0.125,0.5254888760172427,0.22451112398275733

0.24189829312525796,0.10516893335966654,0.5672171032159101,0.08571567029916544
0.45246944376786624,0.1914591541584105,0.2116410968991642,0.14443030517455901
0.2169766596050425,0.1873083449572611,0.39515255061947036,0.20056244481822594
0.24073501328715613,0.1860205027531802,0.33731014409006993,0.23593433986959375

Iteration: ,95
Error:,0.48053716138679575
Transition Probabilities
0.4876951664096877,0.14076394038722534,0.1890213643184779,0.1825195288846091
0.4521889165281835,0.15267271283374204,0.19077755199728516,0.20436081864078928
0.4444444444444444,0.4444444444444444,0.05555555555555555,0.05555555555555555
0.125,0.125,0.5254888760172427,0.22451112398275733

0.24189829312525796,0.10516893335966654,0.5672171032159101,0.08571567029916544
0.45246944376786624,0.1914591541584105,0.2116410968991642,0.14443030517455901
0.21074749352796662,0.18193092422230808,0.4125170690904677,0.1948045131592575
0.23120977317868846,0.17866016937405368,0.3635310078887998,0.2265990495584581

Iteration: ,96
Error:,0.4763938324799415
Transition Probabilities
0.4876951664096877,0.14076394038722534,0.1890213643184779,0.1825195288846091
0.4521889165281835,0.15267271283374204,0.19077755199728516,0.20436081864078928
0.4473684210526316,0.4473684210526316,0.05263157894736842,0.05263157894736842
0.125,0.125,0.5254888760172427,0.22451112398275733

0.24189829312525796,0.10516893335966654,0.5672171032159101,0.08571567029916544
0.45246944376786624,0.1914591541584105,0.2116410968991642,0.14443030517455901
0.21074749352796662,0.18193092422230808,0.4125170690904677,0.1948045131592575
0.23120977317868846,0.17866016937405368,0.3635310078887998,0.2265990495584581

Iteration: ,97
Error:,0.47688636944371
Transition Probabilities
0.4876951664096877,0.14076394038722534,0.1890213643184779,0.1825195288846091
0.4521889165281835,0.15267271283374204,0.19077755199728516,0.20436081864078928
0.4473684210526316,0.4473684210526316,0.05263157894736842,0.05263157894736842
0.125,0.125,0.5254888760172427,0.22451112398275733

0.23411721960502452,0.10178599422461296,0.579763346587492,0.08433343958287062
0.44137533811736007,0.18676476404379388,0.22685628271896902,0.14500361511987697
0.21074749352796662,0.18193092422230808,0.4125170690904677,0.1948045131592575
0.23120977317868846,0.17866016937405368,0.3635310078887998,0.2265990495584581

Iteration: ,98
Error:,0.48267788609694834
Transition Probabilities
0.4876951664096877,0.14076394038722534,0.1890213643184779,0.1825195288846091
0.4521889165281835,0.15267271283374204,0.19077755199728516,0.20436081864078928
0.4473684210526316,0.4473684210526316,0.05263157894736842,0.05263157894736842
0.125,0.125,0.5254888760172427,0.22451112398275733

0.23411721960502452,0.10178599422461296,0.579763346587492,0.08433343958287062
0.44137533811736007,0.18676476404379388,0.22685628271896902,0.14500361511987697
0.2014669542645234,0.17391935996967992,0.43838764204788766,0.1862260437179091
0.22753049013879284,0.17581711770696515,0.37365925435476716,0.22299313779947477

Iteration: ,99
Error:,0.4832241515828294
Transition Probabilities
0.4876951664096877,0.14076394038722534,0.1890213643184779,0.1825195288846091
0.4521889165281835,0.15267271283374204,0.19077755199728516,0.20436081864078928
0.45,0.45,0.05,0.05
0.125,0.125,0.5254888760172427,0.22451112398275733

0.23411721960502452,0.10178599422461296,0.579763346587492,0.08433343958287062
0.44137533811736007,0.18676476404379388,0.22685628271896902,0.14500361511987697
0.2014669542645234,0.17391935996967992,0.43838764204788766,0.1862260437179091
0.22753049013879284,0.17581711770696515,0.37365925435476716,0.22299313779947477

